

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Aug 31 19:27:07 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F720
  1531  04AE  3A00               	xorlw	0
  1532  04AF  1903               	btfsc	3,2
  1533  04B0  0008               	return
  1534                           
  1535                           ;lcd.c: 243: LCD_Write_Char(a[i]);
  1536  04B1  0821               	movf	LCD_Write_String@i,w
  1537  04B2  0720               	addwf	LCD_Write_String@a,w
  1538  04B3  0084               	movwf	4
  1539  04B4  24DD               	fcall	stringdir
  1540  04B5  2432               	fcall	_LCD_Write_Char
  1541  04B6  3001               	movlw	1
  1542  04B7  00F9               	movwf	??_LCD_Write_String
  1543  04B8  0879               	movf	??_LCD_Write_String,w
  1544  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  1545  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  1546  04BB  07A1               	addwf	LCD_Write_String@i,f
  1547  04BC  2CAA               	goto	l1308
  1548  04BD                     __end_of_LCD_Write_String:	
  1549                           
  1550                           	psect	text3
  1551  01D9                     __ptext3:	
  1552 ;; *************** function _LCD_Write_Int *****************
  1553 ;; Defined at:
  1554 ;;		line 246 in file "lcd.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;  value           2    4[BANK0 ] int 
  1557 ;;  fieldLength     1    6[BANK0 ] char 
  1558 ;;  numPlaces       1    7[BANK0 ] char 
  1559 ;;  sign            1    8[BANK0 ] char 
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;  str             5   14[BANK0 ] unsigned char [5]
  1562 ;;  i               2   21[BANK0 ] int 
  1563 ;;  j               2   19[BANK0 ] int 
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1
  1573 ;;      Params:         0       5       0
  1574 ;;      Locals:         0       9       0
  1575 ;;      Temps:          0       5       0
  1576 ;;      Totals:         0      19       0
  1577 ;;Total ram usage:       19 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; Hardware stack levels required when called:    3
  1580 ;; This function calls:
  1581 ;;		_LCD_Write_Char
  1582 ;;		___awdiv
  1583 ;;		___awmod
  1584 ;; This function is called by:
  1585 ;;		_main
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589                           
  1590                           ;psect for function _LCD_Write_Int
  1591  01D9                     _LCD_Write_Int:	
  1592                           
  1593                           ;lcd.c: 248: char str[5]={0,0,0,0,0};
  1594                           
  1595                           ;incstack = 0
  1596                           ; Regs used in _LCD_Write_Int: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1597  01D9  302E               	movlw	LCD_Write_Int@str& (0+255)
  1598  01DA  0084               	movwf	4
  1599  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1600  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1601  01DD  0861               	movf	LCD_Write_Int@F1081,w
  1602  01DE  1383               	bcf	3,7	;select IRP bank0
  1603  01DF  0080               	movwf	0
  1604  01E0  0A84               	incf	4,f
  1605  01E1  0862               	movf	LCD_Write_Int@F1081+1,w
  1606  01E2  0080               	movwf	0
  1607  01E3  0A84               	incf	4,f
  1608  01E4  0863               	movf	LCD_Write_Int@F1081+2,w
  1609  01E5  0080               	movwf	0
  1610  01E6  0A84               	incf	4,f
  1611  01E7  0864               	movf	LCD_Write_Int@F1081+3,w
  1612  01E8  0080               	movwf	0
  1613  01E9  0A84               	incf	4,f
  1614  01EA  0865               	movf	LCD_Write_Int@F1081+4,w
  1615  01EB  0080               	movwf	0
  1616                           
  1617                           ;lcd.c: 249: int i=4,j=0;
  1618  01EC  3004               	movlw	4
  1619  01ED  00B5               	movwf	LCD_Write_Int@i
  1620  01EE  3000               	movlw	0
  1621  01EF  00B6               	movwf	LCD_Write_Int@i+1
  1622  01F0  01B3               	clrf	LCD_Write_Int@j
  1623  01F1  01B4               	clrf	LCD_Write_Int@j+1
  1624                           
  1625                           ;lcd.c: 251: if(value<0)
  1626  01F2  1FA5               	btfss	LCD_Write_Int@value+1,7
  1627  01F3  29FE               	goto	l1322
  1628                           
  1629                           ;lcd.c: 252: {
  1630                           ;lcd.c: 253: LCD_Write_Char('-');
  1631  01F4  302D               	movlw	45
  1632  01F5  2432               	fcall	_LCD_Write_Char
  1633                           
  1634                           ;lcd.c: 254: value=value*-1;
  1635  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1636  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1637  01F8  09A4               	comf	LCD_Write_Int@value,f
  1638  01F9  09A5               	comf	LCD_Write_Int@value+1,f
  1639  01FA  0AA4               	incf	LCD_Write_Int@value,f
  1640  01FB  1903               	skipnz
  1641  01FC  0AA5               	incf	LCD_Write_Int@value+1,f
  1642                           
  1643                           ;lcd.c: 255: }
  1644  01FD  2A03               	goto	l1332
  1645  01FE                     l1322:	
  1646                           
  1647                           ;lcd.c: 257: else
  1648                           ;lcd.c: 258: {
  1649                           ;lcd.c: 259: if(sign == 1)
  1650  01FE  0328               	decf	LCD_Write_Int@sign,w
  1651  01FF  1D03               	btfss	3,2
  1652  0200  2A03               	goto	l1332
  1653                           
  1654                           ;lcd.c: 260: {
  1655                           ;lcd.c: 261: LCD_Write_Char('+');
  1656  0201  302B               	movlw	43
  1657  0202  2432               	fcall	_LCD_Write_Char
  1658  0203                     l1332:	
  1659                           ;lcd.c: 262: }
  1660                           ;lcd.c: 263: }
  1661                           ;lcd.c: 265: while(value)
  1662                           
  1663  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0205  0824               	movf	LCD_Write_Int@value,w
  1666  0206  0425               	iorwf	LCD_Write_Int@value+1,w
  1667  0207  1903               	btfsc	3,2
  1668  0208  2A34               	goto	l1334
  1669                           
  1670                           ;lcd.c: 266: {
  1671                           ;lcd.c: 267: str[i]=value%10;
  1672  0209  300A               	movlw	10
  1673  020A  00F4               	movwf	___awmod@divisor
  1674  020B  3000               	movlw	0
  1675  020C  00F5               	movwf	___awmod@divisor+1
  1676  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1677  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1678  020F  0825               	movf	LCD_Write_Int@value+1,w
  1679  0210  00F7               	movwf	___awmod@dividend+1
  1680  0211  0824               	movf	LCD_Write_Int@value,w
  1681  0212  00F6               	movwf	___awmod@dividend
  1682  0213  2306               	fcall	___awmod
  1683  0214  0874               	movf	?___awmod,w
  1684  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1686  0217  00A9               	movwf	??_LCD_Write_Int
  1687  0218  0835               	movf	LCD_Write_Int@i,w
  1688  0219  3E2E               	addlw	(low (LCD_Write_Int@str| 0))& (0+255)
  1689  021A  0084               	movwf	4
  1690  021B  0829               	movf	??_LCD_Write_Int,w
  1691  021C  1383               	bcf	3,7	;select IRP bank0
  1692  021D  0080               	movwf	0
  1693                           
  1694                           ;lcd.c: 268: value=value/10;
  1695  021E  300A               	movlw	10
  1696  021F  00F4               	movwf	___awdiv@divisor
  1697  0220  3000               	movlw	0
  1698  0221  00F5               	movwf	___awdiv@divisor+1
  1699  0222  0825               	movf	LCD_Write_Int@value+1,w
  1700  0223  00F7               	movwf	___awdiv@dividend+1
  1701  0224  0824               	movf	LCD_Write_Int@value,w
  1702  0225  00F6               	movwf	___awdiv@dividend
  1703  0226  22AB               	fcall	___awdiv
  1704  0227  0875               	movf	?___awdiv+1,w
  1705  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1707  022A  00A5               	movwf	LCD_Write_Int@value+1
  1708  022B  0874               	movf	?___awdiv,w
  1709  022C  00A4               	movwf	LCD_Write_Int@value
  1710                           
  1711                           ;lcd.c: 269: i--;
  1712  022D  30FF               	movlw	255
  1713  022E  07B5               	addwf	LCD_Write_Int@i,f
  1714  022F  1803               	skipnc
  1715  0230  0AB6               	incf	LCD_Write_Int@i+1,f
  1716  0231  30FF               	movlw	255
  1717  0232  07B6               	addwf	LCD_Write_Int@i+1,f
  1718  0233  2A03               	goto	l1332
  1719  0234                     l1334:	
  1720                           
  1721                           ;lcd.c: 270: }
  1722                           ;lcd.c: 271: if(fieldLength==-1)
  1723  0234  0A26               	incf	LCD_Write_Int@fieldLength,w
  1724  0235  1903               	btfsc	3,2
  1725  0236  2A3E               	goto	l1340
  1726  0237  2A46               	goto	l1342
  1727  0238                     l1338:	
  1728                           ;lcd.c: 272: {
  1729                           ;lcd.c: 273: while(str[j]==0)
  1730                           
  1731                           
  1732                           ;lcd.c: 274: {
  1733                           ;lcd.c: 275: j++;
  1734  0238  3001               	movlw	1
  1735  0239  07B3               	addwf	LCD_Write_Int@j,f
  1736  023A  1803               	skipnc
  1737  023B  0AB4               	incf	LCD_Write_Int@j+1,f
  1738  023C  3000               	movlw	0
  1739  023D  07B4               	addwf	LCD_Write_Int@j+1,f
  1740  023E                     l1340:	
  1741  023E  0833               	movf	LCD_Write_Int@j,w
  1742  023F  3E2E               	addlw	(low (LCD_Write_Int@str| 0))& (0+255)
  1743  0240  0084               	movwf	4
  1744  0241  1383               	bcf	3,7	;select IRP bank0
  1745  0242  0800               	movf	0,w
  1746  0243  1D03               	btfss	3,2
  1747  0244  2A58               	goto	l1344
  1748  0245  2A38               	goto	l1338
  1749  0246                     l1342:	
  1750                           ;lcd.c: 276: }
  1751                           ;lcd.c: 277: }
  1752                           
  1753                           
  1754                           ;lcd.c: 278: else
  1755                           ;lcd.c: 279: {
  1756                           ;lcd.c: 280: j=5-fieldLength;
  1757  0246  0826               	movf	LCD_Write_Int@fieldLength,w
  1758  0247  00A9               	movwf	??_LCD_Write_Int
  1759  0248  01AA               	clrf	??_LCD_Write_Int+1
  1760  0249  1BA9               	btfsc	??_LCD_Write_Int,7
  1761  024A  03AA               	decf	??_LCD_Write_Int+1,f
  1762  024B  09A9               	comf	??_LCD_Write_Int,f
  1763  024C  09AA               	comf	??_LCD_Write_Int+1,f
  1764  024D  0AA9               	incf	??_LCD_Write_Int,f
  1765  024E  1903               	skipnz
  1766  024F  0AAA               	incf	??_LCD_Write_Int+1,f
  1767  0250  0829               	movf	??_LCD_Write_Int,w
  1768  0251  3E05               	addlw	5
  1769  0252  00B3               	movwf	LCD_Write_Int@j
  1770  0253  082A               	movf	??_LCD_Write_Int+1,w
  1771  0254  1803               	skipnc
  1772  0255  3E01               	addlw	1
  1773  0256  3E00               	addlw	0
  1774  0257  00B4               	movwf	LCD_Write_Int@j+1
  1775  0258                     l1344:	
  1776                           
  1777                           ;lcd.c: 281: }
  1778                           ;lcd.c: 283: for(i=j;i<(5-numPlaces);i++)
  1779  0258  0834               	movf	LCD_Write_Int@j+1,w
  1780  0259  00B6               	movwf	LCD_Write_Int@i+1
  1781  025A  0833               	movf	LCD_Write_Int@j,w
  1782  025B  00B5               	movwf	LCD_Write_Int@i
  1783  025C                     l1350:	
  1784  025C  0827               	movf	LCD_Write_Int@numPlaces,w
  1785  025D  00A9               	movwf	??_LCD_Write_Int
  1786  025E  01AA               	clrf	??_LCD_Write_Int+1
  1787  025F  1BA9               	btfsc	??_LCD_Write_Int,7
  1788  0260  03AA               	decf	??_LCD_Write_Int+1,f
  1789  0261  09A9               	comf	??_LCD_Write_Int,f
  1790  0262  09AA               	comf	??_LCD_Write_Int+1,f
  1791  0263  0AA9               	incf	??_LCD_Write_Int,f
  1792  0264  1903               	skipnz
  1793  0265  0AAA               	incf	??_LCD_Write_Int+1,f
  1794  0266  0829               	movf	??_LCD_Write_Int,w
  1795  0267  3E05               	addlw	5
  1796  0268  00AB               	movwf	??_LCD_Write_Int+2
  1797  0269  082A               	movf	??_LCD_Write_Int+1,w
  1798  026A  1803               	skipnc
  1799  026B  3E01               	addlw	1
  1800  026C  3E00               	addlw	0
  1801  026D  00AC               	movwf	??_LCD_Write_Int+3
  1802  026E  0836               	movf	LCD_Write_Int@i+1,w
  1803  026F  3A80               	xorlw	128
  1804  0270  00AD               	movwf	??_LCD_Write_Int+4
  1805  0271  082C               	movf	??_LCD_Write_Int+3,w
  1806  0272  3A80               	xorlw	128
  1807  0273  022D               	subwf	??_LCD_Write_Int+4,w
  1808  0274  1D03               	skipz
  1809  0275  2A78               	goto	u925
  1810  0276  082B               	movf	??_LCD_Write_Int+2,w
  1811  0277  0235               	subwf	LCD_Write_Int@i,w
  1812  0278                     u925:	
  1813  0278  1803               	btfsc	3,0
  1814  0279  2A8C               	goto	l1352
  1815                           
  1816                           ;lcd.c: 284: {
  1817                           ;lcd.c: 285: LCD_Write_Char(48+str[i]);
  1818  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1819  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1820  027C  0835               	movf	LCD_Write_Int@i,w
  1821  027D  3E2E               	addlw	(low (LCD_Write_Int@str| 0))& (0+255)
  1822  027E  0084               	movwf	4
  1823  027F  1383               	bcf	3,7	;select IRP bank0
  1824  0280  0800               	movf	0,w
  1825  0281  3E30               	addlw	48
  1826  0282  2432               	fcall	_LCD_Write_Char
  1827  0283  3001               	movlw	1
  1828  0284  1283               	bcf	3,5	;RP0=0, select bank0
  1829  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1830  0286  07B5               	addwf	LCD_Write_Int@i,f
  1831  0287  1803               	skipnc
  1832  0288  0AB6               	incf	LCD_Write_Int@i+1,f
  1833  0289  3000               	movlw	0
  1834  028A  07B6               	addwf	LCD_Write_Int@i+1,f
  1835  028B  2A5C               	goto	l1350
  1836  028C                     l1352:	
  1837                           
  1838                           ;lcd.c: 286: }
  1839                           ;lcd.c: 288: if(numPlaces == 1)
  1840  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1841  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1842  028E  0327               	decf	LCD_Write_Int@numPlaces,w
  1843  028F  1D03               	btfss	3,2
  1844  0290  2A98               	goto	l1356
  1845                           
  1846                           ;lcd.c: 289: {
  1847                           ;lcd.c: 290: LCD_Write_Char(46);
  1848  0291  302E               	movlw	46
  1849  0292  2432               	fcall	_LCD_Write_Char
  1850                           
  1851                           ;lcd.c: 291: LCD_Write_Char(48+str[4]);
  1852  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0295  0832               	movf	LCD_Write_Int@str+4,w
  1855  0296  3E30               	addlw	48
  1856  0297  2432               	fcall	_LCD_Write_Char
  1857  0298                     l1356:	
  1858                           
  1859                           ;lcd.c: 292: }
  1860                           ;lcd.c: 294: if(numPlaces == 2)
  1861  0298  3002               	movlw	2
  1862  0299  1283               	bcf	3,5	;RP0=0, select bank0
  1863  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1864  029B  0627               	xorwf	LCD_Write_Int@numPlaces,w
  1865  029C  1D03               	btfss	3,2
  1866  029D  0008               	return
  1867                           
  1868                           ;lcd.c: 295: {
  1869                           ;lcd.c: 296: LCD_Write_Char(46);
  1870  029E  302E               	movlw	46
  1871  029F  2432               	fcall	_LCD_Write_Char
  1872                           
  1873                           ;lcd.c: 297: LCD_Write_Char(48+str[3]);
  1874  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1875  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1876  02A2  0831               	movf	LCD_Write_Int@str+3,w
  1877  02A3  3E30               	addlw	48
  1878  02A4  2432               	fcall	_LCD_Write_Char
  1879                           
  1880                           ;lcd.c: 298: LCD_Write_Char(48+str[4]);
  1881  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1882  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1883  02A7  0832               	movf	LCD_Write_Int@str+4,w
  1884  02A8  3E30               	addlw	48
  1885  02A9  2432               	fcall	_LCD_Write_Char
  1886  02AA  0008               	return
  1887  02AB                     __end_of_LCD_Write_Int:	
  1888                           
  1889                           	psect	text4
  1890  0306                     __ptext4:	
  1891 ;; *************** function ___awmod *****************
  1892 ;; Defined at:
  1893 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awmod.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;  divisor         2    4[COMMON] int 
  1896 ;;  dividend        2    6[COMMON] int 
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;  sign            1    1[BANK0 ] unsigned char 
  1899 ;;  counter         1    0[BANK0 ] unsigned char 
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  2    4[COMMON] int 
  1902 ;; Registers used:
  1903 ;;		wreg, status,2, status,0
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1
  1909 ;;      Params:         4       0       0
  1910 ;;      Locals:         0       2       0
  1911 ;;      Temps:          1       0       0
  1912 ;;      Totals:         5       2       0
  1913 ;;Total ram usage:        7 bytes
  1914 ;; Hardware stack levels used:    1
  1915 ;; Hardware stack levels required when called:    1
  1916 ;; This function calls:
  1917 ;;		Nothing
  1918 ;; This function is called by:
  1919 ;;		_LCD_Write_Int
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923                           
  1924                           ;psect for function ___awmod
  1925  0306                     ___awmod:	
  1926                           
  1927                           ;incstack = 0
  1928                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1929  0306  1283               	bcf	3,5	;RP0=0, select bank0
  1930  0307  1303               	bcf	3,6	;RP1=0, select bank0
  1931  0308  01A1               	clrf	___awmod@sign
  1932  0309  1FF7               	btfss	___awmod@dividend+1,7
  1933  030A  2B12               	goto	l1150
  1934  030B  09F6               	comf	___awmod@dividend,f
  1935  030C  09F7               	comf	___awmod@dividend+1,f
  1936  030D  0AF6               	incf	___awmod@dividend,f
  1937  030E  1903               	skipnz
  1938  030F  0AF7               	incf	___awmod@dividend+1,f
  1939  0310  01A1               	clrf	___awmod@sign
  1940  0311  0AA1               	incf	___awmod@sign,f
  1941  0312                     l1150:	
  1942  0312  1FF5               	btfss	___awmod@divisor+1,7
  1943  0313  2B19               	goto	l1154
  1944  0314  09F4               	comf	___awmod@divisor,f
  1945  0315  09F5               	comf	___awmod@divisor+1,f
  1946  0316  0AF4               	incf	___awmod@divisor,f
  1947  0317  1903               	skipnz
  1948  0318  0AF5               	incf	___awmod@divisor+1,f
  1949  0319                     l1154:	
  1950  0319  0874               	movf	___awmod@divisor,w
  1951  031A  0475               	iorwf	___awmod@divisor+1,w
  1952  031B  1903               	btfsc	3,2
  1953  031C  2B46               	goto	l1172
  1954  031D  01A0               	clrf	___awmod@counter
  1955  031E  0AA0               	incf	___awmod@counter,f
  1956  031F                     l1162:	
  1957  031F  1BF5               	btfsc	___awmod@divisor+1,7
  1958  0320  2B2D               	goto	l1164
  1959  0321  3001               	movlw	1
  1960  0322                     u735:	
  1961  0322  1003               	clrc
  1962  0323  0DF4               	rlf	___awmod@divisor,f
  1963  0324  0DF5               	rlf	___awmod@divisor+1,f
  1964  0325  3EFF               	addlw	-1
  1965  0326  1D03               	skipz
  1966  0327  2B22               	goto	u735
  1967  0328  3001               	movlw	1
  1968  0329  00F8               	movwf	??___awmod
  1969  032A  0878               	movf	??___awmod,w
  1970  032B  07A0               	addwf	___awmod@counter,f
  1971  032C  2B1F               	goto	l1162
  1972  032D                     l1164:	
  1973  032D  0875               	movf	___awmod@divisor+1,w
  1974  032E  0277               	subwf	___awmod@dividend+1,w
  1975  032F  1D03               	skipz
  1976  0330  2B33               	goto	u755
  1977  0331  0874               	movf	___awmod@divisor,w
  1978  0332  0276               	subwf	___awmod@dividend,w
  1979  0333                     u755:	
  1980  0333  1C03               	skipc
  1981  0334  2B3B               	goto	l1168
  1982  0335  0874               	movf	___awmod@divisor,w
  1983  0336  02F6               	subwf	___awmod@dividend,f
  1984  0337  0875               	movf	___awmod@divisor+1,w
  1985  0338  1C03               	skipc
  1986  0339  03F7               	decf	___awmod@dividend+1,f
  1987  033A  02F7               	subwf	___awmod@dividend+1,f
  1988  033B                     l1168:	
  1989  033B  3001               	movlw	1
  1990  033C                     u765:	
  1991  033C  1003               	clrc
  1992  033D  0CF5               	rrf	___awmod@divisor+1,f
  1993  033E  0CF4               	rrf	___awmod@divisor,f
  1994  033F  3EFF               	addlw	-1
  1995  0340  1D03               	skipz
  1996  0341  2B3C               	goto	u765
  1997  0342  3001               	movlw	1
  1998  0343  02A0               	subwf	___awmod@counter,f
  1999  0344  1D03               	btfss	3,2
  2000  0345  2B2D               	goto	l1164
  2001  0346                     l1172:	
  2002  0346  0821               	movf	___awmod@sign,w
  2003  0347  1903               	btfsc	3,2
  2004  0348  2B4E               	goto	l1176
  2005  0349  09F6               	comf	___awmod@dividend,f
  2006  034A  09F7               	comf	___awmod@dividend+1,f
  2007  034B  0AF6               	incf	___awmod@dividend,f
  2008  034C  1903               	skipnz
  2009  034D  0AF7               	incf	___awmod@dividend+1,f
  2010  034E                     l1176:	
  2011  034E  0877               	movf	___awmod@dividend+1,w
  2012  034F  00F5               	movwf	?___awmod+1
  2013  0350  0876               	movf	___awmod@dividend,w
  2014  0351  00F4               	movwf	?___awmod
  2015  0352  0008               	return
  2016  0353                     __end_of___awmod:	
  2017                           
  2018                           	psect	text5
  2019  02AB                     __ptext5:	
  2020 ;; *************** function ___awdiv *****************
  2021 ;; Defined at:
  2022 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;  divisor         2    4[COMMON] int 
  2025 ;;  dividend        2    6[COMMON] int 
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;  quotient        2    2[BANK0 ] int 
  2028 ;;  sign            1    1[BANK0 ] unsigned char 
  2029 ;;  counter         1    0[BANK0 ] unsigned char 
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  2    4[COMMON] int 
  2032 ;; Registers used:
  2033 ;;		wreg, status,2, status,0
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1
  2039 ;;      Params:         4       0       0
  2040 ;;      Locals:         0       4       0
  2041 ;;      Temps:          1       0       0
  2042 ;;      Totals:         5       4       0
  2043 ;;Total ram usage:        9 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; Hardware stack levels required when called:    1
  2046 ;; This function calls:
  2047 ;;		Nothing
  2048 ;; This function is called by:
  2049 ;;		_LCD_Write_Int
  2050 ;;		_main
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function ___awdiv
  2056  02AB                     ___awdiv:	
  2057                           
  2058                           ;incstack = 0
  2059                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2060  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  2061  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  2062  02AD  01A1               	clrf	___awdiv@sign
  2063  02AE  1FF5               	btfss	___awdiv@divisor+1,7
  2064  02AF  2AB7               	goto	l1106
  2065  02B0  09F4               	comf	___awdiv@divisor,f
  2066  02B1  09F5               	comf	___awdiv@divisor+1,f
  2067  02B2  0AF4               	incf	___awdiv@divisor,f
  2068  02B3  1903               	skipnz
  2069  02B4  0AF5               	incf	___awdiv@divisor+1,f
  2070  02B5  01A1               	clrf	___awdiv@sign
  2071  02B6  0AA1               	incf	___awdiv@sign,f
  2072  02B7                     l1106:	
  2073  02B7  1FF7               	btfss	___awdiv@dividend+1,7
  2074  02B8  2AC2               	goto	l1112
  2075  02B9  09F6               	comf	___awdiv@dividend,f
  2076  02BA  09F7               	comf	___awdiv@dividend+1,f
  2077  02BB  0AF6               	incf	___awdiv@dividend,f
  2078  02BC  1903               	skipnz
  2079  02BD  0AF7               	incf	___awdiv@dividend+1,f
  2080  02BE  3001               	movlw	1
  2081  02BF  00F8               	movwf	??___awdiv
  2082  02C0  0878               	movf	??___awdiv,w
  2083  02C1  06A1               	xorwf	___awdiv@sign,f
  2084  02C2                     l1112:	
  2085  02C2  01A2               	clrf	___awdiv@quotient
  2086  02C3  01A3               	clrf	___awdiv@quotient+1
  2087  02C4  0874               	movf	___awdiv@divisor,w
  2088  02C5  0475               	iorwf	___awdiv@divisor+1,w
  2089  02C6  1903               	btfsc	3,2
  2090  02C7  2AF9               	goto	l1134
  2091  02C8  01A0               	clrf	___awdiv@counter
  2092  02C9  0AA0               	incf	___awdiv@counter,f
  2093  02CA                     l1122:	
  2094  02CA  1BF5               	btfsc	___awdiv@divisor+1,7
  2095  02CB  2AD8               	goto	l1124
  2096  02CC  3001               	movlw	1
  2097  02CD                     u635:	
  2098  02CD  1003               	clrc
  2099  02CE  0DF4               	rlf	___awdiv@divisor,f
  2100  02CF  0DF5               	rlf	___awdiv@divisor+1,f
  2101  02D0  3EFF               	addlw	-1
  2102  02D1  1D03               	skipz
  2103  02D2  2ACD               	goto	u635
  2104  02D3  3001               	movlw	1
  2105  02D4  00F8               	movwf	??___awdiv
  2106  02D5  0878               	movf	??___awdiv,w
  2107  02D6  07A0               	addwf	___awdiv@counter,f
  2108  02D7  2ACA               	goto	l1122
  2109  02D8                     l1124:	
  2110  02D8  3001               	movlw	1
  2111  02D9                     u655:	
  2112  02D9  1003               	clrc
  2113  02DA  0DA2               	rlf	___awdiv@quotient,f
  2114  02DB  0DA3               	rlf	___awdiv@quotient+1,f
  2115  02DC  3EFF               	addlw	-1
  2116  02DD  1D03               	skipz
  2117  02DE  2AD9               	goto	u655
  2118  02DF  0875               	movf	___awdiv@divisor+1,w
  2119  02E0  0277               	subwf	___awdiv@dividend+1,w
  2120  02E1  1D03               	skipz
  2121  02E2  2AE5               	goto	u665
  2122  02E3  0874               	movf	___awdiv@divisor,w
  2123  02E4  0276               	subwf	___awdiv@dividend,w
  2124  02E5                     u665:	
  2125  02E5  1C03               	skipc
  2126  02E6  2AEE               	goto	l1130
  2127  02E7  0874               	movf	___awdiv@divisor,w
  2128  02E8  02F6               	subwf	___awdiv@dividend,f
  2129  02E9  0875               	movf	___awdiv@divisor+1,w
  2130  02EA  1C03               	skipc
  2131  02EB  03F7               	decf	___awdiv@dividend+1,f
  2132  02EC  02F7               	subwf	___awdiv@dividend+1,f
  2133  02ED  1422               	bsf	___awdiv@quotient,0
  2134  02EE                     l1130:	
  2135  02EE  3001               	movlw	1
  2136  02EF                     u675:	
  2137  02EF  1003               	clrc
  2138  02F0  0CF5               	rrf	___awdiv@divisor+1,f
  2139  02F1  0CF4               	rrf	___awdiv@divisor,f
  2140  02F2  3EFF               	addlw	-1
  2141  02F3  1D03               	skipz
  2142  02F4  2AEF               	goto	u675
  2143  02F5  3001               	movlw	1
  2144  02F6  02A0               	subwf	___awdiv@counter,f
  2145  02F7  1D03               	btfss	3,2
  2146  02F8  2AD8               	goto	l1124
  2147  02F9                     l1134:	
  2148  02F9  0821               	movf	___awdiv@sign,w
  2149  02FA  1903               	btfsc	3,2
  2150  02FB  2B01               	goto	l1138
  2151  02FC  09A2               	comf	___awdiv@quotient,f
  2152  02FD  09A3               	comf	___awdiv@quotient+1,f
  2153  02FE  0AA2               	incf	___awdiv@quotient,f
  2154  02FF  1903               	skipnz
  2155  0300  0AA3               	incf	___awdiv@quotient+1,f
