

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 18 20:37:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F720
  1505  0676                     u1365:	
  1506  0676  1C03               	skipc
  1507  0677  2EA0               	goto	l1172
  1508  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1510  067A  0832               	movf	_mh,w
  1511  067B  00F7               	movwf	??_MoistureCheck
  1512  067C  01F8               	clrf	??_MoistureCheck+1
  1513  067D  0877               	movf	??_MoistureCheck,w
  1514  067E  00F0               	movwf	___wmul@multiplier
  1515  067F  0878               	movf	??_MoistureCheck+1,w
  1516  0680  00F1               	movwf	___wmul@multiplier+1
  1517  0681  300A               	movlw	10
  1518  0682  00F2               	movwf	___wmul@multiplicand
  1519  0683  3000               	movlw	0
  1520  0684  00F3               	movwf	___wmul@multiplicand+1
  1521  0685  2376               	fcall	___wmul
  1522  0686  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0687  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0688  0833               	movf	_ml,w
  1525  0689  0770               	addwf	?___wmul,w
  1526  068A  00F9               	movwf	??_MoistureCheck+2
  1527  068B  3000               	movlw	0
  1528  068C  1803               	skipnc
  1529  068D  3001               	movlw	1
  1530  068E  0771               	addwf	?___wmul+1,w
  1531  068F  00FA               	movwf	??_MoistureCheck+3
  1532  0690  087A               	movf	??_MoistureCheck+3,w
  1533  0691  3A80               	xorlw	128
  1534  0692  00FF               	movwf	127
  1535  0693  3080               	movlw	128
  1536  0694  027F               	subwf	127,w
  1537  0695  1D03               	skipz
  1538  0696  2E99               	goto	u1375
  1539  0697  3014               	movlw	20
  1540  0698  0279               	subwf	??_MoistureCheck+2,w
  1541  0699                     u1375:	
  1542  0699  1803               	skipnc
  1543  069A  2EA0               	goto	l1172
  1544                           
  1545                           ;main.c: 320: {
  1546                           ;main.c: 321: RA5 = 0;
  1547  069B  1283               	bcf	3,5	;RP0=0, select bank0
  1548  069C  1303               	bcf	3,6	;RP1=0, select bank0
  1549  069D  1285               	bcf	5,5	;volatile
  1550                           
  1551                           ;main.c: 322: RB7 = 0;
  1552  069E  1386               	bcf	6,7	;volatile
  1553                           
  1554                           ;main.c: 324: RC4 = 1;
  1555  069F  1607               	bsf	7,4	;volatile
  1556  06A0                     l1172:	
  1557                           
  1558                           ;main.c: 325: }
  1559                           ;main.c: 331: if(mh * 10 + ml >= 20 && mh * 10 + ml < 21)
  1560  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1561  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1562  06A2  0832               	movf	_mh,w
  1563  06A3  00F7               	movwf	??_MoistureCheck
  1564  06A4  01F8               	clrf	??_MoistureCheck+1
  1565  06A5  0877               	movf	??_MoistureCheck,w
  1566  06A6  00F0               	movwf	___wmul@multiplier
  1567  06A7  0878               	movf	??_MoistureCheck+1,w
  1568  06A8  00F1               	movwf	___wmul@multiplier+1
  1569  06A9  300A               	movlw	10
  1570  06AA  00F2               	movwf	___wmul@multiplicand
  1571  06AB  3000               	movlw	0
  1572  06AC  00F3               	movwf	___wmul@multiplicand+1
  1573  06AD  2376               	fcall	___wmul
  1574  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1575  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1576  06B0  0833               	movf	_ml,w
  1577  06B1  0770               	addwf	?___wmul,w
  1578  06B2  00F9               	movwf	??_MoistureCheck+2
  1579  06B3  3000               	movlw	0
  1580  06B4  1803               	skipnc
  1581  06B5  3001               	movlw	1
  1582  06B6  0771               	addwf	?___wmul+1,w
  1583  06B7  00FA               	movwf	??_MoistureCheck+3
  1584  06B8  087A               	movf	??_MoistureCheck+3,w
  1585  06B9  3A80               	xorlw	128
  1586  06BA  00FF               	movwf	127
  1587  06BB  3080               	movlw	128
  1588  06BC  027F               	subwf	127,w
  1589  06BD  1D03               	skipz
  1590  06BE  2EC1               	goto	u1385
  1591  06BF  3014               	movlw	20
  1592  06C0  0279               	subwf	??_MoistureCheck+2,w
  1593  06C1                     u1385:	
  1594  06C1  1C03               	skipc
  1595  06C2  2F00               	goto	l1184
  1596  06C3  1283               	bcf	3,5	;RP0=0, select bank0
  1597  06C4  1303               	bcf	3,6	;RP1=0, select bank0
  1598  06C5  0832               	movf	_mh,w
  1599  06C6  00F7               	movwf	??_MoistureCheck
  1600  06C7  01F8               	clrf	??_MoistureCheck+1
  1601  06C8  0877               	movf	??_MoistureCheck,w
  1602  06C9  00F0               	movwf	___wmul@multiplier
  1603  06CA  0878               	movf	??_MoistureCheck+1,w
  1604  06CB  00F1               	movwf	___wmul@multiplier+1
  1605  06CC  300A               	movlw	10
  1606  06CD  00F2               	movwf	___wmul@multiplicand
  1607  06CE  3000               	movlw	0
  1608  06CF  00F3               	movwf	___wmul@multiplicand+1
  1609  06D0  2376               	fcall	___wmul
  1610  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1611  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1612  06D3  0833               	movf	_ml,w
  1613  06D4  0770               	addwf	?___wmul,w
  1614  06D5  00F9               	movwf	??_MoistureCheck+2
  1615  06D6  3000               	movlw	0
  1616  06D7  1803               	skipnc
  1617  06D8  3001               	movlw	1
  1618  06D9  0771               	addwf	?___wmul+1,w
  1619  06DA  00FA               	movwf	??_MoistureCheck+3
  1620  06DB  087A               	movf	??_MoistureCheck+3,w
  1621  06DC  3A80               	xorlw	128
  1622  06DD  00FF               	movwf	127
  1623  06DE  3080               	movlw	128
  1624  06DF  027F               	subwf	127,w
  1625  06E0  1D03               	skipz
  1626  06E1  2EE4               	goto	u1395
  1627  06E2  3015               	movlw	21
  1628  06E3  0279               	subwf	??_MoistureCheck+2,w
  1629  06E4                     u1395:	
  1630  06E4  1803               	skipnc
  1631  06E5  2F00               	goto	l1184
  1632                           
  1633                           ;main.c: 332: {
  1634                           ;main.c: 333: RA5 = 0;
  1635  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  1636  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  1637  06E8  1285               	bcf	5,5	;volatile
  1638                           
  1639                           ;main.c: 334: RB7 = 0;
  1640  06E9  1386               	bcf	6,7	;volatile
  1641                           
  1642                           ;main.c: 336: unsigned char l = Median(g, i, k);
  1643  06EA  0824               	movf	MoistureCheck@i,w
  1644  06EB  00F7               	movwf	??_MoistureCheck
  1645  06EC  0877               	movf	??_MoistureCheck,w
  1646  06ED  00F0               	movwf	Median@c
  1647  06EE  0825               	movf	MoistureCheck@k,w
  1648  06EF  00F8               	movwf	??_MoistureCheck+1
  1649  06F0  0878               	movf	??_MoistureCheck+1,w
  1650  06F1  00F1               	movwf	Median@e
  1651  06F2  0823               	movf	MoistureCheck@g,w
  1652  06F3  2355               	fcall	_Median
  1653  06F4  00F9               	movwf	??_MoistureCheck+2
  1654  06F5  0879               	movf	??_MoistureCheck+2,w
  1655  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1656  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1657  06F8  00AA               	movwf	MoistureCheck@l
  1658                           
  1659                           ;main.c: 338: if(l < 127)
  1660  06F9  307F               	movlw	127
  1661  06FA  022A               	subwf	MoistureCheck@l,w
  1662  06FB  1803               	skipnc
  1663  06FC  2EFF               	goto	l154
  1664                           
  1665                           ;main.c: 339: {
  1666                           ;main.c: 340: RB6 = 0;
  1667  06FD  1306               	bcf	6,6	;volatile
  1668                           
  1669                           ;main.c: 341: }
  1670  06FE  2F00               	goto	l1184
  1671  06FF                     l154:	
  1672                           
  1673                           ;main.c: 342: else
  1674                           ;main.c: 343: {
  1675                           ;main.c: 344: RB6 = 1;
  1676  06FF  1706               	bsf	6,6	;volatile
  1677  0700                     l1184:	
  1678                           
  1679                           ;main.c: 345: }
  1680                           ;main.c: 346: }
  1681                           ;main.c: 352: if(mh * 10 + ml >= 21 && mh * 10 + ml < 35)
  1682  0700  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0701  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0702  0832               	movf	_mh,w
  1685  0703  00F7               	movwf	??_MoistureCheck
  1686  0704  01F8               	clrf	??_MoistureCheck+1
  1687  0705  0877               	movf	??_MoistureCheck,w
  1688  0706  00F0               	movwf	___wmul@multiplier
  1689  0707  0878               	movf	??_MoistureCheck+1,w
  1690  0708  00F1               	movwf	___wmul@multiplier+1
  1691  0709  300A               	movlw	10
  1692  070A  00F2               	movwf	___wmul@multiplicand
  1693  070B  3000               	movlw	0
  1694  070C  00F3               	movwf	___wmul@multiplicand+1
  1695  070D  2376               	fcall	___wmul
  1696  070E  1283               	bcf	3,5	;RP0=0, select bank0
  1697  070F  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0710  0833               	movf	_ml,w
  1699  0711  0770               	addwf	?___wmul,w
  1700  0712  00F9               	movwf	??_MoistureCheck+2
  1701  0713  3000               	movlw	0
  1702  0714  1803               	skipnc
  1703  0715  3001               	movlw	1
  1704  0716  0771               	addwf	?___wmul+1,w
  1705  0717  00FA               	movwf	??_MoistureCheck+3
  1706  0718  087A               	movf	??_MoistureCheck+3,w
  1707  0719  3A80               	xorlw	128
  1708  071A  00FF               	movwf	127
  1709  071B  3080               	movlw	128
  1710  071C  027F               	subwf	127,w
  1711  071D  1D03               	skipz
  1712  071E  2F21               	goto	u1415
  1713  071F  3015               	movlw	21
  1714  0720  0279               	subwf	??_MoistureCheck+2,w
  1715  0721                     u1415:	
  1716  0721  1C03               	skipc
  1717  0722  2F4B               	goto	l1190
  1718  0723  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0724  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0725  0832               	movf	_mh,w
  1721  0726  00F7               	movwf	??_MoistureCheck
  1722  0727  01F8               	clrf	??_MoistureCheck+1
  1723  0728  0877               	movf	??_MoistureCheck,w
  1724  0729  00F0               	movwf	___wmul@multiplier
  1725  072A  0878               	movf	??_MoistureCheck+1,w
  1726  072B  00F1               	movwf	___wmul@multiplier+1
  1727  072C  300A               	movlw	10
  1728  072D  00F2               	movwf	___wmul@multiplicand
  1729  072E  3000               	movlw	0
  1730  072F  00F3               	movwf	___wmul@multiplicand+1
  1731  0730  2376               	fcall	___wmul
  1732  0731  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0732  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0733  0833               	movf	_ml,w
  1735  0734  0770               	addwf	?___wmul,w
  1736  0735  00F9               	movwf	??_MoistureCheck+2
  1737  0736  3000               	movlw	0
  1738  0737  1803               	skipnc
  1739  0738  3001               	movlw	1
  1740  0739  0771               	addwf	?___wmul+1,w
  1741  073A  00FA               	movwf	??_MoistureCheck+3
  1742  073B  087A               	movf	??_MoistureCheck+3,w
  1743  073C  3A80               	xorlw	128
  1744  073D  00FF               	movwf	127
  1745  073E  3080               	movlw	128
  1746  073F  027F               	subwf	127,w
  1747  0740  1D03               	skipz
  1748  0741  2F44               	goto	u1425
  1749  0742  3023               	movlw	35
  1750  0743  0279               	subwf	??_MoistureCheck+2,w
  1751  0744                     u1425:	
  1752  0744  1803               	skipnc
  1753  0745  2F4B               	goto	l1190
  1754                           
  1755                           ;main.c: 353: {
  1756                           ;main.c: 354: RA5 = 0;
  1757  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0748  1285               	bcf	5,5	;volatile
  1760                           
  1761                           ;main.c: 355: RB7 = 0;
  1762  0749  1386               	bcf	6,7	;volatile
  1763                           
  1764                           ;main.c: 357: RB6 = 1;
  1765  074A  1706               	bsf	6,6	;volatile
  1766  074B                     l1190:	
  1767                           
  1768                           ;main.c: 358: }
  1769                           ;main.c: 364: if(mh * 10 + ml >= 35 && mh * 10 + ml < 36)
  1770  074B  1283               	bcf	3,5	;RP0=0, select bank0
  1771  074C  1303               	bcf	3,6	;RP1=0, select bank0
  1772  074D  0832               	movf	_mh,w
  1773  074E  00F7               	movwf	??_MoistureCheck
  1774  074F  01F8               	clrf	??_MoistureCheck+1
  1775  0750  0877               	movf	??_MoistureCheck,w
  1776  0751  00F0               	movwf	___wmul@multiplier
  1777  0752  0878               	movf	??_MoistureCheck+1,w
  1778  0753  00F1               	movwf	___wmul@multiplier+1
  1779  0754  300A               	movlw	10
  1780  0755  00F2               	movwf	___wmul@multiplicand
  1781  0756  3000               	movlw	0
  1782  0757  00F3               	movwf	___wmul@multiplicand+1
  1783  0758  2376               	fcall	___wmul
  1784  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1785  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1786  075B  0833               	movf	_ml,w
  1787  075C  0770               	addwf	?___wmul,w
  1788  075D  00F9               	movwf	??_MoistureCheck+2
  1789  075E  3000               	movlw	0
  1790  075F  1803               	skipnc
  1791  0760  3001               	movlw	1
  1792  0761  0771               	addwf	?___wmul+1,w
  1793  0762  00FA               	movwf	??_MoistureCheck+3
  1794  0763  087A               	movf	??_MoistureCheck+3,w
  1795  0764  3A80               	xorlw	128
  1796  0765  00FF               	movwf	127
  1797  0766  3080               	movlw	128
  1798  0767  027F               	subwf	127,w
  1799  0768  1D03               	skipz
  1800  0769  2F6C               	goto	u1435
  1801  076A  3023               	movlw	35
  1802  076B  0279               	subwf	??_MoistureCheck+2,w
  1803  076C                     u1435:	
  1804  076C  1C03               	skipc
  1805  076D  2FAB               	goto	l1202
  1806  076E  1283               	bcf	3,5	;RP0=0, select bank0
  1807  076F  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0770  0832               	movf	_mh,w
  1809  0771  00F7               	movwf	??_MoistureCheck
  1810  0772  01F8               	clrf	??_MoistureCheck+1
  1811  0773  0877               	movf	??_MoistureCheck,w
  1812  0774  00F0               	movwf	___wmul@multiplier
  1813  0775  0878               	movf	??_MoistureCheck+1,w
  1814  0776  00F1               	movwf	___wmul@multiplier+1
  1815  0777  300A               	movlw	10
  1816  0778  00F2               	movwf	___wmul@multiplicand
  1817  0779  3000               	movlw	0
  1818  077A  00F3               	movwf	___wmul@multiplicand+1
  1819  077B  2376               	fcall	___wmul
  1820  077C  1283               	bcf	3,5	;RP0=0, select bank0
  1821  077D  1303               	bcf	3,6	;RP1=0, select bank0
  1822  077E  0833               	movf	_ml,w
  1823  077F  0770               	addwf	?___wmul,w
  1824  0780  00F9               	movwf	??_MoistureCheck+2
  1825  0781  3000               	movlw	0
  1826  0782  1803               	skipnc
  1827  0783  3001               	movlw	1
  1828  0784  0771               	addwf	?___wmul+1,w
  1829  0785  00FA               	movwf	??_MoistureCheck+3
  1830  0786  087A               	movf	??_MoistureCheck+3,w
  1831  0787  3A80               	xorlw	128
  1832  0788  00FF               	movwf	127
  1833  0789  3080               	movlw	128
  1834  078A  027F               	subwf	127,w
  1835  078B  1D03               	skipz
  1836  078C  2F8F               	goto	u1445
  1837  078D  3024               	movlw	36
  1838  078E  0279               	subwf	??_MoistureCheck+2,w
  1839  078F                     u1445:	
  1840  078F  1803               	skipnc
  1841  0790  2FAB               	goto	l1202
  1842                           
  1843                           ;main.c: 365: {
  1844                           ;main.c: 366: RA5 = 0;
  1845  0791  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0792  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0793  1285               	bcf	5,5	;volatile
  1848                           
  1849                           ;main.c: 367: RB7 = 0;
  1850  0794  1386               	bcf	6,7	;volatile
  1851                           
  1852                           ;main.c: 369: unsigned char r = Median(m, o, q);
  1853  0795  0827               	movf	MoistureCheck@o,w
  1854  0796  00F7               	movwf	??_MoistureCheck
  1855  0797  0877               	movf	??_MoistureCheck,w
  1856  0798  00F0               	movwf	Median@c
  1857  0799  0828               	movf	MoistureCheck@q,w
  1858  079A  00F8               	movwf	??_MoistureCheck+1
  1859  079B  0878               	movf	??_MoistureCheck+1,w
  1860  079C  00F1               	movwf	Median@e
  1861  079D  0826               	movf	MoistureCheck@m,w
  1862  079E  2355               	fcall	_Median
  1863  079F  00F9               	movwf	??_MoistureCheck+2
  1864  07A0  0879               	movf	??_MoistureCheck+2,w
  1865  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1866  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1867  07A3  00AB               	movwf	MoistureCheck@r
  1868                           
  1869                           ;main.c: 371: if(r < 127){
  1870  07A4  307F               	movlw	127
  1871  07A5  022B               	subwf	MoistureCheck@r,w
  1872  07A6  1803               	skipnc
  1873  07A7  2FAA               	goto	l158
  1874                           
  1875                           ;main.c: 372: RC2 = 0;
  1876  07A8  1107               	bcf	7,2	;volatile
  1877                           
  1878                           ;main.c: 373: }
  1879  07A9  2FAB               	goto	l1202
  1880  07AA                     l158:	
  1881                           
  1882                           ;main.c: 374: else
  1883                           ;main.c: 375: {
  1884                           ;main.c: 376: RC2 = 1;
  1885  07AA  1507               	bsf	7,2	;volatile
  1886  07AB                     l1202:	
  1887                           
  1888                           ;main.c: 377: }
  1889                           ;main.c: 378: }
  1890                           ;main.c: 384: if(mh * 10 + ml >= 36 && mh * 10 + ml < 60)
  1891  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1892  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  1893  07AD  0832               	movf	_mh,w
  1894  07AE  00F7               	movwf	??_MoistureCheck
  1895  07AF  01F8               	clrf	??_MoistureCheck+1
  1896  07B0  0877               	movf	??_MoistureCheck,w
  1897  07B1  00F0               	movwf	___wmul@multiplier
  1898  07B2  0878               	movf	??_MoistureCheck+1,w
  1899  07B3  00F1               	movwf	___wmul@multiplier+1
  1900  07B4  300A               	movlw	10
  1901  07B5  00F2               	movwf	___wmul@multiplicand
  1902  07B6  3000               	movlw	0
  1903  07B7  00F3               	movwf	___wmul@multiplicand+1
  1904  07B8  2376               	fcall	___wmul
  1905  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1906  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1907  07BB  0833               	movf	_ml,w
  1908  07BC  0770               	addwf	?___wmul,w
  1909  07BD  00F9               	movwf	??_MoistureCheck+2
  1910  07BE  3000               	movlw	0
  1911  07BF  1803               	skipnc
  1912  07C0  3001               	movlw	1
  1913  07C1  0771               	addwf	?___wmul+1,w
  1914  07C2  00FA               	movwf	??_MoistureCheck+3
  1915  07C3  087A               	movf	??_MoistureCheck+3,w
  1916  07C4  3A80               	xorlw	128
  1917  07C5  00FF               	movwf	127
  1918  07C6  3080               	movlw	128
  1919  07C7  027F               	subwf	127,w
  1920  07C8  1D03               	skipz
  1921  07C9  2FCC               	goto	u1465
  1922  07CA  3024               	movlw	36
  1923  07CB  0279               	subwf	??_MoistureCheck+2,w
  1924  07CC                     u1465:	
  1925  07CC  1C03               	skipc
  1926  07CD  0008               	return
  1927  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1928  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1929  07D0  0832               	movf	_mh,w
  1930  07D1  00F7               	movwf	??_MoistureCheck
  1931  07D2  01F8               	clrf	??_MoistureCheck+1
  1932  07D3  0877               	movf	??_MoistureCheck,w
  1933  07D4  00F0               	movwf	___wmul@multiplier
  1934  07D5  0878               	movf	??_MoistureCheck+1,w
  1935  07D6  00F1               	movwf	___wmul@multiplier+1
  1936  07D7  300A               	movlw	10
  1937  07D8  00F2               	movwf	___wmul@multiplicand
  1938  07D9  3000               	movlw	0
  1939  07DA  00F3               	movwf	___wmul@multiplicand+1
  1940  07DB  2376               	fcall	___wmul
  1941  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1942  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1943  07DE  0833               	movf	_ml,w
  1944  07DF  0770               	addwf	?___wmul,w
  1945  07E0  00F9               	movwf	??_MoistureCheck+2
  1946  07E1  3000               	movlw	0
  1947  07E2  1803               	skipnc
  1948  07E3  3001               	movlw	1
  1949  07E4  0771               	addwf	?___wmul+1,w
  1950  07E5  00FA               	movwf	??_MoistureCheck+3
  1951  07E6  087A               	movf	??_MoistureCheck+3,w
  1952  07E7  3A80               	xorlw	128
  1953  07E8  00FF               	movwf	127
  1954  07E9  3080               	movlw	128
  1955  07EA  027F               	subwf	127,w
  1956  07EB  1D03               	skipz
  1957  07EC  2FEF               	goto	u1475
  1958  07ED  303C               	movlw	60
  1959  07EE  0279               	subwf	??_MoistureCheck+2,w
  1960  07EF                     u1475:	
  1961  07EF  1803               	skipnc
  1962  07F0  0008               	return
  1963                           
  1964                           ;main.c: 385: {
  1965                           ;main.c: 386: RA5 = 0;
  1966  07F1  1283               	bcf	3,5	;RP0=0, select bank0
  1967  07F2  1303               	bcf	3,6	;RP1=0, select bank0
  1968  07F3  1285               	bcf	5,5	;volatile
  1969                           
  1970                           ;main.c: 387: RB7 = 0;
  1971  07F4  1386               	bcf	6,7	;volatile
  1972                           
  1973                           ;main.c: 389: RC2 = 1;
  1974  07F5  1507               	bsf	7,2	;volatile
  1975  07F6  0008               	return
  1976  07F7                     __end_of_MoistureCheck:	
  1977                           
  1978                           	psect	text2
  1979  0376                     __ptext2:	
  1980 ;; *************** function ___wmul *****************
  1981 ;; Defined at:
  1982 ;;		line 15 in file "D:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;  multiplier      2    0[COMMON] unsigned int 
  1985 ;;  multiplicand    2    2[COMMON] unsigned int 
  1986 ;; Auto vars:     Size  Location     Type
  1987 ;;  product         2    4[COMMON] unsigned int 
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  2    0[COMMON] unsigned int 
  1990 ;; Registers used:
  1991 ;;		wreg, status,2, status,0
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1
  1997 ;;      Params:         4       0       0
  1998 ;;      Locals:         2       0       0
  1999 ;;      Temps:          0       0       0
  2000 ;;      Totals:         6       0       0
  2001 ;;Total ram usage:        6 bytes
  2002 ;; Hardware stack levels used:    1
  2003 ;; This function calls:
  2004 ;;		Nothing
  2005 ;; This function is called by:
  2006 ;;		_main
  2007 ;;		_MoistureCheck
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           
  2012                           ;psect for function ___wmul
  2013  0376                     ___wmul:	
  2014                           
  2015                           ;incstack = 0
  2016                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2017  0376  01F4               	clrf	___wmul@product
  2018  0377  01F5               	clrf	___wmul@product+1
  2019  0378                     l1060:	
  2020  0378  1C70               	btfss	___wmul@multiplier,0
  2021  0379  2B80               	goto	l165
  2022  037A  0872               	movf	___wmul@multiplicand,w
  2023  037B  07F4               	addwf	___wmul@product,f
  2024  037C  1803               	skipnc
  2025  037D  0AF5               	incf	___wmul@product+1,f
  2026  037E  0873               	movf	___wmul@multiplicand+1,w
  2027  037F  07F5               	addwf	___wmul@product+1,f
  2028  0380                     l165:	
  2029  0380  3001               	movlw	1
  2030  0381                     u1135:	
  2031  0381  1003               	clrc
  2032  0382  0DF2               	rlf	___wmul@multiplicand,f
  2033  0383  0DF3               	rlf	___wmul@multiplicand+1,f
  2034  0384  3EFF               	addlw	-1
  2035  0385  1D03               	skipz
  2036  0386  2B81               	goto	u1135
  2037  0387  3001               	movlw	1
  2038  0388                     u1145:	
  2039  0388  1003               	clrc
  2040  0389  0CF1               	rrf	___wmul@multiplier+1,f
  2041  038A  0CF0               	rrf	___wmul@multiplier,f
  2042  038B  3EFF               	addlw	-1
  2043  038C  1D03               	skipz
  2044  038D  2B88               	goto	u1145
  2045  038E  0871               	movf	___wmul@multiplier+1,w
  2046  038F  0470               	iorwf	___wmul@multiplier,w
  2047  0390  1D03               	skipz
  2048  0391  2B78               	goto	l1060
  2049  0392  0875               	movf	___wmul@product+1,w
  2050  0393  01F1               	clrf	?___wmul+1
  2051  0394  07F1               	addwf	?___wmul+1,f
  2052  0395  0874               	movf	___wmul@product,w
  2053  0396  01F0               	clrf	?___wmul
  2054  0397  07F0               	addwf	?___wmul,f
  2055  0398  0008               	return
  2056  0399                     __end_of___wmul:	
  2057                           
  2058                           	psect	text3
  2059  0355                     __ptext3:	
  2060 ;; *************** function _Median *****************
  2061 ;; Defined at:
  2062 ;;		line 44 in file "user.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;  a               1    wreg     unsigned char 
  2065 ;;  c               1    0[COMMON] unsigned char 
  2066 ;;  e               1    1[COMMON] unsigned char 
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;  a               1    4[COMMON] unsigned char 
  2069 ;;  d               1    6[COMMON] unsigned char 
  2070 ;;  b               1    5[COMMON] unsigned char 
  2071 ;;  f               1    3[COMMON] unsigned char 
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      unsigned char 
  2074 ;; Registers used:
  2075 ;;		wreg
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1
  2081 ;;      Params:         2       0       0
  2082 ;;      Locals:         4       0       0
  2083 ;;      Temps:          1       0       0
  2084 ;;      Totals:         7       0       0
  2085 ;;Total ram usage:        7 bytes
  2086 ;; Hardware stack levels used:    1
  2087 ;; This function calls:
  2088 ;;		Nothing
  2089 ;; This function is called by:
  2090 ;;		_MoistureCheck
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094                           
  2095                           ;psect for function _Median
  2096  0355                     _Median:	
  2097                           
  2098                           ;incstack = 0
  2099                           ; Regs used in _Median: [wreg]
  2100                           ;Median@a stored from wreg
  2101  0355  00F4               	movwf	Median@a
  2102                           
  2103                           ;user.c: 46: unsigned char b, d, f;
  2104                           ;user.c: 48: if (a > c){
  2105  0356  0874               	movf	Median@a,w
  2106  0357  0270               	subwf	Median@c,w
  2107  0358  1803               	skipnc
  2108  0359  2B5C               	goto	l1046
  2109                           
  2110                           ;user.c: 49: b = a;
  2111  035A  0874               	movf	Median@a,w
  2112  035B  2B5D               	goto	L1
  2113  035C                     l1046:	
  2114                           ;user.c: 50: }
  2115                           
  2116                           
  2117                           ;user.c: 51: else{
  2118                           ;user.c: 52: b = c;
  2119  035C  0870               	movf	Median@c,w
  2120  035D                     L1:	
  2121  035D  00F2               	movwf	??_Median
  2122  035E  0872               	movf	??_Median,w
  2123  035F  00F5               	movwf	Median@b
  2124                           
  2125                           ;user.c: 53: }
  2126                           ;user.c: 55: if(c > e){
  2127  0360  0870               	movf	Median@c,w
  2128  0361  0271               	subwf	Median@e,w
  2129  0362  1803               	skipnc
  2130  0363  2B66               	goto	l1050
  2131                           
  2132                           ;user.c: 56: d = c;
  2133  0364  0870               	movf	Median@c,w
  2134  0365  2B67               	goto	L2
  2135  0366                     l1050:	
  2136                           ;user.c: 57: }
  2137                           
  2138                           
  2139                           ;user.c: 58: else{
  2140                           ;user.c: 59: d = e;
  2141  0366  0871               	movf	Median@e,w
  2142  0367                     L2:	
  2143  0367  00F2               	movwf	??_Median
  2144  0368  0872               	movf	??_Median,w
  2145  0369  00F6               	movwf	Median@d
  2146                           
  2147                           ;user.c: 60: }
  2148                           ;user.c: 62: if(b < d){
  2149  036A  0876               	movf	Median@d,w
  2150  036B  0275               	subwf	Median@b,w
  2151  036C  1803               	skipnc
  2152  036D  2B70               	goto	l1054
  2153                           
  2154                           ;user.c: 63: f = b;
  2155  036E  0875               	movf	Median@b,w
  2156  036F  2B71               	goto	L3
  2157  0370                     l1054:	
