

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 20 02:43:11 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F720
  1518  063C  1283               	bcf	3,5	;RP0=0, select bank0
  1519  063D  1303               	bcf	3,6	;RP1=0, select bank0
  1520  063E  1707               	bsf	7,6	;volatile
  1521                           
  1522                           ;lcd_hd44780_pic16.c: 112: status=(PORTC>>0);
  1523                           
  1524                           ;lcd_hd44780_pic16.c: 110: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  1525  063F  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0640  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0641  0807               	movf	7,w	;volatile
  1528  0642  00F0               	movwf	??_LCDBusyLoop
  1529  0643  0870               	movf	??_LCDBusyLoop,w
  1530  0644  00F4               	movwf	LCDBusyLoop@status
  1531                           
  1532                           ;lcd_hd44780_pic16.c: 113: status=status<<4;
  1533  0645  0874               	movf	LCDBusyLoop@status,w
  1534  0646  00F0               	movwf	??_LCDBusyLoop
  1535  0647  3003               	movlw	3
  1536  0648                     u525:	
  1537  0648  1003               	clrc
  1538  0649  0DF0               	rlf	??_LCDBusyLoop,f
  1539  064A  3EFF               	addlw	-1
  1540  064B  1D03               	skipz
  1541  064C  2E48               	goto	u525
  1542  064D  1003               	clrc
  1543  064E  0D70               	rlf	??_LCDBusyLoop,w
  1544  064F  00F1               	movwf	??_LCDBusyLoop+1
  1545  0650  0871               	movf	??_LCDBusyLoop+1,w
  1546  0651  00F4               	movwf	LCDBusyLoop@status
  1547                           
  1548                           ;lcd_hd44780_pic16.c: 118: (RC6=0);
  1549                           
  1550                           ;lcd_hd44780_pic16.c: 115: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  1551  0652  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0653  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0654  1307               	bcf	7,6	;volatile
  1554                           
  1555                           ;lcd_hd44780_pic16.c: 121: (RC6=1);
  1556                           
  1557                           ;lcd_hd44780_pic16.c: 119: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  1558  0655  1283               	bcf	3,5	;RP0=0, select bank0
  1559  0656  1303               	bcf	3,6	;RP1=0, select bank0
  1560  0657  1707               	bsf	7,6	;volatile
  1561                           
  1562                           ;lcd_hd44780_pic16.c: 124: temp=(PORTC>>0);
  1563                           
  1564                           ;lcd_hd44780_pic16.c: 122: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  1565  0658  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0659  1303               	bcf	3,6	;RP1=0, select bank0
  1567  065A  0807               	movf	7,w	;volatile
  1568  065B  00F0               	movwf	??_LCDBusyLoop
  1569  065C  0870               	movf	??_LCDBusyLoop,w
  1570  065D  00F3               	movwf	LCDBusyLoop@temp
  1571                           
  1572                           ;lcd_hd44780_pic16.c: 125: temp&=0x0F;
  1573  065E  300F               	movlw	15
  1574  065F  00F0               	movwf	??_LCDBusyLoop
  1575  0660  0870               	movf	??_LCDBusyLoop,w
  1576  0661  05F3               	andwf	LCDBusyLoop@temp,f
  1577                           
  1578                           ;lcd_hd44780_pic16.c: 127: status=status|temp;
  1579  0662  0874               	movf	LCDBusyLoop@status,w
  1580  0663  0473               	iorwf	LCDBusyLoop@temp,w
  1581  0664  00F0               	movwf	??_LCDBusyLoop
  1582  0665  0870               	movf	??_LCDBusyLoop,w
  1583  0666  00F4               	movwf	LCDBusyLoop@status
  1584                           
  1585                           ;lcd_hd44780_pic16.c: 129: busy=status & 0b10000000;
  1586  0667  0874               	movf	LCDBusyLoop@status,w
  1587  0668  3980               	andlw	128
  1588  0669  00F0               	movwf	??_LCDBusyLoop
  1589  066A  0870               	movf	??_LCDBusyLoop,w
  1590  066B  00F2               	movwf	LCDBusyLoop@busy
  1591                           
  1592                           ;lcd_hd44780_pic16.c: 133: (RC6=0);
  1593                           
  1594                           ;lcd_hd44780_pic16.c: 131: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  1595  066C  1283               	bcf	3,5	;RP0=0, select bank0
  1596  066D  1303               	bcf	3,6	;RP1=0, select bank0
  1597  066E  1307               	bcf	7,6	;volatile
  1598                           
  1599                           ;lcd_hd44780_pic16.c: 135: }while(busy);
  1600                           
  1601                           ;lcd_hd44780_pic16.c: 134: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  1602  066F  0872               	movf	LCDBusyLoop@busy,w
  1603  0670  1D03               	btfss	3,2
  1604  0671  2E3C               	goto	l1111
  1605                           
  1606                           ;lcd_hd44780_pic16.c: 137: (RC5=0);
  1607  0672  1283               	bcf	3,5	;RP0=0, select bank0
  1608  0673  1303               	bcf	3,6	;RP1=0, select bank0
  1609  0674  1287               	bcf	7,5	;volatile
  1610                           
  1611                           ;lcd_hd44780_pic16.c: 140: TRISC&=(~(0x0F<<0));
  1612  0675  30F0               	movlw	240
  1613  0676  00F0               	movwf	??_LCDBusyLoop
  1614  0677  0870               	movf	??_LCDBusyLoop,w
  1615  0678  1683               	bsf	3,5	;RP0=1, select bank1
  1616  0679  1303               	bcf	3,6	;RP1=0, select bank1
  1617  067A  0587               	andwf	7,f	;volatile
  1618  067B  0008               	return
  1619  067C                     __end_of_LCDBusyLoop:	
  1620                           
  1621                           	psect	text6
  1622  05D4                     __ptext6:	
  1623 ;; *************** function _Init *****************
  1624 ;; Defined at:
  1625 ;;		line 12 in file "user.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;		None
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;		None
  1630 ;; Return value:  Size  Location     Type
  1631 ;;		None               void
  1632 ;; Registers used:
  1633 ;;		wreg, status,2
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1
  1639 ;;      Params:         0       0       0
  1640 ;;      Locals:         0       0       0
  1641 ;;      Temps:          0       0       0
  1642 ;;      Totals:         0       0       0
  1643 ;;Total ram usage:        0 bytes
  1644 ;; Hardware stack levels used:    1
  1645 ;; This function calls:
  1646 ;;		Nothing
  1647 ;; This function is called by:
  1648 ;;		_main
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           
  1653                           ;psect for function _Init
  1654  05D4                     _Init:	
  1655                           
  1656                           ;user.c: 15: TRISA = 0b00010100;
  1657                           
  1658                           ;incstack = 0
  1659                           ; Regs used in _Init: [wreg+status,2]
  1660  05D4  3014               	movlw	20
  1661  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  1662  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  1663  05D7  0085               	movwf	5	;volatile
  1664                           
  1665                           ;user.c: 16: ANSELA = 0b00010100;
  1666  05D8  3014               	movlw	20
  1667  05D9  1683               	bsf	3,5	;RP0=1, select bank3
  1668  05DA  1703               	bsf	3,6	;RP1=1, select bank3
  1669  05DB  0085               	movwf	5	;volatile
  1670                           
  1671                           ;user.c: 17: PORTA = 0b00000000;
  1672  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1673  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1674  05DE  0185               	clrf	5	;volatile
  1675                           
  1676                           ;user.c: 19: TRISB = 0b00000000;
  1677  05DF  1683               	bsf	3,5	;RP0=1, select bank1
  1678  05E0  1303               	bcf	3,6	;RP1=0, select bank1
  1679  05E1  0186               	clrf	6	;volatile
  1680                           
  1681                           ;user.c: 20: ANSELB = 0b00000000;
  1682  05E2  1683               	bsf	3,5	;RP0=1, select bank3
  1683  05E3  1703               	bsf	3,6	;RP1=1, select bank3
  1684  05E4  0186               	clrf	6	;volatile
  1685                           
  1686                           ;user.c: 21: PORTB = 0x00;
  1687  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1688  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1689  05E7  0186               	clrf	6	;volatile
  1690                           
  1691                           ;user.c: 23: TRISC = 0x00;
  1692  05E8  1683               	bsf	3,5	;RP0=1, select bank1
  1693  05E9  1303               	bcf	3,6	;RP1=0, select bank1
  1694  05EA  0187               	clrf	7	;volatile
  1695                           
  1696                           ;user.c: 24: ANSELC = 0x00;
  1697  05EB  1683               	bsf	3,5	;RP0=1, select bank3
  1698  05EC  1703               	bsf	3,6	;RP1=1, select bank3
  1699  05ED  0187               	clrf	7	;volatile
  1700                           
  1701                           ;user.c: 25: PORTC = 0xff;
  1702  05EE  30FF               	movlw	255
  1703  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1704  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1705  05F1  0087               	movwf	7	;volatile
  1706                           
  1707                           ;user.c: 28: FVRCON = 0xf3;
  1708  05F2  30F3               	movlw	243
  1709  05F3  1683               	bsf	3,5	;RP0=1, select bank1
  1710  05F4  1303               	bcf	3,6	;RP1=0, select bank1
  1711  05F5  009D               	movwf	29	;volatile
  1712  05F6  0008               	return
  1713  05F7                     __end_of_Init:	
  1714                           
  1715                           	psect	text7
  1716  0593                     __ptext7:	
  1717 ;; *************** function _ConfigureOscillator *****************
  1718 ;; Defined at:
  1719 ;;		line 10 in file "system.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;		None
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;		None
  1724 ;; Return value:  Size  Location     Type
  1725 ;;		None               void
  1726 ;; Registers used:
  1727 ;;		wreg
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1
  1733 ;;      Params:         0       0       0
  1734 ;;      Locals:         0       0       0
  1735 ;;      Temps:          0       0       0
  1736 ;;      Totals:         0       0       0
  1737 ;;Total ram usage:        0 bytes
  1738 ;; Hardware stack levels used:    1
  1739 ;; This function calls:
  1740 ;;		Nothing
  1741 ;; This function is called by:
  1742 ;;		_main
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746                           
  1747                           ;psect for function _ConfigureOscillator
  1748  0593                     _ConfigureOscillator:	
  1749                           
  1750                           ;system.c: 12: FVRCON = 0xD3;
  1751                           
  1752                           ;incstack = 0
  1753                           ; Regs used in _ConfigureOscillator: [wreg]
  1754  0593  30D3               	movlw	211
  1755  0594  1683               	bsf	3,5	;RP0=1, select bank1
  1756  0595  1303               	bcf	3,6	;RP1=0, select bank1
  1757  0596  009D               	movwf	29	;volatile
  1758                           
  1759                           ;system.c: 13: IRCF1 = 0;
  1760  0597  1290               	bcf	16,5	;volatile
  1761                           
  1762                           ;system.c: 14: IRCF0 = 0;
  1763  0598  1210               	bcf	16,4	;volatile
  1764  0599  0008               	return
  1765  059A                     __end_of_ConfigureOscillator:	
  1766                           
  1767                           	psect	text8
  1768  05B7                     __ptext8:	
  1769 ;; *************** function _ADCRead *****************
  1770 ;; Defined at:
  1771 ;;		line 35 in file "user.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  ch              1    wreg     unsigned char 
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;  ch              1    1[COMMON] unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      unsigned char 
  1778 ;; Registers used:
  1779 ;;		wreg, status,2, status,0
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1
  1785 ;;      Params:         0       0       0
  1786 ;;      Locals:         1       0       0
  1787 ;;      Temps:          1       0       0
  1788 ;;      Totals:         2       0       0
  1789 ;;Total ram usage:        2 bytes
  1790 ;; Hardware stack levels used:    1
  1791 ;; This function calls:
  1792 ;;		Nothing
  1793 ;; This function is called by:
  1794 ;;		_main
  1795 ;;		_MenuRead
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799                           
  1800                           ;psect for function _ADCRead
  1801  05B7                     _ADCRead:	
  1802                           
  1803                           ;incstack = 0
  1804                           ; Regs used in _ADCRead: [wreg+status,2+status,0]
  1805                           ;ADCRead@ch stored from wreg
  1806  05B7  00F1               	movwf	ADCRead@ch
  1807                           
  1808                           ;user.c: 38: ADCON0=0x00;
  1809  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1810  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1811  05BA  019F               	clrf	31	;volatile
  1812                           
  1813                           ;user.c: 39: ADCON0=(ch<<2);
  1814  05BB  0871               	movf	ADCRead@ch,w
  1815  05BC  00F0               	movwf	??_ADCRead
  1816  05BD  3001               	movlw	1
  1817  05BE                     u685:	
  1818  05BE  1003               	clrc
  1819  05BF  0DF0               	rlf	??_ADCRead,f
  1820  05C0  3EFF               	addlw	-1
  1821  05C1  1D03               	skipz
  1822  05C2  2DBE               	goto	u685
  1823  05C3  1003               	clrc
  1824  05C4  0D70               	rlf	??_ADCRead,w
  1825  05C5  009F               	movwf	31	;volatile
  1826                           
  1827                           ;user.c: 40: ADON=1;
  1828  05C6  141F               	bsf	31,0	;volatile
  1829                           
  1830                           ;user.c: 41: _delay((unsigned long)((1500)*(2000000L/4000000.0)));
  1831  05C7  30F9               	movlw	249
  1832  05C8  00F0               	movwf	??_ADCRead
  1833  05C9                     u1157:	
  1834  05C9  0BF0               	decfsz	??_ADCRead,f
  1835  05CA  2DC9               	goto	u1157
  1836  05CB  2DCC               	nop2	;nop
  1837                           
  1838                           ;user.c: 42: GO_nDONE=1;
  1839  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1840  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1841  05CE  149F               	bsf	31,1	;volatile
  1842  05CF                     l149:	
  1843                           ;user.c: 43: while(GO_nDONE);
  1844                           
  1845  05CF  189F               	btfsc	31,1	;volatile
  1846  05D0  2DCF               	goto	l149
  1847                           
  1848                           ;user.c: 44: ADON=0;
  1849  05D1  101F               	bcf	31,0	;volatile
  1850                           
  1851                           ;user.c: 45: return ADRES;
  1852  05D2  081E               	movf	30,w	;volatile
  1853  05D3  0008               	return
  1854  05D4                     __end_of_ADCRead:	
  1855                           
  1856                           	psect	text9
  1857  058E                     __ptext9:	
  1858 ;; *************** function _ADCInit *****************
  1859 ;; Defined at:
  1860 ;;		line 32 in file "user.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;		None
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;		None
  1865 ;; Return value:  Size  Location     Type
  1866 ;;		None               void
  1867 ;; Registers used:
  1868 ;;		wreg
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1
  1874 ;;      Params:         0       0       0
  1875 ;;      Locals:         0       0       0
  1876 ;;      Temps:          0       0       0
  1877 ;;      Totals:         0       0       0
  1878 ;;Total ram usage:        0 bytes
  1879 ;; Hardware stack levels used:    1
  1880 ;; This function calls:
  1881 ;;		Nothing
  1882 ;; This function is called by:
  1883 ;;		_main
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887                           
  1888                           ;psect for function _ADCInit
  1889  058E                     _ADCInit:	
  1890                           
  1891                           ;user.c: 33: ADCON1 = 0x10;
  1892                           
  1893                           ;incstack = 0
  1894                           ; Regs used in _ADCInit: [wreg]
  1895  058E  3010               	movlw	16
  1896  058F  1683               	bsf	3,5	;RP0=1, select bank1
  1897  0590  1303               	bcf	3,6	;RP1=0, select bank1
  1898  0591  009F               	movwf	31	;volatile
  1899  0592  0008               	return
  1900  0593                     __end_of_ADCInit:	
  1901  007E                     btemp	set	126	;btemp
  1902  007E                     wtemp	set	126
  1903  007E                     wtemp0	set	126
  1904  0080                     wtemp1	set	128
  1905  0082                     wtemp2	set	130
  1906  0084                     wtemp3	set	132
  1907  0086                     wtemp4	set	134
  1908  0088                     wtemp5	set	136
  1909  007F                     wtemp6	set	127
  1910  007E                     ttemp	set	126
  1911  007E                     ttemp0	set	126
  1912  0081                     ttemp1	set	129
  1913  0084                     ttemp2	set	132
  1914  0087                     ttemp3	set	135
  1915  007F                     ttemp4	set	127
  1916  007E                     ltemp	set	126
  1917  007E                     ltemp0	set	126
  1918  0082                     ltemp1	set	130
  1919  0086                     ltemp2	set	134
  1920  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      29
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCDInit
    _TempCalc->___awdiv
    _LCDInit->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _main in BANK0

    _main->_LCDInit

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    4462
                                              3 BANK0     11    11      0
                            _ADCInit
                            _ADCRead
                _ConfigureOscillator
                               _Init
                            _LCDByte
                            _LCDInit
                           _TempCalc
                            ___awdiv
 ---------------------------------------------------------------------------------
 (1) _TempCalc                                             1     1      0     874
                                              9 COMMON     1     1      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     830
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              5     5      0    1118
                                             12 COMMON     2     2      0
                                              0 BANK0      3     3      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDByte                                              7     6      1     911
                                              5 COMMON     7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (3) _LCDBusyLoop                                          5     5      0     117
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCRead                                              2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInit
   _ADCRead
   _ConfigureOscillator
   _Init
   _LCDByte
     _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _TempCalc
     ___awdiv
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               20      0       0       7        0.0%
BITBANK1            20      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      E      1D       5       36.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2B       8        0.0%
ABS                  0      0      2B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sun Dec 20 02:43:11 2015

                ?_LCDBusyLoop 0070                            l21 0610                            l22 0613  
                ___awdiv@sign 0076                   main@OldTemp 0029                            fsr 0004  
                         l149 05CF                           _RC4 003C                           _RC5 003D  
                         _RC6 003E                           u525 0648                           u615 06F8  
                         u545 05FB                           u625 0704                           u635 070E  
                         u595 06EC                           u835 0786                           u685 05BE  
                         u845 079F                           fsr0 0004               __end_of_ADCInit 0593  
             __end_of_ADCRead 05D4                           indf 0000               __end_of_LCDByte 0631  
             __end_of_LCDInit 06CC                   LCDByte@temp 007B                          l1111 063C  
                        l1201 06E9                          l1203 06F7                          l1213 0718  
                        l1217 0720                          l1209 070D                          l1315 05A9  
                        l1191 06E1                          l1423 07A1                          l1407 074E  
                        l1185 06D6                          l1433 07DD                          l1417 0761  
                        l1427 07C8                          _ADON 00F8                          u1127 0730  
                        u1137 0741                          u1147 0685                          u1157 05C9  
                        _Init 05D4                          _main 0725                          btemp 007E  
               __CFG_BOREN$ON 0000                          ltemp 007E                          start 0000  
                        ttemp 007E                          wtemp 007E                         ?_Init 0070  
                       ?_main 0070               __end_of___awdiv 0725                         _ADRES 001E  
               __CFG_WDTE$OFF 0000                  LCDInit@style 007C               ___awdiv@divisor 0070  
                       _IRCF0 0484                         _IRCF1 0485               ___awdiv@counter 0075  
                       _PORTA 0005                         _PORTB 0006                         _PORTC 0007  
                       _TRISA 0085                         _TRISB 0086                         _TRISC 0087  
         _ConfigureOscillator 0593                 __CFG_PWRTE$ON 0000                         main@i 002D  
                       ltemp0 007E                         ltemp1 0082                         ltemp2 0086  
                       ltemp3 0080                         ttemp0 007E                         ttemp1 0081  
                       ttemp2 0084                         ttemp3 0087                         ttemp4 007F  
                       status 0003                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F          ?_ConfigureOscillator 0070  
             __initialization 07E7                  __end_of_Init 05F7                  __end_of_main 07E7  
                   ??_ADCInit 0070                     ??_ADCRead 0070                        ??_Init 0070  
                      ??_main 0023              __end_of_TempCalc 05B7                 LCDByte@isdata 0075  
                   ??_LCDByte 0076                     ??_LCDInit 0020                     ADCRead@ch 0071  
                      _ADCON0 001F                        _ADCON1 009F              ___awdiv@dividend 0072  
                      _ANSELA 0185                        _ANSELB 0186                        _ANSELC 0187  
                      _FVRCON 009D         ??_ConfigureOscillator 0070                     ??___awdiv 0074  
        __size_of_LCDBusyLoop 004B              ___awdiv@quotient 0077       __end_of__initialization 07FE  
                   LCDByte@hn 0078                     LCDByte@ln 0079                __pcstackCOMMON 0070  
                __pidataBANK0 059A                    __pbssBANK0 0036                     ?_TempCalc 0070  
                  __pmaintext 0725                       _ADCInit 058E                       _ADCRead 05B7  
                     _LCDByte 05F7                       _LCDInit 067C                       _MenuKey 003B  
                  ??_TempCalc 0079                       ___cgram 002E                       ___awdiv 06CC  
                     __ptext1 05A2                       __ptext2 06CC                       __ptext3 067C  
                     __ptext4 05F7                       __ptext5 0631                       __ptext6 05D4  
                     __ptext7 0593                       __ptext8 05B7                       __ptext9 058E  
        end_of_initialization 07FE                     _TRISCbits 0087   __end_of_ConfigureOscillator 059A  
                  LCDInit@__i 007D                 ??_LCDBusyLoop 0070           start_initialization 07E7  
                   TempCalc@a 0079             __size_of_TempCalc 0015                   __pdataBANK0 002E  
                    ?_ADCInit 0070                      ?_ADCRead 0070           __end_of_LCDBusyLoop 067C  
                    ?_LCDByte 0075                      ?_LCDInit 0070                      LCDByte@c 007A  
                   ___latbits 0000                 __pcstackBANK0 0020              LCDWriteInt@F1072 0036  
                    ?___awdiv 0070               LCDBusyLoop@busy 0072               LCDBusyLoop@temp 0073  
                    _GO_nDONE 00F9                   _LCDBusyLoop 0631              __size_of_ADCInit 0005  
            __size_of_ADCRead 001D              __size_of_LCDByte 003A              __size_of_LCDInit 0050  
                   main@timer 0026                      _TempCalc 05A2              __size_of___awdiv 0059  
           LCDBusyLoop@status 0074                 __size_of_Init 0023                 __size_of_main 00C2  
__size_of_ConfigureOscillator 0007                      main@Temp 002B                      main@Test 0027  
          __CFG_FOSC$INTOSCIO 0000  
