

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 05 20:09:32 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F720
  1497  0689  0878               	movf	??_MoistureCheck+1,w
  1498  068A  00F1               	movwf	___wmul@multiplier+1
  1499  068B  300A               	movlw	10
  1500  068C  00F2               	movwf	___wmul@multiplicand
  1501  068D  3000               	movlw	0
  1502  068E  00F3               	movwf	___wmul@multiplicand+1
  1503  068F  2385               	fcall	___wmul
  1504  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0692  0833               	movf	_ml,w
  1507  0693  0770               	addwf	?___wmul,w
  1508  0694  00F9               	movwf	??_MoistureCheck+2
  1509  0695  3000               	movlw	0
  1510  0696  1803               	skipnc
  1511  0697  3001               	movlw	1
  1512  0698  0771               	addwf	?___wmul+1,w
  1513  0699  00FA               	movwf	??_MoistureCheck+3
  1514  069A  087A               	movf	??_MoistureCheck+3,w
  1515  069B  3A80               	xorlw	128
  1516  069C  00FF               	movwf	127
  1517  069D  3080               	movlw	128
  1518  069E  027F               	subwf	127,w
  1519  069F  1D03               	skipz
  1520  06A0  2EA3               	goto	u1375
  1521  06A1  3014               	movlw	20
  1522  06A2  0279               	subwf	??_MoistureCheck+2,w
  1523  06A3                     u1375:	
  1524  06A3  1803               	skipnc
  1525  06A4  2EA8               	goto	l1167
  1526                           
  1527                           ;main.c: 207: RC4 = 1;
  1528  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1529  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1530  06A7  1607               	bsf	7,4	;volatile
  1531  06A8                     l1167:	
  1532                           
  1533                           ;main.c: 208: }
  1534                           ;main.c: 214: if (mh * 10 + ml >= 20 && mh * 10 + ml < 21) {
  1535  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1536  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1537  06AA  0832               	movf	_mh,w
  1538  06AB  00F7               	movwf	??_MoistureCheck
  1539  06AC  01F8               	clrf	??_MoistureCheck+1
  1540  06AD  0877               	movf	??_MoistureCheck,w
  1541  06AE  00F0               	movwf	___wmul@multiplier
  1542  06AF  0878               	movf	??_MoistureCheck+1,w
  1543  06B0  00F1               	movwf	___wmul@multiplier+1
  1544  06B1  300A               	movlw	10
  1545  06B2  00F2               	movwf	___wmul@multiplicand
  1546  06B3  3000               	movlw	0
  1547  06B4  00F3               	movwf	___wmul@multiplicand+1
  1548  06B5  2385               	fcall	___wmul
  1549  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1550  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1551  06B8  0833               	movf	_ml,w
  1552  06B9  0770               	addwf	?___wmul,w
  1553  06BA  00F9               	movwf	??_MoistureCheck+2
  1554  06BB  3000               	movlw	0
  1555  06BC  1803               	skipnc
  1556  06BD  3001               	movlw	1
  1557  06BE  0771               	addwf	?___wmul+1,w
  1558  06BF  00FA               	movwf	??_MoistureCheck+3
  1559  06C0  087A               	movf	??_MoistureCheck+3,w
  1560  06C1  3A80               	xorlw	128
  1561  06C2  00FF               	movwf	127
  1562  06C3  3080               	movlw	128
  1563  06C4  027F               	subwf	127,w
  1564  06C5  1D03               	skipz
  1565  06C6  2EC9               	goto	u1385
  1566  06C7  3014               	movlw	20
  1567  06C8  0279               	subwf	??_MoistureCheck+2,w
  1568  06C9                     u1385:	
  1569  06C9  1C03               	skipc
  1570  06CA  2F06               	goto	l1177
  1571  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1572  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1573  06CD  0832               	movf	_mh,w
  1574  06CE  00F7               	movwf	??_MoistureCheck
  1575  06CF  01F8               	clrf	??_MoistureCheck+1
  1576  06D0  0877               	movf	??_MoistureCheck,w
  1577  06D1  00F0               	movwf	___wmul@multiplier
  1578  06D2  0878               	movf	??_MoistureCheck+1,w
  1579  06D3  00F1               	movwf	___wmul@multiplier+1
  1580  06D4  300A               	movlw	10
  1581  06D5  00F2               	movwf	___wmul@multiplicand
  1582  06D6  3000               	movlw	0
  1583  06D7  00F3               	movwf	___wmul@multiplicand+1
  1584  06D8  2385               	fcall	___wmul
  1585  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1586  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1587  06DB  0833               	movf	_ml,w
  1588  06DC  0770               	addwf	?___wmul,w
  1589  06DD  00F9               	movwf	??_MoistureCheck+2
  1590  06DE  3000               	movlw	0
  1591  06DF  1803               	skipnc
  1592  06E0  3001               	movlw	1
  1593  06E1  0771               	addwf	?___wmul+1,w
  1594  06E2  00FA               	movwf	??_MoistureCheck+3
  1595  06E3  087A               	movf	??_MoistureCheck+3,w
  1596  06E4  3A80               	xorlw	128
  1597  06E5  00FF               	movwf	127
  1598  06E6  3080               	movlw	128
  1599  06E7  027F               	subwf	127,w
  1600  06E8  1D03               	skipz
  1601  06E9  2EEC               	goto	u1395
  1602  06EA  3015               	movlw	21
  1603  06EB  0279               	subwf	??_MoistureCheck+2,w
  1604  06EC                     u1395:	
  1605  06EC  1803               	skipnc
  1606  06ED  2F06               	goto	l1177
  1607                           
  1608                           ;main.c: 215: unsigned char l = Median(g, i, k);
  1609  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1610  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1611  06F0  0824               	movf	MoistureCheck@i,w
  1612  06F1  00F7               	movwf	??_MoistureCheck
  1613  06F2  0877               	movf	??_MoistureCheck,w
  1614  06F3  00F0               	movwf	Median@c
  1615  06F4  0825               	movf	MoistureCheck@k,w
  1616  06F5  00F8               	movwf	??_MoistureCheck+1
  1617  06F6  0878               	movf	??_MoistureCheck+1,w
  1618  06F7  00F1               	movwf	Median@e
  1619  06F8  0823               	movf	MoistureCheck@g,w
  1620  06F9  2364               	fcall	_Median
  1621  06FA  00F9               	movwf	??_MoistureCheck+2
  1622  06FB  0879               	movf	??_MoistureCheck+2,w
  1623  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1624  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1625  06FE  00AA               	movwf	MoistureCheck@l
  1626                           
  1627                           ;main.c: 217: if (l < 127) {
  1628  06FF  307F               	movlw	127
  1629  0700  022A               	subwf	MoistureCheck@l,w
  1630  0701  1803               	skipnc
  1631  0702  2F05               	goto	l78
  1632                           
  1633                           ;main.c: 218: RB6 = 0;
  1634  0703  1306               	bcf	6,6	;volatile
  1635                           
  1636                           ;main.c: 219: } else {
  1637  0704  2F06               	goto	l1177
  1638  0705                     l78:	
  1639                           
  1640                           ;main.c: 220: RB6 = 1;
  1641  0705  1706               	bsf	6,6	;volatile
  1642  0706                     l1177:	
  1643                           
  1644                           ;main.c: 221: }
  1645                           ;main.c: 222: }
  1646                           ;main.c: 228: if (mh * 10 + ml >= 21 && mh * 10 + ml < 35) {
  1647  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1648  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1649  0708  0832               	movf	_mh,w
  1650  0709  00F7               	movwf	??_MoistureCheck
  1651  070A  01F8               	clrf	??_MoistureCheck+1
  1652  070B  0877               	movf	??_MoistureCheck,w
  1653  070C  00F0               	movwf	___wmul@multiplier
  1654  070D  0878               	movf	??_MoistureCheck+1,w
  1655  070E  00F1               	movwf	___wmul@multiplier+1
  1656  070F  300A               	movlw	10
  1657  0710  00F2               	movwf	___wmul@multiplicand
  1658  0711  3000               	movlw	0
  1659  0712  00F3               	movwf	___wmul@multiplicand+1
  1660  0713  2385               	fcall	___wmul
  1661  0714  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0715  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0716  0833               	movf	_ml,w
  1664  0717  0770               	addwf	?___wmul,w
  1665  0718  00F9               	movwf	??_MoistureCheck+2
  1666  0719  3000               	movlw	0
  1667  071A  1803               	skipnc
  1668  071B  3001               	movlw	1
  1669  071C  0771               	addwf	?___wmul+1,w
  1670  071D  00FA               	movwf	??_MoistureCheck+3
  1671  071E  087A               	movf	??_MoistureCheck+3,w
  1672  071F  3A80               	xorlw	128
  1673  0720  00FF               	movwf	127
  1674  0721  3080               	movlw	128
  1675  0722  027F               	subwf	127,w
  1676  0723  1D03               	skipz
  1677  0724  2F27               	goto	u1415
  1678  0725  3015               	movlw	21
  1679  0726  0279               	subwf	??_MoistureCheck+2,w
  1680  0727                     u1415:	
  1681  0727  1C03               	skipc
  1682  0728  2F4F               	goto	l1183
  1683  0729  1283               	bcf	3,5	;RP0=0, select bank0
  1684  072A  1303               	bcf	3,6	;RP1=0, select bank0
  1685  072B  0832               	movf	_mh,w
  1686  072C  00F7               	movwf	??_MoistureCheck
  1687  072D  01F8               	clrf	??_MoistureCheck+1
  1688  072E  0877               	movf	??_MoistureCheck,w
  1689  072F  00F0               	movwf	___wmul@multiplier
  1690  0730  0878               	movf	??_MoistureCheck+1,w
  1691  0731  00F1               	movwf	___wmul@multiplier+1
  1692  0732  300A               	movlw	10
  1693  0733  00F2               	movwf	___wmul@multiplicand
  1694  0734  3000               	movlw	0
  1695  0735  00F3               	movwf	___wmul@multiplicand+1
  1696  0736  2385               	fcall	___wmul
  1697  0737  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0738  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0739  0833               	movf	_ml,w
  1700  073A  0770               	addwf	?___wmul,w
  1701  073B  00F9               	movwf	??_MoistureCheck+2
  1702  073C  3000               	movlw	0
  1703  073D  1803               	skipnc
  1704  073E  3001               	movlw	1
  1705  073F  0771               	addwf	?___wmul+1,w
  1706  0740  00FA               	movwf	??_MoistureCheck+3
  1707  0741  087A               	movf	??_MoistureCheck+3,w
  1708  0742  3A80               	xorlw	128
  1709  0743  00FF               	movwf	127
  1710  0744  3080               	movlw	128
  1711  0745  027F               	subwf	127,w
  1712  0746  1D03               	skipz
  1713  0747  2F4A               	goto	u1425
  1714  0748  3023               	movlw	35
  1715  0749  0279               	subwf	??_MoistureCheck+2,w
  1716  074A                     u1425:	
  1717  074A  1803               	skipnc
  1718  074B  2F4F               	goto	l1183
  1719                           
  1720                           ;main.c: 229: RB6 = 1;
  1721  074C  1283               	bcf	3,5	;RP0=0, select bank0
  1722  074D  1303               	bcf	3,6	;RP1=0, select bank0
  1723  074E  1706               	bsf	6,6	;volatile
  1724  074F                     l1183:	
  1725                           
  1726                           ;main.c: 230: }
  1727                           ;main.c: 236: if (mh * 10 + ml >= 35 && mh * 10 + ml < 36) {
  1728  074F  1283               	bcf	3,5	;RP0=0, select bank0
  1729  0750  1303               	bcf	3,6	;RP1=0, select bank0
  1730  0751  0832               	movf	_mh,w
  1731  0752  00F7               	movwf	??_MoistureCheck
  1732  0753  01F8               	clrf	??_MoistureCheck+1
  1733  0754  0877               	movf	??_MoistureCheck,w
  1734  0755  00F0               	movwf	___wmul@multiplier
  1735  0756  0878               	movf	??_MoistureCheck+1,w
  1736  0757  00F1               	movwf	___wmul@multiplier+1
  1737  0758  300A               	movlw	10
  1738  0759  00F2               	movwf	___wmul@multiplicand
  1739  075A  3000               	movlw	0
  1740  075B  00F3               	movwf	___wmul@multiplicand+1
  1741  075C  2385               	fcall	___wmul
  1742  075D  1283               	bcf	3,5	;RP0=0, select bank0
  1743  075E  1303               	bcf	3,6	;RP1=0, select bank0
  1744  075F  0833               	movf	_ml,w
  1745  0760  0770               	addwf	?___wmul,w
  1746  0761  00F9               	movwf	??_MoistureCheck+2
  1747  0762  3000               	movlw	0
  1748  0763  1803               	skipnc
  1749  0764  3001               	movlw	1
  1750  0765  0771               	addwf	?___wmul+1,w
  1751  0766  00FA               	movwf	??_MoistureCheck+3
  1752  0767  087A               	movf	??_MoistureCheck+3,w
  1753  0768  3A80               	xorlw	128
  1754  0769  00FF               	movwf	127
  1755  076A  3080               	movlw	128
  1756  076B  027F               	subwf	127,w
  1757  076C  1D03               	skipz
  1758  076D  2F70               	goto	u1435
  1759  076E  3023               	movlw	35
  1760  076F  0279               	subwf	??_MoistureCheck+2,w
  1761  0770                     u1435:	
  1762  0770  1C03               	skipc
  1763  0771  2FAD               	goto	l1193
  1764  0772  1283               	bcf	3,5	;RP0=0, select bank0
  1765  0773  1303               	bcf	3,6	;RP1=0, select bank0
  1766  0774  0832               	movf	_mh,w
  1767  0775  00F7               	movwf	??_MoistureCheck
  1768  0776  01F8               	clrf	??_MoistureCheck+1
  1769  0777  0877               	movf	??_MoistureCheck,w
  1770  0778  00F0               	movwf	___wmul@multiplier
  1771  0779  0878               	movf	??_MoistureCheck+1,w
  1772  077A  00F1               	movwf	___wmul@multiplier+1
  1773  077B  300A               	movlw	10
  1774  077C  00F2               	movwf	___wmul@multiplicand
  1775  077D  3000               	movlw	0
  1776  077E  00F3               	movwf	___wmul@multiplicand+1
  1777  077F  2385               	fcall	___wmul
  1778  0780  1283               	bcf	3,5	;RP0=0, select bank0
  1779  0781  1303               	bcf	3,6	;RP1=0, select bank0
  1780  0782  0833               	movf	_ml,w
  1781  0783  0770               	addwf	?___wmul,w
  1782  0784  00F9               	movwf	??_MoistureCheck+2
  1783  0785  3000               	movlw	0
  1784  0786  1803               	skipnc
  1785  0787  3001               	movlw	1
  1786  0788  0771               	addwf	?___wmul+1,w
  1787  0789  00FA               	movwf	??_MoistureCheck+3
  1788  078A  087A               	movf	??_MoistureCheck+3,w
  1789  078B  3A80               	xorlw	128
  1790  078C  00FF               	movwf	127
  1791  078D  3080               	movlw	128
  1792  078E  027F               	subwf	127,w
  1793  078F  1D03               	skipz
  1794  0790  2F93               	goto	u1445
  1795  0791  3024               	movlw	36
  1796  0792  0279               	subwf	??_MoistureCheck+2,w
  1797  0793                     u1445:	
  1798  0793  1803               	skipnc
  1799  0794  2FAD               	goto	l1193
  1800                           
  1801                           ;main.c: 237: unsigned char r = Median(m, o, q);
  1802  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0797  0827               	movf	MoistureCheck@o,w
  1805  0798  00F7               	movwf	??_MoistureCheck
  1806  0799  0877               	movf	??_MoistureCheck,w
  1807  079A  00F0               	movwf	Median@c
  1808  079B  0828               	movf	MoistureCheck@q,w
  1809  079C  00F8               	movwf	??_MoistureCheck+1
  1810  079D  0878               	movf	??_MoistureCheck+1,w
  1811  079E  00F1               	movwf	Median@e
  1812  079F  0826               	movf	MoistureCheck@m,w
  1813  07A0  2364               	fcall	_Median
  1814  07A1  00F9               	movwf	??_MoistureCheck+2
  1815  07A2  0879               	movf	??_MoistureCheck+2,w
  1816  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  1817  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  1818  07A5  00AB               	movwf	MoistureCheck@r
  1819                           
  1820                           ;main.c: 239: if (r < 127) {
  1821  07A6  307F               	movlw	127
  1822  07A7  022B               	subwf	MoistureCheck@r,w
  1823  07A8  1803               	skipnc
  1824  07A9  2FAC               	goto	l82
  1825                           
  1826                           ;main.c: 240: RC2 = 0;
  1827  07AA  1107               	bcf	7,2	;volatile
  1828                           
  1829                           ;main.c: 241: } else {
  1830  07AB  2FAD               	goto	l1193
  1831  07AC                     l82:	
  1832                           
  1833                           ;main.c: 242: RC2 = 1;
  1834  07AC  1507               	bsf	7,2	;volatile
  1835  07AD                     l1193:	
  1836                           
  1837                           ;main.c: 243: }
  1838                           ;main.c: 244: }
  1839                           ;main.c: 250: if (mh * 10 + ml >= 36 && mh * 10 + ml < 60) {
  1840  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1841  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1842  07AF  0832               	movf	_mh,w
  1843  07B0  00F7               	movwf	??_MoistureCheck
  1844  07B1  01F8               	clrf	??_MoistureCheck+1
  1845  07B2  0877               	movf	??_MoistureCheck,w
  1846  07B3  00F0               	movwf	___wmul@multiplier
  1847  07B4  0878               	movf	??_MoistureCheck+1,w
  1848  07B5  00F1               	movwf	___wmul@multiplier+1
  1849  07B6  300A               	movlw	10
  1850  07B7  00F2               	movwf	___wmul@multiplicand
  1851  07B8  3000               	movlw	0
  1852  07B9  00F3               	movwf	___wmul@multiplicand+1
  1853  07BA  2385               	fcall	___wmul
  1854  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1855  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1856  07BD  0833               	movf	_ml,w
  1857  07BE  0770               	addwf	?___wmul,w
  1858  07BF  00F9               	movwf	??_MoistureCheck+2
  1859  07C0  3000               	movlw	0
  1860  07C1  1803               	skipnc
  1861  07C2  3001               	movlw	1
  1862  07C3  0771               	addwf	?___wmul+1,w
  1863  07C4  00FA               	movwf	??_MoistureCheck+3
  1864  07C5  087A               	movf	??_MoistureCheck+3,w
  1865  07C6  3A80               	xorlw	128
  1866  07C7  00FF               	movwf	127
  1867  07C8  3080               	movlw	128
  1868  07C9  027F               	subwf	127,w
  1869  07CA  1D03               	skipz
  1870  07CB  2FCE               	goto	u1465
  1871  07CC  3024               	movlw	36
  1872  07CD  0279               	subwf	??_MoistureCheck+2,w
  1873  07CE                     u1465:	
  1874  07CE  1C03               	skipc
  1875  07CF  0008               	return
  1876  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1877  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1878  07D2  0832               	movf	_mh,w
  1879  07D3  00F7               	movwf	??_MoistureCheck
  1880  07D4  01F8               	clrf	??_MoistureCheck+1
  1881  07D5  0877               	movf	??_MoistureCheck,w
  1882  07D6  00F0               	movwf	___wmul@multiplier
  1883  07D7  0878               	movf	??_MoistureCheck+1,w
  1884  07D8  00F1               	movwf	___wmul@multiplier+1
  1885  07D9  300A               	movlw	10
  1886  07DA  00F2               	movwf	___wmul@multiplicand
  1887  07DB  3000               	movlw	0
  1888  07DC  00F3               	movwf	___wmul@multiplicand+1
  1889  07DD  2385               	fcall	___wmul
  1890  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1891  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1892  07E0  0833               	movf	_ml,w
  1893  07E1  0770               	addwf	?___wmul,w
  1894  07E2  00F9               	movwf	??_MoistureCheck+2
  1895  07E3  3000               	movlw	0
  1896  07E4  1803               	skipnc
  1897  07E5  3001               	movlw	1
  1898  07E6  0771               	addwf	?___wmul+1,w
  1899  07E7  00FA               	movwf	??_MoistureCheck+3
  1900  07E8  087A               	movf	??_MoistureCheck+3,w
  1901  07E9  3A80               	xorlw	128
  1902  07EA  00FF               	movwf	127
  1903  07EB  3080               	movlw	128
  1904  07EC  027F               	subwf	127,w
  1905  07ED  1D03               	skipz
  1906  07EE  2FF1               	goto	u1475
  1907  07EF  303C               	movlw	60
  1908  07F0  0279               	subwf	??_MoistureCheck+2,w
  1909  07F1                     u1475:	
  1910  07F1  1803               	skipnc
  1911  07F2  0008               	return
  1912                           
  1913                           ;main.c: 251: RC2 = 1;
  1914  07F3  1283               	bcf	3,5	;RP0=0, select bank0
  1915  07F4  1303               	bcf	3,6	;RP1=0, select bank0
  1916  07F5  1507               	bsf	7,2	;volatile
  1917  07F6  0008               	return
  1918  07F7                     __end_of_MoistureCheck:	
  1919                           
  1920                           	psect	text2
  1921  0385                     __ptext2:	
  1922 ;; *************** function ___wmul *****************
  1923 ;; Defined at:
  1924 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;  multiplier      2    0[COMMON] unsigned int 
  1927 ;;  multiplicand    2    2[COMMON] unsigned int 
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;  product         2    4[COMMON] unsigned int 
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  2    0[COMMON] unsigned int 
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1
  1939 ;;      Params:         4       0       0
  1940 ;;      Locals:         2       0       0
  1941 ;;      Temps:          0       0       0
  1942 ;;      Totals:         6       0       0
  1943 ;;Total ram usage:        6 bytes
  1944 ;; Hardware stack levels used:    1
  1945 ;; This function calls:
  1946 ;;		Nothing
  1947 ;; This function is called by:
  1948 ;;		_main
  1949 ;;		_MoistureCheck
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953                           
  1954                           ;psect for function ___wmul
  1955  0385                     ___wmul:	
  1956                           
  1957                           ;incstack = 0
  1958                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1959  0385  01F4               	clrf	___wmul@product
  1960  0386  01F5               	clrf	___wmul@product+1
  1961  0387                     l1055:	
  1962  0387  1C70               	btfss	___wmul@multiplier,0
  1963  0388  2B8F               	goto	l165
  1964  0389  0872               	movf	___wmul@multiplicand,w
  1965  038A  07F4               	addwf	___wmul@product,f
  1966  038B  1803               	skipnc
  1967  038C  0AF5               	incf	___wmul@product+1,f
  1968  038D  0873               	movf	___wmul@multiplicand+1,w
  1969  038E  07F5               	addwf	___wmul@product+1,f
  1970  038F                     l165:	
  1971  038F  3001               	movlw	1
  1972  0390                     u1135:	
  1973  0390  1003               	clrc
  1974  0391  0DF2               	rlf	___wmul@multiplicand,f
  1975  0392  0DF3               	rlf	___wmul@multiplicand+1,f
  1976  0393  3EFF               	addlw	-1
  1977  0394  1D03               	skipz
  1978  0395  2B90               	goto	u1135
  1979  0396  3001               	movlw	1
  1980  0397                     u1145:	
  1981  0397  1003               	clrc
  1982  0398  0CF1               	rrf	___wmul@multiplier+1,f
  1983  0399  0CF0               	rrf	___wmul@multiplier,f
  1984  039A  3EFF               	addlw	-1
  1985  039B  1D03               	skipz
  1986  039C  2B97               	goto	u1145
  1987  039D  0870               	movf	___wmul@multiplier,w
  1988  039E  0471               	iorwf	___wmul@multiplier+1,w
  1989  039F  1D03               	btfss	3,2
  1990  03A0  2B87               	goto	l1055
  1991  03A1  0875               	movf	___wmul@product+1,w
  1992  03A2  00F1               	movwf	?___wmul+1
  1993  03A3  0874               	movf	___wmul@product,w
  1994  03A4  00F0               	movwf	?___wmul
  1995  03A5  0008               	return
  1996  03A6                     __end_of___wmul:	
  1997                           
  1998                           	psect	text3
  1999  0364                     __ptext3:	
  2000 ;; *************** function _Median *****************
  2001 ;; Defined at:
  2002 ;;		line 44 in file "user.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;  a               1    wreg     unsigned char 
  2005 ;;  c               1    0[COMMON] unsigned char 
  2006 ;;  e               1    1[COMMON] unsigned char 
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;  a               1    4[COMMON] unsigned char 
  2009 ;;  d               1    6[COMMON] unsigned char 
  2010 ;;  b               1    5[COMMON] unsigned char 
  2011 ;;  f               1    3[COMMON] unsigned char 
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      unsigned char 
  2014 ;; Registers used:
  2015 ;;		wreg
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1
  2021 ;;      Params:         2       0       0
  2022 ;;      Locals:         4       0       0
  2023 ;;      Temps:          1       0       0
  2024 ;;      Totals:         7       0       0
  2025 ;;Total ram usage:        7 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; This function calls:
  2028 ;;		Nothing
  2029 ;; This function is called by:
  2030 ;;		_MoistureCheck
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function _Median
  2036  0364                     _Median:	
  2037                           
  2038                           ;incstack = 0
  2039                           ; Regs used in _Median: [wreg]
  2040                           ;Median@a stored from wreg
  2041  0364  00F4               	movwf	Median@a
  2042                           
  2043                           ;user.c: 46: unsigned char b, d, f;
  2044                           ;user.c: 48: if (a > c){
  2045  0365  0874               	movf	Median@a,w
  2046  0366  0270               	subwf	Median@c,w
  2047  0367  1803               	skipnc
  2048  0368  2B6B               	goto	l1041
  2049                           
  2050                           ;user.c: 49: b = a;
  2051  0369  0874               	movf	Median@a,w
  2052  036A  2B6C               	goto	L1
  2053  036B                     l1041:	
  2054                           ;user.c: 50: }
  2055                           
  2056                           
  2057                           ;user.c: 51: else{
  2058                           ;user.c: 52: b = c;
  2059  036B  0870               	movf	Median@c,w
  2060  036C                     L1:	
  2061  036C  00F2               	movwf	??_Median
  2062  036D  0872               	movf	??_Median,w
  2063  036E  00F5               	movwf	Median@b
  2064                           
  2065                           ;user.c: 53: }
  2066                           ;user.c: 55: if(c > e){
  2067  036F  0870               	movf	Median@c,w
  2068  0370  0271               	subwf	Median@e,w
  2069  0371  1803               	skipnc
  2070  0372  2B75               	goto	l1045
  2071                           
  2072                           ;user.c: 56: d = c;
  2073  0373  0870               	movf	Median@c,w
  2074  0374  2B76               	goto	L2
  2075  0375                     l1045:	
  2076                           ;user.c: 57: }
  2077                           
  2078                           
  2079                           ;user.c: 58: else{
  2080                           ;user.c: 59: d = e;
  2081  0375  0871               	movf	Median@e,w
  2082  0376                     L2:	
  2083  0376  00F2               	movwf	??_Median
  2084  0377  0872               	movf	??_Median,w
  2085  0378  00F6               	movwf	Median@d
  2086                           
  2087                           ;user.c: 60: }
  2088                           ;user.c: 62: if(b < d){
  2089  0379  0876               	movf	Median@d,w
  2090  037A  0275               	subwf	Median@b,w
  2091  037B  1803               	skipnc
  2092  037C  2B7F               	goto	l1049
  2093                           
  2094                           ;user.c: 63: f = b;
  2095  037D  0875               	movf	Median@b,w
  2096  037E  2B80               	goto	L3
  2097  037F                     l1049:	
  2098                           ;user.c: 64: }
  2099                           
  2100                           
  2101                           ;user.c: 65: else{
  2102                           ;user.c: 66: f = d;
  2103  037F  0876               	movf	Median@d,w
  2104  0380                     L3:	
  2105  0380  00F2               	movwf	??_Median
  2106  0381  0872               	movf	??_Median,w
  2107  0382  00F3               	movwf	Median@f
  2108                           
  2109                           ;user.c: 67: }
  2110                           ;user.c: 69: return f;
  2111  0383  0873               	movf	Median@f,w
  2112  0384  0008               	return
  2113  0385                     __end_of_Median:	
  2114                           
  2115                           	psect	text4
  2116  0347                     __ptext4:	
  2117 ;; *************** function _ADCRead *****************
  2118 ;; Defined at:
  2119 ;;		line 26 in file "user.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;  ch              1    wreg     unsigned char 
  2122 ;; Auto vars:     Size  Location     Type
  2123 ;;  ch              1    1[COMMON] unsigned char 
  2124 ;; Return value:  Size  Location     Type
  2125 ;;                  1    wreg      unsigned char 
  2126 ;; Registers used:
  2127 ;;		wreg, status,2, status,0
  2128 ;; Tracked objects:
  2129 ;;		On entry : 0/0
  2130 ;;		On exit  : 0/0
  2131 ;;		Unchanged: 0/0
  2132 ;; Data sizes:     COMMON   BANK0   BANK1
  2133 ;;      Params:         0       0       0
  2134 ;;      Locals:         1       0       0
  2135 ;;      Temps:          1       0       0
  2136 ;;      Totals:         2       0       0
  2137 ;;Total ram usage:        2 bytes
  2138 ;; Hardware stack levels used:    1
  2139 ;; This function calls:
  2140 ;;		Nothing
  2141 ;; This function is called by:
  2142 ;;		_MoistureCheck
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146                           
  2147                           ;psect for function _ADCRead
  2148  0347                     _ADCRead:	
  2149                           
  2150                           ;incstack = 0
  2151                           ; Regs used in _ADCRead: [wreg+status,2+status,0]
  2152                           ;ADCRead@ch stored from wreg
