

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 13 13:46:41 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  9062  16D0  3080               	movlw	128
  9063  16D1  00B2               	movwf	___ftadd@f1+1
  9064  16D2  30BF               	movlw	191
  9065  16D3  00B3               	movwf	___ftadd@f1+2
  9066  16D4  3000               	movlw	0
  9067  16D5  00A1               	movwf	___ftmul@f1
  9068  16D6  3000               	movlw	0
  9069  16D7  00A2               	movwf	___ftmul@f1+1
  9070  16D8  3040               	movlw	64
  9071  16D9  00A3               	movwf	___ftmul@f1+2
  9072  16DA  304C               	movlw	(low (log@exponent| 0))& (0+255)
  9073  16DB  00CB               	movwf	??_log
  9074  16DC  084B               	movf	??_log,w
  9075  16DD  00F3               	movwf	frexp@eptr
  9076  16DE  0848               	movf	log@x,w
  9077  16DF  00F0               	movwf	frexp@value
  9078  16E0  0849               	movf	log@x+1,w
  9079  16E1  00F1               	movwf	frexp@value+1
  9080  16E2  084A               	movf	log@x+2,w
  9081  16E3  00F2               	movwf	frexp@value+2
  9082  16E4  3191  2158  3196   	fcall	_frexp
  9083  16E7  0870               	movf	?_frexp,w
  9084  16E8  0020               	movlb	0	; select bank0
  9085  16E9  00A4               	movwf	___ftmul@f2
  9086  16EA  0871               	movf	?_frexp+1,w
  9087  16EB  00A5               	movwf	___ftmul@f2+1
  9088  16EC  0872               	movf	?_frexp+2,w
  9089  16ED  00A6               	movwf	___ftmul@f2+2
  9090  16EE  3197  274C  3196   	fcall	___ftmul
  9091  16F1  0020               	movlb	0	; select bank0
  9092  16F2  0821               	movf	?___ftmul,w
  9093  16F3  00B4               	movwf	___ftadd@f2
  9094  16F4  0822               	movf	?___ftmul+1,w
  9095  16F5  00B5               	movwf	___ftadd@f2+1
  9096  16F6  0823               	movf	?___ftmul+2,w
  9097  16F7  00B6               	movwf	___ftadd@f2+2
  9098  16F8  3189  21AE  3196   	fcall	___ftadd
  9099  16FB  0020               	movlb	0	; select bank0
  9100  16FC  0831               	movf	?___ftadd,w
  9101  16FD  00C8               	movwf	log@x
  9102  16FE  0832               	movf	?___ftadd+1,w
  9103  16FF  00C9               	movwf	log@x+1
  9104  1700  0833               	movf	?___ftadd+2,w
  9105  1701  00CA               	movwf	log@x+2
  9106  1702  30FF               	movlw	255
  9107  1703  07CC               	addwf	log@exponent,f
  9108  1704  30FF               	movlw	255
  9109  1705  3DCD               	addwfc	log@exponent+1,f
  9110  1706  0848               	movf	log@x,w
  9111  1707  00BE               	movwf	eval_poly@x
  9112  1708  0849               	movf	log@x+1,w
  9113  1709  00BF               	movwf	eval_poly@x+1
  9114  170A  084A               	movf	log@x+2,w
  9115  170B  00C0               	movwf	eval_poly@x+2
  9116  170C  302F               	movlw	low (log@coeff| (0+32768))
  9117  170D  00C1               	movwf	eval_poly@d
  9118  170E  3091               	movlw	high (log@coeff| (0+32768))
  9119  170F  00C2               	movwf	eval_poly@d+1
  9120  1710  3008               	movlw	8
  9121  1711  00C3               	movwf	eval_poly@n
  9122  1712  3000               	movlw	0
  9123  1713  00C4               	movwf	eval_poly@n+1
  9124  1714  3193  233B  3196   	fcall	_eval_poly
  9125  1717  0020               	movlb	0	; select bank0
  9126  1718  083E               	movf	?_eval_poly,w
  9127  1719  00C8               	movwf	log@x
  9128  171A  083F               	movf	?_eval_poly+1,w
  9129  171B  00C9               	movwf	log@x+1
  9130  171C  0840               	movf	?_eval_poly+2,w
  9131  171D  00CA               	movwf	log@x+2
  9132  171E  0848               	movf	log@x,w
  9133  171F  00B1               	movwf	___ftadd@f1
  9134  1720  0849               	movf	log@x+1,w
  9135  1721  00B2               	movwf	___ftadd@f1+1
  9136  1722  084A               	movf	log@x+2,w
  9137  1723  00B3               	movwf	___ftadd@f1+2
  9138  1724  3072               	movlw	114
  9139  1725  00A1               	movwf	___ftmul@f1
  9140  1726  3031               	movlw	49
  9141  1727  00A2               	movwf	___ftmul@f1+1
  9142  1728  303F               	movlw	63
  9143  1729  00A3               	movwf	___ftmul@f1+2
  9144  172A  084D               	movf	log@exponent+1,w
  9145  172B  00FA               	movwf	___awtoft@c+1
  9146  172C  084C               	movf	log@exponent,w
  9147  172D  00F9               	movwf	___awtoft@c
  9148  172E  319F  270C  3196   	fcall	___awtoft
  9149  1731  0879               	movf	?___awtoft,w
  9150  1732  0020               	movlb	0	; select bank0
  9151  1733  00A4               	movwf	___ftmul@f2
  9152  1734  087A               	movf	?___awtoft+1,w
  9153  1735  00A5               	movwf	___ftmul@f2+1
  9154  1736  087B               	movf	?___awtoft+2,w
  9155  1737  00A6               	movwf	___ftmul@f2+2
  9156  1738  3197  274C  3196   	fcall	___ftmul
  9157  173B  0020               	movlb	0	; select bank0
  9158  173C  0821               	movf	?___ftmul,w
  9159  173D  00B4               	movwf	___ftadd@f2
  9160  173E  0822               	movf	?___ftmul+1,w
  9161  173F  00B5               	movwf	___ftadd@f2+1
  9162  1740  0823               	movf	?___ftmul+2,w
  9163  1741  00B6               	movwf	___ftadd@f2+2
  9164  1742  3189  21AE         	fcall	___ftadd
  9165  1744  0020               	movlb	0	; select bank0
  9166  1745  0831               	movf	?___ftadd,w
  9167  1746  00C8               	movwf	?_log
  9168  1747  0832               	movf	?___ftadd+1,w
  9169  1748  00C9               	movwf	?_log+1
  9170  1749  0833               	movf	?___ftadd+2,w
  9171  174A  00CA               	movwf	?_log+2
  9172  174B  0008               	return
  9173  174C                     __end_of_log:	
  9174                           
  9175                           	psect	text3
  9176  1158                     __ptext3:	
  9177 ;; *************** function _frexp *****************
  9178 ;; Defined at:
  9179 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\frexp.c"
  9180 ;; Parameters:    Size  Location     Type
  9181 ;;  value           3    0[COMMON] int 
  9182 ;;  eptr            1    3[COMMON] PTR int 
  9183 ;;		 -> log@exponent(2), 
  9184 ;; Auto vars:     Size  Location     Type
  9185 ;;		None
  9186 ;; Return value:  Size  Location     Type
  9187 ;;                  3    0[COMMON] PTR int 
  9188 ;; Registers used:
  9189 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9190 ;; Tracked objects:
  9191 ;;		On entry : 0/0
  9192 ;;		On exit  : 0/0
  9193 ;;		Unchanged: 0/0
  9194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9195 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9196 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9197 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9198 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9199 ;;Total ram usage:        6 bytes
  9200 ;; Hardware stack levels used:    1
  9201 ;; This function calls:
  9202 ;;		Nothing
  9203 ;; This function is called by:
  9204 ;;		_log
  9205 ;; This function uses a non-reentrant model
  9206 ;;
  9207                           
  9208                           
  9209                           ;psect for function _frexp
  9210  1158                     _frexp:	
  9211                           
  9212                           ;incstack = 0
  9213                           ; Regs used in _frexp: [wreg+fsr1l+fsr1h+status,2+status,0]
  9214  1158  0872               	movf	frexp@value+2,w
  9215  1159  0471               	iorwf	frexp@value+1,w
  9216  115A  0470               	iorwf	frexp@value,w
  9217  115B  1D03               	skipz
  9218  115C  296A               	goto	l2640
  9219  115D  0873               	movf	frexp@eptr,w
  9220  115E  0086               	movwf	6
  9221  115F  0187               	clrf	7
  9222  1160  3000               	movlw	0
  9223  1161  3FC0               	movwi [0]fsr1
  9224  1162  3FC1               	movwi [1]fsr1
  9225  1163  3000               	movlw	0
  9226  1164  00F0               	movwf	?_frexp
  9227  1165  3000               	movlw	0
  9228  1166  00F1               	movwf	?_frexp+1
  9229  1167  3000               	movlw	0
  9230  1168  00F2               	movwf	?_frexp+2
  9231  1169  0008               	return
  9232  116A                     l2640:	
  9233  116A  0872               	movf	frexp@value+2,w
  9234  116B  397F               	andlw	127
  9235  116C  00F4               	movwf	??_frexp
  9236  116D  01F5               	clrf	??_frexp+1
  9237  116E  35F4               	lslf	??_frexp,f
  9238  116F  0DF5               	rlf	??_frexp+1,f
  9239  1170  0873               	movf	frexp@eptr,w
  9240  1171  0086               	movwf	6
  9241  1172  0187               	clrf	7
  9242  1173  0874               	movf	??_frexp,w
  9243  1174  3FC0               	movwi [0]fsr1
  9244  1175  0875               	movf	??_frexp+1,w
  9245  1176  3FC1               	movwi [1]fsr1
  9246  1177  0D71               	rlf	frexp@value+1,w
  9247  1178  0D71               	rlf	frexp@value+1,w
  9248  1179  3901               	andlw	1
  9249  117A  00F4               	movwf	??_frexp
  9250  117B  01F5               	clrf	??_frexp+1
  9251  117C  0873               	movf	frexp@eptr,w
  9252  117D  0086               	movwf	6
  9253  117E  0187               	clrf	7
  9254  117F  0874               	movf	??_frexp,w
  9255  1180  0481               	iorwf	1,f
  9256  1181  3141               	addfsr 1,1
  9257  1182  0875               	movf	??_frexp+1,w
  9258  1183  0481               	iorwf	1,f
  9259  1184  0873               	movf	frexp@eptr,w
  9260  1185  0086               	movwf	6
  9261  1186  0187               	clrf	7
  9262  1187  3082               	movlw	130
  9263  1188  0781               	addwf	1,f
  9264  1189  3141               	addfsr 1,1
  9265  118A  30FF               	movlw	255
  9266  118B  3D81               	addwfc	1,f
  9267  118C  317F               	addfsr 1,-1
  9268  118D  0872               	movf	frexp@value+2,w
  9269  118E  3980               	andlw	-128
  9270  118F  383F               	iorlw	63
  9271  1190  00F2               	movwf	frexp@value+2
  9272  1191  13F1               	bcf	frexp@value+1,7
  9273  1192  0008               	return
  9274  1193                     __end_of_frexp:	
  9275                           
  9276                           	psect	text4
  9277  133B                     __ptext4:	
  9278 ;; *************** function _eval_poly *****************
  9279 ;; Defined at:
  9280 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\evalpoly.c"
  9281 ;; Parameters:    Size  Location     Type
  9282 ;;  x               3   30[BANK0 ] PTR int 
  9283 ;;  d               2   33[BANK0 ] PTR const 
  9284 ;;		 -> log@coeff(27), 
  9285 ;;  n               2   35[BANK0 ] int 
  9286 ;; Auto vars:     Size  Location     Type
  9287 ;;  res             3   37[BANK0 ] int 
  9288 ;; Return value:  Size  Location     Type
  9289 ;;                  3   30[BANK0 ] int 
  9290 ;; Registers used:
  9291 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9292 ;; Tracked objects:
  9293 ;;		On entry : 0/0
  9294 ;;		On exit  : 0/0
  9295 ;;		Unchanged: 0/0
  9296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9297 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9298 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9299 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9300 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9301 ;;Total ram usage:       10 bytes
  9302 ;; Hardware stack levels used:    1
  9303 ;; Hardware stack levels required when called:    2
  9304 ;; This function calls:
  9305 ;;		___ftadd
  9306 ;;		___ftmul
  9307 ;;		___wmul
  9308 ;; This function is called by:
  9309 ;;		_log
  9310 ;; This function uses a non-reentrant model
  9311 ;;
  9312                           
  9313                           
  9314                           ;psect for function _eval_poly
  9315  133B                     _eval_poly:	
  9316                           
  9317                           ;incstack = 0
  9318                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9319  133B  0020               	movlb	0	; select bank0
  9320  133C  0844               	movf	eval_poly@n+1,w
  9321  133D  00F1               	movwf	___wmul@multiplier+1
  9322  133E  0843               	movf	eval_poly@n,w
  9323  133F  00F0               	movwf	___wmul@multiplier
  9324  1340  3003               	movlw	3
  9325  1341  00F2               	movwf	___wmul@multiplicand
  9326  1342  3000               	movlw	0
  9327  1343  00F3               	movwf	___wmul@multiplicand+1
  9328  1344  319E  2695  3193   	fcall	___wmul
  9329  1347  0020               	movlb	0	; select bank0
  9330  1348  0841               	movf	eval_poly@d,w
  9331  1349  0770               	addwf	?___wmul,w
  9332  134A  0084               	movwf	4
  9333  134B  0842               	movf	eval_poly@d+1,w
  9334  134C  3D71               	addwfc	?___wmul+1,w
  9335  134D  0085               	movwf	5
  9336  134E  3F00               	moviw [0]fsr0
  9337  134F  00C5               	movwf	eval_poly@res
  9338  1350  3F01               	moviw [1]fsr0
  9339  1351  00C6               	movwf	eval_poly@res+1
  9340  1352  3F02               	moviw [2]fsr0
  9341  1353                     L6:	
  9342  1353  00C7               	movwf	eval_poly@res+2
  9343  1354  0843               	movf	eval_poly@n,w
  9344  1355  0444               	iorwf	eval_poly@n+1,w
  9345  1356  1903               	btfsc	3,2
  9346  1357  2B94               	goto	l2658
  9347  1358  30FF               	movlw	255
  9348  1359  07C3               	addwf	eval_poly@n,f
  9349  135A  30FF               	movlw	255
  9350  135B  3DC4               	addwfc	eval_poly@n+1,f
  9351  135C  0844               	movf	eval_poly@n+1,w
  9352  135D  00F1               	movwf	___wmul@multiplier+1
  9353  135E  0843               	movf	eval_poly@n,w
  9354  135F  00F0               	movwf	___wmul@multiplier
  9355  1360  3003               	movlw	3
  9356  1361  00F2               	movwf	___wmul@multiplicand
  9357  1362  3000               	movlw	0
  9358  1363  00F3               	movwf	___wmul@multiplicand+1
  9359  1364  319E  2695  3193   	fcall	___wmul
  9360  1367  0020               	movlb	0	; select bank0
  9361  1368  0841               	movf	eval_poly@d,w
  9362  1369  0770               	addwf	?___wmul,w
  9363  136A  0084               	movwf	4
  9364  136B  0842               	movf	eval_poly@d+1,w
  9365  136C  3D71               	addwfc	?___wmul+1,w
  9366  136D  0085               	movwf	5
  9367  136E  3F00               	moviw [0]fsr0
  9368  136F  00B1               	movwf	___ftadd@f1
  9369  1370  3F01               	moviw [1]fsr0
  9370  1371  00B2               	movwf	___ftadd@f1+1
  9371  1372  3F02               	moviw [2]fsr0
  9372  1373  00B3               	movwf	___ftadd@f1+2
  9373  1374  0845               	movf	eval_poly@res,w
  9374  1375  00A1               	movwf	___ftmul@f1
  9375  1376  0846               	movf	eval_poly@res+1,w
  9376  1377  00A2               	movwf	___ftmul@f1+1
  9377  1378  0847               	movf	eval_poly@res+2,w
  9378  1379  00A3               	movwf	___ftmul@f1+2
  9379  137A  083E               	movf	eval_poly@x,w
  9380  137B  00A4               	movwf	___ftmul@f2
  9381  137C  083F               	movf	eval_poly@x+1,w
  9382  137D  00A5               	movwf	___ftmul@f2+1
  9383  137E  0840               	movf	eval_poly@x+2,w
  9384  137F  00A6               	movwf	___ftmul@f2+2
  9385  1380  3197  274C  3193   	fcall	___ftmul
  9386  1383  0020               	movlb	0	; select bank0
  9387  1384  0821               	movf	?___ftmul,w
  9388  1385  00B4               	movwf	___ftadd@f2
  9389  1386  0822               	movf	?___ftmul+1,w
  9390  1387  00B5               	movwf	___ftadd@f2+1
  9391  1388  0823               	movf	?___ftmul+2,w
  9392  1389  00B6               	movwf	___ftadd@f2+2
  9393  138A  3189  21AE  3193   	fcall	___ftadd
  9394  138D  0020               	movlb	0	; select bank0
  9395  138E  0831               	movf	?___ftadd,w
  9396  138F  00C5               	movwf	eval_poly@res
  9397  1390  0832               	movf	?___ftadd+1,w
  9398  1391  00C6               	movwf	eval_poly@res+1
  9399  1392  0833               	movf	?___ftadd+2,w
  9400  1393  2B53               	goto	L6
  9401  1394                     l2658:	
  9402  1394  0845               	movf	eval_poly@res,w
  9403  1395  00BE               	movwf	?_eval_poly
  9404  1396  0846               	movf	eval_poly@res+1,w
  9405  1397  00BF               	movwf	?_eval_poly+1
  9406  1398  0847               	movf	eval_poly@res+2,w
  9407  1399  00C0               	movwf	?_eval_poly+2
  9408  139A  0008               	return
  9409  139B                     __end_of_eval_poly:	
  9410                           
  9411                           	psect	text5
  9412  1193                     __ptext5:	
  9413 ;; *************** function ___ftge *****************
  9414 ;; Defined at:
  9415 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftge.c"
  9416 ;; Parameters:    Size  Location     Type
  9417 ;;  ff1             3   17[BANK0 ] float 
  9418 ;;  ff2             3   20[BANK0 ] float 
  9419 ;; Auto vars:     Size  Location     Type
  9420 ;;		None
  9421 ;; Return value:  Size  Location     Type
  9422 ;;		None               void
  9423 ;; Registers used:
  9424 ;;		wreg, status,2, status,0
  9425 ;; Tracked objects:
  9426 ;;		On entry : 0/0
  9427 ;;		On exit  : 0/0
  9428 ;;		Unchanged: 0/0
  9429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9430 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9431 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9432 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9433 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9434 ;;Total ram usage:        9 bytes
  9435 ;; Hardware stack levels used:    1
  9436 ;; This function calls:
  9437 ;;		Nothing
  9438 ;; This function is called by:
  9439 ;;		_main
  9440 ;;		_log
  9441 ;; This function uses a non-reentrant model
  9442 ;;
  9443                           
  9444                           
  9445                           ;psect for function ___ftge
  9446  1193                     ___ftge:	
  9447                           
  9448                           ;incstack = 0
  9449                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  9450  1193  0020               	movlb	0	; select bank0
  9451  1194  1FB3               	btfss	___ftge@ff1+2,7
  9452  1195  29AA               	goto	l2574
  9453  1196  0931               	comf	___ftge@ff1,w
  9454  1197  00B7               	movwf	??___ftge
  9455  1198  0932               	comf	___ftge@ff1+1,w
  9456  1199  00B8               	movwf	??___ftge+1
  9457  119A  0933               	comf	___ftge@ff1+2,w
  9458  119B  00B9               	movwf	??___ftge+2
  9459  119C  0AB7               	incf	??___ftge,f
  9460  119D  1903               	skipnz
  9461  119E  0AB8               	incf	??___ftge+1,f
  9462  119F  1903               	skipnz
  9463  11A0  0AB9               	incf	??___ftge+2,f
  9464  11A1  3000               	movlw	0
  9465  11A2  0737               	addwf	??___ftge,w
  9466  11A3  00B1               	movwf	___ftge@ff1
  9467  11A4  3000               	movlw	0
  9468  11A5  3D38               	addwfc	??___ftge+1,w
  9469  11A6  00B2               	movwf	___ftge@ff1+1
  9470  11A7  3080               	movlw	128
  9471  11A8  3D39               	addwfc	??___ftge+2,w
  9472  11A9  00B3               	movwf	___ftge@ff1+2
  9473  11AA                     l2574:	
  9474  11AA  1FB6               	btfss	___ftge@ff2+2,7
  9475  11AB  29C0               	goto	l2578
  9476  11AC  0934               	comf	___ftge@ff2,w
  9477  11AD  00B7               	movwf	??___ftge
  9478  11AE  0935               	comf	___ftge@ff2+1,w
  9479  11AF  00B8               	movwf	??___ftge+1
  9480  11B0  0936               	comf	___ftge@ff2+2,w
  9481  11B1  00B9               	movwf	??___ftge+2
  9482  11B2  0AB7               	incf	??___ftge,f
  9483  11B3  1903               	skipnz
  9484  11B4  0AB8               	incf	??___ftge+1,f
  9485  11B5  1903               	skipnz
  9486  11B6  0AB9               	incf	??___ftge+2,f
  9487  11B7  3000               	movlw	0
  9488  11B8  0737               	addwf	??___ftge,w
  9489  11B9  00B4               	movwf	___ftge@ff2
  9490  11BA  3000               	movlw	0
  9491  11BB  3D38               	addwfc	??___ftge+1,w
  9492  11BC  00B5               	movwf	___ftge@ff2+1
  9493  11BD  3080               	movlw	128
  9494  11BE  3D39               	addwfc	??___ftge+2,w
  9495  11BF  00B6               	movwf	___ftge@ff2+2
  9496  11C0                     l2578:	
  9497  11C0  3080               	movlw	128
  9498  11C1  06B3               	xorwf	___ftge@ff1+2,f
  9499  11C2  3080               	movlw	128
  9500  11C3  06B6               	xorwf	___ftge@ff2+2,f
  9501  11C4  0836               	movf	___ftge@ff2+2,w
  9502  11C5  0233               	subwf	___ftge@ff1+2,w
  9503  11C6  1D03               	skipz
  9504  11C7  0008               	return
  9505  11C8  0835               	movf	___ftge@ff2+1,w
  9506  11C9  0232               	subwf	___ftge@ff1+1,w
  9507  11CA  1D03               	skipz
  9508  11CB  0008               	return
  9509  11CC  0834               	movf	___ftge@ff2,w
  9510  11CD  0231               	subwf	___ftge@ff1,w
  9511  11CE  0008               	return
  9512  11CF                     __end_of___ftge:	
  9513                           
  9514                           	psect	text6
  9515  1EB0                     __ptext6:	
  9516 ;; *************** function ___ftsub *****************
  9517 ;; Defined at:
  9518 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftsub.c"
  9519 ;; Parameters:    Size  Location     Type
  9520 ;;  f2              3   30[BANK0 ] float 
  9521 ;;  f1              3   33[BANK0 ] float 
  9522 ;; Auto vars:     Size  Location     Type
  9523 ;;		None
  9524 ;; Return value:  Size  Location     Type
  9525 ;;                  3   30[BANK0 ] float 
  9526 ;; Registers used:
  9527 ;;		wreg, status,2, status,0, pclath, cstack
  9528 ;; Tracked objects:
  9529 ;;		On entry : 0/0
  9530 ;;		On exit  : 0/0
  9531 ;;		Unchanged: 0/0
  9532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9533 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9534 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9535 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9536 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9537 ;;Total ram usage:        6 bytes
  9538 ;; Hardware stack levels used:    1
  9539 ;; Hardware stack levels required when called:    2
  9540 ;; This function calls:
  9541 ;;		___ftadd
  9542 ;; This function is called by:
  9543 ;;		_tempCalc
  9544 ;; This function uses a non-reentrant model
  9545 ;;
  9546                           
  9547                           
  9548                           ;psect for function ___ftsub
  9549  1EB0                     ___ftsub:	
  9550                           
  9551                           ;incstack = 0
  9552                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  9553  1EB0  0020               	movlb	0	; select bank0
  9554  1EB1  0840               	movf	___ftsub@f2+2,w
  9555  1EB2  043F               	iorwf	___ftsub@f2+1,w
  9556  1EB3  043E               	iorwf	___ftsub@f2,w
  9557  1EB4  1903               	skipnz
  9558  1EB5  2EB8               	goto	l3004
  9559  1EB6  3080               	movlw	128
  9560  1EB7  06C0               	xorwf	___ftsub@f2+2,f
  9561  1EB8                     l3004:	
  9562  1EB8  0841               	movf	___ftsub@f1,w
  9563  1EB9  00B1               	movwf	___ftadd@f1
  9564  1EBA  0842               	movf	___ftsub@f1+1,w
  9565  1EBB  00B2               	movwf	___ftadd@f1+1
  9566  1EBC  0843               	movf	___ftsub@f1+2,w
  9567  1EBD  00B3               	movwf	___ftadd@f1+2
  9568  1EBE  083E               	movf	___ftsub@f2,w
  9569  1EBF  00B4               	movwf	___ftadd@f2
  9570  1EC0  083F               	movf	___ftsub@f2+1,w
  9571  1EC1  00B5               	movwf	___ftadd@f2+1
  9572  1EC2  0840               	movf	___ftsub@f2+2,w
  9573  1EC3  00B6               	movwf	___ftadd@f2+2
  9574  1EC4  3189  21AE         	fcall	___ftadd
  9575  1EC6  0020               	movlb	0	; select bank0
  9576  1EC7  0831               	movf	?___ftadd,w
  9577  1EC8  00BE               	movwf	?___ftsub
  9578  1EC9  0832               	movf	?___ftadd+1,w
  9579  1ECA  00BF               	movwf	?___ftsub+1
  9580  1ECB  0833               	movf	?___ftadd+2,w
  9581  1ECC  00C0               	movwf	?___ftsub+2
  9582  1ECD  0008               	return
  9583  1ECE                     __end_of___ftsub:	
  9584                           
  9585                           	psect	text7
  9586  09AE                     __ptext7:	
  9587 ;; *************** function ___ftadd *****************
  9588 ;; Defined at:
  9589 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftadd.c"
  9590 ;; Parameters:    Size  Location     Type
  9591 ;;  f1              3   17[BANK0 ] float 
  9592 ;;  f2              3   20[BANK0 ] float 
  9593 ;; Auto vars:     Size  Location     Type
  9594 ;;  exp1            1   29[BANK0 ] unsigned char 
  9595 ;;  exp2            1   28[BANK0 ] unsigned char 
  9596 ;;  sign            1   27[BANK0 ] unsigned char 
  9597 ;; Return value:  Size  Location     Type
  9598 ;;                  3   17[BANK0 ] float 
  9599 ;; Registers used:
  9600 ;;		wreg, status,2, status,0, pclath, cstack
  9601 ;; Tracked objects:
  9602 ;;		On entry : 0/0
  9603 ;;		On exit  : 0/0
  9604 ;;		Unchanged: 0/0
  9605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9606 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9607 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9608 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9609 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9610 ;;Total ram usage:       13 bytes
  9611 ;; Hardware stack levels used:    1
  9612 ;; Hardware stack levels required when called:    1
  9613 ;; This function calls:
  9614 ;;		___ftpack
  9615 ;; This function is called by:
  9616 ;;		_tempCalc
  9617 ;;		___ftsub
  9618 ;;		_log
  9619 ;;		_eval_poly
  9620 ;; This function uses a non-reentrant model
  9621 ;;
  9622                           
  9623                           
  9624                           ;psect for function ___ftadd
  9625  09AE                     ___ftadd:	
  9626                           
  9627                           ;incstack = 0
  9628                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  9629  09AE  0020               	movlb	0	; select bank0
  9630  09AF  0831               	movf	___ftadd@f1,w
  9631  09B0  00B7               	movwf	??___ftadd
  9632  09B1  0832               	movf	___ftadd@f1+1,w
  9633  09B2  00B8               	movwf	??___ftadd+1
  9634  09B3  0833               	movf	___ftadd@f1+2,w
  9635  09B4  00B9               	movwf	??___ftadd+2
  9636  09B5  1003               	clrc
  9637  09B6  0D38               	rlf	??___ftadd+1,w
  9638  09B7  0D39               	rlf	??___ftadd+2,w
  9639  09B8  00BA               	movwf	??___ftadd+3
  9640  09B9  083A               	movf	??___ftadd+3,w
  9641  09BA  00BD               	movwf	___ftadd@exp1
  9642  09BB  0834               	movf	___ftadd@f2,w
  9643  09BC  00B7               	movwf	??___ftadd
  9644  09BD  0835               	movf	___ftadd@f2+1,w
  9645  09BE  00B8               	movwf	??___ftadd+1
  9646  09BF  0836               	movf	___ftadd@f2+2,w
  9647  09C0  00B9               	movwf	??___ftadd+2
  9648  09C1  1003               	clrc
  9649  09C2  0D38               	rlf	??___ftadd+1,w
  9650  09C3  0D39               	rlf	??___ftadd+2,w
  9651  09C4  00BA               	movwf	??___ftadd+3
  9652  09C5  083A               	movf	??___ftadd+3,w
  9653  09C6  00BC               	movwf	___ftadd@exp2
  9654  09C7  083D               	movf	___ftadd@exp1,w
  9655  09C8  1903               	btfsc	3,2
  9656  09C9  29D6               	goto	l2442
  9657  09CA  083C               	movf	___ftadd@exp2,w
  9658  09CB  023D               	subwf	___ftadd@exp1,w
  9659  09CC  1803               	skipnc
  9660  09CD  29DD               	goto	l2446
