

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 18 21:44:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F720
  1520  0744  1105               	bcf	5,2	;volatile
  1521                           
  1522                           ;LCDTest.c: 195: RA5 = 1;
  1523  0745  1685               	bsf	5,5	;volatile
  1524  0746                     l1607:	
  1525                           
  1526                           ;LCDTest.c: 196: }
  1527                           ;LCDTest.c: 198: if(ml >= 3 && ml < 4)
  1528  0746  3003               	movlw	3
  1529  0747  024E               	subwf	_ml,w
  1530  0748  1C03               	skipc
  1531  0749  2FDA               	goto	l1651
  1532  074A  3004               	movlw	4
  1533  074B  024E               	subwf	_ml,w
  1534  074C  1803               	skipnc
  1535  074D  2FDA               	goto	l1651
  1536                           
  1537                           ;LCDTest.c: 199: {
  1538                           ;LCDTest.c: 200: ++t;
  1539  074E  3001               	movlw	1
  1540  074F  00AC               	movwf	??_WaterCheck
  1541  0750  082C               	movf	??_WaterCheck,w
  1542  0751  07C1               	addwf	WaterCheck@t,f
  1543                           
  1544                           ;LCDTest.c: 201: if(t >= 9){
  1545  0752  3009               	movlw	9
  1546  0753  0241               	subwf	WaterCheck@t,w
  1547  0754  1C03               	skipc
  1548  0755  2F62               	goto	l1619
  1549                           
  1550                           ;LCDTest.c: 202: b = !ADCRead(3);
  1551  0756  3003               	movlw	3
  1552  0757  22C5               	fcall	_ADCRead
  1553  0758  3A00               	xorlw	0
  1554  0759  3000               	movlw	0
  1555  075A  1903               	skipnz
  1556  075B  3001               	movlw	1
  1557  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1558  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1559  075E  00AC               	movwf	??_WaterCheck
  1560  075F  082C               	movf	??_WaterCheck,w
  1561  0760  00AF               	movwf	WaterCheck@b
  1562                           
  1563                           ;LCDTest.c: 203: t = 0;
  1564  0761  01C1               	clrf	WaterCheck@t
  1565  0762                     l1619:	
  1566                           
  1567                           ;LCDTest.c: 204: }
  1568                           ;LCDTest.c: 206: if(t == 8){
  1569  0762  0841               	movf	WaterCheck@t,w
  1570  0763  3A08               	xorlw	8
  1571  0764  1D03               	skipz
  1572  0765  2F71               	goto	l1623
  1573                           
  1574                           ;LCDTest.c: 207: d = !ADCRead(3);
  1575  0766  3003               	movlw	3
  1576  0767  22C5               	fcall	_ADCRead
  1577  0768  3A00               	xorlw	0
  1578  0769  3000               	movlw	0
  1579  076A  1903               	skipnz
  1580  076B  3001               	movlw	1
  1581  076C  1283               	bcf	3,5	;RP0=0, select bank0
  1582  076D  1303               	bcf	3,6	;RP1=0, select bank0
  1583  076E  00AC               	movwf	??_WaterCheck
  1584  076F  082C               	movf	??_WaterCheck,w
  1585  0770  00B0               	movwf	WaterCheck@d
  1586  0771                     l1623:	
  1587                           
  1588                           ;LCDTest.c: 208: }
  1589                           ;LCDTest.c: 210: if(t == 7){
  1590  0771  0841               	movf	WaterCheck@t,w
  1591  0772  3A07               	xorlw	7
  1592  0773  1D03               	skipz
  1593  0774  2F80               	goto	l1627
  1594                           
  1595                           ;LCDTest.c: 211: f = !ADCRead(3);
  1596  0775  3003               	movlw	3
  1597  0776  22C5               	fcall	_ADCRead
  1598  0777  3A00               	xorlw	0
  1599  0778  3000               	movlw	0
  1600  0779  1903               	skipnz
  1601  077A  3001               	movlw	1
  1602  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1603  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1604  077D  00AC               	movwf	??_WaterCheck
  1605  077E  082C               	movf	??_WaterCheck,w
  1606  077F  00B1               	movwf	WaterCheck@f
  1607  0780                     l1627:	
  1608                           
  1609                           ;LCDTest.c: 212: }
  1610                           ;LCDTest.c: 214: if(t == 6){
  1611  0780  0841               	movf	WaterCheck@t,w
  1612  0781  3A06               	xorlw	6
  1613  0782  1D03               	skipz
  1614  0783  2F8F               	goto	l1631
  1615                           
  1616                           ;LCDTest.c: 215: h = !ADCRead(3);
  1617  0784  3003               	movlw	3
  1618  0785  22C5               	fcall	_ADCRead
  1619  0786  3A00               	xorlw	0
  1620  0787  3000               	movlw	0
  1621  0788  1903               	skipnz
  1622  0789  3001               	movlw	1
  1623  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1624  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1625  078C  00AC               	movwf	??_WaterCheck
  1626  078D  082C               	movf	??_WaterCheck,w
  1627  078E  00B2               	movwf	WaterCheck@h
  1628  078F                     l1631:	
  1629                           
  1630                           ;LCDTest.c: 216: }
  1631                           ;LCDTest.c: 218: if(t == 5){
  1632  078F  0841               	movf	WaterCheck@t,w
  1633  0790  3A05               	xorlw	5
  1634  0791  1D03               	skipz
  1635  0792  2F9E               	goto	l1635
  1636                           
  1637                           ;LCDTest.c: 219: j = !ADCRead(3);
  1638  0793  3003               	movlw	3
  1639  0794  22C5               	fcall	_ADCRead
  1640  0795  3A00               	xorlw	0
  1641  0796  3000               	movlw	0
  1642  0797  1903               	skipnz
  1643  0798  3001               	movlw	1
  1644  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1645  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1646  079B  00AC               	movwf	??_WaterCheck
  1647  079C  082C               	movf	??_WaterCheck,w
  1648  079D  00B3               	movwf	WaterCheck@j
  1649  079E                     l1635:	
  1650                           
  1651                           ;LCDTest.c: 220: }
  1652                           ;LCDTest.c: 222: if(t == 4){
  1653  079E  0841               	movf	WaterCheck@t,w
  1654  079F  3A04               	xorlw	4
  1655  07A0  1D03               	skipz
  1656  07A1  2FAD               	goto	l1639
  1657                           
  1658                           ;LCDTest.c: 223: l = !ADCRead(3);
  1659  07A2  3003               	movlw	3
  1660  07A3  22C5               	fcall	_ADCRead
  1661  07A4  3A00               	xorlw	0
  1662  07A5  3000               	movlw	0
  1663  07A6  1903               	skipnz
  1664  07A7  3001               	movlw	1
  1665  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1666  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1667  07AA  00AC               	movwf	??_WaterCheck
  1668  07AB  082C               	movf	??_WaterCheck,w
  1669  07AC  00B4               	movwf	WaterCheck@l
  1670  07AD                     l1639:	
  1671                           
  1672                           ;LCDTest.c: 224: }
  1673                           ;LCDTest.c: 226: if(t == 3){
  1674  07AD  0841               	movf	WaterCheck@t,w
  1675  07AE  3A03               	xorlw	3
  1676  07AF  1D03               	skipz
  1677  07B0  2FBC               	goto	l1643
  1678                           
  1679                           ;LCDTest.c: 227: n = !ADCRead(3);
  1680  07B1  3003               	movlw	3
  1681  07B2  22C5               	fcall	_ADCRead
  1682  07B3  3A00               	xorlw	0
  1683  07B4  3000               	movlw	0
  1684  07B5  1903               	skipnz
  1685  07B6  3001               	movlw	1
  1686  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1687  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1688  07B9  00AC               	movwf	??_WaterCheck
  1689  07BA  082C               	movf	??_WaterCheck,w
  1690  07BB  00B5               	movwf	WaterCheck@n
  1691  07BC                     l1643:	
  1692                           
  1693                           ;LCDTest.c: 228: }
  1694                           ;LCDTest.c: 230: if(t == 2){
  1695  07BC  0841               	movf	WaterCheck@t,w
  1696  07BD  3A02               	xorlw	2
  1697  07BE  1D03               	skipz
  1698  07BF  2FCB               	goto	l1647
  1699                           
  1700                           ;LCDTest.c: 231: p = !ADCRead(3);
  1701  07C0  3003               	movlw	3
  1702  07C1  22C5               	fcall	_ADCRead
  1703  07C2  3A00               	xorlw	0
  1704  07C3  3000               	movlw	0
  1705  07C4  1903               	skipnz
  1706  07C5  3001               	movlw	1
  1707  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1708  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1709  07C8  00AC               	movwf	??_WaterCheck
  1710  07C9  082C               	movf	??_WaterCheck,w
  1711  07CA  00B7               	movwf	WaterCheck@p
  1712  07CB                     l1647:	
  1713                           
  1714                           ;LCDTest.c: 232: }
  1715                           ;LCDTest.c: 234: if(t == 1)
  1716  07CB  0841               	movf	WaterCheck@t,w
  1717  07CC  3A01               	xorlw	1
  1718  07CD  1D03               	skipz
  1719  07CE  2FDA               	goto	l1651
  1720                           
  1721                           ;LCDTest.c: 235: {
  1722                           ;LCDTest.c: 236: r = !ADCRead(3);
  1723  07CF  3003               	movlw	3
  1724  07D0  22C5               	fcall	_ADCRead
  1725  07D1  3A00               	xorlw	0
  1726  07D2  3000               	movlw	0
  1727  07D3  1903               	skipnz
  1728  07D4  3001               	movlw	1
  1729  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1730  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1731  07D7  00AC               	movwf	??_WaterCheck
  1732  07D8  082C               	movf	??_WaterCheck,w
  1733  07D9  00B8               	movwf	WaterCheck@r
  1734  07DA                     l1651:	
  1735                           
  1736                           ;LCDTest.c: 237: }
  1737                           ;LCDTest.c: 238: }
  1738                           ;LCDTest.c: 240: if(ml >= 5 && ml <6)
  1739  07DA  3005               	movlw	5
  1740  07DB  024E               	subwf	_ml,w
  1741  07DC  1C03               	skipc
  1742  07DD  0008               	return
  1743  07DE  3006               	movlw	6
  1744  07DF  024E               	subwf	_ml,w
  1745  07E0  1803               	skipnc
  1746  07E1  0008               	return
  1747                           
  1748                           ;LCDTest.c: 241: {
  1749                           ;LCDTest.c: 242: RA2 = 0;
  1750  07E2  1105               	bcf	5,2	;volatile
  1751                           
  1752                           ;LCDTest.c: 243: RA5 = 0;
  1753  07E3  1285               	bcf	5,5	;volatile
  1754  07E4  0008               	return
  1755  07E5                     __end_of_WaterCheck:	
  1756                           
  1757                           	psect	text2
  1758  0316                     __ptext2:	
  1759 ;; *************** function _LCDWriteString *****************
  1760 ;; Defined at:
  1761 ;;		line 202 in file "lcd_hd44780_pic16.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;  msg             1    wreg     PTR const unsigned char 
  1764 ;;		 -> STR_1(2), 
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;  msg             1    1[BANK0 ] PTR const unsigned char 
  1767 ;;		 -> STR_1(2), 
  1768 ;;  cc              1    0[BANK0 ] char 
  1769 ;; Return value:  Size  Location     Type
  1770 ;;		None               void
  1771 ;; Registers used:
  1772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1
  1778 ;;      Params:         0       0       0
  1779 ;;      Locals:         0       2       0
  1780 ;;      Temps:          1       0       0
  1781 ;;      Totals:         1       2       0
  1782 ;;Total ram usage:        3 bytes
  1783 ;; Hardware stack levels used:    1
  1784 ;; Hardware stack levels required when called:    2
  1785 ;; This function calls:
  1786 ;;		_LCDByte
  1787 ;; This function is called by:
  1788 ;;		_WaterCheck
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792                           
  1793                           ;psect for function _LCDWriteString
  1794  0316                     _LCDWriteString:	
  1795                           
  1796                           ;incstack = 0
  1797                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1798                           ;LCDWriteString@msg stored from wreg
  1799  0316  1283               	bcf	3,5	;RP0=0, select bank0
  1800  0317  1303               	bcf	3,6	;RP1=0, select bank0
  1801  0318  00A1               	movwf	LCDWriteString@msg
  1802  0319                     l1407:	
  1803                           ;lcd_hd44780_pic16.c: 232: while(*msg!='\0')
  1804                           
  1805  0319  0821               	movf	LCDWriteString@msg,w
  1806  031A  0084               	movwf	4
  1807  031B  2001               	fcall	stringdir
  1808  031C  3800               	iorlw	0
  1809  031D  1903               	btfsc	3,2
  1810  031E  0008               	return
  1811                           
  1812                           ;lcd_hd44780_pic16.c: 233: {
  1813                           ;lcd_hd44780_pic16.c: 235: if(*msg=='%')
  1814  031F  0821               	movf	LCDWriteString@msg,w
  1815  0320  0084               	movwf	4
  1816  0321  2001               	fcall	stringdir
  1817  0322  3A25               	xorlw	37
  1818  0323  1D03               	skipz
  1819  0324  2B3F               	goto	l1403
  1820                           
  1821                           ;lcd_hd44780_pic16.c: 236: {
  1822                           ;lcd_hd44780_pic16.c: 237: msg++;
  1823  0325  3001               	movlw	1
  1824  0326  00FC               	movwf	??_LCDWriteString
  1825  0327  087C               	movf	??_LCDWriteString,w
  1826  0328  07A1               	addwf	LCDWriteString@msg,f
  1827                           
  1828                           ;lcd_hd44780_pic16.c: 238: int8_t cc=*msg-'0';
  1829  0329  0821               	movf	LCDWriteString@msg,w
  1830  032A  0084               	movwf	4
  1831  032B  2001               	fcall	stringdir
  1832  032C  3ED0               	addlw	-48
  1833  032D  00FC               	movwf	??_LCDWriteString
  1834  032E  087C               	movf	??_LCDWriteString,w
  1835  032F  00A0               	movwf	LCDWriteString@cc
  1836                           
  1837                           ;lcd_hd44780_pic16.c: 240: if(cc>=0 && cc<=7)
  1838  0330  1BA0               	btfsc	LCDWriteString@cc,7
  1839  0331  2B3B               	goto	l1399
  1840  0332  0820               	movf	LCDWriteString@cc,w
  1841  0333  3A80               	xorlw	128
  1842  0334  3E78               	addlw	-136
  1843  0335  1803               	skipnc
  1844  0336  2B3B               	goto	l1399
  1845                           
  1846                           ;lcd_hd44780_pic16.c: 241: {
  1847                           ;lcd_hd44780_pic16.c: 242: (LCDByte(cc,1));
  1848  0337  01F5               	clrf	LCDByte@isdata
  1849  0338  0AF5               	incf	LCDByte@isdata,f
  1850  0339  0820               	movf	LCDWriteString@cc,w
  1851  033A  2B46               	goto	L1
  1852  033B                     l1399:	
  1853                           ;lcd_hd44780_pic16.c: 243: }
  1854                           
  1855                           
  1856                           ;lcd_hd44780_pic16.c: 244: else
  1857                           ;lcd_hd44780_pic16.c: 245: {
  1858                           ;lcd_hd44780_pic16.c: 246: (LCDByte('%',1));
  1859  033B  01F5               	clrf	LCDByte@isdata
  1860  033C  0AF5               	incf	LCDByte@isdata,f
  1861  033D  3025               	movlw	37
  1862  033E  234E               	fcall	_LCDByte
  1863  033F                     l1403:	
  1864                           ;lcd_hd44780_pic16.c: 248: }
  1865                           ;lcd_hd44780_pic16.c: 249: }
  1866                           
  1867                           ;lcd_hd44780_pic16.c: 247: (LCDByte(*msg,1));
  1868                           
  1869                           
  1870                           ;lcd_hd44780_pic16.c: 250: else
  1871                           ;lcd_hd44780_pic16.c: 251: {
  1872                           ;lcd_hd44780_pic16.c: 252: (LCDByte(*msg,1));
  1873  033F  01F5               	clrf	LCDByte@isdata
  1874  0340  0AF5               	incf	LCDByte@isdata,f
  1875  0341  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0342  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0343  0821               	movf	LCDWriteString@msg,w
  1878  0344  0084               	movwf	4
  1879  0345  2001               	fcall	stringdir
  1880  0346                     L1:	
  1881  0346  234E               	fcall	_LCDByte
  1882                           
  1883                           ;lcd_hd44780_pic16.c: 253: }
  1884                           ;lcd_hd44780_pic16.c: 254: msg++;
  1885  0347  3001               	movlw	1
  1886  0348  00FC               	movwf	??_LCDWriteString
  1887  0349  087C               	movf	??_LCDWriteString,w
  1888  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1889  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1890  034C  07A1               	addwf	LCDWriteString@msg,f
  1891  034D  2B19               	goto	l1407
  1892  034E                     __end_of_LCDWriteString:	
  1893                           
  1894                           	psect	text3
  1895  0546                     __ptext3:	
  1896 ;; *************** function _LCDWriteInt *****************
  1897 ;; Defined at:
  1898 ;;		line 258 in file "lcd_hd44780_pic16.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;  val             2    0[BANK0 ] int 
  1901 ;;  field_length    1    2[BANK0 ] char 
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;  str             5    3[BANK0 ] unsigned char [5]
  1904 ;;  i               2   10[BANK0 ] int 
  1905 ;;  j               2    8[BANK0 ] int 
  1906 ;; Return value:  Size  Location     Type
  1907 ;;		None               void
  1908 ;; Registers used:
  1909 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1
  1915 ;;      Params:         0       3       0
  1916 ;;      Locals:         0       9       0
  1917 ;;      Temps:          2       0       0
  1918 ;;      Totals:         2      12       0
  1919 ;;Total ram usage:       14 bytes
  1920 ;; Hardware stack levels used:    1
  1921 ;; Hardware stack levels required when called:    2
  1922 ;; This function calls:
  1923 ;;		_LCDByte
  1924 ;;		___awdiv
  1925 ;;		___awmod
  1926 ;; This function is called by:
  1927 ;;		_WaterCheck
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function _LCDWriteInt
  1933  0546                     _LCDWriteInt:	
  1934                           
  1935                           ;lcd_hd44780_pic16.c: 271: char str[5]={0,0,0,0,0};
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in _LCDWriteInt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1939  0546  3023               	movlw	LCDWriteInt@str& (0+255)
  1940  0547  0084               	movwf	4
  1941  0548  1283               	bcf	3,5	;RP0=0, select bank0
  1942  0549  1303               	bcf	3,6	;RP1=0, select bank0
  1943  054A  0845               	movf	LCDWriteInt@F1067,w
  1944  054B  1383               	bcf	3,7	;select IRP bank0
  1945  054C  0080               	movwf	0
  1946  054D  0A84               	incf	4,f
  1947  054E  0846               	movf	LCDWriteInt@F1067+1,w
  1948  054F  0080               	movwf	0
  1949  0550  0A84               	incf	4,f
  1950  0551  0847               	movf	LCDWriteInt@F1067+2,w
  1951  0552  0080               	movwf	0
  1952  0553  0A84               	incf	4,f
  1953  0554  0848               	movf	LCDWriteInt@F1067+3,w
  1954  0555  0080               	movwf	0
  1955  0556  0A84               	incf	4,f
  1956  0557  0849               	movf	LCDWriteInt@F1067+4,w
  1957  0558  0080               	movwf	0
  1958                           
  1959                           ;lcd_hd44780_pic16.c: 272: int i=4,j=0;
  1960  0559  3004               	movlw	4
  1961  055A  00AA               	movwf	LCDWriteInt@i
  1962  055B  3000               	movlw	0
  1963  055C  00AB               	movwf	LCDWriteInt@i+1
  1964  055D  01A8               	clrf	LCDWriteInt@j
  1965  055E  01A9               	clrf	LCDWriteInt@j+1
  1966                           
  1967                           ;lcd_hd44780_pic16.c: 275: if(val<0)
  1968  055F  1FA1               	btfss	LCDWriteInt@val+1,7
  1969  0560  2D6C               	goto	l1363
  1970                           
  1971                           ;lcd_hd44780_pic16.c: 276: {
  1972                           ;lcd_hd44780_pic16.c: 277: (LCDByte('-',1));
  1973  0561  01F5               	clrf	LCDByte@isdata
  1974  0562  0AF5               	incf	LCDByte@isdata,f
  1975  0563  302D               	movlw	45
  1976  0564  234E               	fcall	_LCDByte
  1977                           
  1978                           ;lcd_hd44780_pic16.c: 278: val=val*-1;
  1979  0565  1283               	bcf	3,5	;RP0=0, select bank0
  1980  0566  1303               	bcf	3,6	;RP1=0, select bank0
  1981  0567  09A0               	comf	LCDWriteInt@val,f
  1982  0568  09A1               	comf	LCDWriteInt@val+1,f
  1983  0569  0AA0               	incf	LCDWriteInt@val,f
  1984  056A  1903               	skipnz
  1985  056B  0AA1               	incf	LCDWriteInt@val+1,f
  1986  056C                     l1363:	
  1987                           ;lcd_hd44780_pic16.c: 279: }
  1988                           ;lcd_hd44780_pic16.c: 281: while(val)
  1989                           
  1990  056C  0821               	movf	LCDWriteInt@val+1,w
  1991  056D  0420               	iorwf	LCDWriteInt@val,w
  1992  056E  1903               	btfsc	3,2
  1993  056F  2D9F               	goto	l1365
  1994                           
  1995                           ;lcd_hd44780_pic16.c: 282: {
  1996                           ;lcd_hd44780_pic16.c: 283: str[i]=val%10;
  1997  0570  300A               	movlw	10
  1998  0571  00F0               	movwf	___awmod@divisor
  1999  0572  3000               	movlw	0
  2000  0573  00F1               	movwf	___awmod@divisor+1
  2001  0574  0821               	movf	LCDWriteInt@val+1,w
  2002  0575  01F3               	clrf	___awmod@dividend+1
  2003  0576  07F3               	addwf	___awmod@dividend+1,f
  2004  0577  0820               	movf	LCDWriteInt@val,w
  2005  0578  01F2               	clrf	___awmod@dividend
  2006  0579  07F2               	addwf	___awmod@dividend,f
  2007  057A  23D3               	fcall	___awmod
  2008  057B  0870               	movf	?___awmod,w
  2009  057C  00FC               	movwf	??_LCDWriteInt
  2010  057D  1283               	bcf	3,5	;RP0=0, select bank0
  2011  057E  1303               	bcf	3,6	;RP1=0, select bank0
  2012  057F  082A               	movf	LCDWriteInt@i,w
  2013  0580  3E23               	addlw	LCDWriteInt@str& (0+255)
  2014  0581  0084               	movwf	4
  2015  0582  087C               	movf	??_LCDWriteInt,w
  2016  0583  1383               	bcf	3,7	;select IRP bank0
  2017  0584  0080               	movwf	0
  2018                           
  2019                           ;lcd_hd44780_pic16.c: 284: val=val/10;
  2020  0585  300A               	movlw	10
  2021  0586  00F0               	movwf	___awdiv@divisor
  2022  0587  3000               	movlw	0
  2023  0588  00F1               	movwf	___awdiv@divisor+1
  2024  0589  0821               	movf	LCDWriteInt@val+1,w
  2025  058A  01F3               	clrf	___awdiv@dividend+1
  2026  058B  07F3               	addwf	___awdiv@dividend+1,f
  2027  058C  0820               	movf	LCDWriteInt@val,w
  2028  058D  01F2               	clrf	___awdiv@dividend
  2029  058E  07F2               	addwf	___awdiv@dividend,f
  2030  058F  2470               	fcall	___awdiv
  2031  0590  0871               	movf	?___awdiv+1,w
  2032  0591  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0592  1303               	bcf	3,6	;RP1=0, select bank0
  2034  0593  01A1               	clrf	LCDWriteInt@val+1
  2035  0594  07A1               	addwf	LCDWriteInt@val+1,f
  2036  0595  0870               	movf	?___awdiv,w
  2037  0596  01A0               	clrf	LCDWriteInt@val
  2038  0597  07A0               	addwf	LCDWriteInt@val,f
  2039                           
  2040                           ;lcd_hd44780_pic16.c: 285: i--;
  2041  0598  30FF               	movlw	255
  2042  0599  07AA               	addwf	LCDWriteInt@i,f
  2043  059A  1803               	skipnc
  2044  059B  0AAB               	incf	LCDWriteInt@i+1,f
  2045  059C  30FF               	movlw	255
  2046  059D  07AB               	addwf	LCDWriteInt@i+1,f
  2047  059E  2D6C               	goto	l1363
  2048  059F                     l1365:	
  2049                           
  2050                           ;lcd_hd44780_pic16.c: 286: }
  2051                           ;lcd_hd44780_pic16.c: 287: if(field_length==-1)
  2052  059F  0822               	movf	LCDWriteInt@field_length,w
  2053  05A0  3AFF               	xorlw	-1
  2054  05A1  1903               	btfsc	3,2
  2055  05A2  2DAA               	goto	l1371
  2056  05A3  2DB2               	goto	l1373
  2057  05A4                     l1369:	
  2058                           ;lcd_hd44780_pic16.c: 288: while(str[j]==0) j++;
  2059                           
  2060  05A4  3001               	movlw	1
  2061  05A5  07A8               	addwf	LCDWriteInt@j,f
  2062  05A6  1803               	skipnc
  2063  05A7  0AA9               	incf	LCDWriteInt@j+1,f
  2064  05A8  3000               	movlw	0
  2065  05A9  07A9               	addwf	LCDWriteInt@j+1,f
  2066  05AA                     l1371:	
  2067  05AA  0828               	movf	LCDWriteInt@j,w
  2068  05AB  3E23               	addlw	LCDWriteInt@str& (0+255)
  2069  05AC  0084               	movwf	4
  2070  05AD  1383               	bcf	3,7	;select IRP bank0
  2071  05AE  0880               	movf	0,f
  2072  05AF  1D03               	btfss	3,2
  2073  05B0  2DC4               	goto	l229
  2074  05B1  2DA4               	goto	l1369
  2075  05B2                     l1373:	
  2076                           
  2077                           ;lcd_hd44780_pic16.c: 289: else
  2078                           ;lcd_hd44780_pic16.c: 290: j=5-field_length;
  2079  05B2  0822               	movf	LCDWriteInt@field_length,w
  2080  05B3  00FC               	movwf	??_LCDWriteInt
  2081  05B4  01FD               	clrf	??_LCDWriteInt+1
  2082  05B5  1BFC               	btfsc	??_LCDWriteInt,7
  2083  05B6  03FD               	decf	??_LCDWriteInt+1,f
  2084  05B7  09FC               	comf	??_LCDWriteInt,f
  2085  05B8  09FD               	comf	??_LCDWriteInt+1,f
  2086  05B9  0AFC               	incf	??_LCDWriteInt,f
  2087  05BA  1903               	skipnz
  2088  05BB  0AFD               	incf	??_LCDWriteInt+1,f
  2089  05BC  087C               	movf	??_LCDWriteInt,w
  2090  05BD  3E05               	addlw	5
  2091  05BE  00A8               	movwf	LCDWriteInt@j
  2092  05BF  087D               	movf	??_LCDWriteInt+1,w
  2093  05C0  1803               	skipnc
  2094  05C1  3E01               	addlw	1
  2095  05C2  3E00               	addlw	0
  2096  05C3  00A9               	movwf	LCDWriteInt@j+1
  2097  05C4                     l229:	
  2098                           
  2099                           ;lcd_hd44780_pic16.c: 293: for(i=j;i<5;i++)
  2100  05C4  0829               	movf	LCDWriteInt@j+1,w
  2101  05C5  01AB               	clrf	LCDWriteInt@i+1
  2102  05C6  07AB               	addwf	LCDWriteInt@i+1,f
  2103  05C7  0828               	movf	LCDWriteInt@j,w
  2104  05C8  01AA               	clrf	LCDWriteInt@i
  2105  05C9  07AA               	addwf	LCDWriteInt@i,f
  2106  05CA                     L2:	
  2107  05CA  082B               	movf	LCDWriteInt@i+1,w
  2108  05CB  3A80               	xorlw	128
  2109  05CC  00FF               	movwf	127
  2110  05CD  3080               	movlw	128
  2111  05CE  027F               	subwf	127,w
  2112  05CF  1D03               	skipz
  2113  05D0  2DD3               	goto	u1045
  2114  05D1  3005               	movlw	5
  2115  05D2  022A               	subwf	LCDWriteInt@i,w
  2116  05D3                     u1045:	
  2117  05D3  1803               	btfsc	3,0
  2118  05D4  0008               	return
  2119                           
  2120                           ;lcd_hd44780_pic16.c: 294: {
  2121                           ;lcd_hd44780_pic16.c: 295: (LCDByte(48+str[i],1));
  2122  05D5  01F5               	clrf	LCDByte@isdata
  2123  05D6  0AF5               	incf	LCDByte@isdata,f
  2124  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  2125  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  2126  05D9  082A               	movf	LCDWriteInt@i,w
  2127  05DA  3E23               	addlw	LCDWriteInt@str& (0+255)
  2128  05DB  0084               	movwf	4
  2129  05DC  1383               	bcf	3,7	;select IRP bank0
  2130  05DD  0800               	movf	0,w
  2131  05DE  3E30               	addlw	48
  2132  05DF  234E               	fcall	_LCDByte
  2133  05E0  3001               	movlw	1
  2134  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  2135  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  2136  05E3  07AA               	addwf	LCDWriteInt@i,f
  2137  05E4  1803               	skipnc
  2138  05E5  0AAB               	incf	LCDWriteInt@i+1,f
  2139  05E6  3000               	movlw	0
  2140  05E7  07AB               	addwf	LCDWriteInt@i+1,f
  2141  05E8  2DCA               	goto	L2
  2142  05E9                     __end_of_LCDWriteInt:	
  2143                           
  2144                           	psect	text4
  2145  03D3                     __ptext4:	
  2146 ;; *************** function ___awmod *****************
  2147 ;; Defined at:
  2148 ;;		line 6 in file "D:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awmod.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;  divisor         2    0[COMMON] int 
  2151 ;;  dividend        2    2[COMMON] int 
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;  sign            1    6[COMMON] unsigned char 
  2154 ;;  counter         1    5[COMMON] unsigned char 
  2155 ;; Return value:  Size  Location     Type
  2156 ;;                  2    0[COMMON] int 
  2157 ;; Registers used:
