

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 08 19:44:04 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F720
  1491  068B  2E86               	goto	u515
  1492  068C  3001               	movlw	1
  1493  068D  02F5               	subwf	___awdiv@counter,f
  1494  068E  1D03               	btfss	3,2
  1495  068F  2E6F               	goto	l963
  1496  0690                     l973:	
  1497  0690  0876               	movf	___awdiv@sign,w
  1498  0691  1903               	btfsc	3,2
  1499  0692  2E98               	goto	l977
  1500  0693  09F7               	comf	___awdiv@quotient,f
  1501  0694  09F8               	comf	___awdiv@quotient+1,f
  1502  0695  0AF7               	incf	___awdiv@quotient,f
  1503  0696  1903               	skipnz
  1504  0697  0AF8               	incf	___awdiv@quotient+1,f
  1505  0698                     l977:	
  1506  0698  0878               	movf	___awdiv@quotient+1,w
  1507  0699  00F1               	movwf	?___awdiv+1
  1508  069A  0877               	movf	___awdiv@quotient,w
  1509  069B  00F0               	movwf	?___awdiv
  1510  069C  0008               	return
  1511  069D                     __end_of___awdiv:	
  1512                           
  1513                           	psect	text5
  1514  04B1                     __ptext5:	
  1515 ;; *************** function _LCDReset *****************
  1516 ;; Defined at:
  1517 ;;		line 31 in file "hd44780.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;  style           1    wreg     unsigned char 
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;  style           1   12[COMMON] unsigned char 
  1522 ;; Return value:  Size  Location     Type
  1523 ;;		None               void
  1524 ;; Registers used:
  1525 ;;		wreg, status,2, status,0, pclath, cstack
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1
  1531 ;;      Params:         0       0       0
  1532 ;;      Locals:         1       0       0
  1533 ;;      Temps:          0       0       0
  1534 ;;      Totals:         1       0       0
  1535 ;;Total ram usage:        1 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; Hardware stack levels required when called:    2
  1538 ;; This function calls:
  1539 ;;		_LCDByte
  1540 ;; This function is called by:
  1541 ;;		_main
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _LCDReset
  1547  04B1                     _LCDReset:	
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in _LCDReset: [wreg+status,2+status,0+pclath+cstack]
  1551                           ;LCDReset@style stored from wreg
  1552  04B1  00FC               	movwf	LCDReset@style
  1553                           
  1554                           ;hd44780.c: 33: (LCDByte(0b00101000,0));
  1555  04B2  01F5               	clrf	LCDByte@isdata
  1556  04B3  3028               	movlw	40
  1557  04B4  2512               	fcall	_LCDByte
  1558                           
  1559                           ;hd44780.c: 34: (LCDByte(0b00001100|style,0));
  1560  04B5  01F5               	clrf	LCDByte@isdata
  1561  04B6  087C               	movf	LCDReset@style,w
  1562  04B7  380C               	iorlw	12
  1563  04B8  2512               	fcall	_LCDByte
  1564  04B9  0008               	return
  1565  04BA                     __end_of_LCDReset:	
  1566                           
  1567                           	psect	text6
  1568  05EE                     __ptext6:	
  1569 ;; *************** function _LCDInit *****************
  1570 ;; Defined at:
  1571 ;;		line 177 in file "hd44780.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;  style           1    wreg     unsigned char 
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;  style           1   12[COMMON] unsigned char 
  1576 ;;  __i             1   13[COMMON] unsigned char 
  1577 ;; Return value:  Size  Location     Type
  1578 ;;		None               void
  1579 ;; Registers used:
  1580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1
  1586 ;;      Params:         0       0       0
  1587 ;;      Locals:         2       0       0
  1588 ;;      Temps:          0       3       0
  1589 ;;      Totals:         2       3       0
  1590 ;;Total ram usage:        5 bytes
  1591 ;; Hardware stack levels used:    1
  1592 ;; Hardware stack levels required when called:    2
  1593 ;; This function calls:
  1594 ;;		_LCDBusyLoop
  1595 ;;		_LCDByte
  1596 ;; This function is called by:
  1597 ;;		_main
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601                           
  1602                           ;psect for function _LCDInit
  1603  05EE                     _LCDInit:	
  1604                           
  1605                           ;incstack = 0
  1606                           ; Regs used in _LCDInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1607                           ;LCDInit@style stored from wreg
  1608  05EE  00FC               	movwf	LCDInit@style
  1609                           
  1610                           ;hd44780.c: 179: _delay((unsigned long)((750)*(8000000L/4000.0)));
  1611  05EF  3008               	movlw	8
  1612  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1613  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1614  05F2  00A2               	movwf	??_LCDInit+2
  1615  05F3  309D               	movlw	157
  1616  05F4  00A1               	movwf	??_LCDInit+1
  1617  05F5  300B               	movlw	11
  1618  05F6  00A0               	movwf	??_LCDInit
  1619  05F7                     u847:	
  1620  05F7  0BA0               	decfsz	??_LCDInit,f
  1621  05F8  2DF7               	goto	u847
  1622  05F9  0BA1               	decfsz	??_LCDInit+1,f
  1623  05FA  2DF7               	goto	u847
  1624  05FB  0BA2               	decfsz	??_LCDInit+2,f
  1625  05FC  2DF7               	goto	u847
  1626  05FD  2DFE               	nop2
  1627                           
  1628                           ;hd44780.c: 181: TRISC&=(~(0x0F<<0));
  1629  05FE  30F0               	movlw	240
  1630  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0601  00A0               	movwf	??_LCDInit
  1633  0602  0820               	movf	??_LCDInit,w
  1634  0603  1683               	bsf	3,5	;RP0=1, select bank1
  1635  0604  1303               	bcf	3,6	;RP1=0, select bank1
  1636  0605  0587               	andwf	7,f	;volatile
  1637                           
  1638                           ;hd44780.c: 182: TRISCbits.TRISC6=0;
  1639  0606  1307               	bcf	7,6	;volatile
  1640                           
  1641                           ;hd44780.c: 183: TRISCbits.TRISC4=0;
  1642  0607  1207               	bcf	7,4	;volatile
  1643                           
  1644                           ;hd44780.c: 184: TRISCbits.TRISC5=0;
  1645  0608  1287               	bcf	7,5	;volatile
  1646                           
  1647                           ;hd44780.c: 186: PORTC&=(~(0x0F<<0));
  1648  0609  30F0               	movlw	240
  1649  060A  1283               	bcf	3,5	;RP0=0, select bank0
  1650  060B  1303               	bcf	3,6	;RP1=0, select bank0
  1651  060C  00A0               	movwf	??_LCDInit
  1652  060D  0820               	movf	??_LCDInit,w
  1653  060E  0587               	andwf	7,f	;volatile
  1654                           
  1655                           ;hd44780.c: 188: (RC6=0);
  1656  060F  1307               	bcf	7,6	;volatile
  1657                           
  1658                           ;hd44780.c: 189: (RC5=0);
  1659  0610  1287               	bcf	7,5	;volatile
  1660                           
  1661                           ;hd44780.c: 190: (RC4=0);
  1662  0611  1207               	bcf	7,4	;volatile
  1663                           
  1664                           ;hd44780.c: 193: _delay((unsigned long)((8)*(8000000L/4000000.0)));
  1665  0612  3005               	movlw	5
  1666  0613  00A0               	movwf	??_LCDInit
  1667  0614                     u857:	
  1668  0614  0BA0               	decfsz	??_LCDInit,f
  1669  0615  2E14               	goto	u857
  1670                           
  1671                           ;hd44780.c: 195: (RC6=1);
  1672  0616  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0617  1303               	bcf	3,6	;RP1=0, select bank0
  1674  0618  1707               	bsf	7,6	;volatile
  1675                           
  1676                           ;hd44780.c: 196: PORTC|=((0b00000010)<<0);
  1677  0619  1487               	bsf	7,1	;volatile
  1678                           
  1679                           ;hd44780.c: 197: _delay((unsigned long)((8)*(8000000L/4000000.0)));
  1680  061A  3005               	movlw	5
  1681  061B  00A0               	movwf	??_LCDInit
  1682  061C                     u867:	
  1683  061C  0BA0               	decfsz	??_LCDInit,f
  1684  061D  2E1C               	goto	u867
  1685                           
  1686                           ;hd44780.c: 198: (RC6=0);
  1687  061E  1283               	bcf	3,5	;RP0=0, select bank0
  1688  061F  1303               	bcf	3,6	;RP1=0, select bank0
  1689  0620  1307               	bcf	7,6	;volatile
  1690                           
  1691                           ;hd44780.c: 199: _delay((unsigned long)((8)*(8000000L/4000000.0)));
  1692  0621  3005               	movlw	5
  1693  0622  00A0               	movwf	??_LCDInit
  1694  0623                     u877:	
  1695  0623  0BA0               	decfsz	??_LCDInit,f
  1696  0624  2E23               	goto	u877
  1697                           
  1698                           ;hd44780.c: 202: LCDBusyLoop();
  1699  0625  259C               	fcall	_LCDBusyLoop
  1700                           
  1701                           ;hd44780.c: 207: (LCDByte(0b00101000,0));
  1702  0626  01F5               	clrf	LCDByte@isdata
  1703  0627  3028               	movlw	40
  1704  0628  2512               	fcall	_LCDByte
  1705                           
  1706                           ;hd44780.c: 208: (LCDByte(0b00001100|style,0));
  1707  0629  01F5               	clrf	LCDByte@isdata
  1708  062A  087C               	movf	LCDInit@style,w
  1709  062B  380C               	iorlw	12
  1710  062C  2512               	fcall	_LCDByte
  1711                           
  1712                           ;hd44780.c: 211: (LCDByte(0b01000000,0));
  1713  062D  01F5               	clrf	LCDByte@isdata
  1714  062E  3040               	movlw	64
  1715  062F  2512               	fcall	_LCDByte
  1716                           
  1717                           ;hd44780.c: 213: uint8_t __i;
  1718                           ;hd44780.c: 214: for(__i=0;__i<sizeof(__cgram);__i++)
  1719  0630  01FD               	clrf	LCDInit@__i
  1720  0631                     L3:	
  1721  0631  3008               	movlw	8
  1722  0632  027D               	subwf	LCDInit@__i,w
  1723  0633  1803               	btfsc	3,0
  1724  0634  0008               	return
  1725                           
  1726                           ;hd44780.c: 215: (LCDByte(__cgram[__i],1));
  1727  0635  01F5               	clrf	LCDByte@isdata
  1728  0636  0AF5               	incf	LCDByte@isdata,f
  1729  0637  087D               	movf	LCDInit@__i,w
  1730  0638  3E37               	addlw	(low (___cgram| 0))& (0+255)
  1731  0639  0084               	movwf	4
  1732  063A  1383               	bcf	3,7	;select IRP bank0
  1733  063B  0800               	movf	0,w
  1734  063C  2512               	fcall	_LCDByte
  1735  063D  3001               	movlw	1
  1736  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1737  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0640  00A0               	movwf	??_LCDInit
  1739  0641  0820               	movf	??_LCDInit,w
  1740  0642  07FD               	addwf	LCDInit@__i,f
  1741  0643  2E31               	goto	L3
  1742  0644                     __end_of_LCDInit:	
  1743                           
  1744                           	psect	text7
  1745  04C5                     __ptext7:	
  1746 ;; *************** function _LCDGotoXY *****************
  1747 ;; Defined at:
  1748 ;;		line 294 in file "hd44780.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  x               1    wreg     unsigned char 
  1751 ;;  y               1   12[COMMON] unsigned char 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  x               1   13[COMMON] unsigned char 
  1754 ;; Return value:  Size  Location     Type
  1755 ;;		None               void
  1756 ;; Registers used:
  1757 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1
  1763 ;;      Params:         1       0       0
  1764 ;;      Locals:         1       0       0
  1765 ;;      Temps:          0       0       0
  1766 ;;      Totals:         2       0       0
  1767 ;;Total ram usage:        2 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    2
  1770 ;; This function calls:
  1771 ;;		_LCDByte
  1772 ;; This function is called by:
  1773 ;;		_main
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function _LCDGotoXY
  1779  04C5                     _LCDGotoXY:	
  1780                           
  1781                           ;incstack = 0
  1782                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1783                           ;LCDGotoXY@x stored from wreg
  1784  04C5  00FD               	movwf	LCDGotoXY@x
  1785                           
  1786                           ;hd44780.c: 298: if(x>=16) return;
  1787  04C6  3010               	movlw	16
  1788  04C7  027D               	subwf	LCDGotoXY@x,w
  1789  04C8  1803               	btfsc	3,0
  1790  04C9  0008               	return
  1791  04CA  2CCD               	goto	l1081
  1792  04CB                     l131:	
  1793                           ;hd44780.c: 305: case 1:
  1794                           
  1795                           ;hd44780.c: 303: break;
  1796                           
  1797                           ;hd44780.c: 301: {
  1798                           ;hd44780.c: 302: case 0:
  1799                           
  1800                           ;hd44780.c: 300: switch(y)
  1801                           
  1802                           
  1803                           ;hd44780.c: 306: x|=0b01000000;
  1804  04CB  177D               	bsf	LCDGotoXY@x,6
  1805                           
  1806                           ;hd44780.c: 308: }
  1807                           
  1808                           ;hd44780.c: 307: break;
  1809  04CC  2CD5               	goto	l130
  1810  04CD                     l1081:	
  1811  04CD  087C               	movf	LCDGotoXY@y,w
  1812                           
  1813                           ; Switch size 1, requested type "space"
  1814                           ; Number of cases is 2, Range of values is 0 to 1
  1815                           ; switch strategies available:
  1816                           ; Name         Instructions Cycles
  1817                           ; simple_byte            7     4 (average)
  1818                           ; direct_byte            8     6 (fixed)
  1819                           ; jumptable            260     6 (fixed)
  1820                           ;	Chosen strategy is simple_byte
  1821  04CE  3A00               	xorlw	0	; case 0
  1822  04CF  1903               	skipnz
  1823  04D0  2CD5               	goto	l130
  1824  04D1  3A01               	xorlw	1	; case 1
  1825  04D2  1903               	skipnz
  1826  04D3  2CCB               	goto	l131
  1827  04D4  2CD5               	goto	l130
  1828  04D5                     l130:	
  1829                           
  1830                           ;hd44780.c: 380: x|=0b10000000;
  1831  04D5  17FD               	bsf	LCDGotoXY@x,7
  1832                           
  1833                           ;hd44780.c: 381: (LCDByte(x,0));
  1834  04D6  01F5               	clrf	LCDByte@isdata
  1835  04D7  087D               	movf	LCDGotoXY@x,w
  1836  04D8  2512               	fcall	_LCDByte
  1837  04D9  0008               	return
  1838  04DA                     __end_of_LCDGotoXY:	
  1839                           
  1840                           	psect	text8
  1841  0512                     __ptext8:	
  1842 ;; *************** function _LCDByte *****************
  1843 ;; Defined at:
  1844 ;;		line 63 in file "hd44780.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;  c               1    wreg     unsigned char 
  1847 ;;  isdata          1    5[COMMON] unsigned char 
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;  c               1   10[COMMON] unsigned char 
  1850 ;;  temp            1   11[COMMON] unsigned char 
  1851 ;;  ln              1    9[COMMON] unsigned char 
  1852 ;;  hn              1    8[COMMON] unsigned char 
  1853 ;; Return value:  Size  Location     Type
  1854 ;;		None               void
  1855 ;; Registers used:
  1856 ;;		wreg, status,2, status,0, pclath, cstack
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1
  1862 ;;      Params:         1       0       0
  1863 ;;      Locals:         4       0       0
  1864 ;;      Temps:          2       0       0
  1865 ;;      Totals:         7       0       0
  1866 ;;Total ram usage:        7 bytes
  1867 ;; Hardware stack levels used:    1
  1868 ;; Hardware stack levels required when called:    1
  1869 ;; This function calls:
  1870 ;;		_LCDBusyLoop
  1871 ;; This function is called by:
  1872 ;;		_main
  1873 ;;		_LCDReset
  1874 ;;		_LCDInit
  1875 ;;		_LCDWriteString
  1876 ;;		_LCDWriteInt
  1877 ;;		_LCDGotoXY
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881                           
  1882                           ;psect for function _LCDByte
  1883  0512                     _LCDByte:	
  1884                           
  1885                           ;incstack = 0
  1886                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  1887                           ;LCDByte@c stored from wreg
  1888  0512  00FA               	movwf	LCDByte@c
  1889                           
  1890                           ;hd44780.c: 65: uint8_t hn,ln;
  1891                           ;hd44780.c: 66: uint8_t temp;
  1892                           ;hd44780.c: 68: hn=c>>4;
  1893  0513  087A               	movf	LCDByte@c,w
  1894  0514  00F6               	movwf	??_LCDByte
  1895  0515  3004               	movlw	4
  1896  0516                     u425:	
  1897  0516  1003               	clrc
  1898  0517  0CF6               	rrf	??_LCDByte,f
  1899  0518  3EFF               	addlw	-1
  1900  0519  1D03               	skipz
  1901  051A  2D16               	goto	u425
  1902  051B  0876               	movf	??_LCDByte,w
  1903  051C  00F7               	movwf	??_LCDByte+1
  1904  051D  0877               	movf	??_LCDByte+1,w
  1905  051E  00F8               	movwf	LCDByte@hn
  1906                           
  1907                           ;hd44780.c: 69: ln=(c & 0x0F);
  1908  051F  087A               	movf	LCDByte@c,w
  1909  0520  390F               	andlw	15
  1910  0521  00F6               	movwf	??_LCDByte
  1911  0522  0876               	movf	??_LCDByte,w
  1912  0523  00F9               	movwf	LCDByte@ln
  1913                           
  1914                           ;hd44780.c: 71: if(isdata==0)
  1915  0524  0875               	movf	LCDByte@isdata,w
  1916  0525  1D03               	btfss	3,2
  1917  0526  2D2B               	goto	l85
  1918                           
  1919                           ;hd44780.c: 72: (RC4=0);
  1920  0527  1283               	bcf	3,5	;RP0=0, select bank0
  1921  0528  1303               	bcf	3,6	;RP1=0, select bank0
  1922  0529  1207               	bcf	7,4	;volatile
  1923  052A  2D2E               	goto	l86
  1924  052B                     l85:	
  1925                           
  1926                           ;hd44780.c: 73: else
  1927                           ;hd44780.c: 74: (RC4=1);
  1928  052B  1283               	bcf	3,5	;RP0=0, select bank0
  1929  052C  1303               	bcf	3,6	;RP1=0, select bank0
  1930  052D  1607               	bsf	7,4	;volatile
  1931  052E                     l86:	
  1932                           
  1933                           ;hd44780.c: 76: _delay((unsigned long)((1)*(8000000L/4000000.0)));
  1934  052E  2D2F               	nop2	;2 cycle nop
  1935                           
  1936                           ;hd44780.c: 78: (RC6=1);
  1937  052F  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0530  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0531  1707               	bsf	7,6	;volatile
  1940                           
  1941                           ;hd44780.c: 82: temp=(PORTC & (~(0X0F<<0)))|((hn<<0));
  1942  0532  0807               	movf	7,w	;volatile
  1943  0533  39F0               	andlw	240
  1944  0534  0478               	iorwf	LCDByte@hn,w
  1945  0535  00F6               	movwf	??_LCDByte
  1946  0536  0876               	movf	??_LCDByte,w
  1947  0537  00FB               	movwf	LCDByte@temp
  1948                           
  1949                           ;hd44780.c: 83: PORTC=temp;
  1950  0538  087B               	movf	LCDByte@temp,w
  1951  0539  0087               	movwf	7	;volatile
  1952                           
  1953                           ;hd44780.c: 85: _delay((unsigned long)((1)*(8000000L/4000000.0)));
  1954  053A  2D3B               	nop2	;2 cycle nop
  1955                           
  1956                           ;hd44780.c: 89: (RC6=0);
  1957  053B  1283               	bcf	3,5	;RP0=0, select bank0
  1958  053C  1303               	bcf	3,6	;RP1=0, select bank0
  1959  053D  1307               	bcf	7,6	;volatile
  1960                           
  1961                           ;hd44780.c: 91: _delay((unsigned long)((1)*(8000000L/4000000.0)));
  1962  053E  2D3F               	nop2	;2 cycle nop
  1963                           
  1964                           ;hd44780.c: 94: (RC6=1);
  1965  053F  1283               	bcf	3,5	;RP0=0, select bank0
  1966  0540  1303               	bcf	3,6	;RP1=0, select bank0
  1967  0541  1707               	bsf	7,6	;volatile
  1968                           
  1969                           ;hd44780.c: 96: temp=(PORTC & (~(0X0F<<0)))|((ln<<0));
  1970  0542  0807               	movf	7,w	;volatile
  1971  0543  39F0               	andlw	240
  1972  0544  0479               	iorwf	LCDByte@ln,w
  1973  0545  00F6               	movwf	??_LCDByte
  1974  0546  0876               	movf	??_LCDByte,w
  1975  0547  00FB               	movwf	LCDByte@temp
  1976                           
  1977                           ;hd44780.c: 98: PORTC=temp;
  1978  0548  087B               	movf	LCDByte@temp,w
  1979  0549  0087               	movwf	7	;volatile
  1980                           
  1981                           ;hd44780.c: 100: _delay((unsigned long)((1)*(8000000L/4000000.0)));
  1982  054A  2D4B               	nop2	;2 cycle nop
  1983                           
  1984                           ;hd44780.c: 104: (RC6=0);
  1985  054B  1283               	bcf	3,5	;RP0=0, select bank0
  1986  054C  1303               	bcf	3,6	;RP1=0, select bank0
  1987  054D  1307               	bcf	7,6	;volatile
  1988                           
  1989                           ;hd44780.c: 106: _delay((unsigned long)((1)*(8000000L/4000000.0)));
  1990  054E  2D4F               	nop2	;2 cycle nop
  1991                           
  1992                           ;hd44780.c: 108: LCDBusyLoop();
  1993  054F  259C               	fcall	_LCDBusyLoop
  1994  0550  0008               	return
  1995  0551                     __end_of_LCDByte:	
  1996                           
  1997                           	psect	text9
  1998  059C                     __ptext9:	
  1999 ;; *************** function _LCDBusyLoop *****************
  2000 ;; Defined at:
  2001 ;;		line 111 in file "hd44780.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;		None
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;  status          1    4[COMMON] unsigned char 
  2006 ;;  temp            1    3[COMMON] unsigned char 
  2007 ;;  busy            1    2[COMMON] unsigned char 
  2008 ;; Return value:  Size  Location     Type
  2009 ;;		None               void
  2010 ;; Registers used:
  2011 ;;		wreg, status,2, status,0
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1
  2017 ;;      Params:         0       0       0
  2018 ;;      Locals:         3       0       0
  2019 ;;      Temps:          2       0       0
  2020 ;;      Totals:         5       0       0
  2021 ;;Total ram usage:        5 bytes
  2022 ;; Hardware stack levels used:    1
  2023 ;; This function calls:
  2024 ;;		Nothing
  2025 ;; This function is called by:
  2026 ;;		_LCDByte
  2027 ;;		_LCDInit
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           
  2032                           ;psect for function _LCDBusyLoop
  2033  059C                     _LCDBusyLoop:	
  2034                           
  2035                           ;hd44780.c: 115: uint8_t busy,status=0x00,temp;
  2036                           
  2037                           ;incstack = 0
  2038                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  2039  059C  01F4               	clrf	LCDBusyLoop@status
  2040                           
  2041                           ;hd44780.c: 118: TRISC|=(0x0f<<0);
  2042  059D  300F               	movlw	15
  2043  059E  00F0               	movwf	??_LCDBusyLoop
  2044  059F  0870               	movf	??_LCDBusyLoop,w
  2045  05A0  1683               	bsf	3,5	;RP0=1, select bank1
  2046  05A1  1303               	bcf	3,6	;RP1=0, select bank1
  2047  05A2  0487               	iorwf	7,f	;volatile
  2048                           
  2049                           ;hd44780.c: 121: (RC5=1);
  2050  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  2051  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  2052  05A5  1687               	bsf	7,5	;volatile
  2053                           
  2054                           ;hd44780.c: 122: (RC4=0);
  2055  05A6  1207               	bcf	7,4	;volatile
  2056                           
  2057                           ;hd44780.c: 126: _delay((unsigned long)((1)*(8000000L/4000000.0)));
  2058  05A7  2DA8               	nop2	;2 cycle nop
  2059  05A8                     l871:	
  2060                           ;hd44780.c: 128: do
  2061                           
  2062                           
  2063                           ;hd44780.c: 129: {
  2064                           ;hd44780.c: 131: (RC6=1);
  2065  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  2066  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  2067  05AA  1707               	bsf	7,6	;volatile
  2068                           
  2069                           ;hd44780.c: 134: _delay((unsigned long)((1)*(8000000L/4000000.0)));
  2070  05AB  2DAC               	nop2	;2 cycle nop
  2071                           
  2072                           ;hd44780.c: 136: status=(PORTC>>0);
  2073  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  2074  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  2075  05AE  0807               	movf	7,w	;volatile
  2076  05AF  00F0               	movwf	??_LCDBusyLoop
  2077  05B0  0870               	movf	??_LCDBusyLoop,w
  2078  05B1  00F4               	movwf	LCDBusyLoop@status
  2079                           
  2080                           ;hd44780.c: 137: status=status<<4;
  2081  05B2  0874               	movf	LCDBusyLoop@status,w
  2082  05B3  00F0               	movwf	??_LCDBusyLoop
  2083  05B4  3003               	movlw	3
  2084  05B5                     u405:	
  2085  05B5  1003               	clrc
  2086  05B6  0DF0               	rlf	??_LCDBusyLoop,f
  2087  05B7  3EFF               	addlw	-1
  2088  05B8  1D03               	skipz
  2089  05B9  2DB5               	goto	u405
  2090  05BA  1003               	clrc
  2091  05BB  0D70               	rlf	??_LCDBusyLoop,w
  2092  05BC  00F1               	movwf	??_LCDBusyLoop+1
  2093  05BD  0871               	movf	??_LCDBusyLoop+1,w
  2094  05BE  00F4               	movwf	LCDBusyLoop@status
  2095                           
  2096                           ;hd44780.c: 139: _delay((unsigned long)((1)*(8000000L/4000000.0)));
  2097  05BF  2DC0               	nop2	;2 cycle nop
  2098                           
  2099                           ;hd44780.c: 142: (RC6=0);
  2100  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  2101  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  2102  05C2  1307               	bcf	7,6	;volatile
  2103                           
  2104                           ;hd44780.c: 143: _delay((unsigned long)((1)*(8000000L/4000000.0)));
  2105  05C3  2DC4               	nop2	;2 cycle nop
  2106                           
  2107                           ;hd44780.c: 145: (RC6=1);
  2108  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  2109  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  2110  05C6  1707               	bsf	7,6	;volatile
  2111                           
  2112                           ;hd44780.c: 146: _delay((unsigned long)((1)*(8000000L/4000000.0)));
  2113  05C7  2DC8               	nop2	;2 cycle nop
  2114                           
  2115                           ;hd44780.c: 148: temp=(PORTC>>0);
  2116  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  2117  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  2118  05CA  0807               	movf	7,w	;volatile
  2119  05CB  00F0               	movwf	??_LCDBusyLoop
  2120  05CC  0870               	movf	??_LCDBusyLoop,w
  2121  05CD  00F3               	movwf	LCDBusyLoop@temp
  2122                           
  2123                           ;hd44780.c: 149: temp&=0x0F;
  2124  05CE  300F               	movlw	15
  2125  05CF  00F0               	movwf	??_LCDBusyLoop
  2126  05D0  0870               	movf	??_LCDBusyLoop,w
  2127  05D1  05F3               	andwf	LCDBusyLoop@temp,f
  2128                           
  2129                           ;hd44780.c: 151: status=status|temp;
  2130  05D2  0874               	movf	LCDBusyLoop@status,w
  2131  05D3  0473               	iorwf	LCDBusyLoop@temp,w
  2132  05D4  00F0               	movwf	??_LCDBusyLoop
  2133  05D5  0870               	movf	??_LCDBusyLoop,w
  2134  05D6  00F4               	movwf	LCDBusyLoop@status
  2135                           
  2136                           ;hd44780.c: 153: busy=status & 0b10000000;
  2137  05D7  0874               	movf	LCDBusyLoop@status,w
  2138  05D8  3980               	andlw	128
  2139  05D9  00F0               	movwf	??_LCDBusyLoop
  2140  05DA  0870               	movf	??_LCDBusyLoop,w
  2141  05DB  00F2               	movwf	LCDBusyLoop@busy
  2142                           
  2143                           ;hd44780.c: 155: _delay((unsigned long)((1)*(8000000L/4000000.0)));
  2144  05DC  2DDD               	nop2	;2 cycle nop
  2145                           
  2146                           ;hd44780.c: 157: (RC6=0);
  2147  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  2148  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  2149  05DF  1307               	bcf	7,6	;volatile
  2150                           
  2151                           ;hd44780.c: 158: _delay((unsigned long)((1)*(8000000L/4000000.0)));
