

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Aug 25 00:06:02 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F720
  1931  01F5  1803               	skipnc
  1932  01F6  29FB               	goto	l1173
  1933                           
  1934                           ;lcd_hd44780_pic16.c: 241: {
  1935                           ;lcd_hd44780_pic16.c: 242: (LCDByte(cc,1));
  1936  01F7  01F5               	clrf	LCDByte@isdata
  1937  01F8  0AF5               	incf	LCDByte@isdata,f
  1938  01F9  0821               	movf	LCDWriteString@cc,w
  1939  01FA  2A08               	goto	L1
  1940  01FB                     l1173:	
  1941                           ;lcd_hd44780_pic16.c: 243: }
  1942                           
  1943                           
  1944                           ;lcd_hd44780_pic16.c: 244: else
  1945                           ;lcd_hd44780_pic16.c: 245: {
  1946                           ;lcd_hd44780_pic16.c: 246: (LCDByte('%',1));
  1947  01FB  01F5               	clrf	LCDByte@isdata
  1948  01FC  0AF5               	incf	LCDByte@isdata,f
  1949  01FD  3025               	movlw	37
  1950  01FE  2195               	fcall	_LCDByte
  1951  01FF                     l1177:	
  1952                           ;lcd_hd44780_pic16.c: 248: }
  1953                           ;lcd_hd44780_pic16.c: 249: }
  1954                           
  1955                           ;lcd_hd44780_pic16.c: 247: (LCDByte(*msg,1));
  1956                           
  1957                           
  1958                           ;lcd_hd44780_pic16.c: 250: else
  1959                           ;lcd_hd44780_pic16.c: 251: {
  1960                           ;lcd_hd44780_pic16.c: 252: (LCDByte(*msg,1));
  1961  01FF  01F5               	clrf	LCDByte@isdata
  1962  0200  0AF5               	incf	LCDByte@isdata,f
  1963  0201  087D               	movf	LCDWriteString@msg+1,w
  1964  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1965  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1966  0204  00FF               	movwf	127
  1967  0205  087C               	movf	LCDWriteString@msg,w
  1968  0206  0084               	movwf	4
  1969  0207  2500               	fcall	stringtab
  1970  0208                     L1:	
  1971  0208  2195               	fcall	_LCDByte
  1972                           
  1973                           ;lcd_hd44780_pic16.c: 253: }
  1974                           ;lcd_hd44780_pic16.c: 254: msg++;
  1975  0209  3001               	movlw	1
  1976  020A  07FC               	addwf	LCDWriteString@msg,f
  1977  020B  1803               	skipnc
  1978  020C  0AFD               	incf	LCDWriteString@msg+1,f
  1979  020D  29CF               	goto	l1181
  1980  020E                     __end_of_LCDWriteString:	
  1981                           
  1982                           	psect	text3
  1983  0728                     __ptext3:	
  1984 ;; *************** function _LCDWriteInt *****************
  1985 ;; Defined at:
  1986 ;;		line 258 in file "lcd_hd44780_pic16.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;  val             2    0[BANK0 ] int 
  1989 ;;  field_length    1    2[BANK0 ] char 
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;  str             5    3[BANK0 ] unsigned char [5]
  1992 ;;  i               2   10[BANK0 ] int 
  1993 ;;  j               2    8[BANK0 ] int 
  1994 ;; Return value:  Size  Location     Type
  1995 ;;		None               void
  1996 ;; Registers used:
  1997 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1
  2003 ;;      Params:         0       3       0
  2004 ;;      Locals:         0       9       0
  2005 ;;      Temps:          2       0       0
  2006 ;;      Totals:         2      12       0
  2007 ;;Total ram usage:       14 bytes
  2008 ;; Hardware stack levels used:    1
  2009 ;; Hardware stack levels required when called:    2
  2010 ;; This function calls:
  2011 ;;		_LCDByte
  2012 ;;		___awdiv
  2013 ;;		___awmod
  2014 ;; This function is called by:
  2015 ;;		_TempCheck
  2016 ;; This function uses a non-reentrant model
  2017 ;;
  2018                           
  2019                           
  2020                           ;psect for function _LCDWriteInt
  2021  0728                     _LCDWriteInt:	
  2022                           
  2023                           ;lcd_hd44780_pic16.c: 271: char str[5]={0,0,0,0,0};
  2024                           
  2025                           ;incstack = 0
  2026                           ; Regs used in _LCDWriteInt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2027  0728  3023               	movlw	LCDWriteInt@str& (0+255)
  2028  0729  0084               	movwf	4
  2029  072A  1283               	bcf	3,5	;RP0=0, select bank0
  2030  072B  1303               	bcf	3,6	;RP1=0, select bank0
  2031  072C  083D               	movf	LCDWriteInt@F1072,w
  2032  072D  1383               	bcf	3,7	;select IRP bank0
  2033  072E  0080               	movwf	0
  2034  072F  0A84               	incf	4,f
  2035  0730  083E               	movf	LCDWriteInt@F1072+1,w
  2036  0731  0080               	movwf	0
  2037  0732  0A84               	incf	4,f
  2038  0733  083F               	movf	LCDWriteInt@F1072+2,w
  2039  0734  0080               	movwf	0
  2040  0735  0A84               	incf	4,f
  2041  0736  0840               	movf	LCDWriteInt@F1072+3,w
  2042  0737  0080               	movwf	0
  2043  0738  0A84               	incf	4,f
  2044  0739  0841               	movf	LCDWriteInt@F1072+4,w
  2045  073A  0080               	movwf	0
  2046                           
  2047                           ;lcd_hd44780_pic16.c: 272: int i=4,j=0;
  2048  073B  3004               	movlw	4
  2049  073C  00AA               	movwf	LCDWriteInt@i
  2050  073D  3000               	movlw	0
  2051  073E  00AB               	movwf	LCDWriteInt@i+1
  2052  073F  01A8               	clrf	LCDWriteInt@j
  2053  0740  01A9               	clrf	LCDWriteInt@j+1
  2054                           
  2055                           ;lcd_hd44780_pic16.c: 275: if(val<0)
  2056  0741  1FA1               	btfss	LCDWriteInt@val+1,7
  2057  0742  2F4E               	goto	l1201
  2058                           
  2059                           ;lcd_hd44780_pic16.c: 276: {
  2060                           ;lcd_hd44780_pic16.c: 277: (LCDByte('-',1));
  2061  0743  01F5               	clrf	LCDByte@isdata
  2062  0744  0AF5               	incf	LCDByte@isdata,f
  2063  0745  302D               	movlw	45
  2064  0746  2195               	fcall	_LCDByte
  2065                           
  2066                           ;lcd_hd44780_pic16.c: 278: val=val*-1;
  2067  0747  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0748  1303               	bcf	3,6	;RP1=0, select bank0
  2069  0749  09A0               	comf	LCDWriteInt@val,f
  2070  074A  09A1               	comf	LCDWriteInt@val+1,f
  2071  074B  0AA0               	incf	LCDWriteInt@val,f
  2072  074C  1903               	skipnz
  2073  074D  0AA1               	incf	LCDWriteInt@val+1,f
  2074  074E                     l1201:	
  2075                           ;lcd_hd44780_pic16.c: 279: }
  2076                           ;lcd_hd44780_pic16.c: 281: while(val)
  2077                           
  2078  074E  0820               	movf	LCDWriteInt@val,w
  2079  074F  0421               	iorwf	LCDWriteInt@val+1,w
  2080  0750  1903               	btfsc	3,2
  2081  0751  2F7B               	goto	l1203
  2082                           
  2083                           ;lcd_hd44780_pic16.c: 282: {
  2084                           ;lcd_hd44780_pic16.c: 283: str[i]=val%10;
  2085  0752  300A               	movlw	10
  2086  0753  00F0               	movwf	___awmod@divisor
  2087  0754  3000               	movlw	0
  2088  0755  00F1               	movwf	___awmod@divisor+1
  2089  0756  0821               	movf	LCDWriteInt@val+1,w
  2090  0757  00F3               	movwf	___awmod@dividend+1
  2091  0758  0820               	movf	LCDWriteInt@val,w
  2092  0759  00F2               	movwf	___awmod@dividend
  2093  075A  2259               	fcall	___awmod
  2094  075B  0870               	movf	?___awmod,w
  2095  075C  00FC               	movwf	??_LCDWriteInt
  2096  075D  1283               	bcf	3,5	;RP0=0, select bank0
  2097  075E  1303               	bcf	3,6	;RP1=0, select bank0
  2098  075F  082A               	movf	LCDWriteInt@i,w
  2099  0760  3E23               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  2100  0761  0084               	movwf	4
  2101  0762  087C               	movf	??_LCDWriteInt,w
  2102  0763  1383               	bcf	3,7	;select IRP bank0
  2103  0764  0080               	movwf	0
  2104                           
  2105                           ;lcd_hd44780_pic16.c: 284: val=val/10;
  2106  0765  300A               	movlw	10
  2107  0766  00F0               	movwf	___awdiv@divisor
  2108  0767  3000               	movlw	0
  2109  0768  00F1               	movwf	___awdiv@divisor+1
  2110  0769  0821               	movf	LCDWriteInt@val+1,w
  2111  076A  00F3               	movwf	___awdiv@dividend+1
  2112  076B  0820               	movf	LCDWriteInt@val,w
  2113  076C  00F2               	movwf	___awdiv@dividend
  2114  076D  22F4               	fcall	___awdiv
  2115  076E  0871               	movf	?___awdiv+1,w
  2116  076F  1283               	bcf	3,5	;RP0=0, select bank0
  2117  0770  1303               	bcf	3,6	;RP1=0, select bank0
  2118  0771  00A1               	movwf	LCDWriteInt@val+1
  2119  0772  0870               	movf	?___awdiv,w
  2120  0773  00A0               	movwf	LCDWriteInt@val
  2121                           
  2122                           ;lcd_hd44780_pic16.c: 285: i--;
  2123  0774  30FF               	movlw	255
  2124  0775  07AA               	addwf	LCDWriteInt@i,f
  2125  0776  1803               	skipnc
  2126  0777  0AAB               	incf	LCDWriteInt@i+1,f
  2127  0778  30FF               	movlw	255
  2128  0779  07AB               	addwf	LCDWriteInt@i+1,f
  2129  077A  2F4E               	goto	l1201
  2130  077B                     l1203:	
  2131                           
  2132                           ;lcd_hd44780_pic16.c: 286: }
  2133                           ;lcd_hd44780_pic16.c: 287: if(field_length==-1)
  2134  077B  0A22               	incf	LCDWriteInt@field_length,w
  2135  077C  1903               	btfsc	3,2
  2136  077D  2F85               	goto	l1209
  2137  077E  2F8D               	goto	l1211
  2138  077F                     l1207:	
  2139                           ;lcd_hd44780_pic16.c: 288: while(str[j]==0) j++;
  2140                           
  2141  077F  3001               	movlw	1
  2142  0780  07A8               	addwf	LCDWriteInt@j,f
  2143  0781  1803               	skipnc
  2144  0782  0AA9               	incf	LCDWriteInt@j+1,f
  2145  0783  3000               	movlw	0
  2146  0784  07A9               	addwf	LCDWriteInt@j+1,f
  2147  0785                     l1209:	
  2148  0785  0828               	movf	LCDWriteInt@j,w
  2149  0786  3E23               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  2150  0787  0084               	movwf	4
  2151  0788  1383               	bcf	3,7	;select IRP bank0
  2152  0789  0800               	movf	0,w
  2153  078A  1D03               	btfss	3,2
  2154  078B  2F9F               	goto	l1213
  2155  078C  2F7F               	goto	l1207
  2156  078D                     l1211:	
  2157                           
  2158                           ;lcd_hd44780_pic16.c: 289: else
  2159                           ;lcd_hd44780_pic16.c: 290: j=5-field_length;
  2160  078D  0822               	movf	LCDWriteInt@field_length,w
  2161  078E  00FC               	movwf	??_LCDWriteInt
  2162  078F  01FD               	clrf	??_LCDWriteInt+1
  2163  0790  1BFC               	btfsc	??_LCDWriteInt,7
  2164  0791  03FD               	decf	??_LCDWriteInt+1,f
  2165  0792  09FC               	comf	??_LCDWriteInt,f
  2166  0793  09FD               	comf	??_LCDWriteInt+1,f
  2167  0794  0AFC               	incf	??_LCDWriteInt,f
  2168  0795  1903               	skipnz
  2169  0796  0AFD               	incf	??_LCDWriteInt+1,f
  2170  0797  087C               	movf	??_LCDWriteInt,w
  2171  0798  3E05               	addlw	5
  2172  0799  00A8               	movwf	LCDWriteInt@j
  2173  079A  087D               	movf	??_LCDWriteInt+1,w
  2174  079B  1803               	skipnc
  2175  079C  3E01               	addlw	1
  2176  079D  3E00               	addlw	0
  2177  079E  00A9               	movwf	LCDWriteInt@j+1
  2178  079F                     l1213:	
  2179                           
  2180                           ;lcd_hd44780_pic16.c: 293: for(i=j;i<5;i++)
  2181  079F  0829               	movf	LCDWriteInt@j+1,w
  2182  07A0  00AB               	movwf	LCDWriteInt@i+1
  2183  07A1  0828               	movf	LCDWriteInt@j,w
  2184  07A2  00AA               	movwf	LCDWriteInt@i
  2185  07A3                     L2:	
  2186  07A3  082B               	movf	LCDWriteInt@i+1,w
  2187  07A4  3A80               	xorlw	128
  2188  07A5  00FF               	movwf	127
  2189  07A6  3080               	movlw	128
  2190  07A7  027F               	subwf	127,w
  2191  07A8  1D03               	skipz
  2192  07A9  2FAC               	goto	u705
  2193  07AA  3005               	movlw	5
  2194  07AB  022A               	subwf	LCDWriteInt@i,w
  2195  07AC                     u705:	
  2196  07AC  1803               	btfsc	3,0
  2197  07AD  0008               	return
  2198                           
  2199                           ;lcd_hd44780_pic16.c: 294: {
  2200                           ;lcd_hd44780_pic16.c: 295: (LCDByte(48+str[i],1));
  2201  07AE  01F5               	clrf	LCDByte@isdata
  2202  07AF  0AF5               	incf	LCDByte@isdata,f
  2203  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2204  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2205  07B2  082A               	movf	LCDWriteInt@i,w
  2206  07B3  3E23               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  2207  07B4  0084               	movwf	4
  2208  07B5  1383               	bcf	3,7	;select IRP bank0
  2209  07B6  0800               	movf	0,w
  2210  07B7  3E30               	addlw	48
  2211  07B8  2195               	fcall	_LCDByte
  2212  07B9  3001               	movlw	1
  2213  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  2214  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  2215  07BC  07AA               	addwf	LCDWriteInt@i,f
  2216  07BD  1803               	skipnc
  2217  07BE  0AAB               	incf	LCDWriteInt@i+1,f
  2218  07BF  3000               	movlw	0
  2219  07C0  07AB               	addwf	LCDWriteInt@i+1,f
  2220  07C1  2FA3               	goto	L2
  2221  07C2                     __end_of_LCDWriteInt:	
  2222                           
  2223                           	psect	text4
  2224  0259                     __ptext4:	
  2225 ;; *************** function ___awmod *****************
  2226 ;; Defined at:
  2227 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awmod.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;  divisor         2    0[COMMON] int 
  2230 ;;  dividend        2    2[COMMON] int 
  2231 ;; Auto vars:     Size  Location     Type
  2232 ;;  sign            1    6[COMMON] unsigned char 
  2233 ;;  counter         1    5[COMMON] unsigned char 
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  2    0[COMMON] int 
  2236 ;; Registers used:
  2237 ;;		wreg, status,2, status,0
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1
  2243 ;;      Params:         4       0       0
  2244 ;;      Locals:         2       0       0
  2245 ;;      Temps:          1       0       0
  2246 ;;      Totals:         7       0       0
  2247 ;;Total ram usage:        7 bytes
  2248 ;; Hardware stack levels used:    1
  2249 ;; This function calls:
  2250 ;;		Nothing
  2251 ;; This function is called by:
  2252 ;;		_LCDWriteInt
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256                           
  2257                           ;psect for function ___awmod
  2258  0259                     ___awmod:	
  2259                           
  2260                           ;incstack = 0
  2261                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2262  0259  01F6               	clrf	___awmod@sign
  2263  025A  1FF3               	btfss	___awmod@dividend+1,7
  2264  025B  2A63               	goto	l1129
  2265  025C  09F2               	comf	___awmod@dividend,f
  2266  025D  09F3               	comf	___awmod@dividend+1,f
  2267  025E  0AF2               	incf	___awmod@dividend,f
  2268  025F  1903               	skipnz
  2269  0260  0AF3               	incf	___awmod@dividend+1,f
  2270  0261  01F6               	clrf	___awmod@sign
  2271  0262  0AF6               	incf	___awmod@sign,f
  2272  0263                     l1129:	
  2273  0263  1FF1               	btfss	___awmod@divisor+1,7
  2274  0264  2A6A               	goto	l1133
  2275  0265  09F0               	comf	___awmod@divisor,f
  2276  0266  09F1               	comf	___awmod@divisor+1,f
  2277  0267  0AF0               	incf	___awmod@divisor,f
  2278  0268  1903               	skipnz
  2279  0269  0AF1               	incf	___awmod@divisor+1,f
  2280  026A                     l1133:	
  2281  026A  0870               	movf	___awmod@divisor,w
  2282  026B  0471               	iorwf	___awmod@divisor+1,w
  2283  026C  1903               	btfsc	3,2
  2284  026D  2A97               	goto	l1151
  2285  026E  01F5               	clrf	___awmod@counter
  2286  026F  0AF5               	incf	___awmod@counter,f
  2287  0270                     l1141:	
  2288  0270  1BF1               	btfsc	___awmod@divisor+1,7
  2289  0271  2A7E               	goto	l1143
  2290  0272  3001               	movlw	1
  2291  0273                     u565:	
  2292  0273  1003               	clrc
  2293  0274  0DF0               	rlf	___awmod@divisor,f
  2294  0275  0DF1               	rlf	___awmod@divisor+1,f
  2295  0276  3EFF               	addlw	-1
  2296  0277  1D03               	skipz
  2297  0278  2A73               	goto	u565
  2298  0279  3001               	movlw	1
  2299  027A  00F4               	movwf	??___awmod
  2300  027B  0874               	movf	??___awmod,w
  2301  027C  07F5               	addwf	___awmod@counter,f
  2302  027D  2A70               	goto	l1141
  2303  027E                     l1143:	
  2304  027E  0871               	movf	___awmod@divisor+1,w
  2305  027F  0273               	subwf	___awmod@dividend+1,w
  2306  0280  1D03               	skipz
  2307  0281  2A84               	goto	u585
  2308  0282  0870               	movf	___awmod@divisor,w
  2309  0283  0272               	subwf	___awmod@dividend,w
  2310  0284                     u585:	
  2311  0284  1C03               	skipc
  2312  0285  2A8C               	goto	l1147
  2313  0286  0870               	movf	___awmod@divisor,w
  2314  0287  02F2               	subwf	___awmod@dividend,f
  2315  0288  0871               	movf	___awmod@divisor+1,w
  2316  0289  1C03               	skipc
  2317  028A  03F3               	decf	___awmod@dividend+1,f
  2318  028B  02F3               	subwf	___awmod@dividend+1,f
  2319  028C                     l1147:	
  2320  028C  3001               	movlw	1
  2321  028D                     u595:	
  2322  028D  1003               	clrc
  2323  028E  0CF1               	rrf	___awmod@divisor+1,f
  2324  028F  0CF0               	rrf	___awmod@divisor,f
  2325  0290  3EFF               	addlw	-1
  2326  0291  1D03               	skipz
  2327  0292  2A8D               	goto	u595
  2328  0293  3001               	movlw	1
  2329  0294  02F5               	subwf	___awmod@counter,f
  2330  0295  1D03               	btfss	3,2
  2331  0296  2A7E               	goto	l1143
  2332  0297                     l1151:	
  2333  0297  0876               	movf	___awmod@sign,w
  2334  0298  1903               	btfsc	3,2
  2335  0299  2A9F               	goto	l1155
  2336  029A  09F2               	comf	___awmod@dividend,f
  2337  029B  09F3               	comf	___awmod@dividend+1,f
  2338  029C  0AF2               	incf	___awmod@dividend,f
  2339  029D  1903               	skipnz
  2340  029E  0AF3               	incf	___awmod@dividend+1,f
  2341  029F                     l1155:	
  2342  029F  0873               	movf	___awmod@dividend+1,w
  2343  02A0  00F1               	movwf	?___awmod+1
  2344  02A1  0872               	movf	___awmod@dividend,w
  2345  02A2  00F0               	movwf	?___awmod
  2346  02A3  0008               	return
  2347  02A4                     __end_of___awmod:	
  2348                           
  2349                           	psect	text5
  2350  02F4                     __ptext5:	
  2351 ;; *************** function ___awdiv *****************
  2352 ;; Defined at:
  2353 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;  divisor         2    0[COMMON] int 
  2356 ;;  dividend        2    2[COMMON] int 
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;  quotient        2    7[COMMON] int 
  2359 ;;  sign            1    6[COMMON] unsigned char 
  2360 ;;  counter         1    5[COMMON] unsigned char 
  2361 ;; Return value:  Size  Location     Type
  2362 ;;                  2    0[COMMON] int 
  2363 ;; Registers used:
  2364 ;;		wreg, status,2, status,0
  2365 ;; Tracked objects:
  2366 ;;		On entry : 0/0
  2367 ;;		On exit  : 0/0
  2368 ;;		Unchanged: 0/0
  2369 ;; Data sizes:     COMMON   BANK0   BANK1
  2370 ;;      Params:         4       0       0
  2371 ;;      Locals:         4       0       0
  2372 ;;      Temps:          1       0       0
  2373 ;;      Totals:         9       0       0
  2374 ;;Total ram usage:        9 bytes
  2375 ;; Hardware stack levels used:    1
  2376 ;; This function calls:
  2377 ;;		Nothing
  2378 ;; This function is called by:
  2379 ;;		_LCDWriteInt
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function ___awdiv
  2385  02F4                     ___awdiv:	
  2386                           
  2387                           ;incstack = 0
  2388                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2389  02F4  01F6               	clrf	___awdiv@sign
  2390  02F5  1FF1               	btfss	___awdiv@divisor+1,7
  2391  02F6  2AFE               	goto	l1085
  2392  02F7  09F0               	comf	___awdiv@divisor,f
  2393  02F8  09F1               	comf	___awdiv@divisor+1,f
  2394  02F9  0AF0               	incf	___awdiv@divisor,f
  2395  02FA  1903               	skipnz
  2396  02FB  0AF1               	incf	___awdiv@divisor+1,f
  2397  02FC  01F6               	clrf	___awdiv@sign
  2398  02FD  0AF6               	incf	___awdiv@sign,f
  2399  02FE                     l1085:	
  2400  02FE  1FF3               	btfss	___awdiv@dividend+1,7
  2401  02FF  2B09               	goto	l1091
  2402  0300  09F2               	comf	___awdiv@dividend,f
  2403  0301  09F3               	comf	___awdiv@dividend+1,f
  2404  0302  0AF2               	incf	___awdiv@dividend,f
  2405  0303  1903               	skipnz
  2406  0304  0AF3               	incf	___awdiv@dividend+1,f
  2407  0305  3001               	movlw	1
  2408  0306  00F4               	movwf	??___awdiv
  2409  0307  0874               	movf	??___awdiv,w
  2410  0308  06F6               	xorwf	___awdiv@sign,f
  2411  0309                     l1091:	
  2412  0309  01F7               	clrf	___awdiv@quotient
  2413  030A  01F8               	clrf	___awdiv@quotient+1
  2414  030B  0870               	movf	___awdiv@divisor,w
  2415  030C  0471               	iorwf	___awdiv@divisor+1,w
  2416  030D  1903               	btfsc	3,2
  2417  030E  2B40               	goto	l1113
  2418  030F  01F5               	clrf	___awdiv@counter
  2419  0310  0AF5               	incf	___awdiv@counter,f
  2420  0311                     l1101:	
  2421  0311  1BF1               	btfsc	___awdiv@divisor+1,7
  2422  0312  2B1F               	goto	l1103
  2423  0313  3001               	movlw	1
  2424  0314                     u465:	
  2425  0314  1003               	clrc
  2426  0315  0DF0               	rlf	___awdiv@divisor,f
  2427  0316  0DF1               	rlf	___awdiv@divisor+1,f
  2428  0317  3EFF               	addlw	-1
  2429  0318  1D03               	skipz
  2430  0319  2B14               	goto	u465
  2431  031A  3001               	movlw	1
  2432  031B  00F4               	movwf	??___awdiv
  2433  031C  0874               	movf	??___awdiv,w
  2434  031D  07F5               	addwf	___awdiv@counter,f
  2435  031E  2B11               	goto	l1101
  2436  031F                     l1103:	
  2437  031F  3001               	movlw	1
  2438  0320                     u485:	
  2439  0320  1003               	clrc
  2440  0321  0DF7               	rlf	___awdiv@quotient,f
  2441  0322  0DF8               	rlf	___awdiv@quotient+1,f
  2442  0323  3EFF               	addlw	-1
  2443  0324  1D03               	skipz
  2444  0325  2B20               	goto	u485
  2445  0326  0871               	movf	___awdiv@divisor+1,w
  2446  0327  0273               	subwf	___awdiv@dividend+1,w
  2447  0328  1D03               	skipz
  2448  0329  2B2C               	goto	u495
  2449  032A  0870               	movf	___awdiv@divisor,w
  2450  032B  0272               	subwf	___awdiv@dividend,w
  2451  032C                     u495:	
  2452  032C  1C03               	skipc
  2453  032D  2B35               	goto	l1109
  2454  032E  0870               	movf	___awdiv@divisor,w
  2455  032F  02F2               	subwf	___awdiv@dividend,f
  2456  0330  0871               	movf	___awdiv@divisor+1,w
  2457  0331  1C03               	skipc
  2458  0332  03F3               	decf	___awdiv@dividend+1,f
  2459  0333  02F3               	subwf	___awdiv@dividend+1,f
  2460  0334  1477               	bsf	___awdiv@quotient,0
  2461  0335                     l1109:	
  2462  0335  3001               	movlw	1
  2463  0336                     u505:	
  2464  0336  1003               	clrc
  2465  0337  0CF1               	rrf	___awdiv@divisor+1,f
  2466  0338  0CF0               	rrf	___awdiv@divisor,f
  2467  0339  3EFF               	addlw	-1
  2468  033A  1D03               	skipz
  2469  033B  2B36               	goto	u505
  2470  033C  3001               	movlw	1
  2471  033D  02F5               	subwf	___awdiv@counter,f
  2472  033E  1D03               	btfss	3,2
  2473  033F  2B1F               	goto	l1103
  2474  0340                     l1113:	
  2475  0340  0876               	movf	___awdiv@sign,w
  2476  0341  1903               	btfsc	3,2
  2477  0342  2B48               	goto	l1117
  2478  0343  09F7               	comf	___awdiv@quotient,f
  2479  0344  09F8               	comf	___awdiv@quotient+1,f
  2480  0345  0AF7               	incf	___awdiv@quotient,f
  2481  0346  1903               	skipnz
  2482  0347  0AF8               	incf	___awdiv@quotient+1,f
  2483  0348                     l1117:	
  2484  0348  0878               	movf	___awdiv@quotient+1,w
  2485  0349  00F1               	movwf	?___awdiv+1
  2486  034A  0877               	movf	___awdiv@quotient,w
  2487  034B  00F0               	movwf	?___awdiv
  2488  034C  0008               	return
  2489  034D                     __end_of___awdiv:	
  2490                           
  2491                           	psect	text6
  2492  0163                     __ptext6:	
  2493 ;; *************** function _LCDGotoXY *****************
  2494 ;; Defined at:
  2495 ;;		line 303 in file "lcd_hd44780_pic16.c"
  2496 ;; Parameters:    Size  Location     Type
  2497 ;;  x               1    wreg     unsigned char 
  2498 ;;  y               1   12[COMMON] unsigned char 
  2499 ;; Auto vars:     Size  Location     Type
  2500 ;;  x               1   13[COMMON] unsigned char 
  2501 ;; Return value:  Size  Location     Type
  2502 ;;		None               void
  2503 ;; Registers used:
  2504 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2505 ;; Tracked objects:
  2506 ;;		On entry : 0/0
  2507 ;;		On exit  : 0/0
  2508 ;;		Unchanged: 0/0
  2509 ;; Data sizes:     COMMON   BANK0   BANK1
  2510 ;;      Params:         1       0       0
  2511 ;;      Locals:         1       0       0
  2512 ;;      Temps:          0       0       0
  2513 ;;      Totals:         2       0       0
  2514 ;;Total ram usage:        2 bytes
  2515 ;; Hardware stack levels used:    1
  2516 ;; Hardware stack levels required when called:    2
  2517 ;; This function calls:
  2518 ;;		_LCDByte
  2519 ;; This function is called by:
  2520 ;;		_main
  2521 ;;		_TempCheck
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525                           
  2526                           ;psect for function _LCDGotoXY
  2527  0163                     _LCDGotoXY:	
  2528                           
  2529                           ;incstack = 0
  2530                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2531                           ;LCDGotoXY@x stored from wreg
  2532  0163  00FD               	movwf	LCDGotoXY@x
  2533                           
  2534                           ;lcd_hd44780_pic16.c: 308: if(x>=16) return;
  2535  0164  3010               	movlw	16
  2536  0165  027D               	subwf	LCDGotoXY@x,w
  2537  0166  1803               	btfsc	3,0
  2538  0167  0008               	return
  2539  0168  296B               	goto	l1231
  2540  0169                     l67:	
  2541                           ;lcd_hd44780_pic16.c: 314: case 1:
  2542                           
  2543                           ;lcd_hd44780_pic16.c: 313: break;
  2544                           
  2545                           ;lcd_hd44780_pic16.c: 311: {
  2546                           ;lcd_hd44780_pic16.c: 312: case 0:
  2547                           
  2548                           ;lcd_hd44780_pic16.c: 310: switch(y)
  2549                           
  2550                           
  2551                           ;lcd_hd44780_pic16.c: 315: x|=0b01000000;
  2552  0169  177D               	bsf	LCDGotoXY@x,6
  2553                           
  2554                           ;lcd_hd44780_pic16.c: 317: }
  2555                           
  2556                           ;lcd_hd44780_pic16.c: 316: break;
  2557  016A  2973               	goto	l66
  2558  016B                     l1231:	
  2559  016B  087C               	movf	LCDGotoXY@y,w
  2560                           
  2561                           ; Switch size 1, requested type "space"
  2562                           ; Number of cases is 2, Range of values is 0 to 1
  2563                           ; switch strategies available:
  2564                           ; Name         Instructions Cycles
  2565                           ; simple_byte            7     4 (average)
  2566                           ; direct_byte            8     6 (fixed)
  2567                           ; jumptable            260     6 (fixed)
  2568                           ;	Chosen strategy is simple_byte
  2569  016C  3A00               	xorlw	0	; case 0
  2570  016D  1903               	skipnz
