

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Mar 20 19:55:11 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F720
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F720 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1349  015F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1350  0160  0084               	movwf	4
  1351  0161  22A6               	fcall	stringdir
  1352  0162  00AC               	movwf	??_sprintf+1
  1353  0163  22A6               	fcall	stringdir
  1354  0164  00AD               	movwf	??_sprintf+2
  1355  0165  082D               	movf	??_sprintf+2,w
  1356  0166  0232               	subwf	sprintf@val+1,w
  1357  0167  1D03               	skipz
  1358  0168  296B               	goto	u925
  1359  0169  082C               	movf	??_sprintf+1,w
  1360  016A  0231               	subwf	sprintf@val,w
  1361  016B                     u925:	
  1362  016B  1C03               	btfss	3,0
  1363  016C  2975               	goto	l1265
  1364                           
  1365                           ;doprnt.c: 1307: break;
  1366  016D  3001               	movlw	1
  1367  016E  00AB               	movwf	??_sprintf
  1368  016F  082B               	movf	??_sprintf,w
  1369  0170  07B4               	addwf	sprintf@c,f
  1370  0171  3005               	movlw	5
  1371  0172  0634               	xorwf	sprintf@c,w
  1372  0173  1D03               	btfss	3,2
  1373  0174  295C               	goto	l1259
  1374  0175                     l1265:	
  1375                           
  1376                           ;doprnt.c: 1422: {
  1377                           ;doprnt.c: 1438: if(flag & 0x03)
  1378  0175  082F               	movf	sprintf@flag,w
  1379  0176  3903               	andlw	3
  1380  0177  1903               	btfsc	3,2
  1381  0178  2984               	goto	l1271
  1382                           
  1383                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1384  0179  302D               	movlw	45
  1385  017A  00AB               	movwf	??_sprintf
  1386  017B  0833               	movf	sprintf@sp,w
  1387  017C  0084               	movwf	4
  1388  017D  082B               	movf	??_sprintf,w
  1389  017E  1383               	bcf	3,7	;select IRP bank0
  1390  017F  0080               	movwf	0
  1391  0180  3001               	movlw	1
  1392  0181  00AB               	movwf	??_sprintf
  1393  0182  082B               	movf	??_sprintf,w
  1394  0183  07B3               	addwf	sprintf@sp,f
  1395  0184                     l1271:	
  1396                           
  1397                           ;doprnt.c: 1469: }
  1398                           ;doprnt.c: 1472: prec = c;
  1399  0184  0834               	movf	sprintf@c,w
  1400  0185  00AB               	movwf	??_sprintf
  1401  0186  082B               	movf	??_sprintf,w
  1402  0187  00B0               	movwf	sprintf@prec
  1403  0188                     l1279:	
  1404                           ;doprnt.c: 1474: while(prec--) {
  1405                           
  1406  0188  30FF               	movlw	255
  1407  0189  00AB               	movwf	??_sprintf
  1408  018A  082B               	movf	??_sprintf,w
  1409  018B  07B0               	addwf	sprintf@prec,f
  1410  018C  0A30               	incf	sprintf@prec,w
  1411  018D  1903               	btfsc	3,2
  1412  018E  2911               	goto	l1281
  1413                           
  1414                           ;doprnt.c: 1478: {
  1415                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1416  018F  300A               	movlw	10
  1417  0190  00A3               	movwf	___lwmod@divisor
  1418  0191  3000               	movlw	0
  1419  0192  00A4               	movwf	___lwmod@divisor+1
  1420  0193  0830               	movf	sprintf@prec,w
  1421  0194  00AB               	movwf	??_sprintf
  1422  0195  072B               	addwf	??_sprintf,w
  1423  0196  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1424  0197  0084               	movwf	4
  1425  0198  22A6               	fcall	stringdir
  1426  0199  00F4               	movwf	___lwdiv@divisor
  1427  019A  22A6               	fcall	stringdir
  1428  019B  00F5               	movwf	___lwdiv@divisor+1
  1429  019C  0832               	movf	sprintf@val+1,w
  1430  019D  00F7               	movwf	___lwdiv@dividend+1
  1431  019E  0831               	movf	sprintf@val,w
  1432  019F  00F6               	movwf	___lwdiv@dividend
  1433  01A0  233A               	fcall	___lwdiv
  1434  01A1  0875               	movf	?___lwdiv+1,w
  1435  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1436  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1437  01A4  00A6               	movwf	___lwmod@dividend+1
  1438  01A5  0874               	movf	?___lwdiv,w
  1439  01A6  00A5               	movwf	___lwmod@dividend
  1440  01A7  2378               	fcall	___lwmod
  1441  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1442  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1443  01AA  0823               	movf	?___lwmod,w
  1444  01AB  3E30               	addlw	48
  1445  01AC  00AC               	movwf	??_sprintf+1
  1446  01AD  082C               	movf	??_sprintf+1,w
  1447  01AE  00B4               	movwf	sprintf@c
  1448                           
  1449                           ;doprnt.c: 1523: }
  1450                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1451  01AF  0834               	movf	sprintf@c,w
  1452  01B0  00AB               	movwf	??_sprintf
  1453  01B1  0833               	movf	sprintf@sp,w
  1454  01B2  0084               	movwf	4
  1455  01B3  082B               	movf	??_sprintf,w
  1456  01B4  1383               	bcf	3,7	;select IRP bank0
  1457  01B5  0080               	movwf	0
  1458  01B6  3001               	movlw	1
  1459  01B7  00AB               	movwf	??_sprintf
  1460  01B8  082B               	movf	??_sprintf,w
  1461  01B9  07B3               	addwf	sprintf@sp,f
  1462  01BA  2988               	goto	l1279
  1463  01BB                     l1283:	
  1464                           ;doprnt.c: 1525: }
  1465                           ;doprnt.c: 1533: }
  1466                           ;doprnt.c: 1535: alldone:
  1467                           
  1468                           
  1469                           ;doprnt.c: 1538: *sp = 0;
  1470  01BB  0833               	movf	sprintf@sp,w
  1471  01BC  0084               	movwf	4
  1472  01BD  1383               	bcf	3,7	;select IRP bank0
  1473  01BE  0180               	clrf	0
  1474  01BF  0008               	return
  1475  01C0                     __end_of_sprintf:	
  1476                           ;doprnt.c: 1540: return 0;
  1477                           ;	Return value of _sprintf is never used
  1478                           
  1479                           
  1480                           	psect	text2
  1481  0378                     __ptext2:	
  1482 ;; *************** function ___lwmod *****************
  1483 ;; Defined at:
  1484 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwmod.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;  divisor         2    3[BANK0 ] unsigned int 
  1487 ;;  dividend        2    5[BANK0 ] unsigned int 
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;  counter         1    7[BANK0 ] unsigned char 
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  2    3[BANK0 ] unsigned int 
  1492 ;; Registers used:
  1493 ;;		wreg, status,2, status,0
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1
  1499 ;;      Params:         0       4       0
  1500 ;;      Locals:         0       1       0
  1501 ;;      Temps:          1       0       0
  1502 ;;      Totals:         1       5       0
  1503 ;;Total ram usage:        6 bytes
  1504 ;; Hardware stack levels used:    1
  1505 ;; Hardware stack levels required when called:    1
  1506 ;; This function calls:
  1507 ;;		Nothing
  1508 ;; This function is called by:
  1509 ;;		_sprintf
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513                           
  1514                           ;psect for function ___lwmod
  1515  0378                     ___lwmod:	
  1516                           
  1517                           ;incstack = 0
  1518                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1519  0378  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0379  1303               	bcf	3,6	;RP1=0, select bank0
  1521  037A  0823               	movf	___lwmod@divisor,w
  1522  037B  0424               	iorwf	___lwmod@divisor+1,w
  1523  037C  1903               	btfsc	3,2
  1524  037D  2BA7               	goto	l1107
  1525  037E  01A7               	clrf	___lwmod@counter
  1526  037F  0AA7               	incf	___lwmod@counter,f
  1527  0380                     l1097:	
  1528  0380  1BA4               	btfsc	___lwmod@divisor+1,7
  1529  0381  2B8E               	goto	l1099
  1530  0382  3001               	movlw	1
  1531  0383                     u725:	
  1532  0383  1003               	clrc
  1533  0384  0DA3               	rlf	___lwmod@divisor,f
  1534  0385  0DA4               	rlf	___lwmod@divisor+1,f
  1535  0386  3EFF               	addlw	-1
  1536  0387  1D03               	skipz
  1537  0388  2B83               	goto	u725
  1538  0389  3001               	movlw	1
  1539  038A  00F9               	movwf	??___lwmod
  1540  038B  0879               	movf	??___lwmod,w
  1541  038C  07A7               	addwf	___lwmod@counter,f
  1542  038D  2B80               	goto	l1097
  1543  038E                     l1099:	
  1544  038E  0824               	movf	___lwmod@divisor+1,w
  1545  038F  0226               	subwf	___lwmod@dividend+1,w
  1546  0390  1D03               	skipz
  1547  0391  2B94               	goto	u745
  1548  0392  0823               	movf	___lwmod@divisor,w
  1549  0393  0225               	subwf	___lwmod@dividend,w
  1550  0394                     u745:	
  1551  0394  1C03               	skipc
  1552  0395  2B9C               	goto	l1103
  1553  0396  0823               	movf	___lwmod@divisor,w
  1554  0397  02A5               	subwf	___lwmod@dividend,f
  1555  0398  0824               	movf	___lwmod@divisor+1,w
  1556  0399  1C03               	skipc
  1557  039A  03A6               	decf	___lwmod@dividend+1,f
  1558  039B  02A6               	subwf	___lwmod@dividend+1,f
  1559  039C                     l1103:	
  1560  039C  3001               	movlw	1
  1561  039D                     u755:	
  1562  039D  1003               	clrc
  1563  039E  0CA4               	rrf	___lwmod@divisor+1,f
  1564  039F  0CA3               	rrf	___lwmod@divisor,f
  1565  03A0  3EFF               	addlw	-1
  1566  03A1  1D03               	skipz
  1567  03A2  2B9D               	goto	u755
  1568  03A3  3001               	movlw	1
  1569  03A4  02A7               	subwf	___lwmod@counter,f
  1570  03A5  1D03               	btfss	3,2
  1571  03A6  2B8E               	goto	l1099
  1572  03A7                     l1107:	
  1573  03A7  0826               	movf	___lwmod@dividend+1,w
  1574  03A8  00A4               	movwf	?___lwmod+1
  1575  03A9  0825               	movf	___lwmod@dividend,w
  1576  03AA  00A3               	movwf	?___lwmod
  1577  03AB  0008               	return
  1578  03AC                     __end_of___lwmod:	
  1579                           
  1580                           	psect	text3
  1581  033A                     __ptext3:	
  1582 ;; *************** function ___lwdiv *****************
  1583 ;; Defined at:
  1584 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  divisor         2    4[COMMON] unsigned int 
  1587 ;;  dividend        2    6[COMMON] unsigned int 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;  quotient        2    0[BANK0 ] unsigned int 
  1590 ;;  counter         1    2[BANK0 ] unsigned char 
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  2    4[COMMON] unsigned int 
  1593 ;; Registers used:
  1594 ;;		wreg, status,2, status,0
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1
  1600 ;;      Params:         4       0       0
  1601 ;;      Locals:         0       3       0
  1602 ;;      Temps:          1       0       0
  1603 ;;      Totals:         5       3       0
  1604 ;;Total ram usage:        8 bytes
  1605 ;; Hardware stack levels used:    1
  1606 ;; Hardware stack levels required when called:    1
  1607 ;; This function calls:
  1608 ;;		Nothing
  1609 ;; This function is called by:
  1610 ;;		_sprintf
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function ___lwdiv
  1616  033A                     ___lwdiv:	
  1617                           
  1618                           ;incstack = 0
  1619                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1620  033A  1283               	bcf	3,5	;RP0=0, select bank0
  1621  033B  1303               	bcf	3,6	;RP1=0, select bank0
  1622  033C  01A0               	clrf	___lwdiv@quotient
  1623  033D  01A1               	clrf	___lwdiv@quotient+1
  1624  033E  0874               	movf	___lwdiv@divisor,w
  1625  033F  0475               	iorwf	___lwdiv@divisor+1,w
  1626  0340  1903               	btfsc	3,2
  1627  0341  2B73               	goto	l1085
  1628  0342  01A2               	clrf	___lwdiv@counter
  1629  0343  0AA2               	incf	___lwdiv@counter,f
  1630  0344                     l1073:	
  1631  0344  1BF5               	btfsc	___lwdiv@divisor+1,7
  1632  0345  2B52               	goto	l1075
  1633  0346  3001               	movlw	1
  1634  0347                     u655:	
  1635  0347  1003               	clrc
  1636  0348  0DF4               	rlf	___lwdiv@divisor,f
  1637  0349  0DF5               	rlf	___lwdiv@divisor+1,f
  1638  034A  3EFF               	addlw	-1
  1639  034B  1D03               	skipz
  1640  034C  2B47               	goto	u655
  1641  034D  3001               	movlw	1
  1642  034E  00F8               	movwf	??___lwdiv
  1643  034F  0878               	movf	??___lwdiv,w
  1644  0350  07A2               	addwf	___lwdiv@counter,f
  1645  0351  2B44               	goto	l1073
  1646  0352                     l1075:	
  1647  0352  3001               	movlw	1
  1648  0353                     u675:	
  1649  0353  1003               	clrc
  1650  0354  0DA0               	rlf	___lwdiv@quotient,f
  1651  0355  0DA1               	rlf	___lwdiv@quotient+1,f
  1652  0356  3EFF               	addlw	-1
  1653  0357  1D03               	skipz
  1654  0358  2B53               	goto	u675
  1655  0359  0875               	movf	___lwdiv@divisor+1,w
  1656  035A  0277               	subwf	___lwdiv@dividend+1,w
  1657  035B  1D03               	skipz
  1658  035C  2B5F               	goto	u685
  1659  035D  0874               	movf	___lwdiv@divisor,w
  1660  035E  0276               	subwf	___lwdiv@dividend,w
  1661  035F                     u685:	
  1662  035F  1C03               	skipc
  1663  0360  2B68               	goto	l1081
  1664  0361  0874               	movf	___lwdiv@divisor,w
  1665  0362  02F6               	subwf	___lwdiv@dividend,f
  1666  0363  0875               	movf	___lwdiv@divisor+1,w
  1667  0364  1C03               	skipc
  1668  0365  03F7               	decf	___lwdiv@dividend+1,f
  1669  0366  02F7               	subwf	___lwdiv@dividend+1,f
  1670  0367  1420               	bsf	___lwdiv@quotient,0
  1671  0368                     l1081:	
  1672  0368  3001               	movlw	1
  1673  0369                     u695:	
  1674  0369  1003               	clrc
  1675  036A  0CF5               	rrf	___lwdiv@divisor+1,f
  1676  036B  0CF4               	rrf	___lwdiv@divisor,f
  1677  036C  3EFF               	addlw	-1
  1678  036D  1D03               	skipz
  1679  036E  2B69               	goto	u695
  1680  036F  3001               	movlw	1
  1681  0370  02A2               	subwf	___lwdiv@counter,f
  1682  0371  1D03               	btfss	3,2
  1683  0372  2B52               	goto	l1075
  1684  0373                     l1085:	
  1685  0373  0821               	movf	___lwdiv@quotient+1,w
  1686  0374  00F5               	movwf	?___lwdiv+1
  1687  0375  0820               	movf	___lwdiv@quotient,w
  1688  0376  00F4               	movwf	?___lwdiv
  1689  0377  0008               	return
  1690  0378                     __end_of___lwdiv:	
  1691                           
  1692                           	psect	text4
  1693  024B                     __ptext4:	
  1694 ;; *************** function ___awdiv *****************
  1695 ;; Defined at:
  1696 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awdiv.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;  divisor         2    6[COMMON] int 
  1699 ;;  dividend        2    8[COMMON] int 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  quotient        2    3[BANK0 ] int 
  1702 ;;  sign            1    2[BANK0 ] unsigned char 
  1703 ;;  counter         1    1[BANK0 ] unsigned char 
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  2    6[COMMON] int 
  1706 ;; Registers used:
  1707 ;;		wreg, status,2, status,0
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1
  1713 ;;      Params:         4       0       0
  1714 ;;      Locals:         0       4       0
  1715 ;;      Temps:          0       1       0
  1716 ;;      Totals:         4       5       0
  1717 ;;Total ram usage:        9 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; Hardware stack levels required when called:    1
  1720 ;; This function calls:
  1721 ;;		Nothing
  1722 ;; This function is called by:
  1723 ;;		_main
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function ___awdiv
  1729  024B                     ___awdiv:	
  1730                           
  1731                           ;incstack = 0
  1732                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1733  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1734  024C  1303               	bcf	3,6	;RP1=0, select bank0
  1735  024D  01A2               	clrf	___awdiv@sign
  1736  024E  1FF7               	btfss	___awdiv@divisor+1,7
  1737  024F  2A57               	goto	l1295
  1738  0250  09F6               	comf	___awdiv@divisor,f
  1739  0251  09F7               	comf	___awdiv@divisor+1,f
  1740  0252  0AF6               	incf	___awdiv@divisor,f
  1741  0253  1903               	skipnz
  1742  0254  0AF7               	incf	___awdiv@divisor+1,f
  1743  0255  01A2               	clrf	___awdiv@sign
  1744  0256  0AA2               	incf	___awdiv@sign,f
  1745  0257                     l1295:	
  1746  0257  1FF9               	btfss	___awdiv@dividend+1,7
  1747  0258  2A62               	goto	l1301
  1748  0259  09F8               	comf	___awdiv@dividend,f
  1749  025A  09F9               	comf	___awdiv@dividend+1,f
  1750  025B  0AF8               	incf	___awdiv@dividend,f
  1751  025C  1903               	skipnz
  1752  025D  0AF9               	incf	___awdiv@dividend+1,f
  1753  025E  3001               	movlw	1
  1754  025F  00A0               	movwf	??___awdiv
  1755  0260  0820               	movf	??___awdiv,w
  1756  0261  06A2               	xorwf	___awdiv@sign,f
  1757  0262                     l1301:	
  1758  0262  01A3               	clrf	___awdiv@quotient
  1759  0263  01A4               	clrf	___awdiv@quotient+1
  1760  0264  0876               	movf	___awdiv@divisor,w
  1761  0265  0477               	iorwf	___awdiv@divisor+1,w
  1762  0266  1903               	btfsc	3,2
  1763  0267  2A99               	goto	l1323
  1764  0268  01A1               	clrf	___awdiv@counter
  1765  0269  0AA1               	incf	___awdiv@counter,f
  1766  026A                     l1311:	
  1767  026A  1BF7               	btfsc	___awdiv@divisor+1,7
  1768  026B  2A78               	goto	l1313
  1769  026C  3001               	movlw	1
  1770  026D                     u1005:	
  1771  026D  1003               	clrc
  1772  026E  0DF6               	rlf	___awdiv@divisor,f
  1773  026F  0DF7               	rlf	___awdiv@divisor+1,f
  1774  0270  3EFF               	addlw	-1
  1775  0271  1D03               	skipz
  1776  0272  2A6D               	goto	u1005
  1777  0273  3001               	movlw	1
  1778  0274  00A0               	movwf	??___awdiv
  1779  0275  0820               	movf	??___awdiv,w
  1780  0276  07A1               	addwf	___awdiv@counter,f
  1781  0277  2A6A               	goto	l1311
  1782  0278                     l1313:	
  1783  0278  3001               	movlw	1
  1784  0279                     u1025:	
  1785  0279  1003               	clrc
  1786  027A  0DA3               	rlf	___awdiv@quotient,f
  1787  027B  0DA4               	rlf	___awdiv@quotient+1,f
  1788  027C  3EFF               	addlw	-1
  1789  027D  1D03               	skipz
  1790  027E  2A79               	goto	u1025
  1791  027F  0877               	movf	___awdiv@divisor+1,w
  1792  0280  0279               	subwf	___awdiv@dividend+1,w
  1793  0281  1D03               	skipz
  1794  0282  2A85               	goto	u1035
  1795  0283  0876               	movf	___awdiv@divisor,w
  1796  0284  0278               	subwf	___awdiv@dividend,w
  1797  0285                     u1035:	
  1798  0285  1C03               	skipc
  1799  0286  2A8E               	goto	l1319
  1800  0287  0876               	movf	___awdiv@divisor,w
  1801  0288  02F8               	subwf	___awdiv@dividend,f
  1802  0289  0877               	movf	___awdiv@divisor+1,w
  1803  028A  1C03               	skipc
  1804  028B  03F9               	decf	___awdiv@dividend+1,f
  1805  028C  02F9               	subwf	___awdiv@dividend+1,f
  1806  028D  1423               	bsf	___awdiv@quotient,0
  1807  028E                     l1319:	
  1808  028E  3001               	movlw	1
  1809  028F                     u1045:	
  1810  028F  1003               	clrc
  1811  0290  0CF7               	rrf	___awdiv@divisor+1,f
  1812  0291  0CF6               	rrf	___awdiv@divisor,f
  1813  0292  3EFF               	addlw	-1
  1814  0293  1D03               	skipz
  1815  0294  2A8F               	goto	u1045
  1816  0295  3001               	movlw	1
  1817  0296  02A1               	subwf	___awdiv@counter,f
  1818  0297  1D03               	btfss	3,2
  1819  0298  2A78               	goto	l1313
  1820  0299                     l1323:	
  1821  0299  0822               	movf	___awdiv@sign,w
  1822  029A  1903               	btfsc	3,2
  1823  029B  2AA1               	goto	l1327
  1824  029C  09A3               	comf	___awdiv@quotient,f
  1825  029D  09A4               	comf	___awdiv@quotient+1,f
  1826  029E  0AA3               	incf	___awdiv@quotient,f
  1827  029F  1903               	skipnz
  1828  02A0  0AA4               	incf	___awdiv@quotient+1,f
  1829  02A1                     l1327:	
  1830  02A1  0824               	movf	___awdiv@quotient+1,w
  1831  02A2  00F7               	movwf	?___awdiv+1
  1832  02A3  0823               	movf	___awdiv@quotient,w
  1833  02A4  00F6               	movwf	?___awdiv
  1834  02A5  0008               	return
  1835  02A6                     __end_of___awdiv:	
  1836                           
  1837                           	psect	text5
  1838  040E                     __ptext5:	
  1839 ;; *************** function _LCD_Write_String *****************
  1840 ;; Defined at:
  1841 ;;		line 172 in file "lcd.h"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;  a               1    wreg     PTR const unsigned char 
  1844 ;;		 -> main@s(20), 
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  a               1    2[BANK0 ] PTR const unsigned char 
  1847 ;;		 -> main@s(20), 
  1848 ;;  i               2    0[BANK0 ] int 
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  1    wreg      void 
  1851 ;; Registers used:
  1852 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1
  1858 ;;      Params:         0       0       0
  1859 ;;      Locals:         0       3       0
  1860 ;;      Temps:          1       0       0
  1861 ;;      Totals:         1       3       0
  1862 ;;Total ram usage:        4 bytes
  1863 ;; Hardware stack levels used:    1
  1864 ;; Hardware stack levels required when called:    3
  1865 ;; This function calls:
  1866 ;;		_LCD_Write_Char
  1867 ;; This function is called by:
  1868 ;;		_main
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872                           
  1873                           ;psect for function _LCD_Write_String
  1874  040E                     _LCD_Write_String:	
  1875                           
  1876                           ;incstack = 0
  1877                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1878                           ;LCD_Write_String@a stored from wreg
  1879  040E  1283               	bcf	3,5	;RP0=0, select bank0
  1880  040F  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0410  00A2               	movwf	LCD_Write_String@a
  1882                           
  1883                           ;lcd.h: 174: int i;
  1884                           ;lcd.h: 175: for(i=0;a[i]!='\0';i++)
  1885  0411  01A0               	clrf	LCD_Write_String@i
  1886  0412  01A1               	clrf	LCD_Write_String@i+1
  1887  0413                     l1169:	
  1888  0413  0820               	movf	LCD_Write_String@i,w
  1889  0414  0722               	addwf	LCD_Write_String@a,w
  1890  0415  00F9               	movwf	??_LCD_Write_String
  1891  0416  0879               	movf	??_LCD_Write_String,w
  1892  0417  0084               	movwf	4
  1893  0418  1383               	bcf	3,7	;select IRP bank0
  1894  0419  0800               	movf	0,w
  1895  041A  1903               	btfsc	3,2
  1896  041B  0008               	return
  1897                           
  1898                           ;lcd.h: 176: LCD_Write_Char(a[i]);
  1899  041C  0820               	movf	LCD_Write_String@i,w
  1900  041D  0722               	addwf	LCD_Write_String@a,w
  1901  041E  00F9               	movwf	??_LCD_Write_String
  1902  041F  0879               	movf	??_LCD_Write_String,w
  1903  0420  0084               	movwf	4
  1904  0421  1383               	bcf	3,7	;select IRP bank0
  1905  0422  0800               	movf	0,w
  1906  0423  23AC               	fcall	_LCD_Write_Char
  1907  0424  3001               	movlw	1
  1908  0425  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0426  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0427  07A0               	addwf	LCD_Write_String@i,f
  1911  0428  1803               	skipnc
  1912  0429  0AA1               	incf	LCD_Write_String@i+1,f
  1913  042A  3000               	movlw	0
  1914  042B  07A1               	addwf	LCD_Write_String@i+1,f
  1915  042C  2C13               	goto	l1169
  1916  042D                     __end_of_LCD_Write_String:	
  1917                           
