

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Dec 11 10:17:52 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18855 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3044  0E37                     	;# 
  3045  0E8F                     	;# 
  3046  0E90                     	;# 
  3047  0E91                     	;# 
  3048  0E92                     	;# 
  3049  0E93                     	;# 
  3050  0E94                     	;# 
  3051  0E95                     	;# 
  3052  0E96                     	;# 
  3053  0E97                     	;# 
  3054  0E9C                     	;# 
  3055  0E9D                     	;# 
  3056  0E9E                     	;# 
  3057  0EA1                     	;# 
  3058  0EA2                     	;# 
  3059  0EA3                     	;# 
  3060  0EA4                     	;# 
  3061  0EA5                     	;# 
  3062  0EA9                     	;# 
  3063  0EAA                     	;# 
  3064  0EAB                     	;# 
  3065  0EAC                     	;# 
  3066  0EB1                     	;# 
  3067  0EB2                     	;# 
  3068  0EB3                     	;# 
  3069  0EB8                     	;# 
  3070  0EB9                     	;# 
  3071  0EBA                     	;# 
  3072  0EBB                     	;# 
  3073  0EBC                     	;# 
  3074  0EBD                     	;# 
  3075  0EBE                     	;# 
  3076  0EC3                     	;# 
  3077  0EC5                     	;# 
  3078  0EC6                     	;# 
  3079  0EC7                     	;# 
  3080  0EC8                     	;# 
  3081  0EC9                     	;# 
  3082  0ECA                     	;# 
  3083  0ECB                     	;# 
  3084  0ECC                     	;# 
  3085  0F10                     	;# 
  3086  0F11                     	;# 
  3087  0F12                     	;# 
  3088  0F13                     	;# 
  3089  0F14                     	;# 
  3090  0F15                     	;# 
  3091  0F16                     	;# 
  3092  0F17                     	;# 
  3093  0F18                     	;# 
  3094  0F19                     	;# 
  3095  0F1A                     	;# 
  3096  0F1B                     	;# 
  3097  0F1C                     	;# 
  3098  0F1D                     	;# 
  3099  0F1E                     	;# 
  3100  0F1F                     	;# 
  3101  0F20                     	;# 
  3102  0F21                     	;# 
  3103  0F22                     	;# 
  3104  0F23                     	;# 
  3105  0F24                     	;# 
  3106  0F25                     	;# 
  3107  0F26                     	;# 
  3108  0F27                     	;# 
  3109  0F38                     	;# 
  3110  0F39                     	;# 
  3111  0F3A                     	;# 
  3112  0F3B                     	;# 
  3113  0F3C                     	;# 
  3114  0F3D                     	;# 
  3115  0F3E                     	;# 
  3116  0F3F                     	;# 
  3117  0F40                     	;# 
  3118  0F41                     	;# 
  3119  0F43                     	;# 
  3120  0F44                     	;# 
  3121  0F45                     	;# 
  3122  0F46                     	;# 
  3123  0F47                     	;# 
  3124  0F48                     	;# 
  3125  0F49                     	;# 
  3126  0F4A                     	;# 
  3127  0F4B                     	;# 
  3128  0F4C                     	;# 
  3129  0F4E                     	;# 
  3130  0F4F                     	;# 
  3131  0F50                     	;# 
  3132  0F51                     	;# 
  3133  0F52                     	;# 
  3134  0F53                     	;# 
  3135  0F54                     	;# 
  3136  0F55                     	;# 
  3137  0F56                     	;# 
  3138  0F57                     	;# 
  3139  0F65                     	;# 
  3140  0F68                     	;# 
  3141  0F69                     	;# 
  3142  0F6A                     	;# 
  3143  0F6B                     	;# 
  3144  0FE4                     	;# 
  3145  0FE5                     	;# 
  3146  0FE6                     	;# 
  3147  0FE7                     	;# 
  3148  0FE8                     	;# 
  3149  0FE9                     	;# 
  3150  0FEA                     	;# 
  3151  0FEB                     	;# 
  3152  0FED                     	;# 
  3153  0FEE                     	;# 
  3154  0FEF                     	;# 
  3155                           
  3156                           	psect	stringtext
  3157  0024                     __pstringtext:	
  3158  0024                     _fonts:	
  3159  0024  3400               	retlw	0
  3160  0025  3400               	retlw	0
  3161  0026  3400               	retlw	0
  3162  0027  3400               	retlw	0
  3163  0028  344E               	retlw	78
  3164  0029  3400               	retlw	0
  3165  002A  3406               	retlw	6
  3166  002B  3400               	retlw	0
  3167  002C  3406               	retlw	6
  3168  002D  34FF               	retlw	255
  3169  002E  34FF               	retlw	255
  3170  002F  34FF               	retlw	255
  3171  0030  3448               	retlw	72
  3172  0031  34D6               	retlw	214
  3173  0032  3424               	retlw	36
  3174  0033  3413               	retlw	19
  3175  0034  346B               	retlw	107
  3176  0035  3464               	retlw	100
  3177  0036  34FF               	retlw	255
  3178  0037  34FF               	retlw	255
  3179  0038  34FF               	retlw	255
  3180  0039  3400               	retlw	0
  3181  003A  3406               	retlw	6
  3182  003B  3400               	retlw	0
  3183  003C  3438               	retlw	56
  3184  003D  3444               	retlw	68
  3185  003E  3482               	retlw	130
  3186  003F  3482               	retlw	130
  3187  0040  3444               	retlw	68
  3188  0041  3438               	retlw	56
  3189  0042  3414               	retlw	20
  3190  0043  3408               	retlw	8
  3191  0044  343E               	retlw	62
  3192  0045  3410               	retlw	16
  3193  0046  3438               	retlw	56
  3194  0047  3410               	retlw	16
  3195  0048  34A0               	retlw	160
  3196  0049  3460               	retlw	96
  3197  004A  3400               	retlw	0
  3198  004B  3410               	retlw	16
  3199  004C  3410               	retlw	16
  3200  004D  3410               	retlw	16
  3201  004E  3460               	retlw	96
  3202  004F  3460               	retlw	96
  3203  0050  3400               	retlw	0
  3204  0051  3460               	retlw	96
  3205  0052  3418               	retlw	24
  3206  0053  3406               	retlw	6
  3207  0054  347C               	retlw	124
  3208  0055  3442               	retlw	66
  3209  0056  347C               	retlw	124
  3210  0057  3444               	retlw	68
  3211  0058  347E               	retlw	126
  3212  0059  3440               	retlw	64
  3213  005A  3464               	retlw	100
  3214  005B  3452               	retlw	82
  3215  005C  344C               	retlw	76
  3216  005D  344A               	retlw	74
  3217  005E  344A               	retlw	74
  3218  005F  3434               	retlw	52
  3219  0060  3438               	retlw	56
  3220  0061  3424               	retlw	36
  3221  0062  347E               	retlw	126
  3222  0063  344E               	retlw	78
  3223  0064  344A               	retlw	74
  3224  0065  3432               	retlw	50
  3225  0066  343C               	retlw	60
  3226  0067  344A               	retlw	74
  3227  0068  3432               	retlw	50
  3228  0069  3462               	retlw	98
  3229  006A  341A               	retlw	26
  3230  006B  3406               	retlw	6
  3231  006C  3476               	retlw	118
  3232  006D  344A               	retlw	74
  3233  006E  3476               	retlw	118
  3234  006F  344C               	retlw	76
  3235  0070  3452               	retlw	82
  3236  0071  343C               	retlw	60
  3237  0072  346C               	retlw	108
  3238  0073  346C               	retlw	108
  3239  0074  3400               	retlw	0
  3240  0075  34AC               	retlw	172
  3241  0076  346C               	retlw	108
  3242  0077  3400               	retlw	0
  3243  0078  3410               	retlw	16
  3244  0079  3428               	retlw	40
  3245  007A  3444               	retlw	68
  3246  007B  3428               	retlw	40
  3247  007C  3428               	retlw	40
  3248  007D  3428               	retlw	40
  3249  007E  3444               	retlw	68
  3250  007F  3428               	retlw	40
  3251  0080  3410               	retlw	16
  3252  0081  3402               	retlw	2
  3253  0082  3459               	retlw	89
  3254  0083  3406               	retlw	6
  3255  0084  34FF               	retlw	255
  3256  0085  34FF               	retlw	255
  3257  0086  34FF               	retlw	255
  3258  0087  347C               	retlw	124
  3259  0088  3412               	retlw	18
  3260  0089  347C               	retlw	124
  3261  008A  347E               	retlw	126
  3262  008B  345A               	retlw	90
  3263  008C  3434               	retlw	52
  3264  008D  343C               	retlw	60
  3265  008E  3442               	retlw	66
  3266  008F  3442               	retlw	66
  3267  0090  347E               	retlw	126
  3268  0091  3442               	retlw	66
  3269  0092  343C               	retlw	60
  3270  0093  347E               	retlw	126
  3271  0094  344A               	retlw	74
  3272  0095  3442               	retlw	66
  3273  0096  347E               	retlw	126
  3274  0097  340A               	retlw	10
  3275  0098  340A               	retlw	10
  3276  0099  343C               	retlw	60
  3277  009A  3452               	retlw	82
  3278  009B  3434               	retlw	52
  3279  009C  347E               	retlw	126
  3280  009D  3408               	retlw	8
  3281  009E  347E               	retlw	126
  3282  009F  3442               	retlw	66
  3283  00A0  347E               	retlw	126
  3284  00A1  3442               	retlw	66
  3285  00A2  3430               	retlw	48
  3286  00A3  3440               	retlw	64
  3287  00A4  343E               	retlw	62
  3288  00A5  347E               	retlw	126
  3289  00A6  3418               	retlw	24
  3290  00A7  3466               	retlw	102
  3291  00A8  347E               	retlw	126
  3292  00A9  3440               	retlw	64
  3293  00AA  3440               	retlw	64
  3294  00AB  347E               	retlw	126
  3295  00AC  341C               	retlw	28
  3296  00AD  347E               	retlw	126
  3297  00AE  347E               	retlw	126
  3298  00AF  3402               	retlw	2
  3299  00B0  347E               	retlw	126
  3300  00B1  343C               	retlw	60
  3301  00B2  3442               	retlw	66
  3302  00B3  343C               	retlw	60
  3303  00B4  347E               	retlw	126
  3304  00B5  3412               	retlw	18
  3305  00B6  340C               	retlw	12
  3306  00B7  347E               	retlw	126
  3307  00B8  3462               	retlw	98
  3308  00B9  34FE               	retlw	254
  3309  00BA  347E               	retlw	126
  3310  00BB  3432               	retlw	50
  3311  00BC  344E               	retlw	78
  3312  00BD  3444               	retlw	68
  3313  00BE  344A               	retlw	74
  3314  00BF  3432               	retlw	50
  3315  00C0  3402               	retlw	2
  3316  00C1  347E               	retlw	126
  3317  00C2  3402               	retlw	2
  3318  00C3  347E               	retlw	126
  3319  00C4  3440               	retlw	64
  3320  00C5  347E               	retlw	126
  3321  00C6  343E               	retlw	62
  3322  00C7  3440               	retlw	64
  3323  00C8  343E               	retlw	62
  3324  00C9  347E               	retlw	126
  3325  00CA  3438               	retlw	56
  3326  00CB  347E               	retlw	126
  3327  00CC  3466               	retlw	102
  3328  00CD  3418               	retlw	24
  3329  00CE  3466               	retlw	102
  3330  00CF  340E               	retlw	14
  3331  00D0  3470               	retlw	112
  3332  00D1  340E               	retlw	14
  3333  00D2  3462               	retlw	98
  3334  00D3  345A               	retlw	90
  3335  00D4  3446               	retlw	70
  3336  00D5  3400               	retlw	0
  3337  00D6  347E               	retlw	126
  3338  00D7  3442               	retlw	66
  3339  00D8  3406               	retlw	6
  3340  00D9  3418               	retlw	24
  3341  00DA  3460               	retlw	96
  3342  00DB  3442               	retlw	66
  3343  00DC  347E               	retlw	126
  3344  00DD  3400               	retlw	0
  3345  00DE  3404               	retlw	4
  3346  00DF  3402               	retlw	2
  3347  00E0  3404               	retlw	4
  3348  00E1  3440               	retlw	64
  3349  00E2  3440               	retlw	64
  3350  00E3  3440               	retlw	64
  3351  00E4  3400               	retlw	0
  3352  00E5  3402               	retlw	2
  3353  00E6  3404               	retlw	4
  3354  00E7  3474               	retlw	116
  3355  00E8  3454               	retlw	84
  3356  00E9  3478               	retlw	120
  3357  00EA  347E               	retlw	126
  3358  00EB  3448               	retlw	72
  3359  00EC  3430               	retlw	48
  3360  00ED  3430               	retlw	48
  3361  00EE  3448               	retlw	72
  3362  00EF  3448               	retlw	72
  3363  00F0  3430               	retlw	48
  3364  00F1  3448               	retlw	72
  3365  00F2  347E               	retlw	126
  3366  00F3  3438               	retlw	56
  3367  00F4  3454               	retlw	84
  3368  00F5  3458               	retlw	88
  3369  00F6  347C               	retlw	124
  3370  00F7  340A               	retlw	10
  3371  00F8  3402               	retlw	2
  3372  00F9  3498               	retlw	152
  3373  00FA  34A4               	retlw	164
  3374  00FB  347C               	retlw	124
  3375  00FC  347E               	retlw	126
  3376  00FD  3408               	retlw	8
  3377  00FE  3470               	retlw	112
  3378  00FF  3448               	retlw	72
  3379  0100  347A               	retlw	122
  3380  0101  3440               	retlw	64
  3381  0102  3488               	retlw	136
  3382  0103  34FA               	retlw	250
  3383  0104  3400               	retlw	0
  3384  0105  347E               	retlw	126
  3385  0106  3418               	retlw	24
  3386  0107  3464               	retlw	100
  3387  0108  3442               	retlw	66
  3388  0109  347E               	retlw	126
  3389  010A  3440               	retlw	64
  3390  010B  347C               	retlw	124
  3391  010C  3438               	retlw	56
  3392  010D  347C               	retlw	124
  3393  010E  347C               	retlw	124
  3394  010F  3404               	retlw	4
  3395  0110  3478               	retlw	120
  3396  0111  3438               	retlw	56
  3397  0112  3444               	retlw	68
  3398  0113  3438               	retlw	56
  3399  0114  34FC               	retlw	252
  3400  0115  3424               	retlw	36
  3401  0116  3418               	retlw	24
  3402  0117  3418               	retlw	24
  3403  0118  3424               	retlw	36
  3404  0119  34FC               	retlw	252
  3405  011A  3478               	retlw	120
  3406  011B  3404               	retlw	4
  3407  011C  3404               	retlw	4
  3408  011D  3448               	retlw	72
  3409  011E  3454               	retlw	84
  3410  011F  3424               	retlw	36
  3411  0120  3404               	retlw	4
  3412  0121  343E               	retlw	62
  3413  0122  3444               	retlw	68
  3414  0123  347C               	retlw	124
  3415  0124  3440               	retlw	64
  3416  0125  347C               	retlw	124
  3417  0126  343C               	retlw	60
  3418  0127  3440               	retlw	64
  3419  0128  343C               	retlw	60
  3420  0129  347C               	retlw	124
  3421  012A  3430               	retlw	48
  3422  012B  347C               	retlw	124
  3423  012C  346C               	retlw	108
  3424  012D  3410               	retlw	16
  3425  012E  346C               	retlw	108
  3426  012F  349C               	retlw	156
  3427  0130  34A0               	retlw	160
  3428  0131  347C               	retlw	124
  3429  0132  3464               	retlw	100
  3430  0133  3454               	retlw	84
  3431  0134  344C               	retlw	76
  3432  0135  34FF               	retlw	255
  3433  0136  34FF               	retlw	255
  3434  0137  34FF               	retlw	255
  3435  0138  34FF               	retlw	255
  3436  0139  34FF               	retlw	255
  3437  013A  34FF               	retlw	255
  3438  013B  34FF               	retlw	255
  3439  013C  34FF               	retlw	255
  3440  013D  34FF               	retlw	255
  3441  013E  34FF               	retlw	255
  3442  013F  34FF               	retlw	255
  3443  0140  34FF               	retlw	255
  3444  0141  34FF               	retlw	255
  3445  0142  34FF               	retlw	255
  3446  0143  34FF               	retlw	255
  3447  0144  34FF               	retlw	255
  3448  0145  34FF               	retlw	255
  3449  0146  34FF               	retlw	255
  3450  0147  340C               	retlw	12
  3451  0148  3412               	retlw	18
  3452  0149  340C               	retlw	12
  3453  014A  34FC               	retlw	252
  3454  014B  3440               	retlw	64
  3455  014C  347C               	retlw	124
  3456  014D  34FF               	retlw	255
  3457  014E  34FF               	retlw	255
  3458  014F  34FF               	retlw	255
  3459  0150  34FF               	retlw	255
  3460  0151  34FF               	retlw	255
  3461  0152  34FF               	retlw	255
  3462  0153                     __end_of_fonts:	
  3463  0013                     _TRISC	set	19
  3464  0012                     _TRISB	set	18
  3465  0011                     _TRISA	set	17
  3466  0018                     _LATC	set	24
  3467  0017                     _LATB	set	23
  3468  0016                     _LATA	set	22
  3469  0016                     _LATAbits	set	22
  3470  0011                     _TRISAbits	set	17
  3471  000B                     _INTCONbits	set	11
  3472  070E                     _PIR2bits	set	1806
  3473  0718                     _PIE2bits	set	1816
  3474  0892                     _OSCTUNE	set	2194
  3475  0893                     _OSCFRQ	set	2195
  3476  0891                     _OSCEN	set	2193
  3477  088F                     _OSCCON3	set	2191
  3478  088D                     _OSCCON1	set	2189
  3479  091F                     _ZCD1CON	set	2335
  3480  0F50                     _ODCONC	set	3920
  3481  0F45                     _ODCONB	set	3909
  3482  0F3A                     _ODCONA	set	3898
  3483  0F4F                     _WPUC	set	3919
  3484  0F39                     _WPUA	set	3897
  3485  0F44                     _WPUB	set	3908
  3486  0F65                     _WPUE	set	3941
  3487  0F4E                     _ANSELC	set	3918
  3488  0F43                     _ANSELB	set	3907
  3489  0F38                     _ANSELA	set	3896
  3490  0153                     STR_1:	
  3491  0153  3446               	retlw	70	;'F'
  3492  0154  3455               	retlw	85	;'U'
  3493  0155  3443               	retlw	67	;'C'
  3494  0156  344B               	retlw	75	;'K'
  3495  0157  3421               	retlw	33	;'!'
  3496  0158  3421               	retlw	33	;'!'
  3497  0159  3400               	retlw	0
  3498                           
  3499                           ; #config settings
  3500  0000                     
  3501                           	psect	cinit
  3502  0018                     start_initialization:	
  3503  0018                     __initialization:	
  3504                           
  3505                           ; Clear objects allocated to COMMON
  3506  0018  01FC               	clrf	__pbssCOMMON& (0+127)
  3507                           
  3508                           ; Clear objects allocated to BANK0
  3509  0019  0020               	movlb	0	; select bank0
  3510  001A  01AB               	clrf	__pbssBANK0& (0+127)
  3511  001B  01AC               	clrf	(__pbssBANK0+1)& (0+127)
  3512  001C  01AD               	clrf	(__pbssBANK0+2)& (0+127)
  3513  001D  01AE               	clrf	(__pbssBANK0+3)& (0+127)
  3514  001E  01AF               	clrf	(__pbssBANK0+4)& (0+127)
  3515  001F  01B0               	clrf	(__pbssBANK0+5)& (0+127)
  3516  0020                     end_of_initialization:	
  3517                           ;End of C runtime variable initialization code
  3518                           
  3519  0020                     __end_of__initialization:	
  3520  0020  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3521  0021  0020               	movlb	0
  3522  0022  3182  2AA3         	ljmp	_main	;jump to C main() function
  3523                           
  3524                           	psect	bssCOMMON
  3525  007C                     __pbssCOMMON:	
  3526  007C                     _x:	
  3527  007C                     	ds	1
  3528                           
  3529                           	psect	bssBANK0
  3530  002B                     __pbssBANK0:	
  3531  002B                     LCD_Write_Int@F14312:	
  3532  002B                     	ds	5
  3533  0030                     _y:	
  3534  0030                     	ds	1
  3535                           
  3536                           	psect	cstackCOMMON
  3537  0070                     __pcstackCOMMON:	
  3538  0070                     ?_SYSTEM_Initialize:	
  3539  0070                     ?_PIN_MANAGER_Initialize:	
  3540                           ; 1 bytes @ 0x0
  3541                           
  3542  0070                     ?_OSCILLATOR_Initialize:	
  3543                           ; 1 bytes @ 0x0
  3544                           
  3545  0070                     ?_ZCD_ISR:	
  3546                           ; 1 bytes @ 0x0
  3547                           
  3548  0070                     ??_ZCD_ISR:	
  3549                           ; 1 bytes @ 0x0
  3550                           
  3551  0070                     ?_main:	
  3552                           ; 1 bytes @ 0x0
  3553                           
  3554  0070                     ?_LCD_Write_Character:	
  3555                           ; 1 bytes @ 0x0
  3556                           
  3557  0070                     ?_LCD_Clear:	
  3558                           ; 1 bytes @ 0x0
  3559                           
  3560  0070                     ?_LCD_Init:	
  3561                           ; 1 bytes @ 0x0
  3562                           
  3563  0070                     ?_INTERRUPT_InterruptManager:	
  3564                           ; 1 bytes @ 0x0
  3565                           
  3566  0070                     ??_INTERRUPT_InterruptManager:	
  3567                           ; 1 bytes @ 0x0
  3568                           
  3569                           
  3570                           ; 1 bytes @ 0x0
  3571  0070                     	ds	1
  3572  0071                     ??_PIN_MANAGER_Initialize:	
  3573  0071                     ??_OSCILLATOR_Initialize:	
  3574                           ; 1 bytes @ 0x1
  3575                           
  3576  0071                     ?___wmul:	
  3577                           ; 1 bytes @ 0x1
  3578                           
  3579  0071                     ___wmul@multiplier:	
  3580                           ; 2 bytes @ 0x1
  3581                           
  3582                           
  3583                           ; 2 bytes @ 0x1
  3584  0071                     	ds	2
  3585  0073                     ___wmul@multiplicand:	
  3586                           
  3587                           ; 2 bytes @ 0x3
  3588  0073                     	ds	2
  3589  0075                     ??___wmul:	
  3590  0075                     ___wmul@product:	
  3591                           ; 1 bytes @ 0x5
  3592                           
  3593                           
  3594                           ; 2 bytes @ 0x5
  3595  0075                     	ds	2
  3596  0077                     ?_LCD_Write:	
  3597  0077                     LCD_Write@data:	
  3598                           ; 1 bytes @ 0x7
  3599                           
  3600                           
  3601                           ; 1 bytes @ 0x7
  3602  0077                     	ds	1
  3603  0078                     ??_LCD_Write:	
  3604                           
  3605                           ; 1 bytes @ 0x8
  3606  0078                     	ds	1
  3607  0079                     LCD_Write@data_or_command:	
  3608                           
  3609                           ; 1 bytes @ 0x9
  3610  0079                     	ds	1
  3611  007A                     LCD_Write@d:	
  3612                           
  3613                           ; 1 bytes @ 0xA
  3614  007A                     	ds	1
  3615  007B                     LCD_Write@i:	
  3616                           
  3617                           ; 1 bytes @ 0xB
  3618  007B                     	ds	1
  3619  007C                     ??_main:	
  3620                           
  3621                           	psect	cstackBANK0
  3622  0020                     __pcstackBANK0:	
  3623                           ; 1 bytes @ 0xC
  3624                           
  3625  0020                     ?_gotoXY:	
  3626  0020                     ??_LCD_Write_Character:	
  3627                           ; 1 bytes @ 0x0
  3628                           
  3629  0020                     ??_LCD_Init:	
  3630                           ; 1 bytes @ 0x0
  3631                           
  3632  0020                     gotoXY@y:	
  3633                           ; 1 bytes @ 0x0
  3634                           
  3635                           
  3636                           ; 1 bytes @ 0x0
  3637  0020                     	ds	1
  3638  0021                     ??_gotoXY:	
  3639                           
  3640                           ; 1 bytes @ 0x1
  3641  0021                     	ds	1
  3642  0022                     gotoXY@x:	
  3643                           
  3644                           ; 1 bytes @ 0x2
  3645  0022                     	ds	1
  3646  0023                     ??_LCD_Clear:	
  3647                           
  3648                           ; 1 bytes @ 0x3
  3649  0023                     	ds	1
  3650  0024                     LCD_Clear@index:	
  3651                           
  3652                           ; 2 bytes @ 0x4
  3653  0024                     	ds	1
  3654  0025                     LCD_Write_Character@character:	
  3655                           
  3656                           ; 1 bytes @ 0x5
  3657  0025                     	ds	1
  3658  0026                     ??_SYSTEM_Initialize:	
  3659  0026                     LCD_Write_Character@index:	
  3660                           ; 1 bytes @ 0x6
  3661                           
  3662                           
  3663                           ; 2 bytes @ 0x6
  3664  0026                     	ds	2
  3665  0028                     ?_LCD_Write_String:	
  3666  0028                     LCD_Write_String@characters:	
  3667                           ; 1 bytes @ 0x8
  3668                           
  3669                           
  3670                           ; 2 bytes @ 0x8
  3671  0028                     	ds	2
  3672  002A                     ??_LCD_Write_String:	
  3673                           
  3674                           ; 1 bytes @ 0xA
  3675  002A                     	ds	1
  3676                           
  3677                           	psect	maintext
  3678  02A3                     __pmaintext:	
  3679 ;;
  3680 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3681 ;;
  3682 ;; *************** function _main *****************
  3683 ;; Defined at:
  3684 ;;		line 3 in file "main.c"
  3685 ;; Parameters:    Size  Location     Type
  3686 ;;		None
  3687 ;; Auto vars:     Size  Location     Type
  3688 ;;		None
  3689 ;; Return value:  Size  Location     Type
  3690 ;;                  1    wreg      void 
  3691 ;; Registers used:
  3692 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3693 ;; Tracked objects:
  3694 ;;		On entry : B1F/0
  3695 ;;		On exit  : 0/0
  3696 ;;		Unchanged: 0/0
  3697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3701 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3702 ;;Total ram usage:        0 bytes
  3703 ;; Hardware stack levels required when called:    6
  3704 ;; This function calls:
  3705 ;;		_LCD_Write_String
  3706 ;;		_SYSTEM_Initialize
  3707 ;; This function is called by:
  3708 ;;		Startup code after reset
  3709 ;; This function uses a non-reentrant model
  3710 ;;
  3711                           
  3712                           
  3713                           ;psect for function _main
  3714  02A3                     _main:	
  3715                           
  3716                           ;main.c: 5: SYSTEM_Initialize();
  3717                           
  3718                           ;incstack = 0
  3719                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3720  02A3  3182  2266  3182   	fcall	_SYSTEM_Initialize
  3721                           
  3722                           ;main.c: 7: (INTCONbits.GIE = 1);
  3723  02A6  178B               	bsf	11,7	;volatile
  3724                           
  3725                           ;main.c: 9: (INTCONbits.PEIE = 1);
  3726  02A7  170B               	bsf	11,6	;volatile
  3727  02A8                     l1189:	
  3728                           ;main.c: 11: while (1)
  3729                           
  3730                           
  3731                           ;main.c: 12: {
  3732                           ;main.c: 13: LCD_Write_String("FUCK!!");
  3733  02A8  3053               	movlw	low (STR_1| (0+32768))
  3734  02A9  0020               	movlb	0	; select bank0
  3735  02AA  00A8               	movwf	LCD_Write_String@characters
  3736  02AB  3081               	movlw	high (STR_1| (0+32768))
  3737  02AC  00A9               	movwf	LCD_Write_String@characters+1
  3738  02AD  3182  224F  3182   	fcall	_LCD_Write_String
  3739  02B0  0064               	clrwdt	;# 
  3740  02B1  2AA8               	goto	l1189
  3741  02B2                     __end_of_main:	
  3742                           
  3743                           	psect	text1
  3744  0266                     __ptext1:	
  3745 ;; *************** function _SYSTEM_Initialize *****************
  3746 ;; Defined at:
  3747 ;;		line 36 in file "system.c"
  3748 ;; Parameters:    Size  Location     Type
  3749 ;;		None
  3750 ;; Auto vars:     Size  Location     Type
  3751 ;;		None
  3752 ;; Return value:  Size  Location     Type
  3753 ;;                  1    wreg      void 
