

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Mar 28 11:51:55 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F720
  1535  03A5  2B8D               	goto	l1099
  1536  03A6                     l1107:	
  1537  03A6  0826               	movf	___lwmod@dividend+1,w
  1538  03A7  00A4               	movwf	?___lwmod+1
  1539  03A8  0825               	movf	___lwmod@dividend,w
  1540  03A9  00A3               	movwf	?___lwmod
  1541  03AA  0008               	return
  1542  03AB                     __end_of___lwmod:	
  1543                           
  1544                           	psect	text3
  1545  0339                     __ptext3:	
  1546 ;; *************** function ___lwdiv *****************
  1547 ;; Defined at:
  1548 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  divisor         2    4[COMMON] unsigned int 
  1551 ;;  dividend        2    6[COMMON] unsigned int 
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;  quotient        2    0[BANK0 ] unsigned int 
  1554 ;;  counter         1    2[BANK0 ] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  2    4[COMMON] unsigned int 
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1
  1564 ;;      Params:         4       0       0
  1565 ;;      Locals:         0       3       0
  1566 ;;      Temps:          1       0       0
  1567 ;;      Totals:         5       3       0
  1568 ;;Total ram usage:        8 bytes
  1569 ;; Hardware stack levels used:    1
  1570 ;; Hardware stack levels required when called:    1
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_sprintf
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function ___lwdiv
  1580  0339                     ___lwdiv:	
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1584  0339  1283               	bcf	3,5	;RP0=0, select bank0
  1585  033A  1303               	bcf	3,6	;RP1=0, select bank0
  1586  033B  01A0               	clrf	___lwdiv@quotient
  1587  033C  01A1               	clrf	___lwdiv@quotient+1
  1588  033D  0874               	movf	___lwdiv@divisor,w
  1589  033E  0475               	iorwf	___lwdiv@divisor+1,w
  1590  033F  1903               	btfsc	3,2
  1591  0340  2B72               	goto	l1085
  1592  0341  01A2               	clrf	___lwdiv@counter
  1593  0342  0AA2               	incf	___lwdiv@counter,f
  1594  0343                     l1073:	
  1595  0343  1BF5               	btfsc	___lwdiv@divisor+1,7
  1596  0344  2B51               	goto	l1075
  1597  0345  3001               	movlw	1
  1598  0346                     u655:	
  1599  0346  1003               	clrc
  1600  0347  0DF4               	rlf	___lwdiv@divisor,f
  1601  0348  0DF5               	rlf	___lwdiv@divisor+1,f
  1602  0349  3EFF               	addlw	-1
  1603  034A  1D03               	skipz
  1604  034B  2B46               	goto	u655
  1605  034C  3001               	movlw	1
  1606  034D  00F8               	movwf	??___lwdiv
  1607  034E  0878               	movf	??___lwdiv,w
  1608  034F  07A2               	addwf	___lwdiv@counter,f
  1609  0350  2B43               	goto	l1073
  1610  0351                     l1075:	
  1611  0351  3001               	movlw	1
  1612  0352                     u675:	
  1613  0352  1003               	clrc
  1614  0353  0DA0               	rlf	___lwdiv@quotient,f
  1615  0354  0DA1               	rlf	___lwdiv@quotient+1,f
  1616  0355  3EFF               	addlw	-1
  1617  0356  1D03               	skipz
  1618  0357  2B52               	goto	u675
  1619  0358  0875               	movf	___lwdiv@divisor+1,w
  1620  0359  0277               	subwf	___lwdiv@dividend+1,w
  1621  035A  1D03               	skipz
  1622  035B  2B5E               	goto	u685
  1623  035C  0874               	movf	___lwdiv@divisor,w
  1624  035D  0276               	subwf	___lwdiv@dividend,w
  1625  035E                     u685:	
  1626  035E  1C03               	skipc
  1627  035F  2B67               	goto	l1081
  1628  0360  0874               	movf	___lwdiv@divisor,w
  1629  0361  02F6               	subwf	___lwdiv@dividend,f
  1630  0362  0875               	movf	___lwdiv@divisor+1,w
  1631  0363  1C03               	skipc
  1632  0364  03F7               	decf	___lwdiv@dividend+1,f
  1633  0365  02F7               	subwf	___lwdiv@dividend+1,f
  1634  0366  1420               	bsf	___lwdiv@quotient,0
  1635  0367                     l1081:	
  1636  0367  3001               	movlw	1
  1637  0368                     u695:	
  1638  0368  1003               	clrc
  1639  0369  0CF5               	rrf	___lwdiv@divisor+1,f
  1640  036A  0CF4               	rrf	___lwdiv@divisor,f
  1641  036B  3EFF               	addlw	-1
  1642  036C  1D03               	skipz
  1643  036D  2B68               	goto	u695
  1644  036E  3001               	movlw	1
  1645  036F  02A2               	subwf	___lwdiv@counter,f
  1646  0370  1D03               	btfss	3,2
  1647  0371  2B51               	goto	l1075
  1648  0372                     l1085:	
  1649  0372  0821               	movf	___lwdiv@quotient+1,w
  1650  0373  00F5               	movwf	?___lwdiv+1
  1651  0374  0820               	movf	___lwdiv@quotient,w
  1652  0375  00F4               	movwf	?___lwdiv
  1653  0376  0008               	return
  1654  0377                     __end_of___lwdiv:	
  1655                           
  1656                           	psect	text4
  1657  024A                     __ptext4:	
  1658 ;; *************** function ___awdiv *****************
  1659 ;; Defined at:
  1660 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;  divisor         2    6[COMMON] int 
  1663 ;;  dividend        2    8[COMMON] int 
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;  quotient        2    3[BANK0 ] int 
  1666 ;;  sign            1    2[BANK0 ] unsigned char 
  1667 ;;  counter         1    1[BANK0 ] unsigned char 
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  2    6[COMMON] int 
  1670 ;; Registers used:
  1671 ;;		wreg, status,2, status,0
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0   BANK1
  1677 ;;      Params:         4       0       0
  1678 ;;      Locals:         0       4       0
  1679 ;;      Temps:          0       1       0
  1680 ;;      Totals:         4       5       0
  1681 ;;Total ram usage:        9 bytes
  1682 ;; Hardware stack levels used:    1
  1683 ;; Hardware stack levels required when called:    1
  1684 ;; This function calls:
  1685 ;;		Nothing
  1686 ;; This function is called by:
  1687 ;;		_main
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           
  1692                           ;psect for function ___awdiv
  1693  024A                     ___awdiv:	
  1694                           
  1695                           ;incstack = 0
  1696                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1697  024A  1283               	bcf	3,5	;RP0=0, select bank0
  1698  024B  1303               	bcf	3,6	;RP1=0, select bank0
  1699  024C  01A2               	clrf	___awdiv@sign
  1700  024D  1FF7               	btfss	___awdiv@divisor+1,7
  1701  024E  2A56               	goto	l1295
  1702  024F  09F6               	comf	___awdiv@divisor,f
  1703  0250  09F7               	comf	___awdiv@divisor+1,f
  1704  0251  0AF6               	incf	___awdiv@divisor,f
  1705  0252  1903               	skipnz
  1706  0253  0AF7               	incf	___awdiv@divisor+1,f
  1707  0254  01A2               	clrf	___awdiv@sign
  1708  0255  0AA2               	incf	___awdiv@sign,f
  1709  0256                     l1295:	
  1710  0256  1FF9               	btfss	___awdiv@dividend+1,7
  1711  0257  2A61               	goto	l1301
  1712  0258  09F8               	comf	___awdiv@dividend,f
  1713  0259  09F9               	comf	___awdiv@dividend+1,f
  1714  025A  0AF8               	incf	___awdiv@dividend,f
  1715  025B  1903               	skipnz
  1716  025C  0AF9               	incf	___awdiv@dividend+1,f
  1717  025D  3001               	movlw	1
  1718  025E  00A0               	movwf	??___awdiv
  1719  025F  0820               	movf	??___awdiv,w
  1720  0260  06A2               	xorwf	___awdiv@sign,f
  1721  0261                     l1301:	
  1722  0261  01A3               	clrf	___awdiv@quotient
  1723  0262  01A4               	clrf	___awdiv@quotient+1
  1724  0263  0876               	movf	___awdiv@divisor,w
  1725  0264  0477               	iorwf	___awdiv@divisor+1,w
  1726  0265  1903               	btfsc	3,2
  1727  0266  2A98               	goto	l1323
  1728  0267  01A1               	clrf	___awdiv@counter
  1729  0268  0AA1               	incf	___awdiv@counter,f
  1730  0269                     l1311:	
  1731  0269  1BF7               	btfsc	___awdiv@divisor+1,7
  1732  026A  2A77               	goto	l1313
  1733  026B  3001               	movlw	1
  1734  026C                     u1005:	
  1735  026C  1003               	clrc
  1736  026D  0DF6               	rlf	___awdiv@divisor,f
  1737  026E  0DF7               	rlf	___awdiv@divisor+1,f
  1738  026F  3EFF               	addlw	-1
  1739  0270  1D03               	skipz
  1740  0271  2A6C               	goto	u1005
  1741  0272  3001               	movlw	1
  1742  0273  00A0               	movwf	??___awdiv
  1743  0274  0820               	movf	??___awdiv,w
  1744  0275  07A1               	addwf	___awdiv@counter,f
  1745  0276  2A69               	goto	l1311
  1746  0277                     l1313:	
  1747  0277  3001               	movlw	1
  1748  0278                     u1025:	
  1749  0278  1003               	clrc
  1750  0279  0DA3               	rlf	___awdiv@quotient,f
  1751  027A  0DA4               	rlf	___awdiv@quotient+1,f
  1752  027B  3EFF               	addlw	-1
  1753  027C  1D03               	skipz
  1754  027D  2A78               	goto	u1025
  1755  027E  0877               	movf	___awdiv@divisor+1,w
  1756  027F  0279               	subwf	___awdiv@dividend+1,w
  1757  0280  1D03               	skipz
  1758  0281  2A84               	goto	u1035
  1759  0282  0876               	movf	___awdiv@divisor,w
  1760  0283  0278               	subwf	___awdiv@dividend,w
  1761  0284                     u1035:	
  1762  0284  1C03               	skipc
  1763  0285  2A8D               	goto	l1319
  1764  0286  0876               	movf	___awdiv@divisor,w
  1765  0287  02F8               	subwf	___awdiv@dividend,f
  1766  0288  0877               	movf	___awdiv@divisor+1,w
  1767  0289  1C03               	skipc
  1768  028A  03F9               	decf	___awdiv@dividend+1,f
  1769  028B  02F9               	subwf	___awdiv@dividend+1,f
  1770  028C  1423               	bsf	___awdiv@quotient,0
  1771  028D                     l1319:	
  1772  028D  3001               	movlw	1
  1773  028E                     u1045:	
  1774  028E  1003               	clrc
  1775  028F  0CF7               	rrf	___awdiv@divisor+1,f
  1776  0290  0CF6               	rrf	___awdiv@divisor,f
  1777  0291  3EFF               	addlw	-1
  1778  0292  1D03               	skipz
  1779  0293  2A8E               	goto	u1045
  1780  0294  3001               	movlw	1
  1781  0295  02A1               	subwf	___awdiv@counter,f
  1782  0296  1D03               	btfss	3,2
  1783  0297  2A77               	goto	l1313
  1784  0298                     l1323:	
  1785  0298  0822               	movf	___awdiv@sign,w
  1786  0299  1903               	btfsc	3,2
  1787  029A  2AA0               	goto	l1327
  1788  029B  09A3               	comf	___awdiv@quotient,f
  1789  029C  09A4               	comf	___awdiv@quotient+1,f
  1790  029D  0AA3               	incf	___awdiv@quotient,f
  1791  029E  1903               	skipnz
  1792  029F  0AA4               	incf	___awdiv@quotient+1,f
  1793  02A0                     l1327:	
  1794  02A0  0824               	movf	___awdiv@quotient+1,w
  1795  02A1  00F7               	movwf	?___awdiv+1
  1796  02A2  0823               	movf	___awdiv@quotient,w
  1797  02A3  00F6               	movwf	?___awdiv
  1798  02A4  0008               	return
  1799  02A5                     __end_of___awdiv:	
  1800                           
  1801                           	psect	text5
  1802  040D                     __ptext5:	
  1803 ;; *************** function _LCD_Write_String *****************
  1804 ;; Defined at:
  1805 ;;		line 172 in file "lcd.h"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;  a               1    wreg     PTR const unsigned char 
  1808 ;;		 -> main@s(20), 
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;  a               1    2[BANK0 ] PTR const unsigned char 
  1811 ;;		 -> main@s(20), 
  1812 ;;  i               2    0[BANK0 ] int 
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1
  1822 ;;      Params:         0       0       0
  1823 ;;      Locals:         0       3       0
  1824 ;;      Temps:          1       0       0
  1825 ;;      Totals:         1       3       0
  1826 ;;Total ram usage:        4 bytes
  1827 ;; Hardware stack levels used:    1
  1828 ;; Hardware stack levels required when called:    3
  1829 ;; This function calls:
  1830 ;;		_LCD_Write_Char
  1831 ;; This function is called by:
  1832 ;;		_main
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836                           
  1837                           ;psect for function _LCD_Write_String
  1838  040D                     _LCD_Write_String:	
  1839                           
  1840                           ;incstack = 0
  1841                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1842                           ;LCD_Write_String@a stored from wreg
  1843  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1844  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1845  040F  00A2               	movwf	LCD_Write_String@a
  1846                           
  1847                           ;lcd.h: 174: int i;
  1848                           ;lcd.h: 175: for(i=0;a[i]!='\0';i++)
  1849  0410  01A0               	clrf	LCD_Write_String@i
  1850  0411  01A1               	clrf	LCD_Write_String@i+1
  1851  0412                     l1169:	
  1852  0412  0820               	movf	LCD_Write_String@i,w
  1853  0413  0722               	addwf	LCD_Write_String@a,w
  1854  0414  00F9               	movwf	??_LCD_Write_String
  1855  0415  0879               	movf	??_LCD_Write_String,w
  1856  0416  0084               	movwf	4
  1857  0417  1383               	bcf	3,7	;select IRP bank0
  1858  0418  0800               	movf	0,w
  1859  0419  1903               	btfsc	3,2
  1860  041A  0008               	return
  1861                           
  1862                           ;lcd.h: 176: LCD_Write_Char(a[i]);
  1863  041B  0820               	movf	LCD_Write_String@i,w
  1864  041C  0722               	addwf	LCD_Write_String@a,w
  1865  041D  00F9               	movwf	??_LCD_Write_String
  1866  041E  0879               	movf	??_LCD_Write_String,w
  1867  041F  0084               	movwf	4
  1868  0420  1383               	bcf	3,7	;select IRP bank0
  1869  0421  0800               	movf	0,w
  1870  0422  23AB               	fcall	_LCD_Write_Char
  1871  0423  3001               	movlw	1
  1872  0424  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0425  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0426  07A0               	addwf	LCD_Write_String@i,f
  1875  0427  1803               	skipnc
  1876  0428  0AA1               	incf	LCD_Write_String@i+1,f
  1877  0429  3000               	movlw	0
  1878  042A  07A1               	addwf	LCD_Write_String@i+1,f
  1879  042B  2C12               	goto	l1169
  1880  042C                     __end_of_LCD_Write_String:	
  1881                           
  1882                           	psect	text6
  1883  03AB                     __ptext6:	
  1884 ;; *************** function _LCD_Write_Char *****************
  1885 ;; Defined at:
  1886 ;;		line 156 in file "lcd.h"
  1887 ;; Parameters:    Size  Location     Type
  1888 ;;  a               1    wreg     unsigned char 
  1889 ;; Auto vars:     Size  Location     Type
  1890 ;;  a               1    8[COMMON] unsigned char 
  1891 ;;  y               1    7[COMMON] unsigned char 
  1892 ;;  temp            1    6[COMMON] unsigned char 
  1893 ;; Return value:  Size  Location     Type
  1894 ;;                  1    wreg      void 
  1895 ;; Registers used:
  1896 ;;		wreg, status,2, status,0, pclath, cstack
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1
  1902 ;;      Params:         0       0       0
  1903 ;;      Locals:         3       0       0
  1904 ;;      Temps:          1       0       0
  1905 ;;      Totals:         4       0       0
  1906 ;;Total ram usage:        4 bytes
  1907 ;; Hardware stack levels used:    1
  1908 ;; Hardware stack levels required when called:    2
  1909 ;; This function calls:
  1910 ;;		_LCD_Port
  1911 ;; This function is called by:
  1912 ;;		_LCD_Write_String
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916                           
  1917                           ;psect for function _LCD_Write_Char
  1918  03AB                     _LCD_Write_Char:	
  1919                           
  1920                           ;incstack = 0
  1921                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1922                           ;LCD_Write_Char@a stored from wreg
  1923  03AB  00F8               	movwf	LCD_Write_Char@a
  1924                           
  1925                           ;lcd.h: 158: char temp,y;
  1926                           ;lcd.h: 159: temp = a&0x0F;
  1927  03AC  0878               	movf	LCD_Write_Char@a,w
  1928  03AD  390F               	andlw	15
  1929  03AE  00F5               	movwf	??_LCD_Write_Char
  1930  03AF  0875               	movf	??_LCD_Write_Char,w
  1931  03B0  00F6               	movwf	LCD_Write_Char@temp
  1932                           
  1933                           ;lcd.h: 160: y = a&0xF0;
  1934  03B1  0878               	movf	LCD_Write_Char@a,w
  1935  03B2  39F0               	andlw	240
  1936  03B3  00F5               	movwf	??_LCD_Write_Char
  1937  03B4  0875               	movf	??_LCD_Write_Char,w
  1938  03B5  00F7               	movwf	LCD_Write_Char@y
  1939                           
  1940                           ;lcd.h: 161: RC4 = 1;
  1941  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  1942  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  1943  03B8  1607               	bsf	7,4	;volatile
  1944                           
  1945                           ;lcd.h: 162: LCD_Port(y>>4);
  1946  03B9  0877               	movf	LCD_Write_Char@y,w
  1947  03BA  00F5               	movwf	??_LCD_Write_Char
  1948  03BB  3004               	movlw	4
  1949  03BC                     u635:	
  1950  03BC  1003               	clrc
  1951  03BD  0CF5               	rrf	??_LCD_Write_Char,f
  1952  03BE  3EFF               	addlw	-1
  1953  03BF  1D03               	skipz
  1954  03C0  2BBC               	goto	u635
  1955  03C1  0875               	movf	??_LCD_Write_Char,w
  1956  03C2  2466               	fcall	_LCD_Port
  1957                           
  1958                           ;lcd.h: 163: RC6 = 1;
  1959  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1960  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1961  03C5  1707               	bsf	7,6	;volatile
  1962                           
  1963                           ;lcd.h: 164: _delay((unsigned long)((40)*(8000000L/4000000.0)));
  1964  03C6  301A               	movlw	26
  1965  03C7  00F5               	movwf	??_LCD_Write_Char
  1966  03C8                     u1197:	
  1967  03C8  0BF5               	decfsz	??_LCD_Write_Char,f
  1968  03C9  2BC8               	goto	u1197
  1969  03CA  0000               	nop
  1970                           
  1971                           ;lcd.h: 165: RC6 = 0;
  1972  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1973  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1974  03CD  1307               	bcf	7,6	;volatile
  1975                           
  1976                           ;lcd.h: 166: LCD_Port(temp);
  1977  03CE  0876               	movf	LCD_Write_Char@temp,w
  1978  03CF  2466               	fcall	_LCD_Port
  1979                           
  1980                           ;lcd.h: 167: RC6 = 1;
  1981  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  1982  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  1983  03D2  1707               	bsf	7,6	;volatile
  1984                           
  1985                           ;lcd.h: 168: _delay((unsigned long)((40)*(8000000L/4000000.0)));
  1986  03D3  301A               	movlw	26
  1987  03D4  00F5               	movwf	??_LCD_Write_Char
  1988  03D5                     u1207:	
  1989  03D5  0BF5               	decfsz	??_LCD_Write_Char,f
  1990  03D6  2BD5               	goto	u1207
  1991  03D7  0000               	nop
  1992                           
  1993                           ;lcd.h: 169: RC6 = 0;
  1994  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1995  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1996  03DA  1307               	bcf	7,6	;volatile
  1997  03DB  0008               	return
  1998  03DC                     __end_of_LCD_Write_Char:	
  1999                           
  2000                           	psect	text7
  2001  01BF                     __ptext7:	
  2002 ;; *************** function _LCD_Set_Cursor *****************
  2003 ;; Defined at:
  2004 ;;		line 94 in file "lcd.h"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;  x               1    wreg     unsigned char 
  2007 ;;  y               1    8[COMMON] unsigned char 
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  x               1    2[BANK0 ] unsigned char 
  2010 ;;  temp            1    5[BANK0 ] unsigned char 
  2011 ;;  w               1    4[BANK0 ] unsigned char 
  2012 ;;  z               1    3[BANK0 ] unsigned char 
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  1    wreg      void 
  2015 ;; Registers used:
  2016 ;;		wreg, status,2, status,0, pclath, cstack
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1
  2022 ;;      Params:         1       0       0
  2023 ;;      Locals:         0       4       0
  2024 ;;      Temps:          0       2       0
  2025 ;;      Totals:         1       6       0
  2026 ;;Total ram usage:        7 bytes
  2027 ;; Hardware stack levels used:    1
  2028 ;; Hardware stack levels required when called:    3
  2029 ;; This function calls:
  2030 ;;		_LCD_Cmd
  2031 ;; This function is called by:
  2032 ;;		_main
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function _LCD_Set_Cursor
  2038  01BF                     _LCD_Set_Cursor:	
  2039                           
  2040                           ;incstack = 0
  2041                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2042                           ;LCD_Set_Cursor@x stored from wreg
  2043  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  2044  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  2045  01C1  00A2               	movwf	LCD_Set_Cursor@x
  2046                           
  2047                           ;lcd.h: 96: char temp,z,w;
  2048                           ;lcd.h: 98: if(x == 0)
  2049  01C2  0822               	movf	LCD_Set_Cursor@x,w
  2050  01C3  1D03               	btfss	3,2
  2051  01C4  29E2               	goto	l1123
  2052                           
  2053                           ;lcd.h: 99: {
  2054                           ;lcd.h: 100: temp = 0x80 + y;
  2055  01C5  0878               	movf	LCD_Set_Cursor@y,w
  2056  01C6  3E80               	addlw	128
  2057  01C7  00A0               	movwf	??_LCD_Set_Cursor
  2058  01C8  0820               	movf	??_LCD_Set_Cursor,w
  2059  01C9  00A5               	movwf	LCD_Set_Cursor@temp
  2060                           
  2061                           ;lcd.h: 101: z = temp>>4;
  2062  01CA  0825               	movf	LCD_Set_Cursor@temp,w
  2063  01CB  00A0               	movwf	??_LCD_Set_Cursor
  2064  01CC  3004               	movlw	4
  2065  01CD                     u785:	
  2066  01CD  1003               	clrc
  2067  01CE  0CA0               	rrf	??_LCD_Set_Cursor,f
  2068  01CF  3EFF               	addlw	-1
  2069  01D0  1D03               	skipz
  2070  01D1  29CD               	goto	u785
  2071  01D2  0820               	movf	??_LCD_Set_Cursor,w
  2072  01D3  00A1               	movwf	??_LCD_Set_Cursor+1
  2073  01D4  0821               	movf	??_LCD_Set_Cursor+1,w
  2074  01D5  00A3               	movwf	LCD_Set_Cursor@z
  2075                           
  2076                           ;lcd.h: 102: w = temp & 0x0F;
  2077  01D6  0825               	movf	LCD_Set_Cursor@temp,w
  2078  01D7  390F               	andlw	15
  2079  01D8  00A0               	movwf	??_LCD_Set_Cursor
  2080  01D9  0820               	movf	??_LCD_Set_Cursor,w
  2081  01DA  00A4               	movwf	LCD_Set_Cursor@w
  2082                           
  2083                           ;lcd.h: 103: LCD_Cmd(z);
  2084  01DB  0823               	movf	LCD_Set_Cursor@z,w
  2085  01DC  2480               	fcall	_LCD_Cmd
  2086                           
  2087                           ;lcd.h: 104: LCD_Cmd(w);
  2088  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2089  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  2090  01DF  0824               	movf	LCD_Set_Cursor@w,w
  2091  01E0  2480               	fcall	_LCD_Cmd
  2092                           
  2093                           ;lcd.h: 105: }
  2094  01E1  0008               	return
  2095  01E2                     l1123:	
  2096                           
  2097                           ;lcd.h: 107: else if(x == 1)
  2098  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  2099  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  2100  01E4  0322               	decf	LCD_Set_Cursor@x,w
  2101  01E5  1D03               	btfss	3,2
  2102  01E6  2A04               	goto	l1133
  2103                           
  2104                           ;lcd.h: 108: {
  2105                           ;lcd.h: 109: temp = 0xC0 + y;
  2106  01E7  0878               	movf	LCD_Set_Cursor@y,w
  2107  01E8  3EC0               	addlw	192
  2108  01E9  00A0               	movwf	??_LCD_Set_Cursor
  2109  01EA  0820               	movf	??_LCD_Set_Cursor,w
  2110  01EB  00A5               	movwf	LCD_Set_Cursor@temp
  2111                           
  2112                           ;lcd.h: 110: z = temp>>4;
  2113  01EC  0825               	movf	LCD_Set_Cursor@temp,w
  2114  01ED  00A0               	movwf	??_LCD_Set_Cursor
  2115  01EE  3004               	movlw	4
  2116  01EF                     u805:	
  2117  01EF  1003               	clrc
  2118  01F0  0CA0               	rrf	??_LCD_Set_Cursor,f
  2119  01F1  3EFF               	addlw	-1
  2120  01F2  1D03               	skipz
  2121  01F3  29EF               	goto	u805
  2122  01F4  0820               	movf	??_LCD_Set_Cursor,w
  2123  01F5  00A1               	movwf	??_LCD_Set_Cursor+1
  2124  01F6  0821               	movf	??_LCD_Set_Cursor+1,w
  2125  01F7  00A3               	movwf	LCD_Set_Cursor@z
  2126                           
  2127                           ;lcd.h: 111: w = temp & 0x0F;
  2128  01F8  0825               	movf	LCD_Set_Cursor@temp,w
  2129  01F9  390F               	andlw	15
  2130  01FA  00A0               	movwf	??_LCD_Set_Cursor
  2131  01FB  0820               	movf	??_LCD_Set_Cursor,w
  2132  01FC  00A4               	movwf	LCD_Set_Cursor@w
  2133                           
  2134                           ;lcd.h: 112: LCD_Cmd(z);
  2135  01FD  0823               	movf	LCD_Set_Cursor@z,w
  2136  01FE  2480               	fcall	_LCD_Cmd
  2137                           
  2138                           ;lcd.h: 113: LCD_Cmd(w);
  2139  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  2140  0200  1303               	bcf	3,6	;RP1=0, select bank0
  2141  0201  0824               	movf	LCD_Set_Cursor@w,w
  2142  0202  2480               	fcall	_LCD_Cmd
  2143                           
  2144                           ;lcd.h: 114: }
  2145  0203  0008               	return
  2146  0204                     l1133:	
  2147                           
  2148                           ;lcd.h: 116: else if(x == 2)
  2149  0204  3002               	movlw	2
  2150  0205  1283               	bcf	3,5	;RP0=0, select bank0
  2151  0206  1303               	bcf	3,6	;RP1=0, select bank0
  2152  0207  0622               	xorwf	LCD_Set_Cursor@x,w
  2153  0208  1D03               	btfss	3,2
  2154  0209  2A27               	goto	l1143
  2155                           
  2156                           ;lcd.h: 117: {
  2157                           ;lcd.h: 118: temp = 0x94 + y;
  2158  020A  0878               	movf	LCD_Set_Cursor@y,w
  2159  020B  3E94               	addlw	148
  2160  020C  00A0               	movwf	??_LCD_Set_Cursor
  2161  020D  0820               	movf	??_LCD_Set_Cursor,w
  2162  020E  00A5               	movwf	LCD_Set_Cursor@temp
  2163                           
  2164                           ;lcd.h: 119: z = temp>>4;
  2165  020F  0825               	movf	LCD_Set_Cursor@temp,w
  2166  0210  00A0               	movwf	??_LCD_Set_Cursor
  2167  0211  3004               	movlw	4
  2168  0212                     u825:	
  2169  0212  1003               	clrc
  2170  0213  0CA0               	rrf	??_LCD_Set_Cursor,f
  2171  0214  3EFF               	addlw	-1
  2172  0215  1D03               	skipz
  2173  0216  2A12               	goto	u825
  2174  0217  0820               	movf	??_LCD_Set_Cursor,w
