

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 20 01:14:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F720
  1488  0159  2386               	fcall	_LCD_Cmd
  1489                           
  1490                           ;lcd.h: 114: }
  1491  015A  0008               	return
  1492  015B                     l889:	
  1493                           
  1494                           ;lcd.h: 116: else if(x == 2)
  1495  015B  3002               	movlw	2
  1496  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1497  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1498  015E  062D               	xorwf	LCD_Set_Cursor@x,w
  1499  015F  1D03               	btfss	3,2
  1500  0160  297E               	goto	l899
  1501                           
  1502                           ;lcd.h: 117: {
  1503                           ;lcd.h: 118: temp = 0x94 + y;
  1504  0161  082A               	movf	LCD_Set_Cursor@y,w
  1505  0162  3E94               	addlw	148
  1506  0163  00AB               	movwf	??_LCD_Set_Cursor
  1507  0164  082B               	movf	??_LCD_Set_Cursor,w
  1508  0165  00B0               	movwf	LCD_Set_Cursor@temp
  1509                           
  1510                           ;lcd.h: 119: z = temp>>4;
  1511  0166  0830               	movf	LCD_Set_Cursor@temp,w
  1512  0167  00AB               	movwf	??_LCD_Set_Cursor
  1513  0168  3004               	movlw	4
  1514  0169                     u555:	
  1515  0169  1003               	clrc
  1516  016A  0CAB               	rrf	??_LCD_Set_Cursor,f
  1517  016B  3EFF               	addlw	-1
  1518  016C  1D03               	skipz
  1519  016D  2969               	goto	u555
  1520  016E  082B               	movf	??_LCD_Set_Cursor,w
  1521  016F  00AC               	movwf	??_LCD_Set_Cursor+1
  1522  0170  082C               	movf	??_LCD_Set_Cursor+1,w
  1523  0171  00AE               	movwf	LCD_Set_Cursor@z
  1524                           
  1525                           ;lcd.h: 120: w = temp & 0x0F;
  1526  0172  0830               	movf	LCD_Set_Cursor@temp,w
  1527  0173  390F               	andlw	15
  1528  0174  00AB               	movwf	??_LCD_Set_Cursor
  1529  0175  082B               	movf	??_LCD_Set_Cursor,w
  1530  0176  00AF               	movwf	LCD_Set_Cursor@w
  1531                           
  1532                           ;lcd.h: 121: LCD_Cmd(z);
  1533  0177  082E               	movf	LCD_Set_Cursor@z,w
  1534  0178  2386               	fcall	_LCD_Cmd
  1535                           
  1536                           ;lcd.h: 122: LCD_Cmd(w);
  1537  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1538  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1539  017B  082F               	movf	LCD_Set_Cursor@w,w
  1540  017C  2386               	fcall	_LCD_Cmd
  1541                           
  1542                           ;lcd.h: 123: }
  1543  017D  0008               	return
  1544  017E                     l899:	
  1545                           
  1546                           ;lcd.h: 125: else if(x == 3)
  1547  017E  3003               	movlw	3
  1548  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0181  062D               	xorwf	LCD_Set_Cursor@x,w
  1551  0182  1D03               	btfss	3,2
  1552  0183  0008               	return
  1553                           
  1554                           ;lcd.h: 126: {
  1555                           ;lcd.h: 127: temp = 0xD4 + y;
  1556  0184  082A               	movf	LCD_Set_Cursor@y,w
  1557  0185  3ED4               	addlw	212
  1558  0186  00AB               	movwf	??_LCD_Set_Cursor
  1559  0187  082B               	movf	??_LCD_Set_Cursor,w
  1560  0188  00B0               	movwf	LCD_Set_Cursor@temp
  1561                           
  1562                           ;lcd.h: 128: z = temp>>4;
  1563  0189  0830               	movf	LCD_Set_Cursor@temp,w
  1564  018A  00AB               	movwf	??_LCD_Set_Cursor
  1565  018B  3004               	movlw	4
  1566  018C                     u575:	
  1567  018C  1003               	clrc
  1568  018D  0CAB               	rrf	??_LCD_Set_Cursor,f
  1569  018E  3EFF               	addlw	-1
  1570  018F  1D03               	skipz
  1571  0190  298C               	goto	u575
  1572  0191  082B               	movf	??_LCD_Set_Cursor,w
  1573  0192  00AC               	movwf	??_LCD_Set_Cursor+1
  1574  0193  082C               	movf	??_LCD_Set_Cursor+1,w
  1575  0194  00AE               	movwf	LCD_Set_Cursor@z
  1576                           
  1577                           ;lcd.h: 129: w = temp & 0x0F;
  1578  0195  0830               	movf	LCD_Set_Cursor@temp,w
  1579  0196  390F               	andlw	15
  1580  0197  00AB               	movwf	??_LCD_Set_Cursor
  1581  0198  082B               	movf	??_LCD_Set_Cursor,w
  1582  0199  00AF               	movwf	LCD_Set_Cursor@w
  1583                           
  1584                           ;lcd.h: 130: LCD_Cmd(z);
  1585  019A  082E               	movf	LCD_Set_Cursor@z,w
  1586  019B  2386               	fcall	_LCD_Cmd
  1587                           
  1588                           ;lcd.h: 131: LCD_Cmd(w);
  1589  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1590  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1591  019E  082F               	movf	LCD_Set_Cursor@w,w
  1592  019F  2386               	fcall	_LCD_Cmd
  1593  01A0  0008               	return
  1594  01A1                     __end_of_LCD_Set_Cursor:	
  1595                           
  1596                           	psect	text6
  1597  0238                     __ptext6:	
  1598 ;; *************** function _LCD_Init *****************
  1599 ;; Defined at:
  1600 ;;		line 137 in file "lcd.h"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;		None               void
  1607 ;; Registers used:
  1608 ;;		wreg, status,2, status,0, pclath, cstack
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1
  1614 ;;      Params:         0       0       0
  1615 ;;      Locals:         0       0       0
  1616 ;;      Temps:          0       2       0
  1617 ;;      Totals:         0       2       0
  1618 ;;Total ram usage:        2 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; Hardware stack levels required when called:    4
  1621 ;; This function calls:
  1622 ;;		_LCD_Cmd
  1623 ;;		_LCD_Port
  1624 ;; This function is called by:
  1625 ;;		_main
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function _LCD_Init
  1631  0238                     _LCD_Init:	
  1632                           
  1633                           ;lcd.h: 139: LCD_Port(0x00);
  1634                           
  1635                           ;incstack = 0
  1636                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1637  0238  3000               	movlw	0
  1638  0239  236E               	fcall	_LCD_Port
  1639                           
  1640                           ;lcd.h: 140: _delay((unsigned long)((20)*(8000000L/4000.0)));
  1641  023A  3034               	movlw	52
  1642  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1643  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1644  023D  00AB               	movwf	??_LCD_Init+1
  1645  023E  30F1               	movlw	241
  1646  023F  00AA               	movwf	??_LCD_Init
  1647  0240                     u957:	
  1648  0240  0BAA               	decfsz	??_LCD_Init,f
  1649  0241  2A40               	goto	u957
  1650  0242  0BAB               	decfsz	??_LCD_Init+1,f
  1651  0243  2A40               	goto	u957
  1652  0244  2A45               	nop2
  1653                           
  1654                           ;lcd.h: 141: LCD_Cmd(0x03);
  1655  0245  3003               	movlw	3
  1656  0246  2386               	fcall	_LCD_Cmd
  1657                           
  1658                           ;lcd.h: 142: _delay((unsigned long)((5)*(8000000L/4000.0)));
  1659  0247  300D               	movlw	13
  1660  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1661  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1662  024A  00AB               	movwf	??_LCD_Init+1
  1663  024B  30FB               	movlw	251
  1664  024C  00AA               	movwf	??_LCD_Init
  1665  024D                     u967:	
  1666  024D  0BAA               	decfsz	??_LCD_Init,f
  1667  024E  2A4D               	goto	u967
  1668  024F  0BAB               	decfsz	??_LCD_Init+1,f
  1669  0250  2A4D               	goto	u967
  1670  0251  2A52               	nop2
  1671                           
  1672                           ;lcd.h: 143: LCD_Cmd(0x03);
  1673  0252  3003               	movlw	3
  1674  0253  2386               	fcall	_LCD_Cmd
  1675                           
  1676                           ;lcd.h: 144: _delay((unsigned long)((11)*(8000000L/4000.0)));
  1677  0254  301D               	movlw	29
  1678  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0257  00AB               	movwf	??_LCD_Init+1
  1681  0258  3091               	movlw	145
  1682  0259  00AA               	movwf	??_LCD_Init
  1683  025A                     u977:	
  1684  025A  0BAA               	decfsz	??_LCD_Init,f
  1685  025B  2A5A               	goto	u977
  1686  025C  0BAB               	decfsz	??_LCD_Init+1,f
  1687  025D  2A5A               	goto	u977
  1688                           
  1689                           ;lcd.h: 145: LCD_Cmd(0x03);
  1690  025E  3003               	movlw	3
  1691  025F  2386               	fcall	_LCD_Cmd
  1692                           
  1693                           ;lcd.h: 147: LCD_Cmd(0x02);
  1694  0260  3002               	movlw	2
  1695  0261  2386               	fcall	_LCD_Cmd
  1696                           
  1697                           ;lcd.h: 148: LCD_Cmd(0x02);
  1698  0262  3002               	movlw	2
  1699  0263  2386               	fcall	_LCD_Cmd
  1700                           
  1701                           ;lcd.h: 149: LCD_Cmd(0x08);
  1702  0264  3008               	movlw	8
  1703  0265  2386               	fcall	_LCD_Cmd
  1704                           
  1705                           ;lcd.h: 150: LCD_Cmd(0x00);
  1706  0266  3000               	movlw	0
  1707  0267  2386               	fcall	_LCD_Cmd
  1708                           
  1709                           ;lcd.h: 151: LCD_Cmd(0x0C);
  1710  0268  300C               	movlw	12
  1711  0269  2386               	fcall	_LCD_Cmd
  1712                           
  1713                           ;lcd.h: 152: LCD_Cmd(0x00);
  1714  026A  3000               	movlw	0
  1715  026B  2386               	fcall	_LCD_Cmd
  1716                           
  1717                           ;lcd.h: 153: LCD_Cmd(0x06);
  1718  026C  3006               	movlw	6
  1719  026D  2386               	fcall	_LCD_Cmd
  1720  026E  0008               	return
  1721  026F                     __end_of_LCD_Init:	
  1722                           
  1723                           	psect	text7
  1724  039C                     __ptext7:	
  1725 ;; *************** function _LCD_Clear *****************
  1726 ;; Defined at:
  1727 ;;		line 59 in file "lcd.h"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;		None
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;		None
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  2   40[None  ] int 
  1734 ;; Registers used:
  1735 ;;		wreg, status,2, status,0, pclath, cstack
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1
  1741 ;;      Params:         0       0       0
  1742 ;;      Locals:         0       0       0
  1743 ;;      Temps:          0       0       0
  1744 ;;      Totals:         0       0       0
  1745 ;;Total ram usage:        0 bytes
  1746 ;; Hardware stack levels used:    1
  1747 ;; Hardware stack levels required when called:    4
  1748 ;; This function calls:
  1749 ;;		_LCD_Cmd
  1750 ;; This function is called by:
  1751 ;;		_main
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755                           
  1756                           ;psect for function _LCD_Clear
  1757  039C                     _LCD_Clear:	
  1758                           
  1759                           ;lcd.h: 61: LCD_Cmd(0);
  1760                           
  1761                           ;incstack = 0
  1762                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1763  039C  3000               	movlw	0
  1764  039D  2386               	fcall	_LCD_Cmd
  1765                           
  1766                           ;lcd.h: 62: LCD_Cmd(1);
  1767  039E  3001               	movlw	1
  1768  039F  2386               	fcall	_LCD_Cmd
  1769  03A0  0008               	return
  1770  03A1                     __end_of_LCD_Clear:	
  1771                           
  1772                           	psect	text8
  1773  0386                     __ptext8:	
  1774 ;; *************** function _LCD_Cmd *****************
  1775 ;; Defined at:
  1776 ;;		line 50 in file "lcd.h"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  a               1    wreg     unsigned char 
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;  a               1    9[BANK0 ] unsigned char 
  1781 ;; Return value:  Size  Location     Type
  1782 ;;		None               void
  1783 ;; Registers used:
  1784 ;;		wreg, status,2, status,0, pclath, cstack
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1
  1790 ;;      Params:         0       0       0
  1791 ;;      Locals:         0       1       0
  1792 ;;      Temps:          0       2       0
  1793 ;;      Totals:         0       3       0
  1794 ;;Total ram usage:        3 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    3
  1797 ;; This function calls:
  1798 ;;		_LCD_Port
  1799 ;; This function is called by:
  1800 ;;		_LCD_Clear
  1801 ;;		_LCD_Set_Cursor
  1802 ;;		_LCD_Init
  1803 ;;		_LCD_Shift_Right
  1804 ;;		_LCD_Shift_Left
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function _LCD_Cmd
  1810  0386                     _LCD_Cmd:	
  1811                           
  1812                           ;incstack = 0
  1813                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1814                           ;LCD_Cmd@a stored from wreg
  1815  0386  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0387  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0388  00A9               	movwf	LCD_Cmd@a
  1818                           
  1819                           ;lcd.h: 52: RC4 = 0;
  1820  0389  1207               	bcf	7,4	;volatile
  1821                           
  1822                           ;lcd.h: 53: LCD_Port(a);
  1823  038A  0829               	movf	LCD_Cmd@a,w
  1824  038B  236E               	fcall	_LCD_Port
  1825                           
  1826                           ;lcd.h: 54: RC6 = 1;
  1827  038C  1283               	bcf	3,5	;RP0=0, select bank0
  1828  038D  1303               	bcf	3,6	;RP1=0, select bank0
  1829  038E  1707               	bsf	7,6	;volatile
  1830                           
  1831                           ;lcd.h: 55: _delay((unsigned long)((4)*(8000000L/4000.0)));
  1832  038F  300B               	movlw	11
  1833  0390  00A8               	movwf	??_LCD_Cmd+1
  1834  0391  3062               	movlw	98
  1835  0392  00A7               	movwf	??_LCD_Cmd
  1836  0393                     u987:	
  1837  0393  0BA7               	decfsz	??_LCD_Cmd,f
  1838  0394  2B93               	goto	u987
  1839  0395  0BA8               	decfsz	??_LCD_Cmd+1,f
  1840  0396  2B93               	goto	u987
  1841  0397  0000               	nop
  1842                           
  1843                           ;lcd.h: 56: RC6 = 0;
  1844  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1846  039A  1307               	bcf	7,6	;volatile
  1847  039B  0008               	return
  1848  039C                     __end_of_LCD_Cmd:	
  1849                           
  1850                           	psect	text9
  1851  036E                     __ptext9:	
  1852 ;; *************** function _LCD_Port *****************
  1853 ;; Defined at:
  1854 ;;		line 28 in file "lcd.h"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;  a               1    wreg     unsigned char 
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;  a               1    6[BANK0 ] unsigned char 
  1859 ;; Return value:  Size  Location     Type
  1860 ;;		None               void
  1861 ;; Registers used:
  1862 ;;		wreg
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1
  1868 ;;      Params:         0       0       0
  1869 ;;      Locals:         0       1       0
  1870 ;;      Temps:          0       0       0
  1871 ;;      Totals:         0       1       0
  1872 ;;Total ram usage:        1 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    2
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		_LCD_Cmd
  1879 ;;		_LCD_Init
  1880 ;;		_LCD_Write_Char
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           
  1885                           ;psect for function _LCD_Port
  1886  036E                     _LCD_Port:	
  1887                           
  1888                           ;incstack = 0
  1889                           ; Regs used in _LCD_Port: [wreg]
  1890                           ;LCD_Port@a stored from wreg
  1891  036E  1283               	bcf	3,5	;RP0=0, select bank0
  1892  036F  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0370  00A6               	movwf	LCD_Port@a
  1894                           
  1895                           ;lcd.h: 30: if(a & 1)
  1896  0371  1C26               	btfss	LCD_Port@a,0
  1897  0372  2B75               	goto	l27
  1898                           
  1899                           ;lcd.h: 31: RC0 = 1;
  1900  0373  1407               	bsf	7,0	;volatile
  1901  0374  2B76               	goto	l28
  1902  0375                     l27:	
  1903                           
  1904                           ;lcd.h: 32: else
  1905                           ;lcd.h: 33: RC0 = 0;
  1906  0375  1007               	bcf	7,0	;volatile
  1907  0376                     l28:	
  1908                           
  1909                           ;lcd.h: 35: if(a & 2)
  1910  0376  1CA6               	btfss	LCD_Port@a,1
  1911  0377  2B7A               	goto	l29
  1912                           
  1913                           ;lcd.h: 36: RC1 = 1;
  1914  0378  1487               	bsf	7,1	;volatile
  1915  0379  2B7B               	goto	l30
  1916  037A                     l29:	
  1917                           
  1918                           ;lcd.h: 37: else
  1919                           ;lcd.h: 38: RC1 = 0;
  1920  037A  1087               	bcf	7,1	;volatile
  1921  037B                     l30:	
  1922                           
  1923                           ;lcd.h: 40: if(a & 4)
  1924  037B  1D26               	btfss	LCD_Port@a,2
  1925  037C  2B7F               	goto	l31
  1926                           
  1927                           ;lcd.h: 41: RC2 = 1;
  1928  037D  1507               	bsf	7,2	;volatile
  1929  037E  2B80               	goto	l32
  1930  037F                     l31:	
  1931                           
  1932                           ;lcd.h: 42: else
  1933                           ;lcd.h: 43: RC2 = 0;
  1934  037F  1107               	bcf	7,2	;volatile
  1935  0380                     l32:	
  1936                           
  1937                           ;lcd.h: 45: if(a & 8)
  1938  0380  1DA6               	btfss	LCD_Port@a,3
  1939  0381  2B84               	goto	l33
  1940                           
  1941                           ;lcd.h: 46: RC3 = 1;
  1942  0382  1587               	bsf	7,3	;volatile
  1943  0383  0008               	return
  1944  0384                     l33:	
  1945                           
  1946                           ;lcd.h: 47: else
  1947                           ;lcd.h: 48: RC3 = 0;
  1948  0384  1187               	bcf	7,3	;volatile
  1949  0385  0008               	return
  1950  0386                     __end_of_LCD_Port:	
  1951                           
  1952                           	psect	text10
  1953  0331                     __ptext10:	
  1954 ;; *************** function _Init *****************
  1955 ;; Defined at:
  1956 ;;		line 17 in file "system.c"
  1957 ;; Parameters:    Size  Location     Type
  1958 ;;		None
  1959 ;; Auto vars:     Size  Location     Type
  1960 ;;		None
  1961 ;; Return value:  Size  Location     Type
  1962 ;;		None               void
  1963 ;; Registers used:
  1964 ;;		wreg, status,2
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1
  1970 ;;      Params:         0       0       0
  1971 ;;      Locals:         0       0       0
  1972 ;;      Temps:          0       0       0
  1973 ;;      Totals:         0       0       0
  1974 ;;Total ram usage:        0 bytes
  1975 ;; Hardware stack levels used:    1
  1976 ;; Hardware stack levels required when called:    2
  1977 ;; This function calls:
  1978 ;;		Nothing
  1979 ;; This function is called by:
  1980 ;;		_main
  1981 ;; This function uses a non-reentrant model
  1982 ;;
  1983                           
  1984                           
  1985                           ;psect for function _Init
  1986  0331                     _Init:	
  1987                           
  1988                           ;system.c: 19: TRISA = 0x14;
  1989                           
  1990                           ;incstack = 0
  1991                           ; Regs used in _Init: [wreg+status,2]
  1992  0331  3014               	movlw	20
  1993  0332  1683               	bsf	3,5	;RP0=1, select bank1
  1994  0333  1303               	bcf	3,6	;RP1=0, select bank1
  1995  0334  0085               	movwf	5	;volatile
  1996                           
  1997                           ;system.c: 20: ANSELA = 0x14;
  1998  0335  3014               	movlw	20
  1999  0336  1683               	bsf	3,5	;RP0=1, select bank3
  2000  0337  1703               	bsf	3,6	;RP1=1, select bank3
  2001  0338  0085               	movwf	5	;volatile
  2002                           
  2003                           ;system.c: 21: PORTA = 0x00;
  2004  0339  1283               	bcf	3,5	;RP0=0, select bank0
  2005  033A  1303               	bcf	3,6	;RP1=0, select bank0
  2006  033B  0185               	clrf	5	;volatile
  2007                           
  2008                           ;system.c: 23: TRISB = 0xdf;
  2009  033C  30DF               	movlw	223
  2010  033D  1683               	bsf	3,5	;RP0=1, select bank1
  2011  033E  1303               	bcf	3,6	;RP1=0, select bank1
  2012  033F  0086               	movwf	6	;volatile
  2013                           
  2014                           ;system.c: 24: ANSELB = 0x00;
  2015  0340  1683               	bsf	3,5	;RP0=1, select bank3
  2016  0341  1703               	bsf	3,6	;RP1=1, select bank3
  2017  0342  0186               	clrf	6	;volatile
  2018                           
  2019                           ;system.c: 25: PORTB = 0x00;
  2020  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0345  0186               	clrf	6	;volatile
  2023                           
  2024                           ;system.c: 26: IOCB = 0x10;
  2025  0346  3010               	movlw	16
  2026  0347  1283               	bcf	3,5	;RP0=0, select bank2
  2027  0348  1703               	bsf	3,6	;RP1=1, select bank2
  2028  0349  0096               	movwf	22	;volatile
  2029                           
  2030                           ;system.c: 28: TRISC = 0b00000000;
  2031  034A  1683               	bsf	3,5	;RP0=1, select bank1
  2032  034B  1303               	bcf	3,6	;RP1=0, select bank1
  2033  034C  0187               	clrf	7	;volatile
  2034                           
  2035                           ;system.c: 29: ANSELC = 0x00;
  2036  034D  1683               	bsf	3,5	;RP0=1, select bank3
  2037  034E  1703               	bsf	3,6	;RP1=1, select bank3
  2038  034F  0187               	clrf	7	;volatile
  2039                           
  2040                           ;system.c: 31: GIE = 1;
  2041  0350  178B               	bsf	11,7	;volatile
  2042                           
  2043                           ;system.c: 32: RABIF = 0;
  2044  0351  100B               	bcf	11,0	;volatile
  2045                           
  2046                           ;system.c: 33: RABIE = 1;
  2047  0352  158B               	bsf	11,3	;volatile
  2048  0353  0008               	return
  2049  0354                     __end_of_Init:	
  2050                           
  2051                           	psect	text11
  2052  0305                     __ptext11:	
  2053 ;; *************** function _echo *****************
  2054 ;; Defined at:
  2055 ;;		line 11 in file "interupts.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;		None
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;		None
  2060 ;; Return value:  Size  Location     Type
  2061 ;;		None               void
  2062 ;; Registers used:
  2063 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1
  2069 ;;      Params:         0       0       0
  2070 ;;      Locals:         0       0       0
  2071 ;;      Temps:          0       6       0
  2072 ;;      Totals:         0       6       0
  2073 ;;Total ram usage:        6 bytes
  2074 ;; Hardware stack levels used:    1
  2075 ;; Hardware stack levels required when called:    1
  2076 ;; This function calls:
  2077 ;;		___awdiv
  2078 ;; This function is called by:
  2079 ;;		Interrupt level 1
  2080 ;; This function uses a non-reentrant model
  2081 ;;
  2082                           
  2083                           
  2084                           ;psect for function _echo
  2085  0305                     _echo:	
  2086                           
  2087                           ;interupts.c: 13: extern unsigned int Value;
  2088                           ;interupts.c: 15: if(RABIF == 1)
  2089  0305  1C0B               	btfss	11,0	;volatile
  2090  0306  2B25               	goto	L1
  2091                           
  2092                           ;interupts.c: 16: {
  2093                           ;interupts.c: 17: RABIE = 0;
  2094  0307  118B               	bcf	11,3	;volatile
  2095                           
  2096                           ;interupts.c: 19: if(RB4 == 1)
  2097  0308  1E06               	btfss	6,4	;volatile
  2098  0309  2B0B               	goto	i1l139
  2099                           
  2100                           ;interupts.c: 20: {
  2101                           ;interupts.c: 21: TMR1ON = 1;
  2102  030A  1410               	bsf	16,0	;volatile
  2103  030B                     i1l139:	
  2104                           
  2105                           ;interupts.c: 22: }
  2106                           ;interupts.c: 24: if(RB4 == 0)
  2107  030B  1A06               	btfsc	6,4	;volatile
  2108  030C  2B24               	goto	i1l1123
  2109                           
  2110                           ;interupts.c: 25: {
  2111                           ;interupts.c: 26: TMR1ON = 0;
  2112  030D  1010               	bcf	16,0	;volatile
  2113                           
  2114                           ;interupts.c: 27: Value = (TMR1L | (TMR1H<<8))/59;
  2115  030E  303B               	movlw	59
  2116  030F  00F0               	movwf	___awdiv@divisor
  2117  0310  3000               	movlw	0
  2118  0311  00F1               	movwf	___awdiv@divisor+1
  2119  0312  080F               	movf	15,w	;volatile
  2120  0313  00A0               	movwf	??_echo
  2121  0314  01A1               	clrf	??_echo+1
  2122  0315  0820               	movf	??_echo,w
  2123  0316  00A1               	movwf	??_echo+1
  2124  0317  01A0               	clrf	??_echo
  2125  0318  0820               	movf	??_echo,w
  2126  0319  040E               	iorwf	14,w	;volatile
  2127  031A  00F2               	movwf	___awdiv@dividend
  2128  031B  0821               	movf	??_echo+1,w
  2129  031C  00F3               	movwf	___awdiv@dividend+1
  2130  031D  21A1               	fcall	___awdiv
  2131  031E  0871               	movf	?___awdiv+1,w
  2132  031F  1283               	bcf	3,5	;RP0=0, select bank0
  2133  0320  1303               	bcf	3,6	;RP1=0, select bank0
  2134  0321  00B7               	movwf	_Value+1
  2135  0322  0870               	movf	?___awdiv,w
  2136  0323  00B6               	movwf	_Value
  2137  0324                     i1l1123:	
  2138                           
  2139                           ;interupts.c: 29: }
  2140                           ;interupts.c: 30: }
  2141                           ;interupts.c: 31: RABIF = 0;
  2142  0324  100B               	bcf	11,0	;volatile
  2143  0325                     L1:	
  2144                           
  2145                           ;interupts.c: 32: RABIE = 1;
  2146  0325  158B               	bsf	11,3	;volatile
  2147  0326  0825               	movf	??_echo+5,w
  2148  0327  00FF               	movwf	127
  2149  0328  0824               	movf	??_echo+4,w
  2150  0329  008A               	movwf	10
  2151  032A  0823               	movf	??_echo+3,w
  2152  032B  0084               	movwf	4
  2153  032C  0E22               	swapf	(??_echo+2)^0,w
  2154  032D  0083               	movwf	3
  2155  032E  0EFE               	swapf	126,f
  2156  032F  0E7E               	swapf	126,w
  2157  0330  0009               	retfie
  2158  0331                     __end_of_echo:	
  2159                           
  2160                           	psect	intentry
  2161  0004                     __pintentry:	
  2162                           ;incstack = 0
  2163                           ; Regs used in _echo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2164                           
  2165  0004                     interrupt_function:	
  2166  007E                     saved_w	set	btemp
  2167  0004  00FE               	movwf	btemp
  2168  0005  0E03               	swapf	3,w
  2169  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2170  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2171  0008  00A2               	movwf	??_echo+2
  2172  0009  0804               	movf	4,w
  2173  000A  00A3               	movwf	??_echo+3
  2174  000B  080A               	movf	10,w
  2175  000C  00A4               	movwf	??_echo+4
  2176  000D  087F               	movf	btemp+1,w
  2177  000E  00A5               	movwf	??_echo+5
  2178  000F  2B05               	ljmp	_echo
  2179                           
  2180                           	psect	text12
  2181  01A1                     __ptext12:	
  2182 ;; *************** function ___awdiv *****************
  2183 ;; Defined at:
  2184 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
  2185 ;; Parameters:    Size  Location     Type
  2186 ;;  divisor         2    0[COMMON] int 
  2187 ;;  dividend        2    2[COMMON] int 
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;  quotient        2    7[COMMON] int 
  2190 ;;  sign            1    6[COMMON] unsigned char 
