

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 13 12:27:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18855 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2522  085A  3400               	retlw	0
  2523  085B  3400               	retlw	0
  2524  085C  3400               	retlw	0
  2525  085D  3400               	retlw	0
  2526  085E  3400               	retlw	0
  2527  085F  3400               	retlw	0
  2528  0860  3400               	retlw	0
  2529  0861  3400               	retlw	0
  2530  0862  3400               	retlw	0
  2531  0863  3400               	retlw	0
  2532  0864  3400               	retlw	0
  2533  0865  3400               	retlw	0
  2534  0866  34C0               	retlw	192
  2535  0867  3440               	retlw	64
  2536  0868  34E0               	retlw	224
  2537  0869  34B0               	retlw	176
  2538  086A  3410               	retlw	16
  2539  086B  3400               	retlw	0
  2540  086C  341C               	retlw	28
  2541  086D  343E               	retlw	62
  2542  086E  347E               	retlw	126
  2543  086F  347F               	retlw	127
  2544  0870  347F               	retlw	127
  2545  0871  347F               	retlw	127
  2546  0872  347F               	retlw	127
  2547  0873  347F               	retlw	127
  2548  0874  347F               	retlw	127
  2549  0875  3400               	retlw	0
  2550  0876  3400               	retlw	0
  2551  0877  3407               	retlw	7
  2552  0878  340F               	retlw	15
  2553  0879  340C               	retlw	12
  2554  087A  340C               	retlw	12
  2555  087B  3404               	retlw	4
  2556  087C  3400               	retlw	0
  2557  087D  3407               	retlw	7
  2558  087E  340F               	retlw	15
  2559  087F  340C               	retlw	12
  2560  0880  340C               	retlw	12
  2561  0881  340F               	retlw	15
  2562  0882  3407               	retlw	7
  2563  0883  341C               	retlw	28
  2564  0884  341F               	retlw	31
  2565  0885  3407               	retlw	7
  2566  0886  3406               	retlw	6
  2567  0887  3406               	retlw	6
  2568  0888  3470               	retlw	112
  2569  0889  343C               	retlw	60
  2570  088A  341F               	retlw	31
  2571  088B  340B               	retlw	11
  2572  088C  341B               	retlw	27
  2573  088D  34E6               	retlw	230
  2574  088E  34F2               	retlw	242
  2575  088F  34BC               	retlw	188
  2576  0890  346C               	retlw	108
  2577  0891  3438               	retlw	56
  2578  0892  3498               	retlw	152
  2579  0893  34D0               	retlw	208
  2580  0894  34E0               	retlw	224
  2581  0895  34B0               	retlw	176
  2582  0896  3460               	retlw	96
  2583  0897  3440               	retlw	64
  2584  0898  3440               	retlw	64
  2585  0899  3400               	retlw	0
  2586  089A  3400               	retlw	0
  2587  089B  3400               	retlw	0
  2588  089C  3400               	retlw	0
  2589  089D  3400               	retlw	0
  2590  089E  3400               	retlw	0
  2591  089F  3400               	retlw	0
  2592  08A0  3400               	retlw	0
  2593  08A1  3400               	retlw	0
  2594  08A2  3400               	retlw	0
  2595  08A3  3400               	retlw	0
  2596  08A4  3400               	retlw	0
  2597  08A5  3400               	retlw	0
  2598  08A6  3400               	retlw	0
  2599  08A7  34FF               	retlw	255
  2600  08A8  34FF               	retlw	255
  2601  08A9  3400               	retlw	0
  2602  08AA  3400               	retlw	0
  2603  08AB  3400               	retlw	0
  2604  08AC  3400               	retlw	0
  2605  08AD  3400               	retlw	0
  2606  08AE  3400               	retlw	0
  2607  08AF  3400               	retlw	0
  2608  08B0  3400               	retlw	0
  2609  08B1  3400               	retlw	0
  2610  08B2  3400               	retlw	0
  2611  08B3  3400               	retlw	0
  2612  08B4  3400               	retlw	0
  2613  08B5  3400               	retlw	0
  2614  08B6  3400               	retlw	0
  2615  08B7  3400               	retlw	0
  2616  08B8  3400               	retlw	0
  2617  08B9  3400               	retlw	0
  2618  08BA  3400               	retlw	0
  2619  08BB  3400               	retlw	0
  2620  08BC  3400               	retlw	0
  2621  08BD  340D               	retlw	13
  2622  08BE  340F               	retlw	15
  2623  08BF  3406               	retlw	6
  2624  08C0  3407               	retlw	7
  2625  08C1  3403               	retlw	3
  2626  08C2  3400               	retlw	0
  2627  08C3  3400               	retlw	0
  2628  08C4  3400               	retlw	0
  2629  08C5  3400               	retlw	0
  2630  08C6  3400               	retlw	0
  2631  08C7  3400               	retlw	0
  2632  08C8  3400               	retlw	0
  2633  08C9  3400               	retlw	0
  2634  08CA  3400               	retlw	0
  2635  08CB  3400               	retlw	0
  2636  08CC  3400               	retlw	0
  2637  08CD  3400               	retlw	0
  2638  08CE  3400               	retlw	0
  2639  08CF  34C0               	retlw	192
  2640  08D0  34F0               	retlw	240
  2641  08D1  3477               	retlw	119
  2642  08D2  341F               	retlw	31
  2643  08D3  34C8               	retlw	200
  2644  08D4  34C0               	retlw	192
  2645  08D5  3400               	retlw	0
  2646  08D6  3400               	retlw	0
  2647  08D7  3400               	retlw	0
  2648  08D8  3400               	retlw	0
  2649  08D9  3400               	retlw	0
  2650  08DA  3400               	retlw	0
  2651  08DB  3400               	retlw	0
  2652  08DC  3400               	retlw	0
  2653  08DD  3400               	retlw	0
  2654  08DE  3400               	retlw	0
  2655  08DF  3400               	retlw	0
  2656  08E0  3400               	retlw	0
  2657  08E1  3400               	retlw	0
  2658  08E2  3401               	retlw	1
  2659  08E3  3401               	retlw	1
  2660  08E4  3400               	retlw	0
  2661  08E5  3407               	retlw	7
  2662  08E6  3407               	retlw	7
  2663  08E7  340C               	retlw	12
  2664  08E8  340C               	retlw	12
  2665  08E9  3401               	retlw	1
  2666  08EA  3401               	retlw	1
  2667  08EB  3400               	retlw	0
  2668  08EC  3400               	retlw	0
  2669  08ED  3400               	retlw	0
  2670  08EE  3400               	retlw	0
  2671  08EF  3400               	retlw	0
  2672  08F0  3400               	retlw	0
  2673  08F1  3400               	retlw	0
  2674  08F2  3400               	retlw	0
  2675  08F3  3400               	retlw	0
  2676  08F4  3400               	retlw	0
  2677  08F5  3400               	retlw	0
  2678  08F6  3400               	retlw	0
  2679  08F7  3400               	retlw	0
  2680  08F8  3400               	retlw	0
  2681  08F9  3400               	retlw	0
  2682  08FA  3400               	retlw	0
  2683  08FB  34FF               	retlw	255
  2684  08FC  34FF               	retlw	255
  2685  08FD  3400               	retlw	0
  2686  08FE  3400               	retlw	0
  2687  08FF  3400               	retlw	0
  2688  0900  3400               	retlw	0
  2689  0901  3400               	retlw	0
  2690  0902  3400               	retlw	0
  2691  0903  3400               	retlw	0
  2692  0904  3400               	retlw	0
  2693  0905  3400               	retlw	0
  2694  0906  3400               	retlw	0
  2695  0907  3400               	retlw	0
  2696  0908  3400               	retlw	0
  2697  0909  3400               	retlw	0
  2698  090A  3400               	retlw	0
  2699  090B  3400               	retlw	0
  2700  090C  3400               	retlw	0
  2701  090D  3400               	retlw	0
  2702  090E  3400               	retlw	0
  2703  090F  3400               	retlw	0
  2704  0910  3400               	retlw	0
  2705  0911  3400               	retlw	0
  2706  0912  3400               	retlw	0
  2707  0913  3400               	retlw	0
  2708  0914  3400               	retlw	0
  2709  0915  3400               	retlw	0
  2710  0916  3400               	retlw	0
  2711  0917  3400               	retlw	0
  2712  0918  3400               	retlw	0
  2713  0919  3400               	retlw	0
  2714  091A  3480               	retlw	128
  2715  091B  3480               	retlw	128
  2716  091C  3480               	retlw	128
  2717  091D  3480               	retlw	128
  2718  091E  34C0               	retlw	192
  2719  091F  34C0               	retlw	192
  2720  0920  34C0               	retlw	192
  2721  0921  34C0               	retlw	192
  2722  0922  34DE               	retlw	222
  2723  0923  34FF               	retlw	255
  2724  0924  34F1               	retlw	241
  2725  0925  34E0               	retlw	224
  2726  0926  34C0               	retlw	192
  2727  0927  34E1               	retlw	225
  2728  0928  34FF               	retlw	255
  2729  0929  34DF               	retlw	223
  2730  092A  34C4               	retlw	196
  2731  092B  34C0               	retlw	192
  2732  092C  34C0               	retlw	192
  2733  092D  34C0               	retlw	192
  2734  092E  34C0               	retlw	192
  2735  092F  34C0               	retlw	192
  2736  0930  34C0               	retlw	192
  2737  0931  34C0               	retlw	192
  2738  0932  3400               	retlw	0
  2739  0933  3400               	retlw	0
  2740  0934  3400               	retlw	0
  2741  0935  3400               	retlw	0
  2742  0936  3400               	retlw	0
  2743  0937  3400               	retlw	0
  2744  0938  3400               	retlw	0
  2745  0939  3400               	retlw	0
  2746  093A  3400               	retlw	0
  2747  093B  3400               	retlw	0
  2748  093C  3400               	retlw	0
  2749  093D  3400               	retlw	0
  2750  093E  3400               	retlw	0
  2751  093F  3400               	retlw	0
  2752  0940  3400               	retlw	0
  2753  0941  3400               	retlw	0
  2754  0942  3400               	retlw	0
  2755  0943  3400               	retlw	0
  2756  0944  3400               	retlw	0
  2757  0945  3400               	retlw	0
  2758  0946  3400               	retlw	0
  2759  0947  3400               	retlw	0
  2760  0948  3400               	retlw	0
  2761  0949  3400               	retlw	0
  2762  094A  3400               	retlw	0
  2763  094B  3400               	retlw	0
  2764  094C  3400               	retlw	0
  2765  094D  3400               	retlw	0
  2766  094E  3400               	retlw	0
  2767  094F  34FF               	retlw	255
  2768  0950  34FF               	retlw	255
  2769  0951  3400               	retlw	0
  2770  0952  3400               	retlw	0
  2771  0953  3400               	retlw	0
  2772  0954  3400               	retlw	0
  2773  0955  3400               	retlw	0
  2774  0956  3400               	retlw	0
  2775  0957  3400               	retlw	0
  2776  0958  3400               	retlw	0
  2777  0959  3400               	retlw	0
  2778  095A  3400               	retlw	0
  2779  095B  3400               	retlw	0
  2780  095C  3400               	retlw	0
  2781  095D  3400               	retlw	0
  2782  095E  3400               	retlw	0
  2783  095F  3400               	retlw	0
  2784  0960  3400               	retlw	0
  2785  0961  3400               	retlw	0
  2786  0962  3400               	retlw	0
  2787  0963  3400               	retlw	0
  2788  0964  3400               	retlw	0
  2789  0965  3400               	retlw	0
  2790  0966  3400               	retlw	0
  2791  0967  3400               	retlw	0
  2792  0968  3400               	retlw	0
  2793  0969  3400               	retlw	0
  2794  096A  3400               	retlw	0
  2795  096B  3400               	retlw	0
  2796  096C  3400               	retlw	0
  2797  096D  3400               	retlw	0
  2798  096E  34C7               	retlw	199
  2799  096F  34CF               	retlw	207
  2800  0970  349D               	retlw	157
  2801  0971  3491               	retlw	145
  2802  0972  34B7               	retlw	183
  2803  0973  34BF               	retlw	191
  2804  0974  34B8               	retlw	184
  2805  0975  34E0               	retlw	224
  2806  0976  34C0               	retlw	192
  2807  0977  3480               	retlw	128
  2808  0978  3480               	retlw	128
  2809  0979  3480               	retlw	128
  2810  097A  3480               	retlw	128
  2811  097B  3480               	retlw	128
  2812  097C  3480               	retlw	128
  2813  097D  3480               	retlw	128
  2814  097E  3480               	retlw	128
  2815  097F  34C0               	retlw	192
  2816  0980  34C0               	retlw	192
  2817  0981  34E0               	retlw	224
  2818  0982  34B8               	retlw	184
  2819  0983  349F               	retlw	159
  2820  0984  3487               	retlw	135
  2821  0985  34C1               	retlw	193
  2822  0986  34C0               	retlw	192
  2823  0987  3460               	retlw	96
  2824  0988  3400               	retlw	0
  2825  0989  3400               	retlw	0
  2826  098A  3400               	retlw	0
  2827  098B  3400               	retlw	0
  2828  098C  3400               	retlw	0
  2829  098D  3400               	retlw	0
  2830  098E  3400               	retlw	0
  2831  098F  3400               	retlw	0
  2832  0990  3400               	retlw	0
  2833  0991  3400               	retlw	0
  2834  0992  3400               	retlw	0
  2835  0993  3400               	retlw	0
  2836  0994  3400               	retlw	0
  2837  0995  3400               	retlw	0
  2838  0996  3400               	retlw	0
  2839  0997  3400               	retlw	0
  2840  0998  3400               	retlw	0
  2841  0999  3400               	retlw	0
  2842  099A  3400               	retlw	0
  2843  099B  3400               	retlw	0
  2844  099C  3400               	retlw	0
  2845  099D  3400               	retlw	0
  2846  099E  3400               	retlw	0
  2847  099F  3400               	retlw	0
  2848  09A0  3400               	retlw	0
  2849  09A1  3400               	retlw	0
  2850  09A2  3400               	retlw	0
  2851  09A3  34FF               	retlw	255
  2852  09A4  34FF               	retlw	255
  2853  09A5  3480               	retlw	128
  2854  09A6  3480               	retlw	128
  2855  09A7  3480               	retlw	128
  2856  09A8  3480               	retlw	128
  2857  09A9  3480               	retlw	128
  2858  09AA  3480               	retlw	128
  2859  09AB  3480               	retlw	128
  2860  09AC  3480               	retlw	128
  2861  09AD  3480               	retlw	128
  2862  09AE  3480               	retlw	128
  2863  09AF  3480               	retlw	128
  2864  09B0  3480               	retlw	128
  2865  09B1  3480               	retlw	128
  2866  09B2  3480               	retlw	128
  2867  09B3  3480               	retlw	128
  2868  09B4  3480               	retlw	128
  2869  09B5  3480               	retlw	128
  2870  09B6  3480               	retlw	128
  2871  09B7  3480               	retlw	128
  2872  09B8  3480               	retlw	128
  2873  09B9  3480               	retlw	128
  2874  09BA  3480               	retlw	128
  2875  09BB  3480               	retlw	128
  2876  09BC  3480               	retlw	128
  2877  09BD  3480               	retlw	128
  2878  09BE  3480               	retlw	128
  2879  09BF  3480               	retlw	128
  2880  09C0  3480               	retlw	128
  2881  09C1  3480               	retlw	128
  2882  09C2  3480               	retlw	128
  2883  09C3  3481               	retlw	129
  2884  09C4  3483               	retlw	131
  2885  09C5  3483               	retlw	131
  2886  09C6  3483               	retlw	131
  2887  09C7  3483               	retlw	131
  2888  09C8  3483               	retlw	131
  2889  09C9  3483               	retlw	131
  2890  09CA  3483               	retlw	131
  2891  09CB  3483               	retlw	131
  2892  09CC  3483               	retlw	131
  2893  09CD  3483               	retlw	131
  2894  09CE  3483               	retlw	131
  2895  09CF  3483               	retlw	131
  2896  09D0  3483               	retlw	131
  2897  09D1  3483               	retlw	131
  2898  09D2  3483               	retlw	131
  2899  09D3  3483               	retlw	131
  2900  09D4  3483               	retlw	131
  2901  09D5  3483               	retlw	131
  2902  09D6  3483               	retlw	131
  2903  09D7  3483               	retlw	131
  2904  09D8  3483               	retlw	131
  2905  09D9  3481               	retlw	129
  2906  09DA  3481               	retlw	129
  2907  09DB  3480               	retlw	128
  2908  09DC  3480               	retlw	128
  2909  09DD  3480               	retlw	128
  2910  09DE  3480               	retlw	128
  2911  09DF  3480               	retlw	128
  2912  09E0  3480               	retlw	128
  2913  09E1  3480               	retlw	128
  2914  09E2  3480               	retlw	128
  2915  09E3  3480               	retlw	128
  2916  09E4  3480               	retlw	128
  2917  09E5  3480               	retlw	128
  2918  09E6  3480               	retlw	128
  2919  09E7  3480               	retlw	128
  2920  09E8  3480               	retlw	128
  2921  09E9  3480               	retlw	128
  2922  09EA  3480               	retlw	128
  2923  09EB  3480               	retlw	128
  2924  09EC  3480               	retlw	128
  2925  09ED  3480               	retlw	128
  2926  09EE  3480               	retlw	128
  2927  09EF  3480               	retlw	128
  2928  09F0  3480               	retlw	128
  2929  09F1  3480               	retlw	128
  2930  09F2  3480               	retlw	128
  2931  09F3  3480               	retlw	128
  2932  09F4  3480               	retlw	128
  2933  09F5  3480               	retlw	128
  2934  09F6  3480               	retlw	128
  2935  09F7  34FF               	retlw	255
  2936  09F8                     __end_of_coffee:	
  2937  0018                     _LATC	set	24
  2938  0017                     _LATB	set	23
  2939  0016                     _LATA	set	22
  2940  0013                     _TRISC	set	19
  2941  0012                     _TRISB	set	18
  2942  0011                     _TRISA	set	17
  2943  0017                     _LATBbits	set	23
  2944  0018                     _LATCbits	set	24
  2945  0013                     _TRISCbits	set	19
  2946  0012                     _TRISBbits	set	18
  2947  005F                     _GIE	set	95
  2948  0190                     _SSP1CON1	set	400
  2949  018F                     _SSP1STATbits	set	399
  2950  0190                     _SSP1CON1bits	set	400
  2951  018C                     _SSP1BUF	set	396
  2952  0716                     _PIE0bits	set	1814
  2953  0892                     _OSCTUNE	set	2194
  2954  0893                     _OSCFRQ	set	2195
  2955  0891                     _OSCEN	set	2193
  2956  088F                     _OSCCON3	set	2191
  2957  088D                     _OSCCON1	set	2189
  2958  090C                     _FVRCON	set	2316
  2959  0E8F                     _PPSLOCKbits	set	3727
  2960  0E8F                     _PPSLOCK	set	3727
  2961  0EC6                     _SSP1DATPPS	set	3782
  2962  0F65                     _WPUE	set	3941
  2963  0F4F                     _WPUC	set	3919
  2964  0F44                     _WPUB	set	3908
  2965  0F39                     _WPUA	set	3897
  2966  0F4E                     _ANSELC	set	3918
  2967  0F43                     _ANSELB	set	3907
  2968  0F38                     _ANSELA	set	3896
  2969  0F23                     _RC3PPS	set	3875
  2970  0F25                     _RC5PPS	set	3877
  2971                           
  2972                           ; #config settings
  2973  0000                     
  2974                           	psect	cinit
  2975  07F2                     start_initialization:	
  2976  07F2                     __initialization:	
  2977                           
  2978                           ; Clear objects allocated to BANK0
  2979  07F2  0020               	movlb	0	; select bank0
  2980  07F3  01A0               	clrf	__pbssBANK0& (0+127)
  2981  07F4  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  2982  07F5  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  2983  07F6  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  2984  07F7  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  2985  07F8  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  2986  07F9  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  2987  07FA  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  2988  07FB  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  2989  07FC  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  2990  07FD                     end_of_initialization:	
  2991                           ;End of C runtime variable initialization code
  2992                           
  2993  07FD                     __end_of__initialization:	
  2994  07FD  0020               	movlb	0
  2995  07FE  3187  2F09         	ljmp	_main	;jump to C main() function
  2996                           
  2997                           	psect	bssBANK0
  2998  0020                     __pbssBANK0:	
  2999  0020                     LCDWriteInt@F14310:	
  3000  0020                     	ds	10
  3001                           
  3002                           	psect	cstackCOMMON
  3003  0070                     __pcstackCOMMON:	
  3004  0070                     ?_SPIWrite:	
  3005  0070                     ?_LCDWrite:	
  3006                           ; 1 bytes @ 0x0
  3007                           
  3008  0070                     ?_OSCILLATOR_Initialize:	
  3009                           ; 1 bytes @ 0x0
  3010                           
  3011  0070                     ??_OSCILLATOR_Initialize:	
  3012                           ; 1 bytes @ 0x0
  3013                           
  3014  0070                     ?_LCDClear:	
  3015                           ; 1 bytes @ 0x0
  3016                           
  3017  0070                     ?_LCDInit:	
  3018                           ; 1 bytes @ 0x0
  3019                           
  3020  0070                     ?_SPI_Init:	
  3021                           ; 1 bytes @ 0x0
  3022                           
  3023  0070                     ??_SPI_Init:	
  3024                           ; 1 bytes @ 0x0
  3025                           
  3026  0070                     ?_SYSTEM_Initialize:	
  3027                           ; 1 bytes @ 0x0
  3028                           
  3029  0070                     ?_main:	
  3030                           ; 1 bytes @ 0x0
  3031                           
  3032  0070                     SPIWrite@data:	
  3033                           ; 1 bytes @ 0x0
  3034                           
  3035  0070                     LCDWrite@data:	
  3036                           ; 1 bytes @ 0x0
  3037                           
  3038                           
  3039                           ; 1 bytes @ 0x0
  3040  0070                     	ds	1
  3041  0071                     ??_SPIWrite:	
  3042  0071                     ??_LCDWrite:	
  3043                           ; 1 bytes @ 0x1
  3044                           
  3045                           
  3046                           ; 1 bytes @ 0x1
  3047  0071                     	ds	1
  3048  0072                     SPIWrite@data_or_command:	
  3049  0072                     LCDWrite@data_or_command:	
  3050                           ; 1 bytes @ 0x2
  3051                           
  3052                           
  3053                           ; 1 bytes @ 0x2
  3054  0072                     	ds	1
  3055  0073                     SPIWrite@receivedCharacter:	
  3056  0073                     LCDWrite@i:	
  3057                           ; 1 bytes @ 0x3
  3058                           
  3059                           
  3060                           ; 1 bytes @ 0x3
  3061  0073                     	ds	1
  3062  0074                     ?_gotoXY:	
  3063  0074                     ??_LCDInit:	
  3064                           ; 1 bytes @ 0x4
  3065                           
  3066  0074                     gotoXY@y:	
  3067                           ; 1 bytes @ 0x4
  3068                           
  3069                           
  3070                           ; 1 bytes @ 0x4
  3071  0074                     	ds	1
  3072  0075                     ??_gotoXY:	
  3073                           
  3074                           ; 1 bytes @ 0x5
  3075  0075                     	ds	1
  3076  0076                     gotoXY@x:	
  3077                           
  3078                           ; 1 bytes @ 0x6
  3079  0076                     	ds	1
  3080  0077                     ?_LCDBitmap:	
  3081  0077                     ??_LCDClear:	
  3082                           ; 1 bytes @ 0x7
  3083                           
  3084  0077                     LCDBitmap@bmp_array:	
  3085                           ; 1 bytes @ 0x7
  3086                           
  3087                           
  3088                           ; 2 bytes @ 0x7
  3089  0077                     	ds	1
  3090  0078                     LCDClear@index:	
  3091                           
  3092                           ; 2 bytes @ 0x8
  3093  0078                     	ds	1
  3094  0079                     LCDBitmap@startLine:	
  3095                           
  3096                           ; 1 bytes @ 0x9
  3097  0079                     	ds	1
  3098  007A                     ??_SYSTEM_Initialize:	
  3099  007A                     LCDBitmap@len:	
  3100                           ; 1 bytes @ 0xA
  3101                           
  3102                           
  3103                           ; 2 bytes @ 0xA
  3104  007A                     	ds	1
  3105  007B                     SYSTEM_Initialize@state:	
  3106                           
  3107                           ; 1 bytes @ 0xB
  3108  007B                     	ds	1
  3109  007C                     ??_LCDBitmap:	
  3110                           
  3111                           ; 1 bytes @ 0xC
  3112  007C                     	ds	1
  3113                           
  3114                           	psect	cstackBANK0
  3115  002A                     __pcstackBANK0:	
  3116  002A                     LCDBitmap@index:	
  3117                           
  3118                           ; 2 bytes @ 0x0
  3119  002A                     	ds	2
  3120  002C                     ??_main:	
  3121                           
  3122                           ; 1 bytes @ 0x2
  3123  002C                     	ds	2
  3124                           
  3125                           	psect	maintext
  3126  0709                     __pmaintext:	
  3127 ;;
  3128 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3129 ;;
  3130 ;; *************** function _main *****************
  3131 ;; Defined at:
  3132 ;;		line 13 in file "main.c"
  3133 ;; Parameters:    Size  Location     Type
  3134 ;;		None
  3135 ;; Auto vars:     Size  Location     Type
  3136 ;;		None
  3137 ;; Return value:  Size  Location     Type
  3138 ;;                  1    wreg      void 
  3139 ;; Registers used:
  3140 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3141 ;; Tracked objects:
  3142 ;;		On entry : B1F/0
  3143 ;;		On exit  : 0/0
  3144 ;;		Unchanged: 0/0
  3145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3146 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3147 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3148 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3149 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3150 ;;Total ram usage:        2 bytes
  3151 ;; Hardware stack levels required when called:    4
  3152 ;; This function calls:
  3153 ;;		_LCDBitmap
  3154 ;;		_SPIWrite
  3155 ;;		_SYSTEM_Initialize
  3156 ;;		_gotoXY
  3157 ;; This function is called by:
  3158 ;;		Startup code after reset
  3159 ;; This function uses a non-reentrant model
  3160 ;;
  3161                           
  3162                           
  3163                           ;psect for function _main
  3164  0709                     _main:	
  3165                           
  3166                           ;main.c: 25: SYSTEM_Initialize();
  3167                           
  3168                           ;incstack = 0
  3169                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3170  0709  3187  279E  3187   	fcall	_SYSTEM_Initialize
  3171                           
  3172                           ;main.c: 27: LCDBitmap(&coffee[0], 0,504);
  3173  070C  3000               	movlw	low (_coffee| (0+32768))
  3174  070D  00F7               	movwf	LCDBitmap@bmp_array
  3175  070E  3088               	movlw	high (_coffee| (0+32768))
  3176  070F  00F8               	movwf	LCDBitmap@bmp_array+1
  3177  0710  01F9               	clrf	LCDBitmap@startLine
  3178  0711  30F8               	movlw	248
  3179  0712  00FA               	movwf	LCDBitmap@len
  3180  0713  3001               	movlw	1
  3181  0714  00FB               	movwf	LCDBitmap@len+1
  3182  0715  3187  2734  3187   	fcall	_LCDBitmap
  3183                           
  3184                           ;main.c: 31: _delay((unsigned long)((2500)*(1000000/4000.0)));
  3185  0718  3004               	movlw	4
  3186  0719  0020               	movlb	0	; select bank0
  3187  071A  00AD               	movwf	??_main+1
  3188  071B  302C               	movlw	44
  3189  071C  00AC               	movwf	??_main
  3190  071D  30AB               	movlw	171
  3191  071E                     u847:	
  3192  071E  0B89               	decfsz	9,f
  3193  071F  2F1E               	goto	u847
  3194  0720  0BAC               	decfsz	??_main,f
  3195  0721  2F1E               	goto	u847
  3196  0722  0BAD               	decfsz	??_main+1,f
  3197  0723  2F1E               	goto	u847
  3198  0724  3200               	nop2
  3199  0725                     l1192:	
  3200                           ;main.c: 34: while (1)
  3201                           
  3202                           
  3203                           ;main.c: 35: {
  3204                           ;main.c: 36: gotoXY(0,0);
  3205  0725  01F4               	clrf	gotoXY@y
  3206  0726  3000               	movlw	0
