

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 10 19:56:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x620,48
    34                           	dabs	1,0x5A0,80
    35                           	dabs	1,0x520,80
    36                           	dabs	1,0x4A0,80
    37                           	dabs	1,0x420,80
    38                           	dabs	1,0x3D0,32
    39                           	dabs	1,0x2260,0,_samples
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  3889  08BC  3404               	retlw	4
  3890  08BD  3440               	retlw	64
  3891  08BE  3440               	retlw	64
  3892  08BF  3440               	retlw	64
  3893  08C0  3400               	retlw	0
  3894  08C1  3402               	retlw	2
  3895  08C2  3404               	retlw	4
  3896  08C3  3474               	retlw	116
  3897  08C4  3454               	retlw	84
  3898  08C5  3478               	retlw	120
  3899  08C6  347E               	retlw	126
  3900  08C7  3448               	retlw	72
  3901  08C8  3430               	retlw	48
  3902  08C9  3430               	retlw	48
  3903  08CA  3448               	retlw	72
  3904  08CB  3448               	retlw	72
  3905  08CC  3430               	retlw	48
  3906  08CD  3448               	retlw	72
  3907  08CE  347E               	retlw	126
  3908  08CF  3438               	retlw	56
  3909  08D0  3454               	retlw	84
  3910  08D1  3458               	retlw	88
  3911  08D2  347C               	retlw	124
  3912  08D3  340A               	retlw	10
  3913  08D4  3402               	retlw	2
  3914  08D5  3498               	retlw	152
  3915  08D6  34A4               	retlw	164
  3916  08D7  347C               	retlw	124
  3917  08D8  347E               	retlw	126
  3918  08D9  3408               	retlw	8
  3919  08DA  3470               	retlw	112
  3920  08DB  3448               	retlw	72
  3921  08DC  347A               	retlw	122
  3922  08DD  3440               	retlw	64
  3923  08DE  3488               	retlw	136
  3924  08DF  34FA               	retlw	250
  3925  08E0  3400               	retlw	0
  3926  08E1  347E               	retlw	126
  3927  08E2  3418               	retlw	24
  3928  08E3  3464               	retlw	100
  3929  08E4  3442               	retlw	66
  3930  08E5  347E               	retlw	126
  3931  08E6  3440               	retlw	64
  3932  08E7  347C               	retlw	124
  3933  08E8  3438               	retlw	56
  3934  08E9  347C               	retlw	124
  3935  08EA  347C               	retlw	124
  3936  08EB  3404               	retlw	4
  3937  08EC  3478               	retlw	120
  3938  08ED  3438               	retlw	56
  3939  08EE  3444               	retlw	68
  3940  08EF  3438               	retlw	56
  3941  08F0  34FC               	retlw	252
  3942  08F1  3424               	retlw	36
  3943  08F2  3418               	retlw	24
  3944  08F3  3418               	retlw	24
  3945  08F4  3424               	retlw	36
  3946  08F5  34FC               	retlw	252
  3947  08F6  3478               	retlw	120
  3948  08F7  3404               	retlw	4
  3949  08F8  3404               	retlw	4
  3950  08F9  3448               	retlw	72
  3951  08FA  3454               	retlw	84
  3952  08FB  3424               	retlw	36
  3953  08FC  3404               	retlw	4
  3954  08FD  343E               	retlw	62
  3955  08FE  3444               	retlw	68
  3956  08FF  347C               	retlw	124
  3957  0900  3440               	retlw	64
  3958  0901  347C               	retlw	124
  3959  0902  343C               	retlw	60
  3960  0903  3440               	retlw	64
  3961  0904  343C               	retlw	60
  3962  0905  347C               	retlw	124
  3963  0906  3430               	retlw	48
  3964  0907  347C               	retlw	124
  3965  0908  346C               	retlw	108
  3966  0909  3410               	retlw	16
  3967  090A  346C               	retlw	108
  3968  090B  349C               	retlw	156
  3969  090C  34A0               	retlw	160
  3970  090D  347C               	retlw	124
  3971  090E  3464               	retlw	100
  3972  090F  3454               	retlw	84
  3973  0910  344C               	retlw	76
  3974  0911  340C               	retlw	12
  3975  0912  3412               	retlw	18
  3976  0913  340C               	retlw	12
  3977  0914  34FF               	retlw	255
  3978  0915  34FF               	retlw	255
  3979  0916  34FF               	retlw	255
  3980  0917  34FF               	retlw	255
  3981  0918  34FF               	retlw	255
  3982  0919  34FF               	retlw	255
  3983  091A  34FF               	retlw	255
  3984  091B  34FF               	retlw	255
  3985  091C  34FF               	retlw	255
  3986  091D  34FF               	retlw	255
  3987  091E  34FF               	retlw	255
  3988  091F  34FF               	retlw	255
  3989  0920  34FF               	retlw	255
  3990  0921  34FF               	retlw	255
  3991  0922  34FF               	retlw	255
  3992  0923  34FF               	retlw	255
  3993  0924  34FF               	retlw	255
  3994  0925  34FF               	retlw	255
  3995  0926  34FC               	retlw	252
  3996  0927  3440               	retlw	64
  3997  0928  347C               	retlw	124
  3998  0929  34FF               	retlw	255
  3999  092A  34FF               	retlw	255
  4000  092B  34FF               	retlw	255
  4001  092C  34FF               	retlw	255
  4002  092D  34FF               	retlw	255
  4003  092E  34FF               	retlw	255
  4004  092F                     __end_of_fonts:	
  4005  0013                     _TRISC	set	19
  4006  0012                     _TRISB	set	18
  4007  0011                     _TRISA	set	17
  4008  0018                     _LATC	set	24
  4009  0017                     _LATB	set	23
  4010  0016                     _LATA	set	22
  4011  0016                     _LATAbits	set	22
  4012  0011                     _TRISAbits	set	17
  4013  005F                     _GIE	set	95
  4014  0093                     _ADCON0	set	147
  4015  009D                     _ADACQ	set	157
  4016  009C                     _ADPRE	set	156
  4017  009B                     _ADCAP	set	155
  4018  009A                     _ADREF	set	154
  4019  0098                     _ADCLK	set	152
  4020  0097                     _ADSTAT	set	151
  4021  0099                     _ADACT	set	153
  4022  0096                     _ADCON3	set	150
  4023  0095                     _ADCON2	set	149
  4024  0094                     _ADCON1	set	148
  4025  008C                     _ADRESL	set	140
  4026  008D                     _ADRESH	set	141
  4027  0093                     _ADCON0bits	set	147
  4028  009E                     _ADPCH	set	158
  4029  0113                     _ADSTPTH	set	275
  4030  0112                     _ADSTPTL	set	274
  4031  0111                     _ADUTHH	set	273
  4032  0110                     _ADUTHL	set	272
  4033  010F                     _ADLTHH	set	271
  4034  010E                     _ADLTHL	set	270
  4035  010D                     _ADRPT	set	269
  4036  021F                     _CCPTMRS1bits	set	543
  4037  028E                     _T2CONbits	set	654
  4038  028C                     _T2TMR	set	652
  4039  028D                     _T2PR	set	653
  4040  0291                     _T2RST	set	657
  4041  028F                     _T2HLT	set	655
  4042  0290                     _T2CLKCON	set	656
  4043  028E                     _T2CON	set	654
  4044  0390                     _PWM7DCL	set	912
  4045  0391                     _PWM7DCH	set	913
  4046  0392                     _PWM7CON	set	914
  4047  0710                     _PIR4bits	set	1808
  4048  0716                     _PIE0bits	set	1814
  4049  0892                     _OSCTUNE	set	2194
  4050  0893                     _OSCFRQ	set	2195
  4051  0891                     _OSCEN	set	2193
  4052  088F                     _OSCCON3	set	2191
  4053  088D                     _OSCCON1	set	2189
  4054  090C                     _FVRCON	set	2316
  4055  0E8F                     _PPSLOCKbits	set	3727
  4056  0E8F                     _PPSLOCK	set	3727
  4057  0F24                     _RC4PPS	set	3876
  4058  0F4E                     _ANSELC	set	3918
  4059  0F43                     _ANSELB	set	3907
  4060  0F38                     _ANSELA	set	3896
  4061  0F65                     _WPUE	set	3941
  4062  0F4F                     _WPUC	set	3919
  4063  0F44                     _WPUB	set	3908
  4064  0F39                     _WPUA	set	3897
  4065                           
  4066                           ; #config settings
  4067  0000                     
  4068                           	psect	cinit
  4069  07CD                     start_initialization:	
  4070  07CD                     __initialization:		;BIGRAM
  4071                           
  4072                           ; Initialize objects allocated to BANK0
  4073  07CD  3182  222E  3187   	fcall	__pidataBANK0	;fetch initializer
  4074  07D0  00E8               	movwf	__pdataBANK0& (0+127)
  4075  07D1  3182  222F  3187   	fcall	__pidataBANK0+1	;fetch initializer
  4076  07D4  00E9               	movwf	(__pdataBANK0+1)& (0+127)
  4077  07D5  3182  2230  3187   	fcall	__pidataBANK0+2	;fetch initializer
  4078  07D8  00EA               	movwf	(__pdataBANK0+2)& (0+127)
  4079  07D9  3182  2231  3187   	fcall	__pidataBANK0+3	;fetch initializer
  4080  07DC  00EB               	movwf	(__pdataBANK0+3)& (0+127)
  4081                           
  4082                           ; Clear objects allocated to BIGRAM
  4083  07DD  3060               	movlw	low (0+8800)
  4084  07DE  0084               	movwf	4
  4085  07DF  3022               	movlw	high (0+8800)
  4086  07E0  0085               	movwf	5
  4087  07E1  3090               	movlw	144
  4088  07E2  00FE               	movwf	btemp
  4089  07E3  3001               	movlw	1
  4090  07E4  00FF               	movwf	btemp+1
  4091  07E5  3182  2245  3187   	fcall	clear_ram0
  4092                           
  4093                           ; Clear objects allocated to BANK0
  4094  07E8  3055               	movlw	low __pbssBANK0
  4095  07E9  0084               	movwf	4
  4096  07EA  3000               	movlw	high __pbssBANK0
  4097  07EB  0085               	movwf	5
  4098  07EC  3013               	movlw	19
  4099  07ED  00FE               	movwf	btemp
  4100  07EE  3000               	movlw	0
  4101  07EF  00FF               	movwf	btemp+1
  4102  07F0  3182  2245  3187   	fcall	clear_ram0
  4103                           
  4104                           ; Clear objects allocated to BANK1
  4105  07F3  30A0               	movlw	low __pbssBANK1
  4106  07F4  0084               	movwf	4
  4107  07F5  3000               	movlw	high __pbssBANK1
  4108  07F6  0085               	movwf	5
  4109  07F7  300D               	movlw	13
  4110  07F8  00FE               	movwf	btemp
  4111  07F9  3000               	movlw	0
  4112  07FA  00FF               	movwf	btemp+1
  4113  07FB  3182  2245         	fcall	clear_ram0
  4114  07FD                     end_of_initialization:	
  4115                           ;End of C runtime variable initialization code
  4116                           
  4117  07FD                     __end_of__initialization:	
  4118  07FD  0020               	movlb	0
  4119  07FE  3185  2D8A         	ljmp	_main	;jump to C main() function
  4120                           
  4121                           	psect	bssBANK0
  4122  0055                     __pbssBANK0:	
  4123  0055                     _totals:	
  4124  0055                     	ds	16
  4125  0065                     _sampleIndex:	
  4126  0065                     	ds	2
  4127  0067                     _call:	
  4128  0067                     	ds	1
  4129                           
  4130                           	psect	dataBANK0
  4131  0068                     __pdataBANK0:	
  4132  0068                     _channels:	
  4133  0068                     	ds	4
  4134                           
  4135                           	psect	bssBANK1
  4136  00A0                     __pbssBANK1:	
  4137  00A0                     main@F14429:	
  4138  00A0                     	ds	8
  4139  00A8                     LCDWriteInt@F14376:	
  4140  00A8                     	ds	5
  4141                           
  4142                           	psect	clrtext
  4143  0245                     clear_ram0:	
  4144                           ;	Called with FSR0 containing the base address, and
  4145                           ;	btemp/btemp+1 has the size to clear
  4146                           
  4147  0245  0064               	clrwdt	;clear the watchdog before getting into this loop
  4148  0246                     clrloop0:	
  4149  0246  0180               	clrf	0	;clear RAM location pointed to by FSR
  4150  0247  3101               	addfsr 0,1
  4151  0248  3001               	movlw	1
  4152  0249  02FE               	subwf	126,f
  4153  024A  3000               	movlw	0
  4154  024B  3BFF               	subwfb	127,f
  4155  024C  087F               	movf	127,w
  4156  024D  047E               	iorwf	126,w
  4157  024E  1903               	btfsc	3,2
  4158  024F  3400               	retlw	0	;all done for this memory range, return
  4159  0250  2A46               	goto	clrloop0	;have we reached the end yet?
  4160                           
  4161                           	psect	cstackCOMMON
  4162  0070                     __pcstackCOMMON:	
  4163  0070                     ?_OSCILLATOR_Initialize:	
  4164  0070                     ??_OSCILLATOR_Initialize:	
  4165                           ; 1 bytes @ 0x0
  4166                           
  4167  0070                     ?_PIN_MANAGER_Initialize:	
  4168                           ; 1 bytes @ 0x0
  4169                           
  4170  0070                     ??_PIN_MANAGER_Initialize:	
  4171                           ; 1 bytes @ 0x0
  4172                           
  4173  0070                     ?_TMR2_Initialize:	
  4174                           ; 1 bytes @ 0x0
  4175                           
  4176  0070                     ??_TMR2_Initialize:	
  4177                           ; 1 bytes @ 0x0
  4178                           
  4179  0070                     ?_PWM_Initialize:	
  4180                           ; 1 bytes @ 0x0
  4181                           
  4182  0070                     ??_PWM_Initialize:	
  4183                           ; 1 bytes @ 0x0
  4184                           
  4185  0070                     ?_ADC_Initialize:	
  4186                           ; 1 bytes @ 0x0
  4187                           
  4188  0070                     ??_ADC_Initialize:	
  4189                           ; 1 bytes @ 0x0
  4190                           
  4191  0070                     ?_LCDInit:	
  4192                           ; 1 bytes @ 0x0
  4193                           
  4194  0070                     ?_LCDClear:	
  4195                           ; 1 bytes @ 0x0
  4196                           
  4197  0070                     ?_LCDWrite:	
  4198                           ; 1 bytes @ 0x0
  4199                           
  4200  0070                     ?_SYSTEM_Initialize:	
  4201                           ; 1 bytes @ 0x0
  4202                           
  4203  0070                     ?_LCDWriteCharacter:	
  4204                           ; 1 bytes @ 0x0
  4205                           
  4206  0070                     ?_PWM7_LoadDutyValue:	
  4207                           ; 1 bytes @ 0x0
  4208                           
  4209  0070                     ?_main:	
  4210                           ; 1 bytes @ 0x0
  4211                           
  4212  0070                     ?_ADCRead:	
  4213                           ; 1 bytes @ 0x0
  4214                           
  4215  0070                     ?___wmul:	
  4216                           ; 2 bytes @ 0x0
  4217                           
  4218  0070                     ?___awdiv:	
  4219                           ; 2 bytes @ 0x0
  4220                           
  4221  0070                     ?___lwmod:	
  4222                           ; 2 bytes @ 0x0
  4223                           
  4224  0070                     ?___lldiv:	
  4225                           ; 2 bytes @ 0x0
  4226                           
  4227  0070                     LCDWrite@data:	
  4228                           ; 4 bytes @ 0x0
  4229                           
  4230  0070                     PIN_MANAGER_Initialize@state:	
  4231                           ; 1 bytes @ 0x0
  4232                           
  4233  0070                     PWM7_LoadDutyValue@dutyCycle7:	
  4234                           ; 1 bytes @ 0x0
  4235                           
  4236  0070                     ___wmul@multiplier:	
  4237                           ; 2 bytes @ 0x0
  4238                           
  4239  0070                     ___awdiv@divisor:	
  4240                           ; 2 bytes @ 0x0
  4241                           
  4242  0070                     ___lwmod@divisor:	
  4243                           ; 2 bytes @ 0x0
  4244                           
  4245  0070                     ___lldiv@divisor:	
  4246                           ; 2 bytes @ 0x0
  4247                           
  4248                           
  4249                           ; 4 bytes @ 0x0
  4250  0070                     	ds	1
  4251  0071                     ??_LCDWrite:	
  4252                           
  4253                           ; 1 bytes @ 0x1
  4254  0071                     	ds	1
  4255  0072                     ??_PWM7_LoadDutyValue:	
  4256  0072                     LCDWrite@data_or_command:	
  4257                           ; 1 bytes @ 0x2
  4258                           
  4259  0072                     ___wmul@multiplicand:	
  4260                           ; 1 bytes @ 0x2
  4261                           
  4262  0072                     ___awdiv@dividend:	
  4263                           ; 2 bytes @ 0x2
  4264                           
  4265  0072                     ___lwmod@dividend:	
  4266                           ; 2 bytes @ 0x2
  4267                           
  4268                           
  4269                           ; 2 bytes @ 0x2
  4270  0072                     	ds	1
  4271  0073                     ??_ADCRead:	
  4272  0073                     ADCRead@channel:	
  4273                           ; 1 bytes @ 0x3
  4274                           
  4275  0073                     LCDWrite@d:	
  4276                           ; 1 bytes @ 0x3
  4277                           
  4278                           
  4279                           ; 1 bytes @ 0x3
  4280  0073                     	ds	1
  4281  0074                     ??___wmul:	
  4282  0074                     ??___awdiv:	
  4283                           ; 1 bytes @ 0x4
  4284                           
  4285  0074                     ??___lwmod:	
  4286                           ; 1 bytes @ 0x4
  4287                           
  4288  0074                     LCDWrite@i:	
  4289                           ; 1 bytes @ 0x4
  4290                           
  4291  0074                     ___wmul@product:	
  4292                           ; 1 bytes @ 0x4
  4293                           
  4294  0074                     ___lldiv@dividend:	
  4295                           ; 2 bytes @ 0x4
  4296                           
  4297                           
  4298                           ; 4 bytes @ 0x4
  4299  0074                     	ds	1
  4300  0075                     ??_LCDInit:	
  4301  0075                     ?_gotoXY:	
  4302                           ; 1 bytes @ 0x5
  4303                           
  4304  0075                     gotoXY@y:	
  4305                           ; 1 bytes @ 0x5
  4306                           
  4307  0075                     ___awdiv@counter:	
  4308                           ; 1 bytes @ 0x5
  4309                           
  4310  0075                     ___lwmod@counter:	
  4311                           ; 1 bytes @ 0x5
  4312                           
  4313                           
  4314                           ; 1 bytes @ 0x5
  4315  0075                     	ds	1
  4316  0076                     ??_gotoXY:	
  4317  0076                     ??_LCDWriteCharacter:	
  4318                           ; 1 bytes @ 0x6
  4319                           
  4320  0076                     ___awdiv@sign:	
  4321                           ; 1 bytes @ 0x6
  4322                           
  4323                           
  4324                           ; 1 bytes @ 0x6
  4325  0076                     	ds	1
  4326  0077                     gotoXY@x:	
  4327  0077                     ___awdiv@quotient:	
  4328                           ; 1 bytes @ 0x7
  4329                           
  4330                           
  4331                           ; 2 bytes @ 0x7
  4332  0077                     	ds	1
  4333  0078                     ??_LCDClear:	
  4334  0078                     ??___lldiv:	
  4335                           ; 1 bytes @ 0x8
  4336                           
  4337                           
  4338                           ; 1 bytes @ 0x8
  4339  0078                     	ds	1
  4340  0079                     LCDWriteCharacter@character:	
  4341  0079                     LCDClear@index:	
  4342                           ; 1 bytes @ 0x9
  4343                           
  4344  0079                     ___lldiv@quotient:	
  4345                           ; 2 bytes @ 0x9
  4346                           
  4347                           
  4348                           ; 4 bytes @ 0x9
  4349  0079                     	ds	1
  4350  007A                     LCDWriteCharacter@base:	
  4351                           
  4352                           ; 2 bytes @ 0xA
  4353  007A                     	ds	1
  4354  007B                     ??_SYSTEM_Initialize:	
  4355                           
  4356                           ; 1 bytes @ 0xB
  4357  007B                     	ds	2
  4358  007D                     ___lldiv@counter:	
  4359                           
  4360                           ; 1 bytes @ 0xD
  4361  007D                     	ds	1
  4362                           
  4363                           	psect	cstackBANK0
  4364  0020                     __pcstackBANK0:	
  4365  0020                     ?_LCDWriteInt:	
  4366  0020                     ?_readAnalog:	
  4367                           ; 1 bytes @ 0x0
  4368                           
  4369  0020                     LCDWriteInt@value:	
  4370                           ; 2 bytes @ 0x0
  4371                           
  4372                           
  4373                           ; 2 bytes @ 0x0
  4374  0020                     	ds	2
  4375  0022                     ??_readAnalog:	
  4376  0022                     LCDWriteInt@fieldLength:	
  4377                           ; 1 bytes @ 0x2
  4378                           
  4379                           
  4380                           ; 1 bytes @ 0x2
  4381  0022                     	ds	1
  4382  0023                     LCDWriteInt@numPlaces:	
  4383                           
  4384                           ; 1 bytes @ 0x3
  4385  0023                     	ds	1
  4386  0024                     LCDWriteInt@sign:	
  4387                           
  4388                           ; 1 bytes @ 0x4
  4389  0024                     	ds	1
  4390  0025                     ??_LCDWriteInt:	
  4391                           
  4392                           ; 1 bytes @ 0x5
  4393  0025                     	ds	4
  4394  0029                     LCDWriteInt@str:	
  4395                           
  4396                           ; 5 bytes @ 0x9
  4397  0029                     	ds	5
  4398  002E                     LCDWriteInt@j:	
  4399                           
  4400                           ; 1 bytes @ 0xE
  4401  002E                     	ds	1
  4402  002F                     LCDWriteInt@i:	
  4403                           
  4404                           ; 1 bytes @ 0xF
  4405  002F                     	ds	7
  4406  0036                     readAnalog@analog_channel:	
  4407                           
  4408                           ; 1 bytes @ 0x16
  4409  0036                     	ds	1
  4410  0037                     readAnalog@value:	
  4411                           
  4412                           ; 2 bytes @ 0x17
  4413  0037                     	ds	2
  4414  0039                     readAnalog@channel:	
  4415                           
  4416                           ; 1 bytes @ 0x19
  4417  0039                     	ds	1
  4418  003A                     ??_main:	
  4419                           
  4420                           ; 1 bytes @ 0x1A
  4421  003A                     	ds	3
  4422  003D                     main@analogs:	
  4423                           
  4424                           ; 8 bytes @ 0x1D
  4425  003D                     	ds	8
  4426  0045                     main@PV_V:	
  4427                           
  4428                           ; 2 bytes @ 0x25
  4429  0045                     	ds	2
  4430  0047                     main@PV_I:	
  4431                           
  4432                           ; 2 bytes @ 0x27
  4433  0047                     	ds	2
  4434  0049                     main@powerOutOld:	
  4435                           
  4436                           ; 2 bytes @ 0x29
  4437  0049                     	ds	2
  4438  004B                     main@dutyCycle7:	
  4439                           
  4440                           ; 2 bytes @ 0x2B
  4441  004B                     	ds	2
  4442  004D                     main@Batt_V_Old:	
  4443                           
  4444                           ; 2 bytes @ 0x2D
  4445  004D                     	ds	2
  4446  004F                     main@Batt_I:	
  4447                           
  4448                           ; 2 bytes @ 0x2F
  4449  004F                     	ds	2
  4450  0051                     main@loopCount:	
  4451                           
  4452                           ; 1 bytes @ 0x31
  4453  0051                     	ds	1
  4454  0052                     main@j:	
  4455                           
  4456                           ; 1 bytes @ 0x32
  4457  0052                     	ds	1
  4458  0053                     main@Batt_V:	
  4459                           
  4460                           ; 2 bytes @ 0x33
  4461  0053                     	ds	2
  4462                           
  4463                           	psect	maintext
  4464  058A                     __pmaintext:	
  4465 ;;
  4466 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  4467 ;;
  4468 ;; *************** function _main *****************
  4469 ;; Defined at:
  4470 ;;		line 21 in file "main.c"
  4471 ;; Parameters:    Size  Location     Type
  4472 ;;		None
  4473 ;; Auto vars:     Size  Location     Type
  4474 ;;  analogs         8   29[BANK0 ] unsigned int [4]
  4475 ;;  Batt_V          2   51[BANK0 ] unsigned int 
  4476 ;;  Batt_I          2   47[BANK0 ] unsigned int 
  4477 ;;  Batt_V_Old      2   45[BANK0 ] unsigned int 
  4478 ;;  dutyCycle7      2   43[BANK0 ] unsigned int 
  4479 ;;  powerOutOld     2   41[BANK0 ] unsigned int 
  4480 ;;  PV_I            2   39[BANK0 ] unsigned int 
  4481 ;;  PV_V            2   37[BANK0 ] unsigned int 
  4482 ;;  j               1   50[BANK0 ] unsigned char 
  4483 ;;  loopCount       1   49[BANK0 ] unsigned char 
  4484 ;; Return value:  Size  Location     Type
  4485 ;;                  1    wreg      void 
  4486 ;; Registers used:
  4487 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4488 ;; Tracked objects:
  4489 ;;		On entry : B1F/0
  4490 ;;		On exit  : 0/0
  4491 ;;		Unchanged: 0/0
  4492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4493 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4494 ;;      Locals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4495 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4496 ;;      Totals:         0      27       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4497 ;;Total ram usage:       27 bytes
  4498 ;; Hardware stack levels required when called:    4
  4499 ;; This function calls:
  4500 ;;		_LCDWriteInt
  4501 ;;		_PWM7_LoadDutyValue
  4502 ;;		_SYSTEM_Initialize
  4503 ;;		___wmul
  4504 ;;		_gotoXY
  4505 ;;		_readAnalog
  4506 ;; This function is called by:
  4507 ;;		Startup code after reset
  4508 ;; This function uses a non-reentrant model
  4509 ;;
  4510                           
  4511                           
  4512                           ;psect for function _main
  4513  058A                     _main:	
  4514                           
  4515                           ;main.c: 23: uint16_t PV_V = 0;
  4516                           
  4517                           ;incstack = 0
  4518                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4519  058A  0020               	movlb	0	; select bank0
  4520  058B  01C5               	clrf	main@PV_V
  4521  058C  01C6               	clrf	main@PV_V+1
  4522                           
  4523                           ;main.c: 24: uint16_t PV_I = 0;
  4524  058D  01C7               	clrf	main@PV_I
  4525  058E  01C8               	clrf	main@PV_I+1
  4526                           
  4527                           ;main.c: 25: uint16_t Batt_V = 0;
  4528  058F  01D3               	clrf	main@Batt_V
  4529  0590  01D4               	clrf	main@Batt_V+1
  4530                           
  4531                           ;main.c: 26: uint16_t Batt_I = 0;
  4532  0591  01CF               	clrf	main@Batt_I
  4533  0592  01D0               	clrf	main@Batt_I+1
  4534                           
  4535                           ;main.c: 29: uint16_t Batt_V_Old = 0;
  4536  0593  01CD               	clrf	main@Batt_V_Old
  4537  0594  01CE               	clrf	main@Batt_V_Old+1
  4538                           
  4539                           ;main.c: 31: uint16_t powerOutOld = 0;
  4540  0595  01C9               	clrf	main@powerOutOld
  4541  0596  01CA               	clrf	main@powerOutOld+1
  4542                           
  4543                           ;main.c: 32: uint16_t dutyCycle7 = 0;
  4544  0597  01CB               	clrf	main@dutyCycle7
  4545  0598  01CC               	clrf	main@dutyCycle7+1
  4546                           
  4547                           ;main.c: 33: uint8_t j = 0;
  4548  0599  01D2               	clrf	main@j
  4549                           
  4550                           ;main.c: 34: uint16_t analogs[4] = {0,0,0,0};
  4551  059A  30A0               	movlw	low main@F14429
  4552  059B  0086               	movwf	6
  4553  059C  3000               	movlw	high main@F14429
  4554  059D  0087               	movwf	7
  4555  059E  303D               	movlw	low main@analogs
  4556  059F  0084               	movwf	4
  4557  05A0  3000               	movlw	high main@analogs
  4558  05A1  0085               	movwf	5
  4559  05A2  3008               	movlw	8
  4560  05A3  00BA               	movwf	??_main
  4561  05A4                     u1360:	
  4562  05A4  0016               	moviw fsr1++
  4563  05A5  001A               	movwi fsr0++
  4564  05A6  0BBA               	decfsz	??_main,f
  4565  05A7  2DA4               	goto	u1360
  4566                           
  4567                           ;main.c: 35: uint8_t loopCount = 0;
  4568  05A8  01D1               	clrf	main@loopCount
  4569                           
  4570                           ;main.c: 37: SYSTEM_Initialize();
  4571  05A9  3183  2316  3185   	fcall	_SYSTEM_Initialize
  4572  05AC                     l1607:	
  4573                           ;main.c: 39: while(1)
  4574                           
  4575                           
  4576                           ;main.c: 40: {
  4577                           ;main.c: 41: { gotoXY(0,0); LCDWriteInt(loopCount,4, 0, 0);};
  4578  05AC  01F5               	clrf	gotoXY@y
  4579  05AD  3000               	movlw	0
  4580  05AE  3182  226D  3185   	fcall	_gotoXY
  4581  05B1  0020               	movlb	0	; select bank0
  4582  05B2  0851               	movf	main@loopCount,w
  4583  05B3  00BA               	movwf	??_main
  4584  05B4  01BB               	clrf	??_main+1
  4585  05B5  083A               	movf	??_main,w
  4586  05B6  00A0               	movwf	LCDWriteInt@value
  4587  05B7  083B               	movf	??_main+1,w
  4588  05B8  00A1               	movwf	LCDWriteInt@value+1
  4589  05B9  3004               	movlw	4
  4590  05BA  00BC               	movwf	??_main+2
  4591  05BB  083C               	movf	??_main+2,w
  4592  05BC  00A2               	movwf	LCDWriteInt@fieldLength
  4593  05BD  01A3               	clrf	LCDWriteInt@numPlaces
  4594  05BE  01A4               	clrf	LCDWriteInt@sign
  4595  05BF  3184  24D1  3185   	fcall	_LCDWriteInt
  4596                           
