

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar 21 20:39:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F720
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.41
    24                           ; Generated 25/01/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F720 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1441  0461  07F9               	addwf	___wmul@product+1,f
  1442  0462                     l149:	
  1443  0462  3001               	movlw	1
  1444  0463                     u305:	
  1445  0463  1003               	clrc
  1446  0464  0DF6               	rlf	___wmul@multiplicand,f
  1447  0465  0DF7               	rlf	___wmul@multiplicand+1,f
  1448  0466  3EFF               	addlw	-1
  1449  0467  1D03               	skipz
  1450  0468  2C63               	goto	u305
  1451  0469  3001               	movlw	1
  1452  046A                     u315:	
  1453  046A  1003               	clrc
  1454  046B  0CF5               	rrf	___wmul@multiplier+1,f
  1455  046C  0CF4               	rrf	___wmul@multiplier,f
  1456  046D  3EFF               	addlw	-1
  1457  046E  1D03               	skipz
  1458  046F  2C6A               	goto	u315
  1459  0470  0874               	movf	___wmul@multiplier,w
  1460  0471  0475               	iorwf	___wmul@multiplier+1,w
  1461  0472  1D03               	btfss	3,2
  1462  0473  2C5A               	goto	l709
  1463  0474  0879               	movf	___wmul@product+1,w
  1464  0475  00F5               	movwf	?___wmul+1
  1465  0476  0878               	movf	___wmul@product,w
  1466  0477  00F4               	movwf	?___wmul
  1467  0478  0008               	return
  1468  0479                     __end_of___wmul:	
  1469                           
  1470                           	psect	text4
  1471  035F                     __ptext4:	
  1472 ;; *************** function _LCDInit *****************
  1473 ;; Defined at:
  1474 ;;		line 196 in file "user.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;		None
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;		None
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, status,0, pclath, cstack
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1
  1488 ;;      Params:         0       0       0
  1489 ;;      Locals:         0       0       0
  1490 ;;      Temps:          0       1       0
  1491 ;;      Totals:         0       1       0
  1492 ;;Total ram usage:        1 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    2
  1495 ;; This function calls:
  1496 ;;		_LCDWrite
  1497 ;; This function is called by:
  1498 ;;		_main
  1499 ;;		_setup
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503                           
  1504                           ;psect for function _LCDInit
  1505  035F                     _LCDInit:	
  1506                           
  1507                           ;user.c: 199: TRISCbits.TRISC3=0;
  1508                           
  1509                           ;incstack = 0
  1510                           ; Regs used in _LCDInit: [wreg+status,2+status,0+pclath+cstack]
  1511  035F  1683               	bsf	3,5	;RP0=1, select bank1
  1512  0360  1303               	bcf	3,6	;RP1=0, select bank1
  1513  0361  1187               	bcf	7,3	;volatile
  1514                           
  1515                           ;user.c: 200: TRISCbits.TRISC4=0;
  1516  0362  1207               	bcf	7,4	;volatile
  1517                           
  1518                           ;user.c: 201: TRISCbits.TRISC5=0;
  1519  0363  1287               	bcf	7,5	;volatile
  1520                           
  1521                           ;user.c: 202: TRISCbits.TRISC6=0;
  1522  0364  1307               	bcf	7,6	;volatile
  1523                           
  1524                           ;user.c: 203: TRISCbits.TRISC7=0;
  1525  0365  1387               	bcf	7,7	;volatile
  1526                           
  1527                           ;user.c: 205: RC4=0;
  1528  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0368  1207               	bcf	7,4	;volatile
  1531                           
  1532                           ;user.c: 206: RC5=0;
  1533  0369  1287               	bcf	7,5	;volatile
  1534                           
  1535                           ;user.c: 207: RC3=0;
  1536  036A  1187               	bcf	7,3	;volatile
  1537                           
  1538                           ;user.c: 217: RC7=0;
  1539  036B  1387               	bcf	7,7	;volatile
  1540                           
  1541                           ;user.c: 219: RC7=1;
  1542  036C  1787               	bsf	7,7	;volatile
  1543                           
  1544                           ;user.c: 221: LCDWrite(0, 0x21);
  1545  036D  3021               	movlw	33
  1546  036E  00A5               	movwf	??_LCDInit
  1547  036F  0825               	movf	??_LCDInit,w
  1548  0370  00A0               	movwf	LCDWrite@data
  1549  0371  3000               	movlw	0
  1550  0372  2433               	fcall	_LCDWrite
  1551                           
  1552                           ;user.c: 222: LCDWrite(0, 0xBB);
  1553  0373  30BB               	movlw	187
  1554  0374  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0375  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0376  00A5               	movwf	??_LCDInit
  1557  0377  0825               	movf	??_LCDInit,w
  1558  0378  00A0               	movwf	LCDWrite@data
  1559  0379  3000               	movlw	0
  1560  037A  2433               	fcall	_LCDWrite
  1561                           
  1562                           ;user.c: 223: LCDWrite(0, 0x04);
  1563  037B  3004               	movlw	4
  1564  037C  1283               	bcf	3,5	;RP0=0, select bank0
  1565  037D  1303               	bcf	3,6	;RP1=0, select bank0
  1566  037E  00A5               	movwf	??_LCDInit
  1567  037F  0825               	movf	??_LCDInit,w
  1568  0380  00A0               	movwf	LCDWrite@data
  1569  0381  3000               	movlw	0
  1570  0382  2433               	fcall	_LCDWrite
  1571                           
  1572                           ;user.c: 224: LCDWrite(0, 0x14);
  1573  0383  3014               	movlw	20
  1574  0384  1283               	bcf	3,5	;RP0=0, select bank0
  1575  0385  1303               	bcf	3,6	;RP1=0, select bank0
  1576  0386  00A5               	movwf	??_LCDInit
  1577  0387  0825               	movf	??_LCDInit,w
  1578  0388  00A0               	movwf	LCDWrite@data
  1579  0389  3000               	movlw	0
  1580  038A  2433               	fcall	_LCDWrite
  1581                           
  1582                           ;user.c: 226: LCDWrite(0, 0x20);
  1583  038B  3020               	movlw	32
  1584  038C  1283               	bcf	3,5	;RP0=0, select bank0
  1585  038D  1303               	bcf	3,6	;RP1=0, select bank0
  1586  038E  00A5               	movwf	??_LCDInit
  1587  038F  0825               	movf	??_LCDInit,w
  1588  0390  00A0               	movwf	LCDWrite@data
  1589  0391  3000               	movlw	0
  1590  0392  2433               	fcall	_LCDWrite
  1591                           
  1592                           ;user.c: 227: LCDWrite(0, 0x0C);
  1593  0393  300C               	movlw	12
  1594  0394  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0395  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0396  00A5               	movwf	??_LCDInit
  1597  0397  0825               	movf	??_LCDInit,w
  1598  0398  00A0               	movwf	LCDWrite@data
  1599  0399  3000               	movlw	0
  1600  039A  2433               	fcall	_LCDWrite
  1601  039B  0008               	return
  1602  039C                     __end_of_LCDInit:	
  1603                           
  1604                           	psect	text5
  1605  03D9                     __ptext5:	
  1606 ;; *************** function _LCDClear *****************
  1607 ;; Defined at:
  1608 ;;		line 188 in file "user.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;		None
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;  index           2   10[BANK0 ] int 
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  1    wreg      void 
  1615 ;; Registers used:
  1616 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1
  1622 ;;      Params:         0       0       0
  1623 ;;      Locals:         0       2       0
  1624 ;;      Temps:          0       0       0
  1625 ;;      Totals:         0       2       0
  1626 ;;Total ram usage:        2 bytes
  1627 ;; Hardware stack levels used:    1
  1628 ;; Hardware stack levels required when called:    3
  1629 ;; This function calls:
  1630 ;;		_LCDWrite
  1631 ;;		_gotoXY
  1632 ;; This function is called by:
  1633 ;;		_main
  1634 ;;		_loop
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _LCDClear
  1640  03D9                     _LCDClear:	
  1641                           
  1642                           ;user.c: 189: for (int index = 0 ; index < (84 * 48 / 8) ; index++)
  1643                           
  1644                           ;incstack = 0
  1645                           ; Regs used in _LCDClear: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1646  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  1647  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  1648  03DB  01AA               	clrf	LCDClear@index
  1649  03DC  01AB               	clrf	LCDClear@index+1
  1650  03DD  082B               	movf	LCDClear@index+1,w
  1651  03DE  3A80               	xorlw	128
  1652  03DF  00FF               	movwf	127
  1653  03E0  3081               	movlw	129
  1654  03E1  027F               	subwf	127,w
  1655  03E2  1D03               	skipz
  1656  03E3  2BE6               	goto	u355
  1657  03E4  30F8               	movlw	248
  1658  03E5  022A               	subwf	LCDClear@index,w
  1659  03E6                     u355:	
  1660  03E6  1803               	btfsc	3,0
  1661  03E7  2C00               	goto	l763
  1662  03E8                     l757:	
  1663                           
  1664                           ;user.c: 190: LCDWrite(1, 0x00);
  1665  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  1666  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  1667  03EA  01A0               	clrf	LCDWrite@data
  1668  03EB  3001               	movlw	1
  1669  03EC  2433               	fcall	_LCDWrite
  1670  03ED  3001               	movlw	1
  1671  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  1672  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  1673  03F0  07AA               	addwf	LCDClear@index,f
  1674  03F1  1803               	skipnc
  1675  03F2  0AAB               	incf	LCDClear@index+1,f
  1676  03F3  3000               	movlw	0
  1677  03F4  07AB               	addwf	LCDClear@index+1,f
  1678  03F5  082B               	movf	LCDClear@index+1,w
  1679  03F6  3A80               	xorlw	128
  1680  03F7  00FF               	movwf	127
  1681  03F8  3081               	movlw	129
  1682  03F9  027F               	subwf	127,w
  1683  03FA  1D03               	skipz
  1684  03FB  2BFE               	goto	u365
  1685  03FC  30F8               	movlw	248
  1686  03FD  022A               	subwf	LCDClear@index,w
  1687  03FE                     u365:	
  1688  03FE  1C03               	skipc
  1689  03FF  2BE8               	goto	l757
  1690  0400                     l763:	
  1691                           
  1692                           ;user.c: 192: gotoXY(0, 0);
  1693  0400  3000               	movlw	0
  1694  0401  1283               	bcf	3,5	;RP0=0, select bank0
  1695  0402  1303               	bcf	3,6	;RP1=0, select bank0
  1696  0403  00A5               	movwf	gotoXY@x
  1697  0404  00A6               	movwf	gotoXY@x+1
  1698  0405  3000               	movlw	0
  1699  0406  00A7               	movwf	gotoXY@y
  1700  0407  00A8               	movwf	gotoXY@y+1
  1701  0408  2492               	fcall	_gotoXY
  1702  0409  0008               	return
  1703  040A                     __end_of_LCDClear:	
  1704                           
  1705                           	psect	text6
  1706  0492                     __ptext6:	
  1707 ;; *************** function _gotoXY *****************
  1708 ;; Defined at:
  1709 ;;		line 156 in file "user.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;  x               2    5[BANK0 ] int 
  1712 ;;  y               2    7[BANK0 ] int 
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;		None
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  1    wreg      void 
  1717 ;; Registers used:
  1718 ;;		wreg, status,2, status,0, pclath, cstack
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1
  1724 ;;      Params:         0       4       0
  1725 ;;      Locals:         0       0       0
  1726 ;;      Temps:          0       1       0
  1727 ;;      Totals:         0       5       0
  1728 ;;Total ram usage:        5 bytes
  1729 ;; Hardware stack levels used:    1
  1730 ;; Hardware stack levels required when called:    2
  1731 ;; This function calls:
  1732 ;;		_LCDWrite
  1733 ;; This function is called by:
  1734 ;;		_main
  1735 ;;		_LCDClear
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _gotoXY
  1741  0492                     _gotoXY:	
  1742                           
  1743                           ;user.c: 157: LCDWrite(0, 0x80 | x);
  1744                           
  1745                           ;incstack = 0
  1746                           ; Regs used in _gotoXY: [wreg+status,2+status,0+pclath+cstack]
  1747  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0494  0825               	movf	gotoXY@x,w
  1750  0495  3880               	iorlw	128
  1751  0496  00A9               	movwf	??_gotoXY
  1752  0497  0829               	movf	??_gotoXY,w
  1753  0498  00A0               	movwf	LCDWrite@data
  1754  0499  3000               	movlw	0
  1755  049A  2433               	fcall	_LCDWrite
  1756                           
  1757                           ;user.c: 158: LCDWrite(0, 0x40 | y);
  1758  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1759  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1760  049D  0827               	movf	gotoXY@y,w
  1761  049E  3840               	iorlw	64
  1762  049F  00A9               	movwf	??_gotoXY
  1763  04A0  0829               	movf	??_gotoXY,w
  1764  04A1  00A0               	movwf	LCDWrite@data
  1765  04A2  3000               	movlw	0
  1766  04A3  2433               	fcall	_LCDWrite
  1767  04A4  0008               	return
  1768  04A5                     __end_of_gotoXY:	
  1769                           
  1770                           	psect	text7
  1771  0433                     __ptext7:	
  1772 ;; *************** function _LCDWrite *****************
  1773 ;; Defined at:
  1774 ;;		line 233 in file "user.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;  data_or_comm    1    wreg     unsigned char 
  1777 ;;  data            1    0[BANK0 ] unsigned char 
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;  data_or_comm    1    2[BANK0 ] unsigned char 
  1780 ;;  i               1    4[BANK0 ] unsigned char 
  1781 ;;  d               1    3[BANK0 ] unsigned char 
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  1    wreg      void 
  1784 ;; Registers used:
  1785 ;;		wreg, status,2, status,0
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1
  1791 ;;      Params:         0       1       0
  1792 ;;      Locals:         0       3       0
  1793 ;;      Temps:          0       1       0
  1794 ;;      Totals:         0       5       0
  1795 ;;Total ram usage:        5 bytes
  1796 ;; Hardware stack levels used:    1
  1797 ;; Hardware stack levels required when called:    1
  1798 ;; This function calls:
  1799 ;;		Nothing
  1800 ;; This function is called by:
  1801 ;;		_gotoXY
  1802 ;;		_LCDCharacter
  1803 ;;		_LCDClear
  1804 ;;		_LCDInit
  1805 ;;		_LCDBitmap
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function _LCDWrite
  1811  0433                     _LCDWrite:	
  1812                           
  1813                           ;incstack = 0
  1814                           ; Regs used in _LCDWrite: [wreg+status,2+status,0]
  1815                           ;LCDWrite@data_or_command stored from wreg
  1816  0433  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0434  1303               	bcf	3,6	;RP1=0, select bank0
  1818  0435  00A2               	movwf	LCDWrite@data_or_command
  1819                           
  1820                           ;user.c: 234: unsigned char i,d;
  1821                           ;user.c: 236: d=data;
  1822  0436  0820               	movf	LCDWrite@data,w
  1823  0437  00A1               	movwf	??_LCDWrite
  1824  0438  0821               	movf	??_LCDWrite,w
  1825  0439  00A3               	movwf	LCDWrite@d
  1826                           
  1827                           ;user.c: 237: if(data_or_command==0)RC3=0;
  1828  043A  0822               	movf	LCDWrite@data_or_command,w
  1829  043B  1D03               	btfss	3,2
  1830  043C  2C3F               	goto	l137
  1831  043D  1187               	bcf	7,3	;volatile
  1832  043E  2C40               	goto	l138
  1833  043F                     l137:	
  1834                           
  1835                           ;user.c: 238: else RC3=1;
  1836  043F  1587               	bsf	7,3	;volatile
  1837  0440                     l138:	
  1838                           
  1839                           ;user.c: 242: RC6=0;
  1840  0440  1307               	bcf	7,6	;volatile
  1841                           
  1842                           ;user.c: 245: for(i=0;i<8;i++)
  1843  0441  01A4               	clrf	LCDWrite@i
  1844  0442  3008               	movlw	8
  1845  0443  0224               	subwf	LCDWrite@i,w
  1846  0444  1803               	btfsc	3,0
  1847  0445  2C56               	goto	l140
  1848  0446                     l139:	
  1849                           
  1850                           ;user.c: 246: {
  1851                           ;user.c: 247: RC4=0;
  1852  0446  1207               	bcf	7,4	;volatile
  1853                           
  1854                           ;user.c: 248: if(d&0x80)RC4=1;
  1855  0447  1FA3               	btfss	LCDWrite@d,7
  1856  0448  2C4A               	goto	l141
  1857  0449  1607               	bsf	7,4	;volatile
  1858  044A                     l141:	
  1859                           
  1860                           ;user.c: 249: RC5=1;
  1861  044A  1687               	bsf	7,5	;volatile
  1862                           
  1863                           ;user.c: 250: d<<=1;
  1864  044B  1003               	clrc
  1865  044C  0DA3               	rlf	LCDWrite@d,f
  1866                           
  1867                           ;user.c: 251: RC5=0;
  1868  044D  1287               	bcf	7,5	;volatile
  1869  044E  3001               	movlw	1
  1870  044F  00A1               	movwf	??_LCDWrite
  1871  0450  0821               	movf	??_LCDWrite,w
  1872  0451  07A4               	addwf	LCDWrite@i,f
  1873  0452  3008               	movlw	8
  1874  0453  0224               	subwf	LCDWrite@i,w
  1875  0454  1C03               	skipc
  1876  0455  2C46               	goto	l139
  1877  0456                     l140:	
  1878                           
  1879                           ;user.c: 252: }
  1880                           ;user.c: 254: RC6=1;
  1881  0456  1707               	bsf	7,6	;volatile
  1882  0457  0008               	return
  1883  0458                     __end_of_LCDWrite:	
  1884                           
  1885                           	psect	text8
  1886  04A5                     __ptext8:	
  1887 ;; *************** function _InitApp *****************
  1888 ;; Defined at:
  1889 ;;		line 258 in file "user.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;		None
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;		None
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      void 
  1896 ;; Registers used:
  1897 ;;		wreg, status,2
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1
  1903 ;;      Params:         0       0       0
  1904 ;;      Locals:         0       0       0
  1905 ;;      Temps:          0       0       0
  1906 ;;      Totals:         0       0       0
  1907 ;;Total ram usage:        0 bytes
  1908 ;; Hardware stack levels used:    1
  1909 ;; Hardware stack levels required when called:    1
  1910 ;; This function calls:
  1911 ;;		Nothing
  1912 ;; This function is called by:
  1913 ;;		_main
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function _InitApp
  1919  04A5                     _InitApp:	
  1920                           
  1921                           ;user.c: 263: ANSELA=0;ANSELB=0;ANSELC=0;
  1922                           
  1923                           ;incstack = 0
  1924                           ; Regs used in _InitApp: [wreg+status,2]
  1925  04A5  1683               	bsf	3,5	;RP0=1, select bank3
  1926  04A6  1703               	bsf	3,6	;RP1=1, select bank3
  1927  04A7  0185               	clrf	5	;volatile
  1928  04A8  0186               	clrf	6	;volatile
  1929  04A9  0187               	clrf	7	;volatile
  1930                           
  1931                           ;user.c: 264: TRISA=0;TRISB=0;TRISC=0;
  1932  04AA  1683               	bsf	3,5	;RP0=1, select bank1
  1933  04AB  1303               	bcf	3,6	;RP1=0, select bank1
  1934  04AC  0185               	clrf	5	;volatile
  1935  04AD  0186               	clrf	6	;volatile
  1936  04AE  0187               	clrf	7	;volatile
  1937                           
  1938                           ;user.c: 266: OPTION_REG=0x80;
  1939  04AF  3080               	movlw	128
  1940  04B0  0081               	movwf	1	;volatile
  1941                           
  1942                           ;user.c: 268: TMR0IE=1;
  1943  04B1  168B               	bsf	11,5	;volatile
  1944                           
  1945                           ;user.c: 269: GIE=1;
  1946  04B2  178B               	bsf	11,7	;volatile
  1947  04B3  0008               	return
  1948  04B4                     __end_of_InitApp:	
  1949                           
  1950                           	psect	text9
  1951  04B4                     __ptext9:	
  1952 ;; *************** function _ConfigureOscillator *****************
  1953 ;; Defined at:
  1954 ;;		line 18 in file "system.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;		None
  1957 ;; Auto vars:     Size  Location     Type
  1958 ;;		None
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  1    wreg      void 
  1961 ;; Registers used:
  1962 ;;		None
  1963 ;; Tracked objects:
  1964 ;;		On entry : 0/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0   BANK1
  1968 ;;      Params:         0       0       0
  1969 ;;      Locals:         0       0       0
  1970 ;;      Temps:          0       0       0
  1971 ;;      Totals:         0       0       0
  1972 ;;Total ram usage:        0 bytes
  1973 ;; Hardware stack levels used:    1
  1974 ;; Hardware stack levels required when called:    1
  1975 ;; This function calls:
  1976 ;;		Nothing
  1977 ;; This function is called by:
  1978 ;;		_main
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982                           
  1983                           ;psect for function _ConfigureOscillator
  1984  04B4                     _ConfigureOscillator:	
  1985                           
  1986                           ;incstack = 0
  1987                           ; Regs used in _ConfigureOscillator: []
  1988  04B4  0008               	return
  1989  04B5                     __end_of_ConfigureOscillator:	
  1990                           
  1991                           	psect	text10
  1992  039C                     __ptext10:	
  1993 ;; *************** function _isr *****************
  1994 ;; Defined at:
  1995 ;;		line 24 in file "interrupts.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;		None
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;		None
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg, status,2, status,0
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1
  2009 ;;      Params:         0       0       0
  2010 ;;      Locals:         0       0       0
  2011 ;;      Temps:          4       0       0
  2012 ;;      Totals:         4       0       0
  2013 ;;Total ram usage:        4 bytes
  2014 ;; Hardware stack levels used:    1
  2015 ;; This function calls:
  2016 ;;		Nothing
  2017 ;; This function is called by:
  2018 ;;		Interrupt level 1
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _isr
  2024  039C                     _isr:	
  2025                           
  2026                           ;interrupts.c: 31: if(INTCONbits.TMR0IF==1)
  2027  039C  1D0B               	btfss	11,2	;volatile
  2028  039D  2BCE               	goto	i1l25
  2029                           
  2030                           ;interrupts.c: 32: {
  2031                           ;interrupts.c: 33: INTCONbits.TMR0IF=0;
  2032  039E  110B               	bcf	11,2	;volatile
  2033                           
  2034                           ;interrupts.c: 34: if(spk_bit==1)
  2035  039F  0334               	decf	_spk_bit,w
  2036  03A0  1D03               	btfss	3,2
  2037  03A1  2BA4               	goto	i1l16
  2038                           
  2039                           ;interrupts.c: 35: {
  2040                           ;interrupts.c: 36: spk_bit=0;
  2041  03A2  01B4               	clrf	_spk_bit
  2042                           
  2043                           ;interrupts.c: 37: }else
  2044  03A3  2BA6               	goto	i1l781
  2045  03A4                     i1l16:	
  2046                           
  2047                           ;interrupts.c: 38: {
  2048                           ;interrupts.c: 39: spk_bit=1;
  2049  03A4  01B4               	clrf	_spk_bit
  2050  03A5  0AB4               	incf	_spk_bit,f
  2051  03A6                     i1l781:	
  2052                           
  2053                           ;interrupts.c: 40: }
  2054                           ;interrupts.c: 42: if(led_counter>0x115)spk_enable=1;else spk_enable=0;
  2055  03A6  3001               	movlw	1
  2056  03A7  0230               	subwf	_led_counter+1,w
  2057  03A8  3016               	movlw	22
  2058  03A9  1903               	skipnz
  2059  03AA  022F               	subwf	_led_counter,w
  2060  03AB  1C03               	skipc
  2061  03AC  2BB0               	goto	i1l785
  2062  03AD  01B3               	clrf	_spk_enable
  2063  03AE  0AB3               	incf	_spk_enable,f
  2064  03AF  2BB1               	goto	i1l787
  2065  03B0                     i1l785:	
  2066  03B0  01B3               	clrf	_spk_enable
  2067  03B1                     i1l787:	
  2068                           
  2069                           ;interrupts.c: 43: if(led_counter>0x150)
  2070  03B1  3001               	movlw	1
  2071  03B2  0230               	subwf	_led_counter+1,w
  2072  03B3  3051               	movlw	81
  2073  03B4  1903               	skipnz
  2074  03B5  022F               	subwf	_led_counter,w
  2075  03B6  1C03               	skipc
  2076  03B7  2BC8               	goto	i1l799
  2077                           
  2078                           ;interrupts.c: 44: {
