

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 29 11:35:14 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  5449 ;; Return value:  Size  Location     Type
  5450 ;;                  1    wreg      void 
  5451 ;; Registers used:
  5452 ;;		wreg, status,2
  5453 ;; Tracked objects:
  5454 ;;		On entry : 0/0
  5455 ;;		On exit  : 0/0
  5456 ;;		Unchanged: 0/0
  5457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5458 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5459 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5460 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5461 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5462 ;;Total ram usage:        2 bytes
  5463 ;; Hardware stack levels used:    1
  5464 ;; Hardware stack levels required when called:    3
  5465 ;; This function calls:
  5466 ;;		Nothing
  5467 ;; This function is called by:
  5468 ;;		_main
  5469 ;;		_debounce_sw
  5470 ;; This function uses a non-reentrant model
  5471 ;;
  5472                           
  5473                           
  5474                           ;psect for function _delay_us
  5475  0CF4                     _delay_us:	
  5476                           
  5477                           ;main.c: 425: word i;
  5478                           ;main.c: 426: for(i = 0;i < 100;i++);
  5479                           
  5480                           ;incstack = 0
  5481                           ; Regs used in _delay_us: [wreg+status,2]
  5482  0CF4  01F1               	clrf	delay_us@i
  5483  0CF5  01F2               	clrf	delay_us@i+1
  5484  0CF6                     L4:	
  5485  0CF6  3000               	movlw	0
  5486  0CF7  0272               	subwf	delay_us@i+1,w
  5487  0CF8  3064               	movlw	100
  5488  0CF9  1903               	skipnz
  5489  0CFA  0271               	subwf	delay_us@i,w
  5490  0CFB  1803               	btfsc	3,0
  5491  0CFC  0008               	return
  5492  0CFD  3001               	movlw	1
  5493  0CFE  07F1               	addwf	delay_us@i,f
  5494  0CFF  3000               	movlw	0
  5495  0D00  3DF2               	addwfc	delay_us@i+1,f
  5496  0D01  2CF6               	goto	L4
  5497  0D02                     __end_of_delay_us:	
  5498                           
  5499                           	psect	text4
  5500  02D2                     __ptext4:	
  5501 ;; *************** function _read_MCP9700A *****************
  5502 ;; Defined at:
  5503 ;;		line 331 in file "main.c"
  5504 ;; Parameters:    Size  Location     Type
  5505 ;;		None
  5506 ;; Auto vars:     Size  Location     Type
  5507 ;;		None
  5508 ;; Return value:  Size  Location     Type
  5509 ;;                  1    wreg      void 
  5510 ;; Registers used:
  5511 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5512 ;; Tracked objects:
  5513 ;;		On entry : 0/0
  5514 ;;		On exit  : 0/0
  5515 ;;		Unchanged: 0/0
  5516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5517 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5518 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5519 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5520 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5521 ;;Total ram usage:        7 bytes
  5522 ;; Hardware stack levels used:    1
  5523 ;; Hardware stack levels required when called:    7
  5524 ;; This function calls:
  5525 ;;		_ADCC_GetConversionResult
  5526 ;;		___ftadd
  5527 ;;		___ftdiv
  5528 ;;		___ftge
  5529 ;;		___ftmul
  5530 ;;		___ftneg
  5531 ;;		___ftsub
  5532 ;;		___fttol
  5533 ;;		___lwtoft
  5534 ;;		_round
  5535 ;; This function is called by:
  5536 ;;		_main
  5537 ;; This function uses a non-reentrant model
  5538 ;;
  5539                           
  5540                           
  5541                           ;psect for function _read_MCP9700A
  5542  02D2                     _read_MCP9700A:	
  5543                           
  5544                           ;main.c: 333: ns = (float) ADCC_GetConversionResult();
  5545                           
  5546                           ;incstack = 0
  5547                           ; Regs used in _read_MCP9700A: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5548  02D2  318C  24BB  3182   	fcall	_ADCC_GetConversionResult
  5549  02D5  0872               	movf	?_ADCC_GetConversionResult+1,w
  5550  02D6  00FA               	movwf	___lwtoft@c+1
  5551  02D7  0871               	movf	?_ADCC_GetConversionResult,w
  5552  02D8  00F9               	movwf	___lwtoft@c
  5553  02D9  318D  2545  3182   	fcall	___lwtoft
  5554  02DC  0879               	movf	?___lwtoft,w
  5555  02DD  0021               	movlb	1	; select bank1
  5556  02DE  00A0               	movwf	_ns^(0+128)
  5557  02DF  087A               	movf	?___lwtoft+1,w
  5558  02E0  00A1               	movwf	(_ns+1)^(0+128)
  5559  02E1  087B               	movf	?___lwtoft+2,w
  5560  02E2  00A2               	movwf	(_ns+2)^(0+128)
  5561                           
  5562                           ;main.c: 335: ns /= 10.0;
  5563  02E3  3000               	movlw	0
  5564  02E4  0020               	movlb	0	; select bank0
  5565  02E5  00C4               	movwf	___ftdiv@f2
  5566  02E6  3020               	movlw	32
  5567  02E7  00C5               	movwf	___ftdiv@f2+1
  5568  02E8  3041               	movlw	65
  5569  02E9  00C6               	movwf	___ftdiv@f2+2
  5570  02EA  0021               	movlb	1	; select bank1
  5571  02EB  0820               	movf	_ns^(0+128),w
  5572  02EC  0020               	movlb	0	; select bank0
  5573  02ED  00C7               	movwf	___ftdiv@f1
  5574  02EE  0021               	movlb	1	; select bank1
  5575  02EF  0821               	movf	(_ns+1)^(0+128),w
  5576  02F0  0020               	movlb	0	; select bank0
  5577  02F1  00C8               	movwf	___ftdiv@f1+1
  5578  02F2  0021               	movlb	1	; select bank1
  5579  02F3  0822               	movf	(_ns+2)^(0+128),w
  5580  02F4  0020               	movlb	0	; select bank0
  5581  02F5  00C9               	movwf	___ftdiv@f1+2
  5582  02F6  3185  25E9  3182   	fcall	___ftdiv
  5583  02F9  0020               	movlb	0	; select bank0
  5584  02FA  0844               	movf	?___ftdiv,w
  5585  02FB  0021               	movlb	1	; select bank1
  5586  02FC  00A0               	movwf	_ns^(0+128)
  5587  02FD  0020               	movlb	0	; select bank0
  5588  02FE  0845               	movf	?___ftdiv+1,w
  5589  02FF  0021               	movlb	1	; select bank1
  5590  0300  00A1               	movwf	(_ns+1)^(0+128)
  5591  0301  0020               	movlb	0	; select bank0
  5592  0302  0846               	movf	?___ftdiv+2,w
  5593  0303  0021               	movlb	1	; select bank1
  5594  0304  00A2               	movwf	(_ns+2)^(0+128)
  5595                           
  5596                           ;main.c: 336: ns *= 9.0;
  5597  0305  3000               	movlw	0
  5598  0306  0020               	movlb	0	; select bank0
  5599  0307  00A0               	movwf	___ftmul@f1
  5600  0308  3010               	movlw	16
  5601  0309  00A1               	movwf	___ftmul@f1+1
  5602  030A  3041               	movlw	65
  5603  030B  00A2               	movwf	___ftmul@f1+2
  5604  030C  0021               	movlb	1	; select bank1
  5605  030D  0820               	movf	_ns^(0+128),w
  5606  030E  0020               	movlb	0	; select bank0
  5607  030F  00A3               	movwf	___ftmul@f2
  5608  0310  0021               	movlb	1	; select bank1
  5609  0311  0821               	movf	(_ns+1)^(0+128),w
  5610  0312  0020               	movlb	0	; select bank0
  5611  0313  00A4               	movwf	___ftmul@f2+1
  5612  0314  0021               	movlb	1	; select bank1
  5613  0315  0822               	movf	(_ns+2)^(0+128),w
  5614  0316  0020               	movlb	0	; select bank0
  5615  0317  00A5               	movwf	___ftmul@f2+2
  5616  0318  3185  2535  3182   	fcall	___ftmul
  5617  031B  0020               	movlb	0	; select bank0
  5618  031C  0820               	movf	?___ftmul,w
  5619  031D  0021               	movlb	1	; select bank1
  5620  031E  00A0               	movwf	_ns^(0+128)
  5621  031F  0020               	movlb	0	; select bank0
  5622  0320  0821               	movf	?___ftmul+1,w
  5623  0321  0021               	movlb	1	; select bank1
  5624  0322  00A1               	movwf	(_ns+1)^(0+128)
  5625  0323  0020               	movlb	0	; select bank0
  5626  0324  0822               	movf	?___ftmul+2,w
  5627  0325  0021               	movlb	1	; select bank1
  5628  0326  00A2               	movwf	(_ns+2)^(0+128)
  5629                           
  5630                           ;main.c: 337: ns /= 5.0;
  5631  0327  3000               	movlw	0
  5632  0328  0020               	movlb	0	; select bank0
  5633  0329  00C4               	movwf	___ftdiv@f2
  5634  032A  30A0               	movlw	160
  5635  032B  00C5               	movwf	___ftdiv@f2+1
  5636  032C  3040               	movlw	64
  5637  032D  00C6               	movwf	___ftdiv@f2+2
  5638  032E  0021               	movlb	1	; select bank1
  5639  032F  0820               	movf	_ns^(0+128),w
  5640  0330  0020               	movlb	0	; select bank0
  5641  0331  00C7               	movwf	___ftdiv@f1
  5642  0332  0021               	movlb	1	; select bank1
  5643  0333  0821               	movf	(_ns+1)^(0+128),w
  5644  0334  0020               	movlb	0	; select bank0
  5645  0335  00C8               	movwf	___ftdiv@f1+1
  5646  0336  0021               	movlb	1	; select bank1
  5647  0337  0822               	movf	(_ns+2)^(0+128),w
  5648  0338  0020               	movlb	0	; select bank0
  5649  0339  00C9               	movwf	___ftdiv@f1+2
  5650  033A  3185  25E9  3182   	fcall	___ftdiv
  5651  033D  0020               	movlb	0	; select bank0
  5652  033E  0844               	movf	?___ftdiv,w
  5653  033F  0021               	movlb	1	; select bank1
  5654  0340  00A0               	movwf	_ns^(0+128)
  5655  0341  0020               	movlb	0	; select bank0
  5656  0342  0845               	movf	?___ftdiv+1,w
  5657  0343  0021               	movlb	1	; select bank1
  5658  0344  00A1               	movwf	(_ns+1)^(0+128)
  5659  0345  0020               	movlb	0	; select bank0
  5660  0346  0846               	movf	?___ftdiv+2,w
  5661  0347  0021               	movlb	1	; select bank1
  5662  0348  00A2               	movwf	(_ns+2)^(0+128)
  5663                           
  5664                           ;main.c: 338: ns -= 58.0;
  5665  0349  3000               	movlw	0
  5666  034A  0020               	movlb	0	; select bank0
  5667  034B  00C4               	movwf	___ftsub@f2
  5668  034C  3068               	movlw	104
  5669  034D  00C5               	movwf	___ftsub@f2+1
  5670  034E  3042               	movlw	66
  5671  034F  00C6               	movwf	___ftsub@f2+2
  5672  0350  0021               	movlb	1	; select bank1
  5673  0351  0820               	movf	_ns^(0+128),w
  5674  0352  0020               	movlb	0	; select bank0
  5675  0353  00C7               	movwf	___ftsub@f1
  5676  0354  0021               	movlb	1	; select bank1
  5677  0355  0821               	movf	(_ns+1)^(0+128),w
  5678  0356  0020               	movlb	0	; select bank0
  5679  0357  00C8               	movwf	___ftsub@f1+1
  5680  0358  0021               	movlb	1	; select bank1
  5681  0359  0822               	movf	(_ns+2)^(0+128),w
  5682  035A  0020               	movlb	0	; select bank0
  5683  035B  00C9               	movwf	___ftsub@f1+2
  5684  035C  318D  258C  3182   	fcall	___ftsub
  5685  035F  0020               	movlb	0	; select bank0
  5686  0360  0844               	movf	?___ftsub,w
  5687  0361  0021               	movlb	1	; select bank1
  5688  0362  00A0               	movwf	_ns^(0+128)
  5689  0363  0020               	movlb	0	; select bank0
  5690  0364  0845               	movf	?___ftsub+1,w
  5691  0365  0021               	movlb	1	; select bank1
  5692  0366  00A1               	movwf	(_ns+1)^(0+128)
  5693  0367  0020               	movlb	0	; select bank0
  5694  0368  0846               	movf	?___ftsub+2,w
  5695  0369  0021               	movlb	1	; select bank1
  5696  036A  00A2               	movwf	(_ns+2)^(0+128)
  5697                           
  5698                           ;main.c: 340: avg = avg - (avg - ns)/4.0;
  5699  036B  0820               	movf	_ns^(0+128),w
  5700  036C  0020               	movlb	0	; select bank0
  5701  036D  00B4               	movwf	___ftneg@f1
  5702  036E  0021               	movlb	1	; select bank1
  5703  036F  0821               	movf	(_ns+1)^(0+128),w
  5704  0370  0020               	movlb	0	; select bank0
  5705  0371  00B5               	movwf	___ftneg@f1+1
  5706  0372  0021               	movlb	1	; select bank1
  5707  0373  0822               	movf	(_ns+2)^(0+128),w
  5708  0374  0020               	movlb	0	; select bank0
  5709  0375  00B6               	movwf	___ftneg@f1+2
  5710  0376  318C  24DE  3182   	fcall	___ftneg
  5711  0379  0020               	movlb	0	; select bank0
  5712  037A  0834               	movf	?___ftneg,w
  5713  037B  00BA               	movwf	___ftadd@f2
  5714  037C  0835               	movf	?___ftneg+1,w
  5715  037D  00BB               	movwf	___ftadd@f2+1
  5716  037E  0836               	movf	?___ftneg+2,w
  5717  037F  00BC               	movwf	___ftadd@f2+2
  5718  0380  085E               	movf	_avg,w
  5719  0381  00B7               	movwf	___ftadd@f1
  5720  0382  085F               	movf	_avg+1,w
  5721  0383  00B8               	movwf	___ftadd@f1+1
  5722  0384  0860               	movf	_avg+2,w
  5723  0385  00B9               	movwf	___ftadd@f1+2
  5724  0386  3184  243F  3182   	fcall	___ftadd
  5725  0389  0020               	movlb	0	; select bank0
  5726  038A  0837               	movf	?___ftadd,w
  5727  038B  00C7               	movwf	___ftdiv@f1
  5728  038C  0838               	movf	?___ftadd+1,w
  5729  038D  00C8               	movwf	___ftdiv@f1+1
  5730  038E  0839               	movf	?___ftadd+2,w
  5731  038F  00C9               	movwf	___ftdiv@f1+2
  5732  0390  3000               	movlw	0
  5733  0391  00C4               	movwf	___ftdiv@f2
  5734  0392  3080               	movlw	128
  5735  0393  00C5               	movwf	___ftdiv@f2+1
  5736  0394  3040               	movlw	64
  5737  0395  00C6               	movwf	___ftdiv@f2+2
  5738  0396  3185  25E9  3182   	fcall	___ftdiv
  5739  0399  0020               	movlb	0	; select bank0
  5740  039A  0844               	movf	?___ftdiv,w
  5741  039B  00D5               	movwf	_read_MCP9700A$1110
  5742  039C  0845               	movf	?___ftdiv+1,w
  5743  039D  00D6               	movwf	_read_MCP9700A$1110+1
  5744  039E  0846               	movf	?___ftdiv+2,w
  5745  039F  00D7               	movwf	_read_MCP9700A$1110+2
  5746                           
  5747                           ;main.c: 340: avg = avg - (avg - ns)/4.0;
  5748  03A0  085E               	movf	_avg,w
  5749  03A1  00B7               	movwf	___ftadd@f1
  5750  03A2  085F               	movf	_avg+1,w
  5751  03A3  00B8               	movwf	___ftadd@f1+1
  5752  03A4  0860               	movf	_avg+2,w
  5753  03A5  00B9               	movwf	___ftadd@f1+2
  5754  03A6  0855               	movf	_read_MCP9700A$1110,w
  5755  03A7  00B4               	movwf	___ftneg@f1
  5756  03A8  0856               	movf	_read_MCP9700A$1110+1,w
  5757  03A9  00B5               	movwf	___ftneg@f1+1
  5758  03AA  0857               	movf	_read_MCP9700A$1110+2,w
  5759  03AB  00B6               	movwf	___ftneg@f1+2
  5760  03AC  318C  24DE  3182   	fcall	___ftneg
  5761  03AF  0020               	movlb	0	; select bank0
  5762  03B0  0834               	movf	?___ftneg,w
  5763  03B1  00BA               	movwf	___ftadd@f2
  5764  03B2  0835               	movf	?___ftneg+1,w
  5765  03B3  00BB               	movwf	___ftadd@f2+1
  5766  03B4  0836               	movf	?___ftneg+2,w
  5767  03B5  00BC               	movwf	___ftadd@f2+2
  5768  03B6  3184  243F  3182   	fcall	___ftadd
  5769  03B9  0020               	movlb	0	; select bank0
  5770  03BA  0837               	movf	?___ftadd,w
  5771  03BB  00DE               	movwf	_avg
  5772  03BC  0838               	movf	?___ftadd+1,w
  5773  03BD  00DF               	movwf	_avg+1
  5774  03BE  0839               	movf	?___ftadd+2,w
  5775  03BF  00E0               	movwf	_avg+2
  5776                           
  5777                           ;main.c: 343: spv = avg;
  5778  03C0  085E               	movf	_avg,w
  5779  03C1  00E1               	movwf	_spv
  5780  03C2  085F               	movf	_avg+1,w
  5781  03C3  00E2               	movwf	_spv+1
  5782  03C4  0860               	movf	_avg+2,w
  5783  03C5  00E3               	movwf	_spv+2
  5784                           
  5785                           ;main.c: 344: if(spv < 0.0)
  5786  03C6  0861               	movf	_spv,w
  5787  03C7  00F1               	movwf	___ftge@ff1
  5788  03C8  0862               	movf	_spv+1,w
  5789  03C9  00F2               	movwf	___ftge@ff1+1
  5790  03CA  0863               	movf	_spv+2,w
  5791  03CB  00F3               	movwf	___ftge@ff1+2
  5792  03CC  3000               	movlw	0
  5793  03CD  00F4               	movwf	___ftge@ff2
  5794  03CE  3000               	movlw	0
  5795  03CF  00F5               	movwf	___ftge@ff2+1
  5796  03D0  3000               	movlw	0
  5797  03D1  00F6               	movwf	___ftge@ff2+2
  5798  03D2  318E  2660  3182   	fcall	___ftge
  5799  03D5  1803               	btfsc	3,0
  5800  03D6  2BDE               	goto	l3375
  5801                           
  5802                           ;main.c: 345: spv = 0.0;
  5803  03D7  3000               	movlw	0
  5804  03D8  0020               	movlb	0	; select bank0
  5805  03D9  00E1               	movwf	_spv
  5806  03DA  3000               	movlw	0
  5807  03DB  00E2               	movwf	_spv+1
  5808  03DC  3000               	movlw	0
  5809  03DD  00E3               	movwf	_spv+2
  5810  03DE                     l3375:	
  5811                           
  5812                           ;main.c: 346: if(spv > 200.0)
  5813  03DE  3000               	movlw	0
  5814  03DF  00F1               	movwf	___ftge@ff1
  5815  03E0  3048               	movlw	72
  5816  03E1  00F2               	movwf	___ftge@ff1+1
  5817  03E2  3043               	movlw	67
  5818  03E3  00F3               	movwf	___ftge@ff1+2
  5819  03E4  0020               	movlb	0	; select bank0
  5820  03E5  0861               	movf	_spv,w
  5821  03E6  00F4               	movwf	___ftge@ff2
  5822  03E7  0862               	movf	_spv+1,w
  5823  03E8  00F5               	movwf	___ftge@ff2+1
  5824  03E9  0863               	movf	_spv+2,w
  5825  03EA  00F6               	movwf	___ftge@ff2+2
  5826  03EB  318E  2660  3182   	fcall	___ftge
  5827  03EE  1803               	btfsc	3,0
  5828  03EF  2BF7               	goto	l3379
  5829                           
  5830                           ;main.c: 347: spv = 200.0;
  5831  03F0  3000               	movlw	0
  5832  03F1  0020               	movlb	0	; select bank0
  5833  03F2  00E1               	movwf	_spv
  5834  03F3  3048               	movlw	72
  5835  03F4  00E2               	movwf	_spv+1
  5836  03F5  3043               	movlw	67
  5837  03F6  00E3               	movwf	_spv+2
  5838  03F7                     l3379:	
  5839                           
  5840                           ;main.c: 348: if(spv > 99.0)
  5841  03F7  3000               	movlw	0
  5842  03F8  00F1               	movwf	___ftge@ff1
  5843  03F9  30C6               	movlw	198
  5844  03FA  00F2               	movwf	___ftge@ff1+1
  5845  03FB  3042               	movlw	66
  5846  03FC  00F3               	movwf	___ftge@ff1+2
  5847  03FD  0020               	movlb	0	; select bank0
  5848  03FE  0861               	movf	_spv,w
  5849  03FF  00F4               	movwf	___ftge@ff2
  5850  0400  0862               	movf	_spv+1,w
  5851  0401  00F5               	movwf	___ftge@ff2+1
  5852  0402  0863               	movf	_spv+2,w
  5853  0403  00F6               	movwf	___ftge@ff2+2
  5854  0404  318E  2660  3182   	fcall	___ftge
  5855  0407  1803               	btfsc	3,0
  5856  0408  2C20               	goto	l3383
  5857                           
  5858                           ;main.c: 349: spv -= 100.0;
  5859  0409  3000               	movlw	0
  5860  040A  0020               	movlb	0	; select bank0
  5861  040B  00C4               	movwf	___ftsub@f2
  5862  040C  30C8               	movlw	200
  5863  040D  00C5               	movwf	___ftsub@f2+1
  5864  040E  3042               	movlw	66
  5865  040F  00C6               	movwf	___ftsub@f2+2
  5866  0410  0861               	movf	_spv,w
  5867  0411  00C7               	movwf	___ftsub@f1
  5868  0412  0862               	movf	_spv+1,w
  5869  0413  00C8               	movwf	___ftsub@f1+1
  5870  0414  0863               	movf	_spv+2,w
  5871  0415  00C9               	movwf	___ftsub@f1+2
  5872  0416  318D  258C  3182   	fcall	___ftsub
  5873  0419  0020               	movlb	0	; select bank0
  5874  041A  0844               	movf	?___ftsub,w
  5875  041B  00E1               	movwf	_spv
  5876  041C  0845               	movf	?___ftsub+1,w
  5877  041D  00E2               	movwf	_spv+1
  5878  041E  0846               	movf	?___ftsub+2,w
  5879  041F  00E3               	movwf	_spv+2
  5880  0420                     l3383:	
  5881                           
  5882                           ;main.c: 351: temp = (byte) round(spv);
  5883  0420  0020               	movlb	0	; select bank0
  5884  0421  0861               	movf	_spv,w
  5885  0422  00C4               	movwf	round@x
  5886  0423  0862               	movf	_spv+1,w
  5887  0424  00C5               	movwf	round@x+1
  5888  0425  0863               	movf	_spv+2,w
  5889  0426  00C6               	movwf	round@x+2
  5890  0427  318F  27AF  3182   	fcall	_round
  5891  042A  0020               	movlb	0	; select bank0
  5892  042B  0844               	movf	?_round,w
  5893  042C  00D8               	movwf	_read_MCP9700A$1111
  5894  042D  0845               	movf	?_round+1,w
  5895  042E  00D9               	movwf	_read_MCP9700A$1111+1
  5896  042F  0846               	movf	?_round+2,w
  5897  0430  00DA               	movwf	_read_MCP9700A$1111+2
  5898                           
  5899                           ;main.c: 351: temp = (byte) round(spv);
  5900  0431  0858               	movf	_read_MCP9700A$1111,w
  5901  0432  00F1               	movwf	___fttol@f1
  5902  0433  0859               	movf	_read_MCP9700A$1111+1,w
  5903  0434  00F2               	movwf	___fttol@f1+1
  5904  0435  085A               	movf	_read_MCP9700A$1111+2,w
  5905  0436  00F3               	movwf	___fttol@f1+2
  5906  0437  3186  2692         	fcall	___fttol
  5907  0439  0871               	movf	?___fttol,w
  5908  043A  0020               	movlb	0	; select bank0
  5909  043B  00D4               	movwf	??_read_MCP9700A
  5910  043C  0854               	movf	??_read_MCP9700A,w
  5911  043D  00ED               	movwf	_temp
  5912  043E  0008               	return
  5913  043F                     __end_of_read_MCP9700A:	
  5914                           
  5915                           	psect	text5
  5916  0FAF                     __ptext5:	
  5917 ;; *************** function _round *****************
  5918 ;; Defined at:
  5919 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\round.c"
  5920 ;; Parameters:    Size  Location     Type
  5921 ;;  x               3   36[BANK0 ] void 
  5922 ;; Auto vars:     Size  Location     Type
  5923 ;;  f               3   39[BANK0 ] void 
  5924 ;; Return value:  Size  Location     Type
  5925 ;;                  3   36[BANK0 ] void 
  5926 ;; Registers used:
  5927 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5928 ;; Tracked objects:
  5929 ;;		On entry : 0/0
  5930 ;;		On exit  : 0/0
  5931 ;;		Unchanged: 0/0
  5932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5933 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5934 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5935 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5936 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5937 ;;Total ram usage:        6 bytes
  5938 ;; Hardware stack levels used:    1
  5939 ;; Hardware stack levels required when called:    6
  5940 ;; This function calls:
  5941 ;;		___ftadd
  5942 ;;		___ftneg
  5943 ;;		_trunc
  5944 ;; This function is called by:
  5945 ;;		_main
  5946 ;;		_read_MCP9700A
  5947 ;; This function uses a non-reentrant model
  5948 ;;
  5949                           
  5950                           
  5951                           ;psect for function _round
  5952  0FAF                     _round:	
  5953                           
  5954                           ;incstack = 0
  5955                           ; Regs used in _round: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5956  0FAF  0020               	movlb	0	; select bank0
  5957  0FB0  0844               	movf	round@x,w
  5958  0FB1  00B7               	movwf	___ftadd@f1
  5959  0FB2  0845               	movf	round@x+1,w
  5960  0FB3  00B8               	movwf	___ftadd@f1+1
  5961  0FB4  0846               	movf	round@x+2,w
  5962  0FB5  00B9               	movwf	___ftadd@f1+2
  5963  0FB6  0844               	movf	round@x,w
  5964  0FB7  00AC               	movwf	trunc@x
  5965  0FB8  0845               	movf	round@x+1,w
  5966  0FB9  00AD               	movwf	trunc@x+1
  5967  0FBA  0846               	movf	round@x+2,w
  5968  0FBB  00AE               	movwf	trunc@x+2
  5969  0FBC  318E  26D8  318F   	fcall	_trunc
  5970  0FBF  0020               	movlb	0	; select bank0
  5971  0FC0  082C               	movf	?_trunc,w
  5972  0FC1  00B4               	movwf	___ftneg@f1
  5973  0FC2  082D               	movf	?_trunc+1,w
  5974  0FC3  00B5               	movwf	___ftneg@f1+1
  5975  0FC4  082E               	movf	?_trunc+2,w
  5976  0FC5  00B6               	movwf	___ftneg@f1+2
  5977  0FC6  318C  24DE  318F   	fcall	___ftneg
  5978  0FC9  0020               	movlb	0	; select bank0
  5979  0FCA  0834               	movf	?___ftneg,w
  5980  0FCB  00BA               	movwf	___ftadd@f2
  5981  0FCC  0835               	movf	?___ftneg+1,w
  5982  0FCD  00BB               	movwf	___ftadd@f2+1
  5983  0FCE  0836               	movf	?___ftneg+2,w
  5984  0FCF  00BC               	movwf	___ftadd@f2+2
  5985  0FD0  3184  243F  318F   	fcall	___ftadd
  5986  0FD3  0020               	movlb	0	; select bank0
  5987  0FD4  0837               	movf	?___ftadd,w
  5988  0FD5  00C7               	movwf	round@f
  5989  0FD6  0838               	movf	?___ftadd+1,w
  5990  0FD7  00C8               	movwf	round@f+1
  5991  0FD8  0839               	movf	?___ftadd+2,w
  5992  0FD9  00C9               	movwf	round@f+2
  5993  0FDA  0847               	movf	round@f,w
  5994  0FDB  00B7               	movwf	___ftadd@f1
  5995  0FDC  0848               	movf	round@f+1,w
  5996  0FDD  00B8               	movwf	___ftadd@f1+1
  5997  0FDE  0849               	movf	round@f+2,w
  5998  0FDF  00B9               	movwf	___ftadd@f1+2
  5999  0FE0  0844               	movf	round@x,w
  6000  0FE1  00BA               	movwf	___ftadd@f2
  6001  0FE2  0845               	movf	round@x+1,w
  6002  0FE3  00BB               	movwf	___ftadd@f2+1
  6003  0FE4  0846               	movf	round@x+2,w
  6004  0FE5  00BC               	movwf	___ftadd@f2+2
  6005  0FE6  3184  243F  318F   	fcall	___ftadd
  6006  0FE9  0020               	movlb	0	; select bank0
  6007  0FEA  0837               	movf	?___ftadd,w
  6008  0FEB  00C4               	movwf	round@x
  6009  0FEC  0838               	movf	?___ftadd+1,w
  6010  0FED  00C5               	movwf	round@x+1
  6011  0FEE  0839               	movf	?___ftadd+2,w
  6012  0FEF  00C6               	movwf	round@x+2
  6013  0FF0  0844               	movf	round@x,w
  6014  0FF1  00AC               	movwf	trunc@x
  6015  0FF2  0845               	movf	round@x+1,w
  6016  0FF3  00AD               	movwf	trunc@x+1
  6017  0FF4  0846               	movf	round@x+2,w
  6018  0FF5  00AE               	movwf	trunc@x+2
  6019  0FF6  318E  26D8         	fcall	_trunc
  6020  0FF8  0020               	movlb	0	; select bank0
  6021  0FF9  082C               	movf	?_trunc,w
  6022  0FFA  00C4               	movwf	?_round
  6023  0FFB  082D               	movf	?_trunc+1,w
  6024  0FFC  00C5               	movwf	?_round+1
  6025  0FFD  082E               	movf	?_trunc+2,w
  6026  0FFE  00C6               	movwf	?_round+2
  6027  0FFF  0008               	return
  6028  1000                     __end_of_round:	
  6029                           
  6030                           	psect	text6
  6031  0ED8                     __ptext6:	
  6032 ;; *************** function _trunc *****************
  6033 ;; Defined at:
  6034 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\trunc.c"
  6035 ;; Parameters:    Size  Location     Type
  6036 ;;  x               3   12[BANK0 ] void 
  6037 ;; Auto vars:     Size  Location     Type
  6038 ;;  i               3   15[BANK0 ] void 
  6039 ;;  expon           2   18[BANK0 ] int 
  6040 ;; Return value:  Size  Location     Type
  6041 ;;                  3   12[BANK0 ] int 
  6042 ;; Registers used:
  6043 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6044 ;; Tracked objects:
